Feb 16 23:05:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:05:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 23:05:44 2021 - NOTICE   Checked for devices.
Feb 16 23:05:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:05:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:05:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:05:44 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:05:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 23:05:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 23:05:45 2021 - DEBUG    rawdatafile:		
Feb 16 23:05:45 2021 - DEBUG    source_name:		
Feb 16 23:05:45 2021 - DEBUG    N:			0
Feb 16 23:05:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:05:45 2021 - DEBUG    Optimization settings:
Feb 16 23:05:45 2021 - DEBUG    		UNROLL:			4
Feb 16 23:05:45 2021 - DEBUG    		SNUMREG:		4
Feb 16 23:05:45 2021 - DEBUG    		SDIVINT:		20
Feb 16 23:05:45 2021 - DEBUG    		SDIVINDM:		40
Feb 16 23:05:45 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:05:45 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 23:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Feb 16 23:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,843.599976,0.870000,2,2
Feb 16 23:05:45 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:05:45 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:05:45 2021 - DEBUG         ndms[0]:		1800
Feb 16 23:05:45 2021 - DEBUG         ndms[1]:		80
Feb 16 23:05:45 2021 - DEBUG    ddtr maxshift:		18080
Feb 16 23:05:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:05:45 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:05:45 2021 - DEBUG    t_processed size:	2
Feb 16 23:05:45 2021 - DEBUG    t_processed elements:
Feb 16 23:05:45 2021 - DEBUG         t_processed[0][0]:	20800
Feb 16 23:05:45 2021 - DEBUG         t_processed[1][0]:	10400
Feb 16 23:05:45 2021 - DEBUG    power:			2.000000
Feb 16 23:05:45 2021 - NOTICE   Pipeline is ready.
Feb 16 23:05:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:05:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	158 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	158 MB.

Memory allocation for the DDTR
Number of time samples: 279040;
maxshift: 33440
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1549900800 bytes = 1478.101 MB;
Total memory required: 2189859840 bytes = 2088.413 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279040, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.231618
CT Device memory bandwidth in GB/s: 142.338971

NOTICE: 0.000000	533.200012	0.430000	1240

Amount of telescope time processed: 0.000000

6718.750000
0.000510
171
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.200012	902.400024	0.710000	520

Amount of telescope time processed: 0.000000
timesamples: 312480

5546.875000
0.000510
148
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1798.400024	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 172960

5468.750000
0.000510
146
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.400024	3590.399902	2.800000	640

Amount of telescope time processed: 0.000000
timesamples: 103200

5468.750000
0.000510
146
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3590.399902	4106.399902	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 68320

4199.218750
0.000510
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	279040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.834571 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 279040
Real-time speedup factor: 21.398495
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 20800;
maxshift: 18080
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20800, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.226476
CT Device memory bandwidth in GB/s: 145.335885

NOTICE: 0.000000	774.000000	0.430000	1800

Amount of telescope time processed: 0.000000

839.843750
0.010855
393
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume Feb 16 23:05:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:05:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 23:05:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:05:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 23:05:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 23:05:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 23:05:45 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 23:05:45 2021 - DEBUG    Signal width [samples]:		78
Feb 16 23:05:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 23:05:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 23:05:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 23:05:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:05:45 2021 - DEBUG    Optimization settings:
Feb 16 23:05:45 2021 - DEBUG    		UNROLL:			4
Feb 16 23:05:45 2021 - DEBUG    		SNUMREG:		4
Feb 16 23:05:45 2021 - DEBUG    		SDIVINT:		20
Feb 16 23:05:45 2021 - DEBUG    		SDIVINDM:		40
Feb 16 23:05:45 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:05:45 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 23:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Feb 16 23:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,843.599976,0.870000,2,2
Feb 16 23:05:45 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:05:45 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:05:45 2021 - DEBUG         ndms[0]:		1800
Feb 16 23:05:45 2021 - DEBUG         ndms[1]:		80
Feb 16 23:05:45 2021 - DEBUG    ddtr maxshift:		18080
Feb 16 23:05:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:05:45 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:05:45 2021 - DEBUG    t_processed size:	2
Feb 16 23:05:45 2021 - DEBUG    t_processed elements:
Feb 16 23:05:45 2021 - DEBUG         t_processed[0][0]:	20800
Feb 16 23:05:45 2021 - DEBUG         t_processed[1][0]:	10400
Feb 16 23:05:45 2021 - DEBUG    power:			2.000000
Feb 16 23:05:45 2021 - NOTICE   Finished. 1
Feb 16 23:05:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 23:05:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 23:05:45 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:05:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 23:05:45 2021 - NOTICE   	DDTR Binning 	5.752832
Feb 16 23:05:45 2021 - NOTICE   	DDTR Corner_Turn 	6.593056
Feb 16 23:05:45 2021 - NOTICE   	DDTR Dedispersion 	118.408639
Feb 16 23:05:45 2021 - NOTICE   	DDTR Host_To_Device 	208.842212
Feb 16 23:05:45 2021 - NOTICE   	DDTR total 	339.670278
Feb 16 23:05:45 2021 - NOTICE   	Total total 	339.750916
Feb 16 23:05:45 2021 - NOTICE   	Processed telescope time:	10649.600029
Feb 16 23:05:45 2021 - NOTICE    
Feb 16 23:05:45 2021 - NOTICE   	Real-time speed-up factor:	31.345317
Feb 16 23:05:45 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:05:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:05:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 23:05:45 2021 - NOTICE   Checked for devices.
Feb 16 23:05:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:05:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:05:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:05:45 2021 - DEBUG    CARD INFORMATION:
