Feb 16 21:16:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 21:16:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 21:16:08 2021 - NOTICE   Checked for devices.
Feb 16 21:16:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 21:16:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 21:16:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 21:16:08 2021 - DEBUG    CARD INFORMATION:
Feb 16 21:16:08 2021 - DEBUG    Driver version:		11010
Feb 16 21:16:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 21:16:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 21:16:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 21:16:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 16 21:16:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 21:16:08 2021 - DEBUG    az_start:		0.000000
Feb 16 21:16:08 2021 - DEBUG    za_start:		0.000000
Feb 16 21:16:08 2021 - DEBUG    src_raj:			0.000000
Feb 16 21:16:08 2021 - DEBUG    src_dej:			0.000000
Feb 16 21:16:08 2021 - DEBUG    tstart:			50000.000000
Feb 16 21:16:08 2021 - DEBUG    tsamp:			0.000064
Feb 16 21:16:08 2021 - DEBUG    refdm:			0.000000
Feb 16 21:16:08 2021 - DEBUG    period:			0.000000
Feb 16 21:16:08 2021 - DEBUG    fch1:			2080.000000
Feb 16 21:16:08 2021 - DEBUG    foff:			-0.390625
Feb 16 21:16:08 2021 - DEBUG    fchannel:		0.000000
Feb 16 21:16:08 2021 - DEBUG    telescope_id:		0
Feb 16 21:16:08 2021 - DEBUG    machine_id:		0
Feb 16 21:16:08 2021 - DEBUG    data_type:		0
Feb 16 21:16:08 2021 - DEBUG    barycentric:		0
Feb 16 21:16:08 2021 - DEBUG    pulsarcentric:		0
Feb 16 21:16:08 2021 - DEBUG    nbits:			8
Feb 16 21:16:08 2021 - DEBUG    nsamples:		312500
Feb 16 21:16:08 2021 - DEBUG    nchans:			1024
Feb 16 21:16:08 2021 - DEBUG    nifs:			0
Feb 16 21:16:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 21:16:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 21:16:08 2021 - DEBUG    rawdatafile:		
Feb 16 21:16:08 2021 - DEBUG    source_name:		
Feb 16 21:16:08 2021 - DEBUG    N:			0
Feb 16 21:16:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 21:16:08 2021 - DEBUG    Optimization settings:
Feb 16 21:16:08 2021 - DEBUG    		UNROLL:			4
Feb 16 21:16:08 2021 - DEBUG    		SNUMREG:		2
Feb 16 21:16:08 2021 - DEBUG    		SDIVINT:		16
Feb 16 21:16:08 2021 - DEBUG    		SDIVINDM:		15
Feb 16 21:16:08 2021 - DEBUG    ddtr+analysis:		false
Feb 16 21:16:08 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 21:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.350037,0.430000,1,1
Feb 16 21:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.350037,886.800049,0.710000,2,2
Feb 16 21:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.800049,1747.800049,1.400000,4,4
Feb 16 21:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.800049,3469.800049,2.800000,8,8
Feb 16 21:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3469.800049,3921.300049,4.300000,16,16
Feb 16 21:16:08 2021 - DEBUG    ddtr max_ndms:		1245
Feb 16 21:16:08 2021 - DEBUG    ddtr ndms elements:
Feb 16 21:16:08 2021 - DEBUG         ndms[0]:		1245
Feb 16 21:16:08 2021 - DEBUG         ndms[1]:		495
Feb 16 21:16:08 2021 - DEBUG         ndms[2]:		615
Feb 16 21:16:08 2021 - DEBUG         ndms[3]:		615
Feb 16 21:16:08 2021 - DEBUG         ndms[4]:		105
Feb 16 21:16:08 2021 - DEBUG    ddtr maxshift:		31808
Feb 16 21:16:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 21:16:08 2021 - DEBUG    ddtr max_ndms:		1245
Feb 16 21:16:08 2021 - DEBUG    t_processed size:	5
Feb 16 21:16:08 2021 - DEBUG    t_processed elements:
Feb 16 21:16:08 2021 - DEBUG         t_processed[0][0]:	280576
Feb 16 21:16:08 2021 - DEBUG         t_processed[1][0]:	140288
Feb 16 21:16:08 2021 - DEBUG         t_processed[2][0]:	70144
Feb 16 21:16:08 2021 - DEBUG         t_processed[3][0]:	35072
Feb 16 21:16:08 2021 - DEBUG         t_processed[4][0]:	17536
Feb 16 21:16:08 2021 - DEBUG    power:			2.000000
Feb 16 21:16:08 2021 - NOTICE   Pipeline is ready.
Feb 16 21:16:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:16:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:16:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:16:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:16:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:16:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:16:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 21:16:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:16:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 21:16:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 21:16:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 21:16:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb 16 21:16:09 2021 - DEBUG    Signal width [samples]:		625
Feb 16 21:16:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 21:16:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 21:16:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 21:16:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 21:16:09 2021 - DEBUG    Optimization settings:
Feb 16 21:16:09 2021 - DEBUG    		UNROLL:			4
Feb 16 21:16:09 2021 - DEBUG    		SNUMREG:		2
Feb 16 21:16:09 2021 - DEBUG    		SDIVINT:		16
Feb 16 21:16:09 2021 - DEBUG    		SDIVINDM:		15
Feb 16 21:16:09 2021 - DEBUG    ddtr+analysis:		false
Feb 16 21:16:09 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 21:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.350037,0.430000,1,1
Feb 16 21:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.350037,886.800049,0.710000,2,2
Feb 16 21:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.800049,1747.800049,1.400000,4,4
Feb 16 21:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.800049,3469.800049,2.800000,8,8
Feb 16 21:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3469.800049,3921.300049,4.300000,16,16
Feb 16 21:16:09 2021 - DEBUG    ddtr max_ndms:		1245
Feb 16 21:16:09 2021 - DEBUG    ddtr ndms elements:
Feb 16 21:16:09 2021 - DEBUG         ndms[0]:		1245
Feb 16 21:16:09 2021 - DEBUG         ndms[1]:		495
Feb 16 21:16:09 2021 - DEBUG         ndms[2]:		615
Feb 16 21:16:09 2021 - DEBUG         ndms[3]:		615
Feb 16 21:16:09 2021 - DEBUG         ndms[4]:		105
Feb 16 21:16:09 2021 - DEBUG    ddtr maxshift:		31808
Feb 16 21:16:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 21:16:09 2021 - DEBUG    ddtr max_ndms:		1245
Feb 16 21:16:09 2021 - DEBUG    t_processed size:	5
Feb 16 21:16:09 2021 - DEBUG    t_processed elements:
Feb 16 21:16:09 2021 - DEBUG         t_processed[0][0]:	280576
Feb 16 21:16:09 2021 - DEBUG         t_processed[1][0]:	140288
Feb 16 21:16:09 2021 - DEBUG         t_processed[2][0]:	70144
Feb 16 21:16:09 2021 - DEBUG         t_processed[3][0]:	35072
Feb 16 21:16:09 2021 - DEBUG         t_processed[4][0]:	17536
Feb 16 21:16:09 2021 - DEBUG    power:			2.000000
Feb 16 21:16:09 2021 - NOTICE   Finished. 1
Feb 16 21:16:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 21:16:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 21:16:09 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:16:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 21:16:09 2021 - NOTICE   	DDTR Binning 	24.229536
Feb 16 21:16:09 2021 - NOTICE   	DDTR Corner_Turn 	13.510368
Feb 16 21:16:09 2021 - NOTICE   	DDTR Dedispersion 	450.567512
Feb 16 21:16:09 2021 - NOTICE   	DDTR Host_To_Device 	419.451863
Feb 16 21:16:09 2021 - NOTICE   	DDTR total 	907.926674
Feb 16 21:16:09 2021 - NOTICE   	Total total 	908.059937
Feb 16 21:16:09 2021 - NOTICE   	Processed telescope time:	17956.863403
Feb 16 21:16:09 2021 - NOTICE    
Feb 16 21:16:09 2021 - NOTICE   	Real-time speed-up factor:	19.774976
Feb 16 21:16:09 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:16:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 21:16:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 21:16:09 2021 - NOTICE   Checked for devices.
Feb 16 21:16:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 21:16:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 21:16:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 21:16:09 2021 - DEBUG    CARD INFORMATION:
Feb 16 21:16:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 21:16:09 2021 - DEBUG    Compute capability:	7.5
Feb 16 21:16:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 21:16:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 21:16:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 21:16:09 2021 - DEBUG    ID # on this machine:	0
Feb 16 21:16:09 2021 - DEBUG    Driver version:		11010
Feb 16 21:16:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 21:16:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 21:16:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 21:16:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 21:16:09 2021 - NOTICE   Calculating strategy.
Feb 16 21:16:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1785
Feb 16 21:16:09 2021 - DEBUG    Range:	1 MAXSHIFT:	17472 Scrunch value:	2
Feb 16 21:16:09 2021 - DEBUG    Maximum dispersive delay:	 8.945664(s).
Feb 16 21:16:09 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 21:16:09 2021 - DEBUG    In 2
Feb 16 21:16:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 21:16:09 2021 - NOTICE   Calculating strategy.
Feb 16 21:16:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1785
Feb 16 21:16:09 2021 - DEBUG    Range:	1 MAXSHIFT:	17472 Scrunch value:	2
Feb 16 21:16:09 2021 - DEBUG    Maximum dispersive delay:	 8.945664(s).
Feb 16 21:16:09 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 21:16:09 2021 - DEBUG    In 2
Feb 16 21:16:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 21:16:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 21:16:09 2021 - DEBUG    CARD INFORMATION:
Feb 16 21:16:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 21:16:09 2021 - DEBUG    Compute capability:	7.5
Feb 16 21:16:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 21:16:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 21:16:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 21:16:09 2021 - DEBUG    ID # on this machine:	0
Feb 16 21:16:09 2021 - DEBUG    Driver version:		11010
Feb 16 21:16:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 21:16:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 21:16:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 21:16:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 21:16:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 21:16:09 2021 - DEBUG    az_start:		0.000000
Feb 16 21:16:09 2021 - DEBUG    za_start:		0.000000
Feb 16 21:16:09 2021 - DEBUG    src_raj:			0.000000
Feb 16 21:16:09 2021 - DEBUG    src_dej:			0.000000
Feb 16 21:16:09 2021 - DEBUG    tstart:			50000.000000
Feb 16 21:16:09 2021 - DEBUG    tsamp:			0.000512
Feb 16 21:16:09 2021 - DEBUG    refdm:			0.000000
Feb 16 21:16:09 2021 - DEBUG    period:			0.000000
Feb 16 21:16:09 2021 - DEBUG    fch1:			441.000000
Feb 16 21:16:09 2021 - DEBUG    foff:			-0.020020
Feb 16 21:16:09 2021 - DEBUG    fchannel:		0.000000
Feb 16 21:16:09 2021 - DEBUG    telescope_id:		0
Feb 16 21:16:09 2021 - DEBUG    machine_id:		0
Feb 16 21:16:09 2021 - DEBUG    data_type:		0
Feb 16 21:16:09 2021 - DEBUG    barycentric:		0
Feb 16 21:16:09 2021 - DEBUG    pulsarcentric:		0
Feb 16 21:16:09 2021 - DEBUG    nbits:			8
Feb 16 21:16:09 2021 - DEBUG    nsamples:		39062
Feb 16 21:16:09 2021 - DEBUG    nchans:			4096
Feb 16 21:16:09 2021 - DEBUG    nifs:			0
Feb 16 21:16:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 21:16:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 21:16:09 2021 - DEBUG    rawdatafile:		
Feb 16 21:16:09 2021 - DEBUG    source_name:		
Feb 16 21:16:09 2021 - DEBUG    N:			0
Feb 16 21:16:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 21:16:09 2021 - DEBUG    Optimization settings:
Feb 16 21:16:09 2021 - DEBUG    		UNROLL:			4
Feb 16 21:16:09 2021 - DEBUG    		SNUMREG:		2
Feb 16 21:16:09 2021 - DEBUG    		SDIVINT:		16
Feb 16 21:16:09 2021 - DEBUG    		SDIVINDM:		15
Feb 16 21:16:09 2021 - DEBUG    ddtr+analysis:		false
Feb 16 21:16:09 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 21:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,767.549988,0.430000,1,1
Feb 16 21:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.549988,819.750000,0.870000,2,2
Feb 16 21:16:09 2021 - DEBUG    ddtr max_ndms:		1785
Feb 16 21:16:09 2021 - DEBUG    ddtr ndms elements:
Feb 16 21:16:09 2021 - DEBUG         ndms[0]:		1785
Feb 16 21:16:09 2021 - DEBUG         ndms[1]:		60
Feb 16 21:16:09 2021 - DEBUG    ddtr maxshift:		17472
Feb 16 21:16:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 21:16:09 2021 - DEBUG    ddtr max_ndms:		1785
Feb 16 21:16:09 2021 - DEBUG    t_processed size:	2
Feb 16 21:16:09 2021 - DEBUG    t_processed elements:
Feb 16 21:16:09 2021 - DEBUG         t_processed[0][0]:	21504
Feb 16 21:16:09 2021 - DEBUG         t_processed[1][0]:	10752
Feb 16 21:16:09 2021 - DEBUG    power:			2.000000
Feb 16 21:16:09 2021 - NOTICE   Pipeline is ready.
Feb 16 21:16:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:16:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	151 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	151 MB.

Memory allocation for the DDTR
Number of time samples: 280576;
maxshift: 31808
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 1245;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1555672320 bytes = 1483.605 MB;
Total memory required: 2195434752 bytes = 2093.730 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	280576, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.197561
CT Device memory bandwidth in GB/s: 142.318536

NOTICE: 0.000000	535.350037	0.430000	1245

Amount of telescope time processed: 0.000000

6718.750000
0.000510
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.350037	886.800049	0.710000	495

Amount of telescope time processed: 0.000000
timesamples: 312384

5546.875000
0.000510
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.800049	1747.800049	1.400000	615

Amount of telescope time processed: 0.000000
timesamples: 172096

5468.750000
0.000510
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.800049	3469.800049	2.800000	615

Amount of telescope time processed: 0.000000
timesamples: 101952

5468.750000
0.000510
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3469.800049	3921.300049	4.300000	105

Amount of telescope time processed: 0.000000
timesamples: 66880

4199.218750
0.000510
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	280576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.90806 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 280576
Real-time speedup factor: 19.774975
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1785
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1785
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 17472
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 1785;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.031754
CT Device memory bandwidth in GB/s: 145.219052

NOTICE: 0.000000	767.549988	0.430000	1785

Amount of telescope time processed: 0.000000

839.843750
0.010855
157
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipFeb 16 21:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:16:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 21:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:16:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 21:16:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 21:16:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 21:16:10 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 21:16:10 2021 - DEBUG    Signal width [samples]:		78
Feb 16 21:16:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 21:16:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 21:16:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 21:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 21:16:10 2021 - DEBUG    Optimization settings:
Feb 16 21:16:10 2021 - DEBUG    		UNROLL:			4
Feb 16 21:16:10 2021 - DEBUG    		SNUMREG:		2
Feb 16 21:16:10 2021 - DEBUG    		SDIVINT:		16
Feb 16 21:16:10 2021 - DEBUG    		SDIVINDM:		15
Feb 16 21:16:10 2021 - DEBUG    ddtr+analysis:		false
Feb 16 21:16:10 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 21:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,767.549988,0.430000,1,1
Feb 16 21:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.549988,819.750000,0.870000,2,2
Feb 16 21:16:10 2021 - DEBUG    ddtr max_ndms:		1785
Feb 16 21:16:10 2021 - DEBUG    ddtr ndms elements:
Feb 16 21:16:10 2021 - DEBUG         ndms[0]:		1785
Feb 16 21:16:10 2021 - DEBUG         ndms[1]:		60
Feb 16 21:16:10 2021 - DEBUG    ddtr maxshift:		17472
Feb 16 21:16:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 21:16:10 2021 - DEBUG    ddtr max_ndms:		1785
Feb 16 21:16:10 2021 - DEBUG    t_processed size:	2
Feb 16 21:16:10 2021 - DEBUG    t_processed elements:
Feb 16 21:16:10 2021 - DEBUG         t_processed[0][0]:	21504
Feb 16 21:16:10 2021 - DEBUG         t_processed[1][0]:	10752
Feb 16 21:16:10 2021 - DEBUG    power:			2.000000
Feb 16 21:16:10 2021 - NOTICE   Finished. 1
Feb 16 21:16:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 21:16:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 21:16:10 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:16:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 21:16:10 2021 - NOTICE   	DDTR Binning 	5.782784
Feb 16 21:16:10 2021 - NOTICE   	DDTR Corner_Turn 	6.614816
Feb 16 21:16:10 2021 - NOTICE   	DDTR Dedispersion 	149.051646
Feb 16 21:16:10 2021 - NOTICE   	DDTR Host_To_Device 	209.358850
Feb 16 21:16:10 2021 - NOTICE   	DDTR total 	370.879266
Feb 16 21:16:10 2021 - NOTICE   	Total total 	370.961029
Feb 16 21:16:10 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb 16 21:16:10 2021 - NOTICE    
Feb 16 21:16:10 2021 - NOTICE   	Real-time speed-up factor:	29.679797
Feb 16 21:16:10 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:16:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 21:16:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 21:16:10 2021 - NOTICE   Checked for devices.
Feb 16 21:16:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 21:16:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 21:16:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 21:16:10 2021 - DEBUG    CARD INFORMATION:
