Mar 11 06:33:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 06:33:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 06:33:00 2021 - NOTICE   Checked for devices.
Mar 11 06:33:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 06:33:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 06:33:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 06:33:00 2021 - DEBUG    CARD INFORMATION:
Mar 11 06:33:01 2021 - DEBUG         t_processed[2][0]:	57600
Mar 11 06:33:01 2021 - DEBUG         t_processed[3][0]:	28800
Mar 11 06:33:01 2021 - DEBUG         t_processed[4][0]:	14400
Mar 11 06:33:01 2021 - DEBUG         t_processed[5][0]:	7200
Mar 11 06:33:01 2021 - DEBUG    power:			2.000000
Mar 11 06:33:01 2021 - NOTICE   Pipeline is ready.
Mar 11 06:33:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:33:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 37500;
maxshift: 1550
Number of time samples + maxshift: 39050;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39987200 bytes = 38.135 MB;
DDTR output size:  79974400 bytes = 76.270 MB;
Total memory required: 119961600 bytes = 114.404 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37500, 0
CORNER TURN!
39050 512
32 8
1220 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.149272
CT Device memory bandwidth in GB/s: 140.489563

NOTICE: 0.000000	3360.000000	15.000000	224

Amount of telescope time processed: 0.000000

29296.875000
0.000190
220
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37500
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0313876 (GPU estimate)
Amount of telescope time processed: 19.200001
Number of samples processed: 37500
Real-time speedup factor: 611.705566
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1538 MB.
NOTICE: Output memory needed:	3077 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1538 MB.
NOTICE: Output memory needed:	3077 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 393900
Number of time samples + maxshift: 624300;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557132800 bytes = 2438.672 MB;
DDTR output size:  5114265600 bytes = 4877.344 MB;
Total memory required: 7671398400 bytes = 7316.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
624300 2048
32 8
19509 256
Performed CT: 0.056166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.634636
CT Device memory bandwidth in GB/s: 136.580782

NOTICE: 0.000000	30.464001	0.034000	896

Amount of telescope time processed: 0.000000

1062.500000
0.017761
632
lineshift:	882
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.464001	42.431999	0.034000	352

Amount of telescope time processed: 0.000000
timesamples: 624300

531.250000
0.017761
340
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.431999	103.231995	0.100000	608

Amount of telescope time processed: 0.000000
timesamples: 509100

781.250000
0.017761
478
lineshift:	728
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.231995	190.272003	0.170000	512

Amount of telescope time processed: 0.000000
timesamples: 451496

664.062500
0.017761
413
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline stMar 11 06:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:33:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:33:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 06:33:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:33:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 06:33:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 06:33:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 06:33:04 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 06:33:04 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 06:33:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 06:33:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 06:33:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 06:33:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 06:33:04 2021 - DEBUG    Optimization settings:
Mar 11 06:33:04 2021 - DEBUG    		UNROLL:			4
Mar 11 06:33:04 2021 - DEBUG    		SNUMREG:		6
Mar 11 06:33:04 2021 - DEBUG    		SDIVINT:		25
Mar 11 06:33:04 2021 - DEBUG    		SDIVINDM:		32
Mar 11 06:33:04 2021 - DEBUG    ddtr+analysis:		false
Mar 11 06:33:04 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 06:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.464001,0.034000,1,1
Mar 11 06:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.464001,42.431999,0.034000,2,2
Mar 11 06:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.431999,103.231995,0.100000,4,4
Mar 11 06:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.231995,190.272003,0.170000,8,8
Mar 11 06:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.272003,375.231995,0.340000,16,16
Mar 11 06:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.231995,701.631958,0.680000,32,32
Mar 11 06:33:04 2021 - DEBUG    ddtr max_ndms:		896
Mar 11 06:33:04 2021 - DEBUG    ddtr ndms elements:
Mar 11 06:33:04 2021 - DEBUG         ndms[0]:		896
Mar 11 06:33:04 2021 - DEBUG         ndms[1]:		352
Mar 11 06:33:04 2021 - DEBUG         ndms[2]:		608
Mar 11 06:33:04 2021 - DEBUG         ndms[3]:		512
Mar 11 06:33:04 2021 - DEBUG         ndms[4]:		544
Mar 11 06:33:04 2021 - DEBUG         ndms[5]:		480
Mar 11 06:33:04 2021 - DEBUG    ddtr maxshift:		393900
Mar 11 06:33:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 06:33:04 2021 - DEBUG    ddtr max_ndms:		896
Mar 11 06:33:04 2021 - DEBUG    t_processed size:	6
Mar 11 06:33:04 2021 - DEBUG    t_processed elements:
Mar 11 06:33:04 2021 - DEBUG         t_processed[0][0]:	230400
Mar 11 06:33:04 2021 - DEBUG         t_processed[1][0]:	115200
Mar 11 06:33:04 2021 - DEBUG         t_processed[2][0]:	57600
Mar 11 06:33:04 2021 - DEBUG         t_processed[3][0]:	28800
Mar 11 06:33:04 2021 - DEBUG         t_processed[4][0]:	14400
Mar 11 06:33:04 2021 - DEBUG         t_processed[5][0]:	7200
Mar 11 06:33:04 2021 - DEBUG    power:			2.000000
Mar 11 06:33:04 2021 - NOTICE   Finished. 1
Mar 11 06:33:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 06:33:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 06:33:04 2021 - NOTICE   --------------------------------------------------------------
Mar 11 06:33:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 06:33:04 2021 - NOTICE   	DDTR Binning 	181.181667
Mar 11 06:33:04 2021 - NOTICE   	DDTR Corner_Turn 	56.184834
Mar 11 06:33:04 2021 - NOTICE   	DDTR Dedispersion 	926.356785
Mar 11 06:33:04 2021 - NOTICE   	DDTR Host_To_Device 	1675.778289
Mar 11 06:33:04 2021 - NOTICE   	DDTR total 	2839.691456
Mar 11 06:33:04 2021 - NOTICE   	Total total 	2839.848877
Mar 11 06:33:04 2021 - NOTICE   	Processed telescope time:	7372.799873
Mar 11 06:33:04 2021 - NOTICE    
Mar 11 06:33:04 2021 - NOTICE   	Real-time speed-up factor:	2.596194
Mar 11 06:33:04 2021 - NOTICE   --------------------------------------------------------------
Mar 11 06:33:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 06:33:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 06:33:04 2021 - NOTICE   Checked for devices.
Mar 11 06:33:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 06:33:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 06:33:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 06:33:04 2021 - DEBUG    CARD INFORMATION:
Mar 11 06:33:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
