Mar 11 07:38:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 07:38:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 07:38:06 2021 - NOTICE   Checked for devices.
Mar 11 07:38:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 07:38:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 07:38:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 07:38:06 2021 - DEBUG    CARD INFORMATION:
Mar 11 07:38:06 2021 - DEBUG    		SDIVINT:		18
Mar 11 07:38:06 2021 - DEBUG    		SDIVINDM:		50
Mar 11 07:38:06 2021 - DEBUG    ddtr+analysis:		false
Mar 11 07:38:06 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 07:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3750.000000,15.000000,1,1
Mar 11 07:38:06 2021 - DEBUG    ddtr max_ndms:		250
Mar 11 07:38:06 2021 - DEBUG    ddtr ndms elements:
Mar 11 07:38:06 2021 - DEBUG         ndms[0]:		250
Mar 11 07:38:06 2021 - DEBUG    ddtr maxshift:		1611
Mar 11 07:38:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 07:38:06 2021 - DEBUG    ddtr max_ndms:		250
Mar 11 07:38:06 2021 - DEBUG    t_processed size:	1
Mar 11 07:38:06 2021 - DEBUG    t_processed elements:
Mar 11 07:38:06 2021 - DEBUG         t_processed[0][0]:	37368
Mar 11 07:38:06 2021 - DEBUG    power:			2.000000
Mar 11 07:38:06 2021 - NOTICE   Pipeline is ready.
Mar 11 07:38:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:38:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:38:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 07:38:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:38:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 07:38:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 07:38:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 07:38:06 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 07:38:06 2021 - DEBUG    Signal width [samples]:		78
Mar 11 07:38:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 07:38:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 07:38:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 07:38:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 07:38:06 2021 - DEBUG    Optimization settings:
Mar 11 07:38:06 2021 - DEBUG    		UNROLL:			4
Mar 11 07:38:06 2021 - DEBUG    		SNUMREG:		6
Mar 11 07:38:06 2021 - DEBUG    		SDIVINT:		18
Mar 11 07:38:06 2021 - DEBUG    		SDIVINDM:		50
Mar 11 07:38:06 2021 - DEBUG    ddtr+analysis:		false
Mar 11 07:38:06 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 07:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3750.000000,15.000000,1,1
Mar 11 07:38:06 2021 - DEBUG    ddtr max_ndms:		250
Mar 11 07:38:06 2021 - DEBUG    ddtr ndms elements:
Mar 11 07:38:06 2021 - DEBUG         ndms[0]:		250
Mar 11 07:38:06 2021 - DEBUG    ddtr maxshift:		1611
Mar 11 07:38:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 07:38:06 2021 - DEBUG    ddtr max_ndms:		250
Mar 11 07:38:06 2021 - DEBUG    t_processed size:	1
Mar 11 07:38:06 2021 - DEBUG    t_processed elements:
Mar 11 07:38:06 2021 - DEBUG         t_processed[0][0]:	37368
Mar 11 07:38:06 2021 - DEBUG    power:			2.000000
Mar 11 07:38:06 2021 - NOTICE   Finished. 1
Mar 11 07:38:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 07:38:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 07:38:06 2021 - NOTICE   --------------------------------------------------------------
Mar 11 07:38:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 07:38:06 2021 - NOTICE   	DDTR Corner_Turn 	0.876576
Mar 11 07:38:06 2021 - NOTICE   	DDTR Dedispersion 	4.498464
Mar 11 07:38:06 2021 - NOTICE   	DDTR Host_To_Device 	26.273921
Mar 11 07:38:06 2021 - NOTICE   	DDTR total 	31.700001
Mar 11 07:38:06 2021 - NOTICE   	Total total 	31.760544
Mar 11 07:38:06 2021 - NOTICE   	Processed telescope time:	19132.415771
Mar 11 07:38:06 2021 - NOTICE    
Mar 11 07:38:06 2021 - NOTICE   	Real-time speed-up factor:	602.395723
Mar 11 07:38:06 2021 - NOTICE   --------------------------------------------------------------
Mar 11 07:38:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 07:38:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 07:38:06 2021 - NOTICE   Checked for devices.
Mar 11 07:38:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 07:38:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 07:38:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 07:38:06 2021 - DEBUG    CARD INFORMATION:
Mar 11 07:38:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 07:38:06 2021 - DEBUG    Compute capability:	7.5
Mar 11 07:38:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 07:38:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 07:38:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 07:38:06 2021 - DEBUG    ID # on this machine:	0
Mar 11 07:38:06 2021 - DEBUG    Driver version:		11010
Mar 11 07:38:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 07:38:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 07:38:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 07:38:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 07:38:06 2021 - NOTICE   Calculating strategy.
Mar 11 07:38:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar 11 07:38:06 2021 - DEBUG    Range:	5 MAXSHIFT:	401112 Scrunch value:	32
Mar 11 07:38:06 2021 - DEBUG    Maximum dispersive delay:	 12.835584(s).
Mar 11 07:38:06 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 07:38:06 2021 - DEBUG    In 2
Mar 11 07:38:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 07:38:07 2021 - NOTICE   Calculating strategy.
Mar 11 07:38:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar 11 07:38:07 2021 - DEBUG    Range:	5 MAXSHIFT:	401112 Scrunch value:	32
Mar 11 07:38:07 2021 - DEBUG    Maximum dispersive delay:	 12.835584(s).
Mar 11 07:38:07 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 07:38:07 2021 - DEBUG    In 2
Mar 11 07:38:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 07:38:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 07:38:07 2021 - DEBUG    CARD INFORMATION:
Mar 11 07:38:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 07:38:07 2021 - DEBUG    Compute capability:	7.5
Mar 11 07:38:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 07:38:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 07:38:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 07:38:07 2021 - DEBUG    ID # on this machine:	0
Mar 11 07:38:07 2021 - DEBUG    Driver version:		11010
Mar 11 07:38:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 07:38:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 07:38:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 07:38:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 07:38:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 07:38:07 2021 - DEBUG    az_start:		0.000000
Mar 11 07:38:07 2021 - DEBUG    za_start:		0.000000
Mar 11 07:38:07 2021 - DEBUG    src_raj:			0.000000
Mar 11 07:38:07 2021 - DEBUG    src_dej:			0.000000
Mar 11 07:38:07 2021 - DEBUG    tstart:			50000.000000
Mar 11 07:38:07 2021 - DEBUG    tsamp:			0.000032
Mar 11 07:38:07 2021 - DEBUG    refdm:			0.000000
Mar 11 07:38:07 2021 - DEBUG    period:			0.000000
Mar 11 07:38:07 2021 - DEBUG    fch1:			367.500000
Mar 11 07:38:07 2021 - DEBUG    foff:			-0.036621
Mar 11 07:38:07 2021 - DEBUG    fchannel:		0.000000
Mar 11 07:38:07 2021 - DEBUG    telescope_id:		0
Mar 11 07:38:07 2021 - DEBUG    machine_id:		0
Mar 11 07:38:07 2021 - DEBUG    data_type:		0
Mar 11 07:38:07 2021 - DEBUG    barycentric:		0
Mar 11 07:38:07 2021 - DEBUG    pulsarcentric:		0
Mar 11 07:38:07 2021 - DEBUG    nbits:			8
Mar 11 07:38:07 2021 - DEBUG    nsamples:		625000
Mar 11 07:38:07 2021 - DEBUG    nchans:			2048
Mar 11 07:38:07 2021 - DEBUG    nifs:			0
Mar 11 07:38:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 07:38:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 07:38:07 2021 - DEBUG    rawdatafile:		
Mar 11 07:38:07 2021 - DEBUG    source_name:		
Mar 11 07:38:07 2021 - DEBUG    N:			0
Mar 11 07:38:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 07:38:07 2021 - DEBUG    Optimization settings:
Mar 11 07:38:07 2021 - DEBUG    		UNROLL:			4
Mar 11 07:38:07 2021 - DEBUG    		SNUMREG:		6
Mar 11 07:38:07 2021 - DEBUG    		SDIVINT:		18
Mar 11 07:38:07 2021 - DEBUG    		SDIVINDM:		50
Mar 11 07:38:07 2021 - DEBUG    ddtr+analysis:		false
Mar 11 07:38:07 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 07:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.600002,0.034000,1,1
Mar 11 07:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.600002,42.500004,0.034000,2,2
Mar 11 07:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.500004,107.500000,0.100000,4,4
Mar 11 07:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,192.500000,0.170000,8,8
Mar 11 07:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,379.500000,0.340000,16,16
Mar 11 07:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.500000,719.500000,0.680000,32,32
Mar 11 07:38:07 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 07:38:07 2021 - DEBUG    ddtr ndms elements:
Mar 11 07:38:07 2021 - DEBUG         ndms[0]:		900
Mar 11 07:38:07 2021 - DEBUG         ndms[1]:		350
Mar 11 07:38:07 2021 - DEBUG         ndms[2]:		650
Mar 11 07:38:07 2021 - DEBUG         ndms[3]:		500
Mar 11 07:38:07 2021 - DEBUG         ndms[4]:		550
Mar 11 07:38:07 2021 - DEBUG         ndms[5]:		500
Mar 11 07:38:07 2021 - DEBUG    ddtr maxshift:		401112
Mar 11 07:38:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 07:38:07 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 07:38:07 2021 - DEBUG    t_processed size:	6
Mar 11 07:38:07 2021 - DEBUG    t_processed elements:
Mar 11 07:38:07 2021 - DEBUG         t_processed[0][0]:	221184
Mar 11 07:38:07 2021 - DEBUG         t_processed[1][0]:	110592
Mar 11 07:38:07 2021 - DEBUG         t_processed[2][0]:	55296
Mar 11 07:38:07 2021 - DEBUG         t_processed[3][0]:	27648
Mar 11 07:38:07 2021 - DEBUG         t_processed[4][0]:	13824
Mar 11 07:38:07 2021 - DEBUG         t_processed[5][0]:	6912
Mar 11 07:38:07 2021 - DEBUG    power:			2.000000
Mar 11 07:38:07 2021 - NOTICE   Pipeline is ready.
Mar 11 07:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:38:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:38:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:38:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:38:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 37368;
maxshift: 1611
Number of time samples + maxshift: 38979;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39914496 bytes = 38.065 MB;
DDTR output size:  79828992 bytes = 76.131 MB;
Total memory required: 119743488 bytes = 114.196 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37368, 0
CORNER TURN!
38979 512
32 8
1218 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.230772
CT Device memory bandwidth in GB/s: 140.538463

NOTICE: 0.000000	3750.000000	15.000000	250

Amount of telescope time processed: 0.000000

29296.875000
0.000190
307
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0317605 (GPU estimate)
Amount of telescope time processed: 19.132416
Number of samples processed: 37368
Real-time speedup factor: 602.395752
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1566 MB.
NOTICE: Output memory needed:	3133 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1566 MB.
NOTICE: Output memory needed:	3133 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 401112
Number of time samples + maxshift: 622296;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548924416 bytes = 2430.844 MB;
DDTR output size:  5097848832 bytes = 4861.688 MB;
Total memory required: 7646773248 bytes = 7292.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
622296 2048
32 8
19446 256
Performed CT: 0.055921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.894239
CT Device memory bandwidth in GB/s: 136.736543

NOTICE: 0.000000	30.600002	0.034000	900

Amount of telescope time processed: 0.000000

1062.500000
0.017761
958
lineshift:	1138
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.600002	42.500004	0.034000	350

Amount of telescope time processed: 0.000000
timesamples: 622296

531.250000
0.017761
496
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.500004	107.500000	0.100000	650

Amount of telescope time processed: 0.000000
timesamples: 511704

781.250000
0.017761
713
lineshift:	893
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.500000	192.500000	0.170000	500

Amount of telescope time processed: 0.000000
timesamples: 456408

664.062500
0.017761
611
lineshift:	791
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline sMar 11 07:38:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:38:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:38:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 07:38:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:38:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 07:38:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 07:38:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 07:38:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 07:38:10 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 07:38:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 07:38:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 07:38:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 07:38:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 07:38:10 2021 - DEBUG    Optimization settings:
Mar 11 07:38:10 2021 - DEBUG    		UNROLL:			4
Mar 11 07:38:10 2021 - DEBUG    		SNUMREG:		6
Mar 11 07:38:10 2021 - DEBUG    		SDIVINT:		18
Mar 11 07:38:10 2021 - DEBUG    		SDIVINDM:		50
Mar 11 07:38:10 2021 - DEBUG    ddtr+analysis:		false
Mar 11 07:38:10 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 07:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.600002,0.034000,1,1
Mar 11 07:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.600002,42.500004,0.034000,2,2
Mar 11 07:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.500004,107.500000,0.100000,4,4
Mar 11 07:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,192.500000,0.170000,8,8
Mar 11 07:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,379.500000,0.340000,16,16
Mar 11 07:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.500000,719.500000,0.680000,32,32
Mar 11 07:38:10 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 07:38:10 2021 - DEBUG    ddtr ndms elements:
Mar 11 07:38:10 2021 - DEBUG         ndms[0]:		900
Mar 11 07:38:10 2021 - DEBUG         ndms[1]:		350
Mar 11 07:38:10 2021 - DEBUG         ndms[2]:		650
Mar 11 07:38:10 2021 - DEBUG         ndms[3]:		500
Mar 11 07:38:10 2021 - DEBUG         ndms[4]:		550
Mar 11 07:38:10 2021 - DEBUG         ndms[5]:		500
Mar 11 07:38:10 2021 - DEBUG    ddtr maxshift:		401112
Mar 11 07:38:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 07:38:10 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 07:38:10 2021 - DEBUG    t_processed size:	6
Mar 11 07:38:10 2021 - DEBUG    t_processed elements:
Mar 11 07:38:10 2021 - DEBUG         t_processed[0][0]:	221184
Mar 11 07:38:10 2021 - DEBUG         t_processed[1][0]:	110592
Mar 11 07:38:10 2021 - DEBUG         t_processed[2][0]:	55296
Mar 11 07:38:10 2021 - DEBUG         t_processed[3][0]:	27648
Mar 11 07:38:10 2021 - DEBUG         t_processed[4][0]:	13824
Mar 11 07:38:10 2021 - DEBUG         t_processed[5][0]:	6912
Mar 11 07:38:10 2021 - DEBUG    power:			2.000000
Mar 11 07:38:10 2021 - NOTICE   Finished. 1
Mar 11 07:38:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 07:38:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 07:38:10 2021 - NOTICE   --------------------------------------------------------------
Mar 11 07:38:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 07:38:10 2021 - NOTICE   	DDTR Binning 	183.096352
Mar 11 07:38:10 2021 - NOTICE   	DDTR Corner_Turn 	55.939072
Mar 11 07:38:10 2021 - NOTICE   	DDTR Dedispersion 	876.468706
Mar 11 07:38:10 2021 - NOTICE   	DDTR Host_To_Device 	1669.230265
Mar 11 07:38:10 2021 - NOTICE   	DDTR total 	2784.923042
Mar 11 07:38:10 2021 - NOTICE   	Total total 	2785.083496
Mar 11 07:38:10 2021 - NOTICE   	Processed telescope time:	7077.888012
Mar 11 07:38:10 2021 - NOTICE    
Mar 11 07:38:10 2021 - NOTICE   	Real-time speed-up factor:	2.541356
Mar 11 07:38:10 2021 - NOTICE   --------------------------------------------------------------
Mar 11 07:38:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 07:38:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 07:38:10 2021 - NOTICE   Checked for devices.
Mar 11 07:38:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 07:38:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 07:38:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 07:38:10 2021 - DEBUG    CARD INFORMATION:
Mar 11 07:38:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
