Mar 11 05:55:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 05:55:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 05:55:06 2021 - NOTICE   Checked for devices.
Mar 11 05:55:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 05:55:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 05:55:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 05:55:06 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:55:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:55:06 2021 - DEBUG    ddtr max_ndms:		216
Mar 11 05:55:06 2021 - DEBUG    t_processed size:	1
Mar 11 05:55:06 2021 - DEBUG    t_processed elements:
Mar 11 05:55:06 2021 - DEBUG         t_processed[0][0]:	37680
Mar 11 05:55:06 2021 - DEBUG    power:			2.000000
Mar 11 05:55:06 2021 - NOTICE   Pipeline is ready.
Mar 11 05:55:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:55:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:55:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 05:55:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:55:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 05:55:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 05:55:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 05:55:06 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 05:55:06 2021 - DEBUG    Signal width [samples]:		78
Mar 11 05:55:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 05:55:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 05:55:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 05:55:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:55:06 2021 - DEBUG    Optimization settings:
Mar 11 05:55:06 2021 - DEBUG    		UNROLL:			4
Mar 11 05:55:06 2021 - DEBUG    		SNUMREG:		2
Mar 11 05:55:06 2021 - DEBUG    		SDIVINT:		30
Mar 11 05:55:06 2021 - DEBUG    		SDIVINDM:		24
Mar 11 05:55:06 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:55:06 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 05:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3240.000000,15.000000,1,1
Mar 11 05:55:06 2021 - DEBUG    ddtr max_ndms:		216
Mar 11 05:55:06 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:55:06 2021 - DEBUG         ndms[0]:		216
Mar 11 05:55:06 2021 - DEBUG    ddtr maxshift:		1325
Mar 11 05:55:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:55:06 2021 - DEBUG    ddtr max_ndms:		216
Mar 11 05:55:06 2021 - DEBUG    t_processed size:	1
Mar 11 05:55:06 2021 - DEBUG    t_processed elements:
Mar 11 05:55:06 2021 - DEBUG         t_processed[0][0]:	37680
Mar 11 05:55:06 2021 - DEBUG    power:			2.000000
Mar 11 05:55:06 2021 - NOTICE   Finished. 1
Mar 11 05:55:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 05:55:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 05:55:06 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:55:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 05:55:06 2021 - NOTICE   	DDTR Corner_Turn 	0.879072
Mar 11 05:55:06 2021 - NOTICE   	DDTR Dedispersion 	6.584448
Mar 11 05:55:06 2021 - NOTICE   	DDTR Host_To_Device 	26.313441
Mar 11 05:55:06 2021 - NOTICE   	DDTR total 	33.830175
Mar 11 05:55:06 2021 - NOTICE   	Total total 	33.890656
Mar 11 05:55:06 2021 - NOTICE   	Processed telescope time:	19292.160034
Mar 11 05:55:06 2021 - NOTICE    
Mar 11 05:55:06 2021 - NOTICE   	Real-time speed-up factor:	569.247179
Mar 11 05:55:06 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:55:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 05:55:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 05:55:06 2021 - NOTICE   Checked for devices.
Mar 11 05:55:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 05:55:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 05:55:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 05:55:06 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:55:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 05:55:06 2021 - DEBUG    Compute capability:	7.5
Mar 11 05:55:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 05:55:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 05:55:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 05:55:06 2021 - DEBUG    ID # on this machine:	0
Mar 11 05:55:06 2021 - DEBUG    Driver version:		11010
Mar 11 05:55:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 05:55:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 05:55:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 05:55:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 05:55:06 2021 - NOTICE   Calculating strategy.
Mar 11 05:55:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Mar 11 05:55:06 2021 - DEBUG    Range:	5 MAXSHIFT:	384120 Scrunch value:	32
Mar 11 05:55:06 2021 - DEBUG    Maximum dispersive delay:	 12.291840(s).
Mar 11 05:55:06 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 05:55:06 2021 - DEBUG    In 2
Mar 11 05:55:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 05:55:07 2021 - NOTICE   Calculating strategy.
Mar 11 05:55:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Mar 11 05:55:07 2021 - DEBUG    Range:	5 MAXSHIFT:	384120 Scrunch value:	32
Mar 11 05:55:07 2021 - DEBUG    Maximum dispersive delay:	 12.291840(s).
Mar 11 05:55:07 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 05:55:07 2021 - DEBUG    In 2
Mar 11 05:55:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 05:55:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 05:55:07 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:55:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 05:55:07 2021 - DEBUG    Compute capability:	7.5
Mar 11 05:55:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 05:55:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 05:55:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 05:55:07 2021 - DEBUG    ID # on this machine:	0
Mar 11 05:55:07 2021 - DEBUG    Driver version:		11010
Mar 11 05:55:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 05:55:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 05:55:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 05:55:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 05:55:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 05:55:07 2021 - DEBUG    az_start:		0.000000
Mar 11 05:55:07 2021 - DEBUG    za_start:		0.000000
Mar 11 05:55:07 2021 - DEBUG    src_raj:			0.000000
Mar 11 05:55:07 2021 - DEBUG    src_dej:			0.000000
Mar 11 05:55:07 2021 - DEBUG    tstart:			50000.000000
Mar 11 05:55:07 2021 - DEBUG    tsamp:			0.000032
Mar 11 05:55:07 2021 - DEBUG    refdm:			0.000000
Mar 11 05:55:07 2021 - DEBUG    period:			0.000000
Mar 11 05:55:07 2021 - DEBUG    fch1:			367.500000
Mar 11 05:55:07 2021 - DEBUG    foff:			-0.036621
Mar 11 05:55:07 2021 - DEBUG    fchannel:		0.000000
Mar 11 05:55:07 2021 - DEBUG    telescope_id:		0
Mar 11 05:55:07 2021 - DEBUG    machine_id:		0
Mar 11 05:55:07 2021 - DEBUG    data_type:		0
Mar 11 05:55:07 2021 - DEBUG    barycentric:		0
Mar 11 05:55:07 2021 - DEBUG    pulsarcentric:		0
Mar 11 05:55:07 2021 - DEBUG    nbits:			8
Mar 11 05:55:07 2021 - DEBUG    nsamples:		625000
Mar 11 05:55:07 2021 - DEBUG    nchans:			2048
Mar 11 05:55:07 2021 - DEBUG    nifs:			0
Mar 11 05:55:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 05:55:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 05:55:07 2021 - DEBUG    rawdatafile:		
Mar 11 05:55:07 2021 - DEBUG    source_name:		
Mar 11 05:55:07 2021 - DEBUG    N:			0
Mar 11 05:55:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:55:07 2021 - DEBUG    Optimization settings:
Mar 11 05:55:07 2021 - DEBUG    		UNROLL:			4
Mar 11 05:55:07 2021 - DEBUG    		SNUMREG:		2
Mar 11 05:55:07 2021 - DEBUG    		SDIVINT:		30
Mar 11 05:55:07 2021 - DEBUG    		SDIVINDM:		24
Mar 11 05:55:07 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:55:07 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 05:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.192001,0.034000,1,1
Mar 11 05:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.192001,41.616001,0.034000,2,2
Mar 11 05:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.616001,104.016006,0.100000,4,4
Mar 11 05:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.016006,189.696014,0.170000,8,8
Mar 11 05:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.696014,377.376038,0.340000,16,16
Mar 11 05:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.376038,687.456055,0.680000,32,32
Mar 11 05:55:07 2021 - DEBUG    ddtr max_ndms:		888
Mar 11 05:55:07 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:55:07 2021 - DEBUG         ndms[0]:		888
Mar 11 05:55:07 2021 - DEBUG         ndms[1]:		336
Mar 11 05:55:07 2021 - DEBUG         ndms[2]:		624
Mar 11 05:55:07 2021 - DEBUG         ndms[3]:		504
Mar 11 05:55:07 2021 - DEBUG         ndms[4]:		552
Mar 11 05:55:07 2021 - DEBUG         ndms[5]:		456
Mar 11 05:55:07 2021 - DEBUG    ddtr maxshift:		384120
Mar 11 05:55:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:55:07 2021 - DEBUG    ddtr max_ndms:		888
Mar 11 05:55:07 2021 - DEBUG    t_processed size:	6
Mar 11 05:55:07 2021 - DEBUG    t_processed elements:
Mar 11 05:55:07 2021 - DEBUG         t_processed[0][0]:	238080
Mar 11 05:55:07 2021 - DEBUG         t_processed[1][0]:	119040
Mar 11 05:55:07 2021 - DEBUG         t_processed[2][0]:	59520
Mar 11 05:55:07 2021 - DEBUG         t_processed[3][0]:	29760
Mar 11 05:55:07 2021 - DEBUG         t_processed[4][0]:	14880
Mar 11 05:55:07 2021 - DEBUG         t_processed[5][0]:	7440
Mar 11 05:55:07 2021 - DEBUG    power:			2.000000
Mar 11 05:55:07 2021 - NOTICE   Pipeline is ready.
Mar 11 05:55:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:55:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:55:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:55:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:55:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37680;
maxshift: 1325
Number of time samples + maxshift: 39005;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39941120 bytes = 38.091 MB;
DDTR output size:  79882240 bytes = 76.182 MB;
Total memory required: 119823360 bytes = 114.272 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37680, 0
CORNER TURN!
39005 512
32 8
1218 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.669063
CT Device memory bandwidth in GB/s: 140.201438

NOTICE: 0.000000	3240.000000	15.000000	216

Amount of telescope time processed: 0.000000

29296.875000
0.000190
186
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0338907 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 37680
Real-time speedup factor: 569.247131
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1500 MB.
NOTICE: Output memory needed:	3000 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1500 MB.
NOTICE: Output memory needed:	3000 MB.


Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 384120
Number of time samples + maxshift: 622200;
Number of channels: 2048
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548531200 bytes = 2430.469 MB;
DDTR output size:  5097062400 bytes = 4860.938 MB;
Total memory required: 7645593600 bytes = 7291.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
622200 2048
32 8
19443 256
Performed CT: 0.055943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.769803
CT Device memory bandwidth in GB/s: 136.661882

NOTICE: 0.000000	30.192001	0.034000	888

Amount of telescope time processed: 0.000000

1062.500000
0.017761
492
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.192001	41.616001	0.034000	336

Amount of telescope time processed: 0.000000
timesamples: 622200

531.250000
0.017761
275
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.616001	104.016006	0.100000	624

Amount of telescope time processed: 0.000000
timesamples: 503160

781.250000
0.017761
377
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.016006	189.696014	0.170000	504

Amount of telescope time processed: 0.000000
timesamples: 443640

664.062500
0.017761
329
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.696014	377.Mar 11 05:55:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:55:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:55:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 05:55:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:55:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 05:55:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 05:55:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 05:55:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 05:55:09 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 05:55:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 05:55:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 05:55:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 05:55:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:55:09 2021 - DEBUG    Optimization settings:
Mar 11 05:55:09 2021 - DEBUG    		UNROLL:			4
Mar 11 05:55:09 2021 - DEBUG    		SNUMREG:		2
Mar 11 05:55:09 2021 - DEBUG    		SDIVINT:		30
Mar 11 05:55:09 2021 - DEBUG    		SDIVINDM:		24
Mar 11 05:55:09 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:55:09 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 05:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.192001,0.034000,1,1
Mar 11 05:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.192001,41.616001,0.034000,2,2
Mar 11 05:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.616001,104.016006,0.100000,4,4
Mar 11 05:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.016006,189.696014,0.170000,8,8
Mar 11 05:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.696014,377.376038,0.340000,16,16
Mar 11 05:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.376038,687.456055,0.680000,32,32
Mar 11 05:55:09 2021 - DEBUG    ddtr max_ndms:		888
Mar 11 05:55:09 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:55:09 2021 - DEBUG         ndms[0]:		888
Mar 11 05:55:09 2021 - DEBUG         ndms[1]:		336
Mar 11 05:55:09 2021 - DEBUG         ndms[2]:		624
Mar 11 05:55:09 2021 - DEBUG         ndms[3]:		504
Mar 11 05:55:09 2021 - DEBUG         ndms[4]:		552
Mar 11 05:55:09 2021 - DEBUG         ndms[5]:		456
Mar 11 05:55:09 2021 - DEBUG    ddtr maxshift:		384120
Mar 11 05:55:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:55:09 2021 - DEBUG    ddtr max_ndms:		888
Mar 11 05:55:09 2021 - DEBUG    t_processed size:	6
Mar 11 05:55:09 2021 - DEBUG    t_processed elements:
Mar 11 05:55:09 2021 - DEBUG         t_processed[0][0]:	238080
Mar 11 05:55:09 2021 - DEBUG         t_processed[1][0]:	119040
Mar 11 05:55:09 2021 - DEBUG         t_processed[2][0]:	59520
Mar 11 05:55:09 2021 - DEBUG         t_processed[3][0]:	29760
Mar 11 05:55:09 2021 - DEBUG         t_processed[4][0]:	14880
Mar 11 05:55:09 2021 - DEBUG         t_processed[5][0]:	7440
Mar 11 05:55:09 2021 - DEBUG    power:			2.000000
Mar 11 05:55:09 2021 - NOTICE   Finished. 1
Mar 11 05:55:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 05:55:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 05:55:09 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:55:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 05:55:09 2021 - NOTICE   	DDTR Binning 	178.368477
Mar 11 05:55:09 2021 - NOTICE   	DDTR Corner_Turn 	55.961601
Mar 11 05:55:09 2021 - NOTICE   	DDTR Dedispersion 	773.550712
Mar 11 05:55:09 2021 - NOTICE   	DDTR Host_To_Device 	1670.159233
Mar 11 05:55:09 2021 - NOTICE   	DDTR total 	2678.233219
Mar 11 05:55:09 2021 - NOTICE   	Total total 	2678.386230
Mar 11 05:55:09 2021 - NOTICE   	Processed telescope time:	7618.559837
Mar 11 05:55:09 2021 - NOTICE    
Mar 11 05:55:09 2021 - NOTICE   	Real-time speed-up factor:	2.844459
Mar 11 05:55:09 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:55:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 05:55:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 05:55:09 2021 - NOTICE   Checked for devices.
Mar 11 05:55:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 05:55:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 05:55:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 05:55:09 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:55:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
