Mar 11 06:16:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 06:16:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 06:16:08 2021 - NOTICE   Checked for devices.
Mar 11 06:16:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 06:16:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 06:16:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 06:16:08 2021 - DEBUG    CARD INFORMATION:
Mar 11 06:16:12 2021 - NOTICE   	Processed telescope time:	7503.871918
Mar 11 06:16:12 2021 - NOTICE    
Mar 11 06:16:12 2021 - NOTICE   	Real-time speed-up factor:	2.526907
Mar 11 06:16:12 2021 - NOTICE   --------------------------------------------------------------
Mar 11 06:16:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 06:16:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 06:16:12 2021 - NOTICE   Checked for devices.
Mar 11 06:16:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 06:16:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 06:16:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 06:16:12 2021 - DEBUG    CARD INFORMATION:
Mar 11 06:16:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 06:16:12 2021 - DEBUG    Compute capability:	7.5
