Mar 11 06:40:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 06:40:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 06:40:10 2021 - NOTICE   Checked for devices.
Mar 11 06:40:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 06:40:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 06:40:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 06:40:10 2021 - DEBUG    CARD INFORMATION:
Mar 11 06:40:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 06:40:10 2021 - DEBUG    ID # on this machine:	0
Mar 11 06:40:10 2021 - DEBUG    Driver version:		11010
Mar 11 06:40:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 06:40:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 06:40:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 06:40:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 06:40:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 06:40:10 2021 - DEBUG    az_start:		0.000000
Mar 11 06:40:10 2021 - DEBUG    za_start:		0.000000
Mar 11 06:40:10 2021 - DEBUG    src_raj:			0.000000
Mar 11 06:40:10 2021 - DEBUG    src_dej:			0.000000
Mar 11 06:40:10 2021 - DEBUG    tstart:			50000.000000
Mar 11 06:40:10 2021 - DEBUG    tsamp:			0.000512
Mar 11 06:40:10 2021 - DEBUG    refdm:			0.000000
Mar 11 06:40:10 2021 - DEBUG    period:			0.000000
Mar 11 06:40:10 2021 - DEBUG    fch1:			1485.000000
Mar 11 06:40:10 2021 - DEBUG    foff:			-0.136719
Mar 11 06:40:10 2021 - DEBUG    fchannel:		0.000000
Mar 11 06:40:10 2021 - DEBUG    telescope_id:		0
Mar 11 06:40:10 2021 - DEBUG    machine_id:		0
Mar 11 06:40:10 2021 - DEBUG    data_type:		0
Mar 11 06:40:10 2021 - DEBUG    barycentric:		0
Mar 11 06:40:10 2021 - DEBUG    pulsarcentric:		0
Mar 11 06:40:10 2021 - DEBUG    nbits:			8
Mar 11 06:40:10 2021 - DEBUG    nsamples:		39062
Mar 11 06:40:10 2021 - DEBUG    nchans:			512
Mar 11 06:40:10 2021 - DEBUG    nifs:			0
Mar 11 06:40:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 06:40:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 06:40:10 2021 - DEBUG    rawdatafile:		
Mar 11 06:40:10 2021 - DEBUG    source_name:		
Mar 11 06:40:10 2021 - DEBUG    N:			0
Mar 11 06:40:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 06:40:10 2021 - DEBUG    Optimization settings:
Mar 11 06:40:10 2021 - DEBUG    		UNROLL:			4
Mar 11 06:40:10 2021 - DEBUG    		SNUMREG:		2
Mar 11 06:40:10 2021 - DEBUG    		SDIVINT:		8
Mar 11 06:40:10 2021 - DEBUG    		SDIVINDM:		40
Mar 11 06:40:10 2021 - DEBUG    ddtr+analysis:		false
Mar 11 06:40:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 06:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Mar 11 06:40:10 2021 - DEBUG    ddtr max_ndms:		240
Mar 11 06:40:10 2021 - DEBUG    ddtr ndms elements:
Mar 11 06:40:10 2021 - DEBUG         ndms[0]:		240
Mar 11 06:40:10 2021 - DEBUG    ddtr maxshift:		1371
Mar 11 06:40:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 06:40:10 2021 - DEBUG    ddtr max_ndms:		240
Mar 11 06:40:10 2021 - DEBUG    t_processed size:	1
Mar 11 06:40:10 2021 - DEBUG    t_processed elements:
Mar 11 06:40:10 2021 - DEBUG         t_processed[0][0]:	37664
Mar 11 06:40:10 2021 - DEBUG    power:			2.000000
Mar 11 06:40:10 2021 - NOTICE   Pipeline is ready.
Mar 11 06:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:40:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 06:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:40:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 06:40:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 06:40:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 06:40:10 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 06:40:10 2021 - DEBUG    Signal width [samples]:		78
Mar 11 06:40:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 06:40:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 06:40:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 06:40:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 06:40:10 2021 - DEBUG    Optimization settings:
Mar 11 06:40:10 2021 - DEBUG    		UNROLL:			4
Mar 11 06:40:10 2021 - DEBUG    		SNUMREG:		2
Mar 11 06:40:10 2021 - DEBUG    		SDIVINT:		8
Mar 11 06:40:10 2021 - DEBUG    		SDIVINDM:		40
Mar 11 06:40:10 2021 - DEBUG    ddtr+analysis:		false
Mar 11 06:40:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 06:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Mar 11 06:40:10 2021 - DEBUG    ddtr max_ndms:		240
Mar 11 06:40:10 2021 - DEBUG    ddtr ndms elements:
Mar 11 06:40:10 2021 - DEBUG         ndms[0]:		240
Mar 11 06:40:10 2021 - DEBUG    ddtr maxshift:		1371
Mar 11 06:40:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 06:40:10 2021 - DEBUG    ddtr max_ndms:		240
Mar 11 06:40:10 2021 - DEBUG    t_processed size:	1
Mar 11 06:40:10 2021 - DEBUG    t_processed elements:
Mar 11 06:40:10 2021 - DEBUG         t_processed[0][0]:	37664
Mar 11 06:40:10 2021 - DEBUG    power:			2.000000
Mar 11 06:40:10 2021 - NOTICE   Finished. 1
Mar 11 06:40:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 06:40:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 06:40:10 2021 - NOTICE   --------------------------------------------------------------
Mar 11 06:40:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 06:40:10 2021 - NOTICE   	DDTR Corner_Turn 	0.881056
Mar 11 06:40:10 2021 - NOTICE   	DDTR Dedispersion 	5.349184
Mar 11 06:40:10 2021 - NOTICE   	DDTR Host_To_Device 	26.311680
Mar 11 06:40:10 2021 - NOTICE   	DDTR total 	32.594400
Mar 11 06:40:10 2021 - NOTICE   	Total total 	32.656479
Mar 11 06:40:10 2021 - NOTICE   	Processed telescope time:	19283.967972
Mar 11 06:40:10 2021 - NOTICE    
Mar 11 06:40:10 2021 - NOTICE   	Real-time speed-up factor:	590.509713
Mar 11 06:40:10 2021 - NOTICE   --------------------------------------------------------------
Mar 11 06:40:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 06:40:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 06:40:10 2021 - NOTICE   Checked for devices.
Mar 11 06:40:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 06:40:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 06:40:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 06:40:10 2021 - DEBUG    CARD INFORMATION:
Mar 11 06:40:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 06:40:10 2021 - DEBUG    Compute capability:	7.5
Mar 11 06:40:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 06:40:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 06:40:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 06:40:10 2021 - DEBUG    ID # on this machine:	0
Mar 11 06:40:10 2021 - DEBUG    Driver version:		11010
Mar 11 06:40:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 06:40:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 06:40:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 06:40:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 06:40:10 2021 - NOTICE   Calculating strategy.
Mar 11 06:40:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Mar 11 06:40:10 2021 - DEBUG    Range:	5 MAXSHIFT:	395296 Scrunch value:	32
Mar 11 06:40:10 2021 - DEBUG    Maximum dispersive delay:	 12.649472(s).
Mar 11 06:40:10 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 06:40:10 2021 - DEBUG    In 2
Mar 11 06:40:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 06:40:11 2021 - NOTICE   Calculating strategy.
Mar 11 06:40:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Mar 11 06:40:11 2021 - DEBUG    Range:	5 MAXSHIFT:	395296 Scrunch value:	32
Mar 11 06:40:11 2021 - DEBUG    Maximum dispersive delay:	 12.649472(s).
Mar 11 06:40:11 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 06:40:11 2021 - DEBUG    In 2
Mar 11 06:40:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 06:40:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 06:40:11 2021 - DEBUG    CARD INFORMATION:
Mar 11 06:40:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 06:40:11 2021 - DEBUG    Compute capability:	7.5
Mar 11 06:40:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 06:40:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 06:40:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 06:40:11 2021 - DEBUG    ID # on this machine:	0
Mar 11 06:40:11 2021 - DEBUG    Driver version:		11010
Mar 11 06:40:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 06:40:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 06:40:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 06:40:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 06:40:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 06:40:11 2021 - DEBUG    az_start:		0.000000
Mar 11 06:40:11 2021 - DEBUG    za_start:		0.000000
Mar 11 06:40:11 2021 - DEBUG    src_raj:			0.000000
Mar 11 06:40:11 2021 - DEBUG    src_dej:			0.000000
Mar 11 06:40:11 2021 - DEBUG    tstart:			50000.000000
Mar 11 06:40:11 2021 - DEBUG    tsamp:			0.000032
Mar 11 06:40:11 2021 - DEBUG    refdm:			0.000000
Mar 11 06:40:11 2021 - DEBUG    period:			0.000000
Mar 11 06:40:11 2021 - DEBUG    fch1:			367.500000
Mar 11 06:40:11 2021 - DEBUG    foff:			-0.036621
Mar 11 06:40:11 2021 - DEBUG    fchannel:		0.000000
Mar 11 06:40:11 2021 - DEBUG    telescope_id:		0
Mar 11 06:40:11 2021 - DEBUG    machine_id:		0
Mar 11 06:40:11 2021 - DEBUG    data_type:		0
Mar 11 06:40:11 2021 - DEBUG    barycentric:		0
Mar 11 06:40:11 2021 - DEBUG    pulsarcentric:		0
Mar 11 06:40:11 2021 - DEBUG    nbits:			8
Mar 11 06:40:11 2021 - DEBUG    nsamples:		625000
Mar 11 06:40:11 2021 - DEBUG    nchans:			2048
Mar 11 06:40:11 2021 - DEBUG    nifs:			0
Mar 11 06:40:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 06:40:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 06:40:11 2021 - DEBUG    rawdatafile:		
Mar 11 06:40:11 2021 - DEBUG    source_name:		
Mar 11 06:40:11 2021 - DEBUG    N:			0
Mar 11 06:40:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 06:40:11 2021 - DEBUG    Optimization settings:
Mar 11 06:40:11 2021 - DEBUG    		UNROLL:			4
Mar 11 06:40:11 2021 - DEBUG    		SNUMREG:		2
Mar 11 06:40:11 2021 - DEBUG    		SDIVINT:		8
Mar 11 06:40:11 2021 - DEBUG    		SDIVINDM:		40
Mar 11 06:40:11 2021 - DEBUG    ddtr+analysis:		false
Mar 11 06:40:11 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 06:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.920002,0.034000,1,1
Mar 11 06:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.920002,42.160004,0.034000,2,2
Mar 11 06:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.160004,106.160004,0.100000,4,4
Mar 11 06:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.160004,194.559998,0.170000,8,8
Mar 11 06:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,384.960022,0.340000,16,16
Mar 11 06:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.960022,711.359985,0.680000,32,32
Mar 11 06:40:11 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 06:40:11 2021 - DEBUG    ddtr ndms elements:
Mar 11 06:40:11 2021 - DEBUG         ndms[0]:		880
Mar 11 06:40:11 2021 - DEBUG         ndms[1]:		360
Mar 11 06:40:11 2021 - DEBUG         ndms[2]:		640
Mar 11 06:40:11 2021 - DEBUG         ndms[3]:		520
Mar 11 06:40:11 2021 - DEBUG         ndms[4]:		560
Mar 11 06:40:11 2021 - DEBUG         ndms[5]:		480
Mar 11 06:40:11 2021 - DEBUG    ddtr maxshift:		395296
Mar 11 06:40:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 06:40:11 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 06:40:11 2021 - DEBUG    t_processed size:	6
Mar 11 06:40:11 2021 - DEBUG    t_processed elements:
Mar 11 06:40:11 2021 - DEBUG         t_processed[0][0]:	229376
Mar 11 06:40:11 2021 - DEBUG         t_processed[1][0]:	114688
Mar 11 06:40:11 2021 - DEBUG         t_processed[2][0]:	57344
Mar 11 06:40:11 2021 - DEBUG         t_processed[3][0]:	28672
Mar 11 06:40:11 2021 - DEBUG         t_processed[4][0]:	14336
Mar 11 06:40:11 2021 - DEBUG         t_processed[5][0]:	7168
Mar 11 06:40:11 2021 - DEBUG    power:			2.000000
Mar 11 06:40:11 2021 - NOTICE   Pipeline is ready.
Mar 11 06:40:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:40:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:40:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:40:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37664;
maxshift: 1371
Number of time samples + maxshift: 39035;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39971840 bytes = 38.120 MB;
DDTR output size:  79943680 bytes = 76.240 MB;
Total memory required: 119915520 bytes = 114.360 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37664, 0
CORNER TURN!
39035 512
32 8
1219 64
Performed CT: 0.000856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.318877
CT Device memory bandwidth in GB/s: 139.991326

NOTICE: 0.000000	3600.000000	15.000000	240

Amount of telescope time processed: 0.000000

29296.875000
0.000190
231
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0326565 (GPU estimate)
Amount of telescope time processed: 19.283968
Number of samples processed: 37664
Real-time speedup factor: 590.509705
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1544 MB.
NOTICE: Output memory needed:	3088 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1544 MB.
NOTICE: Output memory needed:	3088 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 395296
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.055987 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.503697
CT Device memory bandwidth in GB/s: 137.102218

NOTICE: 0.000000	29.920002	0.034000	880

Amount of telescope time processed: 0.000000

1062.500000
0.017761
749
lineshift:	765
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.920002	42.160004	0.034000	360

Amount of telescope time processed: 0.000000
timesamples: 624672

531.250000
0.017761
381
lineshift:	397
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.160004	106.160004	0.100000	640

Amount of telescope time processed: 0.000000
timesamples: 509984

781.250000
0.017761
555
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.160004	194.559998	0.170000	520

Amount of telescope time processed: 0.000000
timesamples: 452640

664.062500
0.017761
473
lineshift:	489
ERROR: smem line leMar 11 06:40:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:40:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:40:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:40:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 06:40:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:40:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 06:40:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 06:40:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 06:40:14 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 06:40:14 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 06:40:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 06:40:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 06:40:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 06:40:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 06:40:14 2021 - DEBUG    Optimization settings:
Mar 11 06:40:14 2021 - DEBUG    		UNROLL:			4
Mar 11 06:40:14 2021 - DEBUG    		SNUMREG:		2
Mar 11 06:40:14 2021 - DEBUG    		SDIVINT:		8
Mar 11 06:40:14 2021 - DEBUG    		SDIVINDM:		40
Mar 11 06:40:14 2021 - DEBUG    ddtr+analysis:		false
Mar 11 06:40:14 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 06:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.920002,0.034000,1,1
Mar 11 06:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.920002,42.160004,0.034000,2,2
Mar 11 06:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.160004,106.160004,0.100000,4,4
Mar 11 06:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.160004,194.559998,0.170000,8,8
Mar 11 06:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,384.960022,0.340000,16,16
Mar 11 06:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.960022,711.359985,0.680000,32,32
Mar 11 06:40:14 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 06:40:14 2021 - DEBUG    ddtr ndms elements:
Mar 11 06:40:14 2021 - DEBUG         ndms[0]:		880
Mar 11 06:40:14 2021 - DEBUG         ndms[1]:		360
Mar 11 06:40:14 2021 - DEBUG         ndms[2]:		640
Mar 11 06:40:14 2021 - DEBUG         ndms[3]:		520
Mar 11 06:40:14 2021 - DEBUG         ndms[4]:		560
Mar 11 06:40:14 2021 - DEBUG         ndms[5]:		480
Mar 11 06:40:14 2021 - DEBUG    ddtr maxshift:		395296
Mar 11 06:40:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 06:40:14 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 06:40:14 2021 - DEBUG    t_processed size:	6
Mar 11 06:40:14 2021 - DEBUG    t_processed elements:
Mar 11 06:40:14 2021 - DEBUG         t_processed[0][0]:	229376
Mar 11 06:40:14 2021 - DEBUG         t_processed[1][0]:	114688
Mar 11 06:40:14 2021 - DEBUG         t_processed[2][0]:	57344
Mar 11 06:40:14 2021 - DEBUG         t_processed[3][0]:	28672
Mar 11 06:40:14 2021 - DEBUG         t_processed[4][0]:	14336
Mar 11 06:40:14 2021 - DEBUG         t_processed[5][0]:	7168
Mar 11 06:40:14 2021 - DEBUG    power:			2.000000
Mar 11 06:40:14 2021 - NOTICE   Finished. 2
Mar 11 06:40:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 06:40:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 06:40:14 2021 - NOTICE   --------------------------------------------------------------
Mar 11 06:40:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 06:40:14 2021 - NOTICE   	DDTR Binning 	182.351742
Mar 11 06:40:14 2021 - NOTICE   	DDTR Corner_Turn 	56.006752
Mar 11 06:40:14 2021 - NOTICE   	DDTR Dedispersion 	1087.995363
Mar 11 06:40:14 2021 - NOTICE   	DDTR Host_To_Device 	1675.665506
Mar 11 06:40:14 2021 - NOTICE   	DDTR total 	3002.219803
Mar 11 06:40:14 2021 - NOTICE   	Total total 	3002.390625
Mar 11 06:40:14 2021 - NOTICE   	Processed telescope time:	7340.032101
Mar 11 06:40:14 2021 - NOTICE    
Mar 11 06:40:14 2021 - NOTICE   	Real-time speed-up factor:	2.444729
Mar 11 06:40:14 2021 - NOTICE   --------------------------------------------------------------
Mar 11 06:40:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 06:40:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 06:40:14 2021 - NOTICE   Checked for devices.
Mar 11 06:40:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 06:40:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 06:40:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 06:40:14 2021 - DEBUG    CARD INFORMATION:
Mar 11 06:40:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 06:40:14 2021 - DEBUG    Compute capability:	7.5
