Mar 11 06:02:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 06:02:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 06:02:47 2021 - NOTICE   Checked for devices.
Mar 11 06:02:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 06:02:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 06:02:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 06:02:47 2021 - DEBUG    CARD INFORMATION:
Mar 11 06:02:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 06:02:47 2021 - DEBUG    Compute capability:	7.5
Mar 11 06:02:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 06:02:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 06:02:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 06:02:47 2021 - DEBUG    ID # on this machine:	0
Mar 11 06:02:47 2021 - DEBUG    Driver version:		11010
Mar 11 06:02:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 06:02:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 06:02:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 06:02:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 06:02:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 06:02:47 2021 - DEBUG    az_start:		0.000000
Mar 11 06:02:47 2021 - DEBUG    za_start:		0.000000
Mar 11 06:02:47 2021 - DEBUG    src_raj:			0.000000
Mar 11 06:02:47 2021 - DEBUG    src_dej:			0.000000
Mar 11 06:02:47 2021 - DEBUG    tstart:			50000.000000
Mar 11 06:02:47 2021 - DEBUG    tsamp:			0.000512
Mar 11 06:02:47 2021 - DEBUG    refdm:			0.000000
Mar 11 06:02:47 2021 - DEBUG    period:			0.000000
Mar 11 06:02:47 2021 - DEBUG    fch1:			1485.000000
Mar 11 06:02:47 2021 - DEBUG    foff:			-0.136719
Mar 11 06:02:47 2021 - DEBUG    fchannel:		0.000000
Mar 11 06:02:47 2021 - DEBUG    telescope_id:		0
Mar 11 06:02:47 2021 - DEBUG    machine_id:		0
Mar 11 06:02:47 2021 - DEBUG    data_type:		0
Mar 11 06:02:47 2021 - DEBUG    barycentric:		0
Mar 11 06:02:47 2021 - DEBUG    pulsarcentric:		0
Mar 11 06:02:47 2021 - DEBUG    nbits:			8
Mar 11 06:02:47 2021 - DEBUG    nsamples:		39062
Mar 11 06:02:47 2021 - DEBUG    nchans:			512
Mar 11 06:02:47 2021 - DEBUG    nifs:			0
Mar 11 06:02:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 06:02:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 06:02:47 2021 - DEBUG    rawdatafile:		
Mar 11 06:02:47 2021 - DEBUG    source_name:		
Mar 11 06:02:47 2021 - DEBUG    N:			0
Mar 11 06:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 06:02:47 2021 - DEBUG    Optimization settings:
Mar 11 06:02:47 2021 - DEBUG    		UNROLL:			4
Mar 11 06:02:47 2021 - DEBUG    		SNUMREG:		4
Mar 11 06:02:47 2021 - DEBUG    		SDIVINT:		14
Mar 11 06:02:47 2021 - DEBUG    		SDIVINDM:		25
Mar 11 06:02:47 2021 - DEBUG    ddtr+analysis:		false
Mar 11 06:02:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 06:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3375.000000,15.000000,1,1
Mar 11 06:02:47 2021 - DEBUG    ddtr max_ndms:		225
Mar 11 06:02:47 2021 - DEBUG    ddtr ndms elements:
Mar 11 06:02:47 2021 - DEBUG         ndms[0]:		225
Mar 11 06:02:47 2021 - DEBUG    ddtr maxshift:		1367
Mar 11 06:02:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 06:02:47 2021 - DEBUG    ddtr max_ndms:		225
Mar 11 06:02:47 2021 - DEBUG    t_processed size:	1
Mar 11 06:02:47 2021 - DEBUG    t_processed elements:
Mar 11 06:02:47 2021 - DEBUG         t_processed[0][0]:	37632
Mar 11 06:02:47 2021 - DEBUG    power:			2.000000
Mar 11 06:02:47 2021 - NOTICE   Pipeline is ready.
Mar 11 06:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:02:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 06:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:02:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 06:02:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 06:02:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 06:02:47 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 06:02:47 2021 - DEBUG    Signal width [samples]:		78
Mar 11 06:02:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 06:02:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 06:02:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 06:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 06:02:47 2021 - DEBUG    Optimization settings:
Mar 11 06:02:47 2021 - DEBUG    		UNROLL:			4
Mar 11 06:02:47 2021 - DEBUG    		SNUMREG:		4
Mar 11 06:02:47 2021 - DEBUG    		SDIVINT:		14
Mar 11 06:02:47 2021 - DEBUG    		SDIVINDM:		25
Mar 11 06:02:47 2021 - DEBUG    ddtr+analysis:		false
Mar 11 06:02:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 06:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3375.000000,15.000000,1,1
Mar 11 06:02:47 2021 - DEBUG    ddtr max_ndms:		225
Mar 11 06:02:47 2021 - DEBUG    ddtr ndms elements:
Mar 11 06:02:47 2021 - DEBUG         ndms[0]:		225
Mar 11 06:02:47 2021 - DEBUG    ddtr maxshift:		1367
Mar 11 06:02:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 06:02:47 2021 - DEBUG    ddtr max_ndms:		225
Mar 11 06:02:47 2021 - DEBUG    t_processed size:	1
Mar 11 06:02:47 2021 - DEBUG    t_processed elements:
Mar 11 06:02:47 2021 - DEBUG         t_processed[0][0]:	37632
Mar 11 06:02:47 2021 - DEBUG    power:			2.000000
Mar 11 06:02:47 2021 - NOTICE   Finished. 1
Mar 11 06:02:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 06:02:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 06:02:47 2021 - NOTICE   --------------------------------------------------------------
Mar 11 06:02:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 06:02:47 2021 - NOTICE   	DDTR Corner_Turn 	0.879712
Mar 11 06:02:47 2021 - NOTICE   	DDTR Dedispersion 	3.780608
Mar 11 06:02:47 2021 - NOTICE   	DDTR Host_To_Device 	26.284576
Mar 11 06:02:47 2021 - NOTICE   	DDTR total 	30.996768
Mar 11 06:02:47 2021 - NOTICE   	Total total 	31.057983
Mar 11 06:02:47 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar 11 06:02:47 2021 - NOTICE    
Mar 11 06:02:47 2021 - NOTICE   	Real-time speed-up factor:	620.374594
Mar 11 06:02:47 2021 - NOTICE   --------------------------------------------------------------
Mar 11 06:02:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 06:02:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 06:02:47 2021 - NOTICE   Checked for devices.
Mar 11 06:02:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 06:02:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 06:02:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 06:02:47 2021 - DEBUG    CARD INFORMATION:
Mar 11 06:02:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 06:02:47 2021 - DEBUG    Compute capability:	7.5
Mar 11 06:02:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 06:02:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 06:02:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 06:02:47 2021 - DEBUG    ID # on this machine:	0
Mar 11 06:02:47 2021 - DEBUG    Driver version:		11010
Mar 11 06:02:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 06:02:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 06:02:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 06:02:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 06:02:47 2021 - NOTICE   Calculating strategy.
Mar 11 06:02:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Mar 11 06:02:47 2021 - DEBUG    Range:	5 MAXSHIFT:	390768 Scrunch value:	32
Mar 11 06:02:47 2021 - DEBUG    Maximum dispersive delay:	 12.504576(s).
Mar 11 06:02:47 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 06:02:47 2021 - DEBUG    In 2
Mar 11 06:02:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 06:02:48 2021 - NOTICE   Calculating strategy.
Mar 11 06:02:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Mar 11 06:02:48 2021 - DEBUG    Range:	5 MAXSHIFT:	390768 Scrunch value:	32
Mar 11 06:02:48 2021 - DEBUG    Maximum dispersive delay:	 12.504576(s).
Mar 11 06:02:48 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 06:02:48 2021 - DEBUG    In 2
Mar 11 06:02:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 06:02:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 06:02:48 2021 - DEBUG    CARD INFORMATION:
Mar 11 06:02:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 06:02:48 2021 - DEBUG    Compute capability:	7.5
Mar 11 06:02:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 06:02:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 06:02:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 06:02:48 2021 - DEBUG    ID # on this machine:	0
Mar 11 06:02:48 2021 - DEBUG    Driver version:		11010
Mar 11 06:02:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 06:02:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 06:02:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 06:02:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 06:02:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 06:02:48 2021 - DEBUG    az_start:		0.000000
Mar 11 06:02:48 2021 - DEBUG    za_start:		0.000000
Mar 11 06:02:48 2021 - DEBUG    src_raj:			0.000000
Mar 11 06:02:48 2021 - DEBUG    src_dej:			0.000000
Mar 11 06:02:48 2021 - DEBUG    tstart:			50000.000000
Mar 11 06:02:48 2021 - DEBUG    tsamp:			0.000032
Mar 11 06:02:48 2021 - DEBUG    refdm:			0.000000
Mar 11 06:02:48 2021 - DEBUG    period:			0.000000
Mar 11 06:02:48 2021 - DEBUG    fch1:			367.500000
Mar 11 06:02:48 2021 - DEBUG    foff:			-0.036621
Mar 11 06:02:48 2021 - DEBUG    fchannel:		0.000000
Mar 11 06:02:48 2021 - DEBUG    telescope_id:		0
Mar 11 06:02:48 2021 - DEBUG    machine_id:		0
Mar 11 06:02:48 2021 - DEBUG    data_type:		0
Mar 11 06:02:48 2021 - DEBUG    barycentric:		0
Mar 11 06:02:48 2021 - DEBUG    pulsarcentric:		0
Mar 11 06:02:48 2021 - DEBUG    nbits:			8
Mar 11 06:02:48 2021 - DEBUG    nsamples:		625000
Mar 11 06:02:48 2021 - DEBUG    nchans:			2048
Mar 11 06:02:48 2021 - DEBUG    nifs:			0
Mar 11 06:02:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 06:02:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 06:02:48 2021 - DEBUG    rawdatafile:		
Mar 11 06:02:48 2021 - DEBUG    source_name:		
Mar 11 06:02:48 2021 - DEBUG    N:			0
Mar 11 06:02:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 06:02:48 2021 - DEBUG    Optimization settings:
Mar 11 06:02:48 2021 - DEBUG    		UNROLL:			4
Mar 11 06:02:48 2021 - DEBUG    		SNUMREG:		4
Mar 11 06:02:48 2021 - DEBUG    		SDIVINT:		14
Mar 11 06:02:48 2021 - DEBUG    		SDIVINDM:		25
Mar 11 06:02:48 2021 - DEBUG    ddtr+analysis:		false
Mar 11 06:02:48 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 06:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.750002,0.034000,1,1
Mar 11 06:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.750002,41.650002,0.034000,2,2
Mar 11 06:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.650002,104.150002,0.100000,4,4
Mar 11 06:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.150002,189.149994,0.170000,8,8
Mar 11 06:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.149994,376.149994,0.340000,16,16
Mar 11 06:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.149994,699.150024,0.680000,32,32
Mar 11 06:02:48 2021 - DEBUG    ddtr max_ndms:		875
Mar 11 06:02:48 2021 - DEBUG    ddtr ndms elements:
Mar 11 06:02:48 2021 - DEBUG         ndms[0]:		875
Mar 11 06:02:48 2021 - DEBUG         ndms[1]:		350
Mar 11 06:02:48 2021 - DEBUG         ndms[2]:		625
Mar 11 06:02:48 2021 - DEBUG         ndms[3]:		500
Mar 11 06:02:48 2021 - DEBUG         ndms[4]:		550
Mar 11 06:02:48 2021 - DEBUG         ndms[5]:		475
Mar 11 06:02:48 2021 - DEBUG    ddtr maxshift:		390768
Mar 11 06:02:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 06:02:48 2021 - DEBUG    ddtr max_ndms:		875
Mar 11 06:02:48 2021 - DEBUG    t_processed size:	6
Mar 11 06:02:48 2021 - DEBUG    t_processed elements:
Mar 11 06:02:48 2021 - DEBUG         t_processed[0][0]:	232960
Mar 11 06:02:48 2021 - DEBUG         t_processed[1][0]:	116480
Mar 11 06:02:48 2021 - DEBUG         t_processed[2][0]:	58240
Mar 11 06:02:48 2021 - DEBUG         t_processed[3][0]:	29120
Mar 11 06:02:48 2021 - DEBUG         t_processed[4][0]:	14560
Mar 11 06:02:48 2021 - DEBUG         t_processed[5][0]:	7280
Mar 11 06:02:48 2021 - DEBUG    power:			2.000000
Mar 11 06:02:48 2021 - NOTICE   Pipeline is ready.
Mar 11 06:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:02:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:02:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:02:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1367
Number of time samples + maxshift: 38999;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39934976 bytes = 38.085 MB;
DDTR output size:  79869952 bytes = 76.170 MB;
Total memory required: 119804928 bytes = 114.255 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
38999 512
32 8
1218 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.747893
CT Device memory bandwidth in GB/s: 140.248736

NOTICE: 0.000000	3375.000000	15.000000	225

Amount of telescope time processed: 0.000000

29296.875000
0.000190
159
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.031058 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 620.374573
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1526 MB.
NOTICE: Output memory needed:	3052 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1526 MB.
NOTICE: Output memory needed:	3052 MB.


Memory allocation for the DDTR
Number of time samples: 232960;
maxshift: 390768
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	232960, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.055974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.208227
CT Device memory bandwidth in GB/s: 136.924936

NOTICE: 0.000000	29.750002	0.034000	875

Amount of telescope time processed: 0.000000

1062.500000
0.017761
478
lineshift:	562
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.750002	41.650002	0.034000	350

Amount of telescope time processed: 0.000000
timesamples: 623728

531.250000
0.017761
252
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.650002	104.150002	0.100000	625

Amount of telescope time processed: 0.000000
timesamples: 507248

781.250000
0.017761
359
lineshift:	443
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.150002	189.149994	0.170000	500

Amount of telescope time processed: 0.000000
timesamples: 449008

664.062500
0.017761
309
lineshift:	393
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallbacMar 11 06:02:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:02:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:02:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:02:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 06:02:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:02:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 06:02:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 06:02:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 06:02:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 06:02:51 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 06:02:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 06:02:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 06:02:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 06:02:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 06:02:51 2021 - DEBUG    Optimization settings:
Mar 11 06:02:51 2021 - DEBUG    		UNROLL:			4
Mar 11 06:02:51 2021 - DEBUG    		SNUMREG:		4
Mar 11 06:02:51 2021 - DEBUG    		SDIVINT:		14
Mar 11 06:02:51 2021 - DEBUG    		SDIVINDM:		25
Mar 11 06:02:51 2021 - DEBUG    ddtr+analysis:		false
Mar 11 06:02:51 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 06:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.750002,0.034000,1,1
Mar 11 06:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.750002,41.650002,0.034000,2,2
Mar 11 06:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.650002,104.150002,0.100000,4,4
Mar 11 06:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.150002,189.149994,0.170000,8,8
Mar 11 06:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.149994,376.149994,0.340000,16,16
Mar 11 06:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.149994,699.150024,0.680000,32,32
Mar 11 06:02:51 2021 - DEBUG    ddtr max_ndms:		875
Mar 11 06:02:51 2021 - DEBUG    ddtr ndms elements:
Mar 11 06:02:51 2021 - DEBUG         ndms[0]:		875
Mar 11 06:02:51 2021 - DEBUG         ndms[1]:		350
Mar 11 06:02:51 2021 - DEBUG         ndms[2]:		625
Mar 11 06:02:51 2021 - DEBUG         ndms[3]:		500
Mar 11 06:02:51 2021 - DEBUG         ndms[4]:		550
Mar 11 06:02:51 2021 - DEBUG         ndms[5]:		475
Mar 11 06:02:51 2021 - DEBUG    ddtr maxshift:		390768
Mar 11 06:02:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 06:02:51 2021 - DEBUG    ddtr max_ndms:		875
Mar 11 06:02:51 2021 - DEBUG    t_processed size:	6
Mar 11 06:02:51 2021 - DEBUG    t_processed elements:
Mar 11 06:02:51 2021 - DEBUG         t_processed[0][0]:	232960
Mar 11 06:02:51 2021 - DEBUG         t_processed[1][0]:	116480
Mar 11 06:02:51 2021 - DEBUG         t_processed[2][0]:	58240
Mar 11 06:02:51 2021 - DEBUG         t_processed[3][0]:	29120
Mar 11 06:02:51 2021 - DEBUG         t_processed[4][0]:	14560
Mar 11 06:02:51 2021 - DEBUG         t_processed[5][0]:	7280
Mar 11 06:02:51 2021 - DEBUG    power:			2.000000
Mar 11 06:02:51 2021 - NOTICE   Finished. 2
Mar 11 06:02:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 06:02:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 06:02:51 2021 - NOTICE   --------------------------------------------------------------
Mar 11 06:02:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 06:02:51 2021 - NOTICE   	DDTR Binning 	180.643551
Mar 11 06:02:51 2021 - NOTICE   	DDTR Corner_Turn 	55.993408
Mar 11 06:02:51 2021 - NOTICE   	DDTR Dedispersion 	1114.803095
Mar 11 06:02:51 2021 - NOTICE   	DDTR Host_To_Device 	1672.814083
Mar 11 06:02:51 2021 - NOTICE   	DDTR total 	3024.451805
Mar 11 06:02:51 2021 - NOTICE   	Total total 	3024.621826
Mar 11 06:02:51 2021 - NOTICE   	Processed telescope time:	7454.720020
Mar 11 06:02:51 2021 - NOTICE    
Mar 11 06:02:51 2021 - NOTICE   	Real-time speed-up factor:	2.464678
Mar 11 06:02:51 2021 - NOTICE   --------------------------------------------------------------
Mar 11 06:02:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 06:02:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 06:02:51 2021 - NOTICE   Checked for devices.
Mar 11 06:02:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 06:02:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 06:02:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 06:02:51 2021 - DEBUG    CARD INFORMATION:
Mar 11 06:02:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 06:02:51 2021 - DEBUG    Compute capability:	7.5
