Mar 11 05:19:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 05:19:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 05:19:46 2021 - NOTICE   Checked for devices.
Mar 11 05:19:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 05:19:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 05:19:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 05:19:46 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:19:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 05:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,15.000000,1,1
Mar 11 05:19:46 2021 - DEBUG    ddtr max_ndms:		210
Mar 11 05:19:46 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:19:46 2021 - DEBUG         ndms[0]:		210
Mar 11 05:19:46 2021 - DEBUG    ddtr maxshift:		1300
Mar 11 05:19:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:19:46 2021 - DEBUG    ddtr max_ndms:		210
Mar 11 05:19:46 2021 - DEBUG    t_processed size:	1
Mar 11 05:19:46 2021 - DEBUG    t_processed elements:
Mar 11 05:19:46 2021 - DEBUG         t_processed[0][0]:	37760
Mar 11 05:19:46 2021 - DEBUG    power:			2.000000
Mar 11 05:19:46 2021 - NOTICE   Finished. 1
Mar 11 05:19:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 05:19:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 05:19:46 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:19:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 05:19:46 2021 - NOTICE   	DDTR Corner_Turn 	0.879680
Mar 11 05:19:46 2021 - NOTICE   	DDTR Dedispersion 	5.828608
Mar 11 05:19:46 2021 - NOTICE   	DDTR Host_To_Device 	26.327584
Mar 11 05:19:46 2021 - NOTICE   	DDTR total 	33.086304
Mar 11 05:19:46 2021 - NOTICE   	Total total 	33.146881
Mar 11 05:19:46 2021 - NOTICE   	Processed telescope time:	19333.120346
Mar 11 05:19:46 2021 - NOTICE    
Mar 11 05:19:46 2021 - NOTICE   	Real-time speed-up factor:	583.256092
Mar 11 05:19:46 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:19:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 05:19:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 05:19:46 2021 - NOTICE   Checked for devices.
Mar 11 05:19:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 05:19:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 05:19:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 05:19:46 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:19:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 05:19:46 2021 - DEBUG    Compute capability:	7.5
Mar 11 05:19:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 05:19:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 05:19:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 05:19:46 2021 - DEBUG    ID # on this machine:	0
Mar 11 05:19:46 2021 - DEBUG    Driver version:		11010
Mar 11 05:19:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 05:19:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 05:19:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 05:19:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 05:19:46 2021 - NOTICE   Calculating strategy.
Mar 11 05:19:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Mar 11 05:19:46 2021 - DEBUG    Range:	5 MAXSHIFT:	385152 Scrunch value:	32
Mar 11 05:19:46 2021 - DEBUG    Maximum dispersive delay:	 12.324864(s).
Mar 11 05:19:46 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 05:19:46 2021 - DEBUG    In 2
Mar 11 05:19:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 05:19:47 2021 - NOTICE   Calculating strategy.
Mar 11 05:19:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Mar 11 05:19:47 2021 - DEBUG    Range:	5 MAXSHIFT:	385152 Scrunch value:	32
Mar 11 05:19:47 2021 - DEBUG    Maximum dispersive delay:	 12.324864(s).
Mar 11 05:19:47 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 05:19:47 2021 - DEBUG    In 2
Mar 11 05:19:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 05:19:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 05:19:47 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:19:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 05:19:47 2021 - DEBUG    Compute capability:	7.5
Mar 11 05:19:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 05:19:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 05:19:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 05:19:47 2021 - DEBUG    ID # on this machine:	0
Mar 11 05:19:47 2021 - DEBUG    Driver version:		11010
Mar 11 05:19:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 05:19:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 05:19:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 05:19:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 05:19:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 05:19:47 2021 - DEBUG    az_start:		0.000000
Mar 11 05:19:47 2021 - DEBUG    za_start:		0.000000
Mar 11 05:19:47 2021 - DEBUG    src_raj:			0.000000
Mar 11 05:19:47 2021 - DEBUG    src_dej:			0.000000
Mar 11 05:19:47 2021 - DEBUG    tstart:			50000.000000
Mar 11 05:19:47 2021 - DEBUG    tsamp:			0.000032
Mar 11 05:19:47 2021 - DEBUG    refdm:			0.000000
Mar 11 05:19:47 2021 - DEBUG    period:			0.000000
Mar 11 05:19:47 2021 - DEBUG    fch1:			367.500000
Mar 11 05:19:47 2021 - DEBUG    foff:			-0.036621
Mar 11 05:19:47 2021 - DEBUG    fchannel:		0.000000
Mar 11 05:19:47 2021 - DEBUG    telescope_id:		0
Mar 11 05:19:47 2021 - DEBUG    machine_id:		0
Mar 11 05:19:47 2021 - DEBUG    data_type:		0
Mar 11 05:19:47 2021 - DEBUG    barycentric:		0
Mar 11 05:19:47 2021 - DEBUG    pulsarcentric:		0
Mar 11 05:19:47 2021 - DEBUG    nbits:			8
Mar 11 05:19:47 2021 - DEBUG    nsamples:		625000
Mar 11 05:19:47 2021 - DEBUG    nchans:			2048
Mar 11 05:19:47 2021 - DEBUG    nifs:			0
Mar 11 05:19:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 05:19:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 05:19:47 2021 - DEBUG    rawdatafile:		
Mar 11 05:19:47 2021 - DEBUG    source_name:		
Mar 11 05:19:47 2021 - DEBUG    N:			0
Mar 11 05:19:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:19:47 2021 - DEBUG    Optimization settings:
Mar 11 05:19:47 2021 - DEBUG    		UNROLL:			4
Mar 11 05:19:47 2021 - DEBUG    		SNUMREG:		2
Mar 11 05:19:47 2021 - DEBUG    		SDIVINT:		32
Mar 11 05:19:47 2021 - DEBUG    		SDIVINDM:		15
Mar 11 05:19:47 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:19:47 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 05:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.090002,0.034000,1,1
Mar 11 05:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.090002,41.310001,0.034000,2,2
Mar 11 05:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.310001,102.809998,0.100000,4,4
Mar 11 05:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.809998,186.959991,0.170000,8,8
Mar 11 05:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,375.659973,0.340000,16,16
Mar 11 05:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.659973,691.859985,0.680000,32,32
Mar 11 05:19:47 2021 - DEBUG    ddtr max_ndms:		885
Mar 11 05:19:47 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:19:47 2021 - DEBUG         ndms[0]:		885
Mar 11 05:19:47 2021 - DEBUG         ndms[1]:		330
Mar 11 05:19:47 2021 - DEBUG         ndms[2]:		615
Mar 11 05:19:47 2021 - DEBUG         ndms[3]:		495
Mar 11 05:19:47 2021 - DEBUG         ndms[4]:		555
Mar 11 05:19:47 2021 - DEBUG         ndms[5]:		465
Mar 11 05:19:47 2021 - DEBUG    ddtr maxshift:		385152
Mar 11 05:19:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:19:47 2021 - DEBUG    ddtr max_ndms:		885
Mar 11 05:19:47 2021 - DEBUG    t_processed size:	6
Mar 11 05:19:47 2021 - DEBUG    t_processed elements:
Mar 11 05:19:47 2021 - DEBUG         t_processed[0][0]:	237568
Mar 11 05:19:47 2021 - DEBUG         t_processed[1][0]:	118784
Mar 11 05:19:47 2021 - DEBUG         t_processed[2][0]:	59392
Mar 11 05:19:47 2021 - DEBUG         t_processed[3][0]:	29696
Mar 11 05:19:47 2021 - DEBUG         t_processed[4][0]:	14848
Mar 11 05:19:47 2021 - DEBUG         t_processed[5][0]:	7424
Mar 11 05:19:47 2021 - DEBUG    power:			2.000000
Mar 11 05:19:47 2021 - NOTICE   Pipeline is ready.
Mar 11 05:19:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:19:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:19:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:19:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:19:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37760;
maxshift: 1300
Number of time samples + maxshift: 39060;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39997440 bytes = 38.145 MB;
DDTR output size:  79994880 bytes = 76.289 MB;
Total memory required: 119992320 bytes = 114.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37760, 0
CORNER TURN!
39060 512
32 8
1220 64
Performed CT: 0.000853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.465673
CT Device memory bandwidth in GB/s: 140.679404

NOTICE: 0.000000	3150.000000	15.000000	210

Amount of telescope time processed: 0.000000

29296.875000
0.000190
140
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0331469 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 37760
Real-time speedup factor: 583.256104
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1504 MB.
NOTICE: Output memory needed:	3009 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1504 MB.
NOTICE: Output memory needed:	3009 MB.


Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 385152
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.414360
CT Device memory bandwidth in GB/s: 137.048616

NOTICE: 0.000000	30.090002	0.034000	885

Amount of telescope time processed: 0.000000

1062.500000
0.017761
326
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.090002	41.310001	0.034000	330

Amount of telescope time processed: 0.000000
timesamples: 622720

531.250000
0.017761
194
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.310001	102.809998	0.100000	615

Amount of telescope time processed: 0.000000
timesamples: 503936

781.250000
0.017761
256
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.809998	186.959991	0.170000	495

Amount of telescope time processed: 0.000000
timesamples: 444544

664.062500
0.017761
227
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.959991	375.Mar 11 05:19:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:19:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:19:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 05:19:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:19:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 05:19:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 05:19:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 05:19:50 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 05:19:50 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 05:19:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 05:19:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 05:19:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 05:19:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:19:50 2021 - DEBUG    Optimization settings:
Mar 11 05:19:50 2021 - DEBUG    		UNROLL:			4
Mar 11 05:19:50 2021 - DEBUG    		SNUMREG:		2
Mar 11 05:19:50 2021 - DEBUG    		SDIVINT:		32
Mar 11 05:19:50 2021 - DEBUG    		SDIVINDM:		15
Mar 11 05:19:50 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:19:50 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 05:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.090002,0.034000,1,1
Mar 11 05:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.090002,41.310001,0.034000,2,2
Mar 11 05:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.310001,102.809998,0.100000,4,4
Mar 11 05:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.809998,186.959991,0.170000,8,8
Mar 11 05:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,375.659973,0.340000,16,16
Mar 11 05:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.659973,691.859985,0.680000,32,32
Mar 11 05:19:50 2021 - DEBUG    ddtr max_ndms:		885
Mar 11 05:19:50 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:19:50 2021 - DEBUG         ndms[0]:		885
Mar 11 05:19:50 2021 - DEBUG         ndms[1]:		330
Mar 11 05:19:50 2021 - DEBUG         ndms[2]:		615
Mar 11 05:19:50 2021 - DEBUG         ndms[3]:		495
Mar 11 05:19:50 2021 - DEBUG         ndms[4]:		555
Mar 11 05:19:50 2021 - DEBUG         ndms[5]:		465
Mar 11 05:19:50 2021 - DEBUG    ddtr maxshift:		385152
Mar 11 05:19:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:19:50 2021 - DEBUG    ddtr max_ndms:		885
Mar 11 05:19:50 2021 - DEBUG    t_processed size:	6
Mar 11 05:19:50 2021 - DEBUG    t_processed elements:
Mar 11 05:19:50 2021 - DEBUG         t_processed[0][0]:	237568
Mar 11 05:19:50 2021 - DEBUG         t_processed[1][0]:	118784
Mar 11 05:19:50 2021 - DEBUG         t_processed[2][0]:	59392
Mar 11 05:19:50 2021 - DEBUG         t_processed[3][0]:	29696
Mar 11 05:19:50 2021 - DEBUG         t_processed[4][0]:	14848
Mar 11 05:19:50 2021 - DEBUG         t_processed[5][0]:	7424
Mar 11 05:19:50 2021 - DEBUG    power:			2.000000
Mar 11 05:19:50 2021 - NOTICE   Finished. 1
Mar 11 05:19:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 05:19:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 05:19:50 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:19:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 05:19:50 2021 - NOTICE   	DDTR Binning 	178.676031
Mar 11 05:19:50 2021 - NOTICE   	DDTR Corner_Turn 	55.851936
Mar 11 05:19:50 2021 - NOTICE   	DDTR Dedispersion 	656.224552
Mar 11 05:19:50 2021 - NOTICE   	DDTR Host_To_Device 	1670.552750
Mar 11 05:19:50 2021 - NOTICE   	DDTR total 	2561.499317
Mar 11 05:19:50 2021 - NOTICE   	Total total 	2561.665283
Mar 11 05:19:50 2021 - NOTICE   	Processed telescope time:	7602.176189
Mar 11 05:19:50 2021 - NOTICE    
Mar 11 05:19:50 2021 - NOTICE   	Real-time speed-up factor:	2.967670
Mar 11 05:19:50 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:19:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 05:19:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 05:19:50 2021 - NOTICE   Checked for devices.
Mar 11 05:19:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 05:19:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 05:19:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 05:19:50 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:19:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
