Mar 11 05:58:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 05:58:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 05:58:12 2021 - NOTICE   Checked for devices.
Mar 11 05:58:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 05:58:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 05:58:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 05:58:12 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:58:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 05:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:58:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 05:58:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 05:58:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 05:58:12 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 05:58:12 2021 - DEBUG    Signal width [samples]:		78
Mar 11 05:58:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 05:58:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 05:58:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 05:58:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:58:12 2021 - DEBUG    Optimization settings:
Mar 11 05:58:12 2021 - DEBUG    		UNROLL:			4
Mar 11 05:58:12 2021 - DEBUG    		SNUMREG:		2
Mar 11 05:58:12 2021 - DEBUG    		SDIVINT:		8
Mar 11 05:58:12 2021 - DEBUG    		SDIVINDM:		25
Mar 11 05:58:12 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:58:12 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 05:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3375.000000,15.000000,1,1
Mar 11 05:58:12 2021 - DEBUG    ddtr max_ndms:		225
Mar 11 05:58:12 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:58:12 2021 - DEBUG         ndms[0]:		225
Mar 11 05:58:12 2021 - DEBUG    ddtr maxshift:		1287
Mar 11 05:58:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:58:12 2021 - DEBUG    ddtr max_ndms:		225
Mar 11 05:58:12 2021 - DEBUG    t_processed size:	1
Mar 11 05:58:12 2021 - DEBUG    t_processed elements:
Mar 11 05:58:12 2021 - DEBUG         t_processed[0][0]:	37760
Mar 11 05:58:12 2021 - DEBUG    power:			2.000000
Mar 11 05:58:12 2021 - NOTICE   Finished. 1
Mar 11 05:58:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 05:58:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 05:58:12 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:58:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 05:58:12 2021 - NOTICE   	DDTR Corner_Turn 	0.881984
Mar 11 05:58:12 2021 - NOTICE   	DDTR Dedispersion 	5.525696
Mar 11 05:58:12 2021 - NOTICE   	DDTR Host_To_Device 	26.313281
Mar 11 05:58:12 2021 - NOTICE   	DDTR total 	32.772800
Mar 11 05:58:12 2021 - NOTICE   	Total total 	32.832958
Mar 11 05:58:12 2021 - NOTICE   	Processed telescope time:	19333.120346
Mar 11 05:58:12 2021 - NOTICE    
Mar 11 05:58:12 2021 - NOTICE   	Real-time speed-up factor:	588.832728
Mar 11 05:58:12 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:58:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 05:58:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 05:58:12 2021 - NOTICE   Checked for devices.
Mar 11 05:58:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 05:58:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 05:58:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 05:58:12 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:58:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 05:58:12 2021 - DEBUG    Compute capability:	7.5
Mar 11 05:58:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 05:58:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 05:58:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 05:58:12 2021 - DEBUG    ID # on this machine:	0
Mar 11 05:58:12 2021 - DEBUG    Driver version:		11010
Mar 11 05:58:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 05:58:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 05:58:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 05:58:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 05:58:12 2021 - NOTICE   Calculating strategy.
Mar 11 05:58:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Mar 11 05:58:12 2021 - DEBUG    Range:	5 MAXSHIFT:	388128 Scrunch value:	32
Mar 11 05:58:12 2021 - DEBUG    Maximum dispersive delay:	 12.420096(s).
Mar 11 05:58:12 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 05:58:12 2021 - DEBUG    In 2
Mar 11 05:58:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 05:58:13 2021 - NOTICE   Calculating strategy.
Mar 11 05:58:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Mar 11 05:58:13 2021 - DEBUG    Range:	5 MAXSHIFT:	388128 Scrunch value:	32
Mar 11 05:58:13 2021 - DEBUG    Maximum dispersive delay:	 12.420096(s).
Mar 11 05:58:13 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 05:58:13 2021 - DEBUG    In 2
Mar 11 05:58:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 05:58:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 05:58:13 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:58:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 05:58:13 2021 - DEBUG    Compute capability:	7.5
Mar 11 05:58:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 05:58:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 05:58:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 05:58:13 2021 - DEBUG    ID # on this machine:	0
Mar 11 05:58:13 2021 - DEBUG    Driver version:		11010
Mar 11 05:58:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 05:58:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 05:58:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 05:58:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 05:58:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 05:58:13 2021 - DEBUG    az_start:		0.000000
Mar 11 05:58:13 2021 - DEBUG    za_start:		0.000000
Mar 11 05:58:13 2021 - DEBUG    src_raj:			0.000000
Mar 11 05:58:13 2021 - DEBUG    src_dej:			0.000000
Mar 11 05:58:13 2021 - DEBUG    tstart:			50000.000000
Mar 11 05:58:13 2021 - DEBUG    tsamp:			0.000032
Mar 11 05:58:13 2021 - DEBUG    refdm:			0.000000
Mar 11 05:58:13 2021 - DEBUG    period:			0.000000
Mar 11 05:58:13 2021 - DEBUG    fch1:			367.500000
Mar 11 05:58:13 2021 - DEBUG    foff:			-0.036621
Mar 11 05:58:13 2021 - DEBUG    fchannel:		0.000000
Mar 11 05:58:13 2021 - DEBUG    telescope_id:		0
Mar 11 05:58:13 2021 - DEBUG    machine_id:		0
Mar 11 05:58:13 2021 - DEBUG    data_type:		0
Mar 11 05:58:13 2021 - DEBUG    barycentric:		0
Mar 11 05:58:13 2021 - DEBUG    pulsarcentric:		0
Mar 11 05:58:13 2021 - DEBUG    nbits:			8
Mar 11 05:58:13 2021 - DEBUG    nsamples:		625000
Mar 11 05:58:13 2021 - DEBUG    nchans:			2048
Mar 11 05:58:13 2021 - DEBUG    nifs:			0
Mar 11 05:58:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 05:58:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 05:58:13 2021 - DEBUG    rawdatafile:		
Mar 11 05:58:13 2021 - DEBUG    source_name:		
Mar 11 05:58:13 2021 - DEBUG    N:			0
Mar 11 05:58:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:58:13 2021 - DEBUG    Optimization settings:
Mar 11 05:58:13 2021 - DEBUG    		UNROLL:			4
Mar 11 05:58:13 2021 - DEBUG    		SNUMREG:		2
Mar 11 05:58:13 2021 - DEBUG    		SDIVINT:		8
Mar 11 05:58:13 2021 - DEBUG    		SDIVINDM:		25
Mar 11 05:58:13 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:58:13 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 05:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.750002,0.034000,1,1
Mar 11 05:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.750002,41.650002,0.034000,2,2
Mar 11 05:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.650002,104.150002,0.100000,4,4
Mar 11 05:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.150002,189.149994,0.170000,8,8
Mar 11 05:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.149994,376.149994,0.340000,16,16
Mar 11 05:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.149994,699.150024,0.680000,32,32
Mar 11 05:58:13 2021 - DEBUG    ddtr max_ndms:		875
Mar 11 05:58:13 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:58:13 2021 - DEBUG         ndms[0]:		875
Mar 11 05:58:13 2021 - DEBUG         ndms[1]:		350
Mar 11 05:58:13 2021 - DEBUG         ndms[2]:		625
Mar 11 05:58:13 2021 - DEBUG         ndms[3]:		500
Mar 11 05:58:13 2021 - DEBUG         ndms[4]:		550
Mar 11 05:58:13 2021 - DEBUG         ndms[5]:		475
Mar 11 05:58:13 2021 - DEBUG    ddtr maxshift:		388128
Mar 11 05:58:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:58:13 2021 - DEBUG    ddtr max_ndms:		875
Mar 11 05:58:13 2021 - DEBUG    t_processed size:	6
Mar 11 05:58:13 2021 - DEBUG    t_processed elements:
Mar 11 05:58:13 2021 - DEBUG         t_processed[0][0]:	236544
Mar 11 05:58:13 2021 - DEBUG         t_processed[1][0]:	118272
Mar 11 05:58:13 2021 - DEBUG         t_processed[2][0]:	59136
Mar 11 05:58:13 2021 - DEBUG         t_processed[3][0]:	29568
Mar 11 05:58:13 2021 - DEBUG         t_processed[4][0]:	14784
Mar 11 05:58:13 2021 - DEBUG         t_processed[5][0]:	7392
Mar 11 05:58:13 2021 - DEBUG    power:			2.000000
Mar 11 05:58:13 2021 - NOTICE   Pipeline is ready.
Mar 11 05:58:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:58:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:58:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:58:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37760;
maxshift: 1287
Number of time samples + maxshift: 39047;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39984128 bytes = 38.132 MB;
DDTR output size:  79968256 bytes = 76.264 MB;
Total memory required: 119952384 bytes = 114.396 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37760, 0
CORNER TURN!
39047 512
32 8
1220 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.973850
CT Device memory bandwidth in GB/s: 140.384310

NOTICE: 0.000000	3375.000000	15.000000	225

Amount of telescope time processed: 0.000000

29296.875000
0.000190
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.032833 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 37760
Real-time speedup factor: 588.832764
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1516 MB.
NOTICE: Output memory needed:	3032 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1516 MB.
NOTICE: Output memory needed:	3032 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 388128
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056109 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.007452
CT Device memory bandwidth in GB/s: 136.804471

NOTICE: 0.000000	29.750002	0.034000	875

Amount of telescope time processed: 0.000000

1062.500000
0.017761
466
lineshift:	482
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.750002	41.650002	0.034000	350

Amount of telescope time processed: 0.000000
timesamples: 624672

531.250000
0.017761
240
lineshift:	256
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.650002	104.150002	0.100000	625

Amount of telescope time processed: 0.000000
timesamples: 506400

781.250000
0.017761
347
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.150002	189.149994	0.170000	500

Amount of telescope time processed: 0.000000
timesamples: 447264

664.062500
0.017761
297
lineshift:	313
ERROR: smem line lenMar 11 05:58:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:58:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:58:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:58:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 05:58:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:58:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 05:58:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 05:58:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 05:58:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 05:58:16 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 05:58:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 05:58:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 05:58:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 05:58:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:58:16 2021 - DEBUG    Optimization settings:
Mar 11 05:58:16 2021 - DEBUG    		UNROLL:			4
Mar 11 05:58:16 2021 - DEBUG    		SNUMREG:		2
Mar 11 05:58:16 2021 - DEBUG    		SDIVINT:		8
Mar 11 05:58:16 2021 - DEBUG    		SDIVINDM:		25
Mar 11 05:58:16 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:58:16 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 05:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.750002,0.034000,1,1
Mar 11 05:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.750002,41.650002,0.034000,2,2
Mar 11 05:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.650002,104.150002,0.100000,4,4
Mar 11 05:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.150002,189.149994,0.170000,8,8
Mar 11 05:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.149994,376.149994,0.340000,16,16
Mar 11 05:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.149994,699.150024,0.680000,32,32
Mar 11 05:58:16 2021 - DEBUG    ddtr max_ndms:		875
Mar 11 05:58:16 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:58:16 2021 - DEBUG         ndms[0]:		875
Mar 11 05:58:16 2021 - DEBUG         ndms[1]:		350
Mar 11 05:58:16 2021 - DEBUG         ndms[2]:		625
Mar 11 05:58:16 2021 - DEBUG         ndms[3]:		500
Mar 11 05:58:16 2021 - DEBUG         ndms[4]:		550
Mar 11 05:58:16 2021 - DEBUG         ndms[5]:		475
Mar 11 05:58:16 2021 - DEBUG    ddtr maxshift:		388128
Mar 11 05:58:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:58:16 2021 - DEBUG    ddtr max_ndms:		875
Mar 11 05:58:16 2021 - DEBUG    t_processed size:	6
Mar 11 05:58:16 2021 - DEBUG    t_processed elements:
Mar 11 05:58:16 2021 - DEBUG         t_processed[0][0]:	236544
Mar 11 05:58:16 2021 - DEBUG         t_processed[1][0]:	118272
Mar 11 05:58:16 2021 - DEBUG         t_processed[2][0]:	59136
Mar 11 05:58:16 2021 - DEBUG         t_processed[3][0]:	29568
Mar 11 05:58:16 2021 - DEBUG         t_processed[4][0]:	14784
Mar 11 05:58:16 2021 - DEBUG         t_processed[5][0]:	7392
Mar 11 05:58:16 2021 - DEBUG    power:			2.000000
Mar 11 05:58:16 2021 - NOTICE   Finished. 2
Mar 11 05:58:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 05:58:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 05:58:16 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:58:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 05:58:16 2021 - NOTICE   	DDTR Binning 	180.427362
Mar 11 05:58:16 2021 - NOTICE   	DDTR Corner_Turn 	56.127487
Mar 11 05:58:16 2021 - NOTICE   	DDTR Dedispersion 	1238.567253
Mar 11 05:58:16 2021 - NOTICE   	DDTR Host_To_Device 	1675.335331
Mar 11 05:58:16 2021 - NOTICE   	DDTR total 	3150.658474
Mar 11 05:58:16 2021 - NOTICE   	Total total 	3150.828369
Mar 11 05:58:16 2021 - NOTICE   	Processed telescope time:	7569.407940
Mar 11 05:58:16 2021 - NOTICE    
Mar 11 05:58:16 2021 - NOTICE   	Real-time speed-up factor:	2.402355
Mar 11 05:58:16 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:58:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 05:58:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 05:58:16 2021 - NOTICE   Checked for devices.
Mar 11 05:58:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 05:58:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 05:58:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 05:58:16 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:58:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 05:58:16 2021 - DEBUG    Compute capability:	7.5
