Mar 11 08:11:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 08:11:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 08:11:26 2021 - NOTICE   Checked for devices.
Mar 11 08:11:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 08:11:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 08:11:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 08:11:26 2021 - DEBUG    CARD INFORMATION:
Mar 11 08:11:26 2021 - DEBUG    period:			0.000000
Mar 11 08:11:26 2021 - DEBUG    fch1:			367.500000
Mar 11 08:11:26 2021 - DEBUG    foff:			-0.036621
Mar 11 08:11:26 2021 - DEBUG    fchannel:		0.000000
Mar 11 08:11:26 2021 - DEBUG    telescope_id:		0
Mar 11 08:11:26 2021 - DEBUG    machine_id:		0
Mar 11 08:11:26 2021 - DEBUG    data_type:		0
Mar 11 08:11:26 2021 - DEBUG    barycentric:		0
Mar 11 08:11:26 2021 - DEBUG    pulsarcentric:		0
Mar 11 08:11:26 2021 - DEBUG    nbits:			8
Mar 11 08:11:26 2021 - DEBUG    nsamples:		625000
Mar 11 08:11:26 2021 - DEBUG    nchans:			2048
Mar 11 08:11:26 2021 - DEBUG    nifs:			0
Mar 11 08:11:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 08:11:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 08:11:26 2021 - DEBUG    rawdatafile:		
Mar 11 08:11:26 2021 - DEBUG    source_name:		
Mar 11 08:11:26 2021 - DEBUG    N:			0
Mar 11 08:11:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 08:11:26 2021 - DEBUG    Optimization settings:
Mar 11 08:11:26 2021 - DEBUG    		UNROLL:			4
Mar 11 08:11:26 2021 - DEBUG    		SNUMREG:		2
Mar 11 08:11:26 2021 - DEBUG    		SDIVINT:		14
Mar 11 08:11:26 2021 - DEBUG    		SDIVINDM:		64
Mar 11 08:11:26 2021 - DEBUG    ddtr+analysis:		false
Mar 11 08:11:26 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 08:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.464001,0.034000,1,1
Mar 11 08:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.464001,43.520000,0.034000,2,2
Mar 11 08:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.520000,107.520004,0.100000,4,4
Mar 11 08:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.520004,194.559998,0.170000,8,8
Mar 11 08:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,390.399994,0.340000,16,16
Mar 11 08:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.399994,738.559998,0.680000,32,32
Mar 11 08:11:26 2021 - DEBUG    ddtr max_ndms:		896
Mar 11 08:11:26 2021 - DEBUG    ddtr ndms elements:
Mar 11 08:11:26 2021 - DEBUG         ndms[0]:		896
Mar 11 08:11:26 2021 - DEBUG         ndms[1]:		384
Mar 11 08:11:26 2021 - DEBUG         ndms[2]:		640
Mar 11 08:11:26 2021 - DEBUG         ndms[3]:		512
Mar 11 08:11:26 2021 - DEBUG         ndms[4]:		576
Mar 11 08:11:26 2021 - DEBUG         ndms[5]:		512
Mar 11 08:11:26 2021 - DEBUG    ddtr maxshift:		410424
Mar 11 08:11:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 08:11:26 2021 - DEBUG    ddtr max_ndms:		896
Mar 11 08:11:26 2021 - DEBUG    t_processed size:	6
Mar 11 08:11:26 2021 - DEBUG    t_processed elements:
Mar 11 08:11:26 2021 - DEBUG         t_processed[0][0]:	213248
Mar 11 08:11:26 2021 - DEBUG         t_processed[1][0]:	106624
Mar 11 08:11:26 2021 - DEBUG         t_processed[2][0]:	53312
Mar 11 08:11:26 2021 - DEBUG         t_processed[3][0]:	26656
Mar 11 08:11:26 2021 - DEBUG         t_processed[4][0]:	13328
Mar 11 08:11:26 2021 - DEBUG         t_processed[5][0]:	6664
Mar 11 08:11:26 2021 - DEBUG    power:			2.000000
Mar 11 08:11:26 2021 - NOTICE   Pipeline is ready.
Mar 11 08:11:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:11:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:11:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:11:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37576;
maxshift: 1484
Number of time samples + maxshift: 39060;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39997440 bytes = 38.145 MB;
DDTR output size:  79994880 bytes = 76.289 MB;
Total memory required: 119992320 bytes = 114.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37576, 0
CORNER TURN!
39060 512
32 8
1220 64
Performed CT: 0.000855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.868736
CT Device memory bandwidth in GB/s: 140.321242

NOTICE: 0.000000	3840.000000	15.000000	256

Amount of telescope time processed: 0.000000

29296.875000
0.000190
377
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0340199 (GPU estimate)
Amount of telescope time processed: 19.238913
Number of samples processed: 37576
Real-time speedup factor: 565.519836
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1603 MB.
NOTICE: Output memory needed:	3206 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1603 MB.
NOTICE: Output memory needed:	3206 MB.


Memory allocation for the DDTR
Number of time samples: 213248;
maxshift: 410424
Number of time samples + maxshift: 623672;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554560512 bytes = 2436.219 MB;
DDTR output size:  5109121024 bytes = 4872.438 MB;
Total memory required: 7663681536 bytes = 7308.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	213248, 0
CORNER TURN!
623672 2048
32 8
19489 256
Performed CT: 0.056131 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.544008
CT Device memory bandwidth in GB/s: 136.526405

NOTICE: 0.000000	30.464001	0.034000	896

Amount of telescope time processed: 0.000000

1062.500000
0.017761
1214
lineshift:	1242
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.464001	43.520000	0.034000	384

Amount of telescope time processed: 0.000000
timesamples: 623672

531.250000
0.017761
620
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.520000	107.520004	0.100000	640

Amount of telescope time processed: 0.000000
timesamples: 517048

781.250000
0.017761
900
lineshift:	928
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.520004	194.559998	0.170000	512

Amount of telescope time processed: 0.000000
timesamples: 463736

664.062500
0.017761
769
lineshift:	797
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gMar 11 08:11:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:11:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:11:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:11:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 08:11:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:11:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 08:11:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 08:11:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 08:11:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 08:11:29 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 08:11:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 08:11:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 08:11:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 08:11:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 08:11:29 2021 - DEBUG    Optimization settings:
Mar 11 08:11:29 2021 - DEBUG    		UNROLL:			4
Mar 11 08:11:29 2021 - DEBUG    		SNUMREG:		2
Mar 11 08:11:29 2021 - DEBUG    		SDIVINT:		14
Mar 11 08:11:29 2021 - DEBUG    		SDIVINDM:		64
Mar 11 08:11:29 2021 - DEBUG    ddtr+analysis:		false
Mar 11 08:11:29 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 08:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.464001,0.034000,1,1
Mar 11 08:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.464001,43.520000,0.034000,2,2
Mar 11 08:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.520000,107.520004,0.100000,4,4
Mar 11 08:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.520004,194.559998,0.170000,8,8
Mar 11 08:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,390.399994,0.340000,16,16
Mar 11 08:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.399994,738.559998,0.680000,32,32
Mar 11 08:11:29 2021 - DEBUG    ddtr max_ndms:		896
Mar 11 08:11:29 2021 - DEBUG    ddtr ndms elements:
Mar 11 08:11:29 2021 - DEBUG         ndms[0]:		896
Mar 11 08:11:29 2021 - DEBUG         ndms[1]:		384
Mar 11 08:11:29 2021 - DEBUG         ndms[2]:		640
Mar 11 08:11:29 2021 - DEBUG         ndms[3]:		512
Mar 11 08:11:29 2021 - DEBUG         ndms[4]:		576
Mar 11 08:11:29 2021 - DEBUG         ndms[5]:		512
Mar 11 08:11:29 2021 - DEBUG    ddtr maxshift:		410424
Mar 11 08:11:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 08:11:29 2021 - DEBUG    ddtr max_ndms:		896
Mar 11 08:11:29 2021 - DEBUG    t_processed size:	6
Mar 11 08:11:29 2021 - DEBUG    t_processed elements:
Mar 11 08:11:29 2021 - DEBUG         t_processed[0][0]:	213248
Mar 11 08:11:29 2021 - DEBUG         t_processed[1][0]:	106624
Mar 11 08:11:29 2021 - DEBUG         t_processed[2][0]:	53312
Mar 11 08:11:29 2021 - DEBUG         t_processed[3][0]:	26656
Mar 11 08:11:29 2021 - DEBUG         t_processed[4][0]:	13328
Mar 11 08:11:29 2021 - DEBUG         t_processed[5][0]:	6664
Mar 11 08:11:29 2021 - DEBUG    power:			2.000000
Mar 11 08:11:29 2021 - NOTICE   Finished. 1
Mar 11 08:11:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 08:11:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 08:11:29 2021 - NOTICE   --------------------------------------------------------------
Mar 11 08:11:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 08:11:29 2021 - NOTICE   	DDTR Binning 	184.769278
Mar 11 08:11:29 2021 - NOTICE   	DDTR Corner_Turn 	56.150017
Mar 11 08:11:29 2021 - NOTICE   	DDTR Dedispersion 	960.528933
Mar 11 08:11:29 2021 - NOTICE   	DDTR Host_To_Device 	1674.259546
Mar 11 08:11:29 2021 - NOTICE   	DDTR total 	2875.906094
Mar 11 08:11:29 2021 - NOTICE   	Total total 	2876.086182
Mar 11 08:11:29 2021 - NOTICE   	Processed telescope time:	6823.935986
Mar 11 08:11:29 2021 - NOTICE    
Mar 11 08:11:29 2021 - NOTICE   	Real-time speed-up factor:	2.372647
Mar 11 08:11:29 2021 - NOTICE   --------------------------------------------------------------
Mar 11 08:11:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 08:11:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 08:11:29 2021 - NOTICE   Checked for devices.
Mar 11 08:11:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 08:11:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 08:11:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 08:11:29 2021 - DEBUG    CARD INFORMATION:
Mar 11 08:11:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 08:11:29 2021 - DEBUG    Compute capability:	7.5
