Mar 11 07:06:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 07:06:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 07:06:46 2021 - NOTICE   Checked for devices.
Mar 11 07:06:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 07:06:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 07:06:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 07:06:46 2021 - DEBUG    CARD INFORMATION:
Mar 11 07:06:50 2021 - DEBUG    		SDIVINDM:		48
Mar 11 07:06:50 2021 - DEBUG    ddtr+analysis:		false
Mar 11 07:06:50 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 07:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.008001,0.034000,1,1
Mar 11 07:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.008001,42.432003,0.034000,2,2
Mar 11 07:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.432003,104.832001,0.100000,4,4
Mar 11 07:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,194.592010,0.170000,8,8
Mar 11 07:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.592010,390.432007,0.340000,16,16
Mar 11 07:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.432007,716.832031,0.680000,32,32
Mar 11 07:06:50 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 07:06:50 2021 - DEBUG    ddtr ndms elements:
Mar 11 07:06:50 2021 - DEBUG         ndms[0]:		912
Mar 11 07:06:50 2021 - DEBUG         ndms[1]:		336
Mar 11 07:06:50 2021 - DEBUG         ndms[2]:		624
Mar 11 07:06:50 2021 - DEBUG         ndms[3]:		528
Mar 11 07:06:50 2021 - DEBUG         ndms[4]:		576
Mar 11 07:06:50 2021 - DEBUG         ndms[5]:		480
Mar 11 07:06:50 2021 - DEBUG    ddtr maxshift:		399480
Mar 11 07:06:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 07:06:50 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 07:06:50 2021 - DEBUG    t_processed size:	6
Mar 11 07:06:50 2021 - DEBUG    t_processed elements:
Mar 11 07:06:50 2021 - DEBUG         t_processed[0][0]:	222720
Mar 11 07:06:50 2021 - DEBUG         t_processed[1][0]:	111360
Mar 11 07:06:50 2021 - DEBUG         t_processed[2][0]:	55680
Mar 11 07:06:50 2021 - DEBUG         t_processed[3][0]:	27840
Mar 11 07:06:50 2021 - DEBUG         t_processed[4][0]:	13920
Mar 11 07:06:50 2021 - DEBUG         t_processed[5][0]:	6960
Mar 11 07:06:50 2021 - DEBUG    power:			2.000000
Mar 11 07:06:50 2021 - NOTICE   Finished. 2
Mar 11 07:06:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 07:06:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 07:06:50 2021 - NOTICE   --------------------------------------------------------------
Mar 11 07:06:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 07:06:50 2021 - NOTICE   	DDTR Binning 	183.688545
Mar 11 07:06:50 2021 - NOTICE   	DDTR Corner_Turn 	55.951775
Mar 11 07:06:50 2021 - NOTICE   	DDTR Dedispersion 	1073.645269
Mar 11 07:06:50 2021 - NOTICE   	DDTR Host_To_Device 	1670.153083
Mar 11 07:06:50 2021 - NOTICE   	DDTR total 	2983.633976
Mar 11 07:06:50 2021 - NOTICE   	Total total 	2983.804199
Mar 11 07:06:50 2021 - NOTICE   	Processed telescope time:	7127.039909
Mar 11 07:06:50 2021 - NOTICE    
Mar 11 07:06:50 2021 - NOTICE   	Real-time speed-up factor:	2.388575
Mar 11 07:06:50 2021 - NOTICE   --------------------------------------------------------------
Mar 11 07:06:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 07:06:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 07:06:50 2021 - NOTICE   Checked for devices.
Mar 11 07:06:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 07:06:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 07:06:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 07:06:50 2021 - DEBUG    CARD INFORMATION:
Mar 11 07:06:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 07:06:50 2021 - DEBUG    Compute capability:	7.5
