Feb  5 13:38:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:38:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 13:38:27 2021 - NOTICE   Checked for devices.
Feb  5 13:38:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:38:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:38:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:38:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:38:28 2021 - DEBUG    In 2
Feb  5 13:38:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:38:28 2021 - NOTICE   Calculating strategy.
Feb  5 13:38:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  5 13:38:28 2021 - DEBUG    Range:	3 MAXSHIFT:	10016 Scrunch value:	8
Feb  5 13:38:28 2021 - DEBUG    Maximum dispersive delay:	 5.128192(s).
Feb  5 13:38:28 2021 - DEBUG    Diagonal DM:	154.973984
Feb  5 13:38:28 2021 - DEBUG    In 2
Feb  5 13:38:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:38:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:38:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:38:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:38:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:38:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:38:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:38:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:38:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:38:28 2021 - DEBUG    Driver version:		11010
Feb  5 13:38:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:38:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:38:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:38:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:38:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:38:28 2021 - DEBUG    az_start:		0.000000
Feb  5 13:38:28 2021 - DEBUG    za_start:		0.000000
Feb  5 13:38:28 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:38:28 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:38:28 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:38:28 2021 - DEBUG    tsamp:			0.000512
Feb  5 13:38:28 2021 - DEBUG    refdm:			0.000000
Feb  5 13:38:28 2021 - DEBUG    period:			0.000000
Feb  5 13:38:28 2021 - DEBUG    fch1:			1305.000000
Feb  5 13:38:28 2021 - DEBUG    foff:			-0.605469
Feb  5 13:38:28 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:38:28 2021 - DEBUG    telescope_id:		0
Feb  5 13:38:28 2021 - DEBUG    machine_id:		0
Feb  5 13:38:28 2021 - DEBUG    data_type:		0
Feb  5 13:38:28 2021 - DEBUG    barycentric:		0
Feb  5 13:38:28 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:38:28 2021 - DEBUG    nbits:			8
Feb  5 13:38:28 2021 - DEBUG    nsamples:		39062
Feb  5 13:38:28 2021 - DEBUG    nchans:			512
Feb  5 13:38:28 2021 - DEBUG    nifs:			0
Feb  5 13:38:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:38:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:38:28 2021 - DEBUG    rawdatafile:		
Feb  5 13:38:28 2021 - DEBUG    source_name:		
Feb  5 13:38:28 2021 - DEBUG    N:			0
Feb  5 13:38:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:38:28 2021 - DEBUG    Optimization settings:
Feb  5 13:38:28 2021 - DEBUG    		UNROLL:			4
Feb  5 13:38:28 2021 - DEBUG    		SNUMREG:		2
Feb  5 13:38:28 2021 - DEBUG    		SDIVINT:		8
Feb  5 13:38:28 2021 - DEBUG    		SDIVINDM:		50
Feb  5 13:38:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:38:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,595.000000,1.700000,1,1
Feb  5 13:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.000000,1090.000000,3.300000,2,2
Feb  5 13:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.000000,2170.000000,5.400000,4,4
Feb  5 13:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.000000,2920.000000,15.000000,8,8
Feb  5 13:38:28 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 13:38:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:38:28 2021 - DEBUG         ndms[0]:		350
Feb  5 13:38:28 2021 - DEBUG         ndms[1]:		150
Feb  5 13:38:28 2021 - DEBUG         ndms[2]:		200
Feb  5 13:38:28 2021 - DEBUG         ndms[3]:		50
Feb  5 13:38:28 2021 - DEBUG    ddtr maxshift:		10016
Feb  5 13:38:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:38:28 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 13:38:28 2021 - DEBUG    t_processed size:	4
Feb  5 13:38:28 2021 - DEBUG    t_processed elements:
Feb  5 13:38:28 2021 - DEBUG         t_processed[0][0]:	28928
Feb  5 13:38:28 2021 - DEBUG         t_processed[1][0]:	14464
Feb  5 13:38:28 2021 - DEBUG         t_processed[2][0]:	7232
Feb  5 13:38:28 2021 - DEBUG         t_processed[3][0]:	3616
Feb  5 13:38:28 2021 - DEBUG    power:			2.000000
Feb  5 13:38:28 2021 - NOTICE   Pipeline is ready.
Feb  5 13:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:38:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:38:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:38:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:38:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:38:28 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 13:38:28 2021 - DEBUG    Signal width [samples]:		78
Feb  5 13:38:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:38:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:38:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:38:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:38:28 2021 - DEBUG    Optimization settings:
Feb  5 13:38:28 2021 - DEBUG    		UNROLL:			4
Feb  5 13:38:28 2021 - DEBUG    		SNUMREG:		2
Feb  5 13:38:28 2021 - DEBUG    		SDIVINT:		8
Feb  5 13:38:28 2021 - DEBUG    		SDIVINDM:		50
Feb  5 13:38:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:38:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,595.000000,1.700000,1,1
Feb  5 13:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.000000,1090.000000,3.300000,2,2
Feb  5 13:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.000000,2170.000000,5.400000,4,4
Feb  5 13:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.000000,2920.000000,15.000000,8,8
Feb  5 13:38:28 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 13:38:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:38:28 2021 - DEBUG         ndms[0]:		350
Feb  5 13:38:28 2021 - DEBUG         ndms[1]:		150
Feb  5 13:38:28 2021 - DEBUG         ndms[2]:		200
Feb  5 13:38:28 2021 - DEBUG         ndms[3]:		50
Feb  5 13:38:28 2021 - DEBUG    ddtr maxshift:		10016
Feb  5 13:38:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:38:28 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 13:38:28 2021 - DEBUG    t_processed size:	4
Feb  5 13:38:28 2021 - DEBUG    t_processed elements:
Feb  5 13:38:28 2021 - DEBUG         t_processed[0][0]:	28928
Feb  5 13:38:28 2021 - DEBUG         t_processed[1][0]:	14464
Feb  5 13:38:28 2021 - DEBUG         t_processed[2][0]:	7232
Feb  5 13:38:28 2021 - DEBUG         t_processed[3][0]:	3616
Feb  5 13:38:28 2021 - DEBUG    power:			2.000000
Feb  5 13:38:28 2021 - NOTICE   Finished. 1
Feb  5 13:38:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:38:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:38:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:38:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:38:28 2021 - NOTICE   	DDTR Binning 	1.523584
Feb  5 13:38:28 2021 - NOTICE   	DDTR Corner_Turn 	0.830432
Feb  5 13:38:28 2021 - NOTICE   	DDTR Dedispersion 	6.755360
Feb  5 13:38:28 2021 - NOTICE   	DDTR Host_To_Device 	26.288128
Feb  5 13:38:28 2021 - NOTICE   	DDTR total 	35.520897
Feb  5 13:38:28 2021 - NOTICE   	Total total 	35.640671
Feb  5 13:38:28 2021 - NOTICE   	Processed telescope time:	14811.136246
Feb  5 13:38:28 2021 - NOTICE    
Feb  5 13:38:28 2021 - NOTICE   	Real-time speed-up factor:	415.568392
Feb  5 13:38:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:38:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:38:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:38:28 2021 - NOTICE   Checked for devices.
Feb  5 13:38:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:38:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:38:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:38:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:38:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:38:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:38:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:38:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:38:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:38:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:38:28 2021 - DEBUG    Driver version:		11010
Feb  5 13:38:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:38:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:38:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:38:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:38:28 2021 - NOTICE   Calculating strategy.
Feb  5 13:38:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  5 13:38:28 2021 - DEBUG    Range:	1 MAXSHIFT:	5344 Scrunch value:	2
Feb  5 13:38:28 2021 - DEBUG    Maximum dispersive delay:	 1.368064(s).
Feb  5 13:38:28 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 13:38:28 2021 - DEBUG    In 2
Feb  5 13:38:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:38:28 2021 - NOTICE   Calculating strategy.
Feb  5 13:38:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  5 13:38:28 2021 - DEBUG    Range:	1 MAXSHIFT:	5344 Scrunch value:	2
Feb  5 13:38:28 2021 - DEBUG    Maximum dispersive delay:	 1.368064(s).
Feb  5 13:38:28 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 13:38:28 2021 - DEBUG    In 2
Feb  5 13:38:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:38:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:38:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:38:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:38:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:38:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:38:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:38:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:38:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:38:28 2021 - DEBUG    Driver version:		11010
Feb  5 13:38:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:38:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:38:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:38:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:38:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:38:28 2021 - DEBUG    az_start:		0.000000
Feb  5 13:38:28 2021 - DEBUG    za_start:		0.000000
Feb  5 13:38:28 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:38:28 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:38:28 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:38:28 2021 - DEBUG    tsamp:			0.000256
Feb  5 13:38:28 2021 - DEBUG    refdm:			0.000000
Feb  5 13:38:28 2021 - DEBUG    period:			0.000000
Feb  5 13:38:28 2021 - DEBUG    fch1:			1165.000000
Feb  5 13:38:28 2021 - DEBUG    foff:			-0.087891
Feb  5 13:38:28 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:38:28 2021 - DEBUG    telescope_id:		0
Feb  5 13:38:28 2021 - DEBUG    machine_id:		0
Feb  5 13:38:28 2021 - DEBUG    data_type:		0
Feb  5 13:38:28 2021 - DEBUG    barycentric:		0
Feb  5 13:38:28 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:38:28 2021 - DEBUG    nbits:			8
Feb  5 13:38:28 2021 - DEBUG    nsamples:		78125
Feb  5 13:38:28 2021 - DEBUG    nchans:			1024
Feb  5 13:38:28 2021 - DEBUG    nifs:			0
Feb  5 13:38:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:38:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:38:28 2021 - DEBUG    rawdatafile:		
Feb  5 13:38:28 2021 - DEBUG    source_name:		
Feb  5 13:38:28 2021 - DEBUG    N:			0
Feb  5 13:38:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:38:28 2021 - DEBUG    Optimization settings:
Feb  5 13:38:28 2021 - DEBUG    		UNROLL:			4
Feb  5 13:38:28 2021 - DEBUG    		SNUMREG:		2
Feb  5 13:38:28 2021 - DEBUG    		SDIVINT:		8
Feb  5 13:38:28 2021 - DEBUG    		SDIVINDM:		50
Feb  5 13:38:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:38:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,3.200000,1,1
Feb  5 13:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2535.000000,9.100000,2,2
Feb  5 13:38:28 2021 - DEBUG    ddtr max_ndms:		650
Feb  5 13:38:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:38:28 2021 - DEBUG         ndms[0]:		650
Feb  5 13:38:28 2021 - DEBUG         ndms[1]:		50
Feb  5 13:38:28 2021 - DEBUG    ddtr maxshift:		5344
Feb  5 13:38:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:38:28 2021 - DEBUG    ddtr max_ndms:		650
Feb  5 13:38:28 2021 - DEBUG    t_processed size:	2
Feb  5 13:38:28 2021 - DEBUG    t_processed elements:
Feb  5 13:38:28 2021 - DEBUG         t_processed[0][0]:	72768
Feb  5 13:38:28 2021 - DEBUG         t_processed[1][0]:	36384
Feb  5 13:38:28 2021 - DEBUG    power:			2.000000
Feb  5 13:38:28 2021 - NOTICE   Pipeline is ready.
Feb  5 13:38:28 2021 - NOTICE   Pipeline running over next chunk.
mber of samples processed: 62720
Real-time speedup factor: 200.593842
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 28928;
maxshift: 10016
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28928, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.422813
CT Device memory bandwidth in GB/s: 147.253688

NOTICE: 0.000000	595.000000	1.700000	350

Amount of telescope time processed: 0.000000

3320.312500
0.001749
298
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.000000	1090.000000	3.300000	150

Amount of telescope time processed: 0.000000
timesamples: 38944

3222.656250
0.001749
290
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.000000	2170.000000	5.400000	200

Amount of telescope time processed: 0.000000
timesamples: 24480

2636.718750
0.001749
240
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2170.000000	2920.000000	15.000000	50

Amount of telescope time processed: 0.000000
timesamples: 17248

3662.109375
0.001749
327
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0356407 (GPU estimate)
Amount of telescope time processed: 14.811136
Number of samples processed: 28928
Real-time speedup factor: 415.568390
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 72768;
maxshift: 5344
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72768, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.108920
CT Device memory bandwidth in GB/s: 141.065352

NOTICE: 0.000000	2080.000000	3.200000	650

Amount of telescope time processed: 0.000000

12500.000000
0.000533
340
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genFeb  5 13:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:38:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:38:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:38:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:38:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:38:28 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 13:38:28 2021 - DEBUG    Signal width [samples]:		156
Feb  5 13:38:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:38:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:38:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:38:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:38:28 2021 - DEBUG    Optimization settings:
Feb  5 13:38:28 2021 - DEBUG    		UNROLL:			4
Feb  5 13:38:28 2021 - DEBUG    		SNUMREG:		2
Feb  5 13:38:28 2021 - DEBUG    		SDIVINT:		8
Feb  5 13:38:28 2021 - DEBUG    		SDIVINDM:		50
Feb  5 13:38:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:38:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,3.200000,1,1
Feb  5 13:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2535.000000,9.100000,2,2
Feb  5 13:38:28 2021 - DEBUG    ddtr max_ndms:		650
Feb  5 13:38:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:38:28 2021 - DEBUG         ndms[0]:		650
Feb  5 13:38:28 2021 - DEBUG         ndms[1]:		50
Feb  5 13:38:28 2021 - DEBUG    ddtr maxshift:		5344
Feb  5 13:38:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:38:28 2021 - DEBUG    ddtr max_ndms:		650
Feb  5 13:38:28 2021 - DEBUG    t_processed size:	2
Feb  5 13:38:28 2021 - DEBUG    t_processed elements:
Feb  5 13:38:28 2021 - DEBUG         t_processed[0][0]:	72768
Feb  5 13:38:28 2021 - DEBUG         t_processed[1][0]:	36384
Feb  5 13:38:28 2021 - DEBUG    power:			2.000000
Feb  5 13:38:28 2021 - NOTICE   Finished. 2
Feb  5 13:38:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:38:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:38:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:38:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:38:28 2021 - NOTICE   	DDTR Binning 	2.906432
Feb  5 13:38:28 2021 - NOTICE   	DDTR Corner_Turn 	3.420512
Feb  5 13:38:28 2021 - NOTICE   	DDTR Dedispersion 	48.111392
Feb  5 13:38:28 2021 - NOTICE   	DDTR Host_To_Device 	104.949890
Feb  5 13:38:28 2021 - NOTICE   	DDTR total 	159.462528
Feb  5 13:38:28 2021 - NOTICE   	Total total 	159.547394
Feb  5 13:38:28 2021 - NOTICE   	Processed telescope time:	18628.608704
Feb  5 13:38:28 2021 - NOTICE    
Feb  5 13:38:28 2021 - NOTICE   	Real-time speed-up factor:	116.759091
Feb  5 13:38:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:38:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:38:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:38:28 2021 - NOTICE   Checked for devices.
Feb  5 13:38:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:38:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:38:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:38:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:38:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:38:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:38:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:38:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:38:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:38:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:38:28 2021 - DEBUG    Driver version:		11010
Feb  5 13:38:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:38:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:38:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:38:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:38:28 2021 - NOTICE   Calculating strategy.
Feb  5 13:38:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  5 13:38:28 2021 - DEBUG    Range:	4 MAXSHIFT:	94752 Scrunch value:	16
Feb  5 13:38:28 2021 - DEBUG    Maximum dispersive delay:	 3.032064(s).
Feb  5 13:38:28 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 13:38:28 2021 - DEBUG    In 1
Feb  5 13:38:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:38:28 2021 - NOTICE   Calculating strategy.
Feb  5 13:38:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  5 13:38:28 2021 - DEBUG    Range:	4 MAXSHIFT:	94752 Scrunch value:	16
Feb  5 13:38:28 2021 - DEBUG    Maximum dispersive delay:	 3.032064(s).
Feb  5 13:38:28 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 13:38:28 2021 - DEBUG    In 1
Feb  5 13:38:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:38:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:38:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:38:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:38:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:38:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
