Feb  5 11:59:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:59:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:59:49 2021 - NOTICE   Checked for devices.
Feb  5 11:59:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:59:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:59:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:59:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:59:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:59:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:59:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:59:49 2021 - NOTICE   Calculating strategy.
Feb  5 11:59:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Feb  5 11:59:49 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Feb  5 11:59:49 2021 - DEBUG    Maximum dispersive delay:	 3.211264(s).
Feb  5 11:59:49 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 11:59:49 2021 - DEBUG    In 1
Feb  5 11:59:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:59:49 2021 - NOTICE   Calculating strategy.
Feb  5 11:59:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Feb  5 11:59:49 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Feb  5 11:59:49 2021 - DEBUG    Maximum dispersive delay:	 3.211264(s).
Feb  5 11:59:49 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 11:59:49 2021 - DEBUG    In 1
Feb  5 11:59:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:59:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:59:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:59:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:59:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:59:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:59:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:59:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:59:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:59:49 2021 - DEBUG    Driver version:		11010
Feb  5 11:59:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:59:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:59:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:59:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:59:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:59:49 2021 - DEBUG    az_start:		0.000000
Feb  5 11:59:49 2021 - DEBUG    za_start:		0.000000
Feb  5 11:59:49 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:59:49 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:59:49 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:59:49 2021 - DEBUG    tsamp:			0.000256
Feb  5 11:59:49 2021 - DEBUG    refdm:			0.000000
Feb  5 11:59:49 2021 - DEBUG    period:			0.000000
Feb  5 11:59:49 2021 - DEBUG    fch1:			1775.000000
Feb  5 11:59:49 2021 - DEBUG    foff:			-0.800781
Feb  5 11:59:49 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:59:49 2021 - DEBUG    telescope_id:		0
Feb  5 11:59:49 2021 - DEBUG    machine_id:		0
Feb  5 11:59:49 2021 - DEBUG    data_type:		0
Feb  5 11:59:49 2021 - DEBUG    barycentric:		0
Feb  5 11:59:49 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:59:49 2021 - DEBUG    nbits:			8
Feb  5 11:59:49 2021 - DEBUG    nsamples:		78125
Feb  5 11:59:49 2021 - DEBUG    nchans:			512
Feb  5 11:59:49 2021 - DEBUG    nifs:			0
Feb  5 11:59:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:59:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:59:49 2021 - DEBUG    rawdatafile:		
Feb  5 11:59:49 2021 - DEBUG    source_name:		
Feb  5 11:59:49 2021 - DEBUG    N:			0
Feb  5 11:59:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:59:49 2021 - DEBUG    Optimization settings:
Feb  5 11:59:49 2021 - DEBUG    		UNROLL:			4
Feb  5 11:59:49 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:59:49 2021 - DEBUG    		SDIVINT:		64
Feb  5 11:59:49 2021 - DEBUG    		SDIVINDM:		15
Feb  5 11:59:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:59:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 11:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.500000,1.100000,1,1
Feb  5 11:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.500000,957.000000,2.500000,2,2
Feb  5 11:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.000000,1845.000000,1.600000,4,4
Feb  5 11:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.000000,3285.000000,24.000000,8,8
Feb  5 11:59:49 2021 - DEBUG    ddtr max_ndms:		555
Feb  5 11:59:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:59:49 2021 - DEBUG         ndms[0]:		495
Feb  5 11:59:49 2021 - DEBUG         ndms[1]:		165
Feb  5 11:59:49 2021 - DEBUG         ndms[2]:		555
Feb  5 11:59:49 2021 - DEBUG         ndms[3]:		60
Feb  5 11:59:49 2021 - DEBUG    ddtr maxshift:		12544
Feb  5 11:59:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:59:49 2021 - DEBUG    ddtr max_ndms:		555
Feb  5 11:59:49 2021 - DEBUG    t_processed size:	4
Feb  5 11:59:49 2021 - DEBUG    t_processed elements:
Feb  5 11:59:49 2021 - DEBUG         t_processed[0][0]:	65536
Feb  5 11:59:49 2021 - DEBUG         t_processed[1][0]:	32768
Feb  5 11:59:49 2021 - DEBUG         t_processed[2][0]:	16384
Feb  5 11:59:49 2021 - DEBUG         t_processed[3][0]:	8192
Feb  5 11:59:49 2021 - DEBUG    power:			2.000000
Feb  5 11:59:49 2021 - NOTICE   Pipeline is ready.
Feb  5 11:59:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:59:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:59:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:59:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:59:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:59:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:59:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2145
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2145
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 1280;
maxshift: 18091
Number of time samples + maxshift: 19371;
Number of channels: 4096
Maximum number of DM-trials: 2145;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158687232 bytes = 151.336 MB;
DDTR output size:  317374464 bytes = 302.672 MB;
Total memory required: 476061696 bytes = 454.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 0
CORNER TURN!
19371 4096
32 8
605 512
Performed CT: 0.003220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.281054
CT Device memory bandwidth in GB/s: 147.768632

NOTICE: 0.000000	707.850037	0.330000	2145

Amount of telescope time processed: 0.000000

322.265625
0.025800
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124656 (GPU estimate)
Amount of telescope time processed: 1.310720
Number of samples processed: 1280
Real-time speedup factor: 10.514726
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 12544
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  173337600 bytes = 165.308 MB;
Total memory required: 253291520 bytes = 241.558 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.444844
CT Device memory bandwidth in GB/s: 141.866906

NOTICE: 0.000000	544.500000	1.100000	495

Amount of telescope time processed: 0.000000

4296.875000
0.000907
180
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.500000	957.000000	2.500000	165

Amount of telescope time processed: 0.000000
timesamples: 78080

4882.812500
0.000907
188
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.000000	1845.000000	1.600000	555

Amount of telescope time processed: 0.000000
timesamples: 45312

1562.500000
0.000907
145
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1845.000000	3285.000000	24.000000	60

Amount of telescope time processed: 0.000000
timesamples: 28928

11718.750000
0.000907
274
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0840479 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 65536
Real-time speedup factor: 199.614990
NOTICE: Pipeline start/resume run_pipeline_geneFeb  5 11:59:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:59:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:59:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:59:49 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 11:59:49 2021 - DEBUG    Signal width [samples]:		156
Feb  5 11:59:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:59:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:59:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:59:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:59:49 2021 - DEBUG    Optimization settings:
Feb  5 11:59:49 2021 - DEBUG    		UNROLL:			4
Feb  5 11:59:49 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:59:49 2021 - DEBUG    		SDIVINT:		64
Feb  5 11:59:49 2021 - DEBUG    		SDIVINDM:		15
Feb  5 11:59:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:59:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 11:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.500000,1.100000,1,1
Feb  5 11:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.500000,957.000000,2.500000,2,2
Feb  5 11:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.000000,1845.000000,1.600000,4,4
Feb  5 11:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.000000,3285.000000,24.000000,8,8
Feb  5 11:59:49 2021 - DEBUG    ddtr max_ndms:		555
Feb  5 11:59:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:59:49 2021 - DEBUG         ndms[0]:		495
Feb  5 11:59:49 2021 - DEBUG         ndms[1]:		165
Feb  5 11:59:49 2021 - DEBUG         ndms[2]:		555
Feb  5 11:59:49 2021 - DEBUG         ndms[3]:		60
Feb  5 11:59:49 2021 - DEBUG    ddtr maxshift:		12544
Feb  5 11:59:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:59:49 2021 - DEBUG    ddtr max_ndms:		555
Feb  5 11:59:49 2021 - DEBUG    t_processed size:	4
Feb  5 11:59:49 2021 - DEBUG    t_processed elements:
Feb  5 11:59:49 2021 - DEBUG         t_processed[0][0]:	65536
Feb  5 11:59:49 2021 - DEBUG         t_processed[1][0]:	32768
Feb  5 11:59:49 2021 - DEBUG         t_processed[2][0]:	16384
Feb  5 11:59:49 2021 - DEBUG         t_processed[3][0]:	8192
Feb  5 11:59:49 2021 - DEBUG    power:			2.000000
Feb  5 11:59:49 2021 - NOTICE   Finished. 1
Feb  5 11:59:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:59:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:59:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:59:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:59:49 2021 - NOTICE   	DDTR Binning 	2.841856
Feb  5 11:59:49 2021 - NOTICE   	DDTR Corner_Turn 	1.710080
Feb  5 11:59:49 2021 - NOTICE   	DDTR Dedispersion 	26.690112
Feb  5 11:59:49 2021 - NOTICE   	DDTR Host_To_Device 	52.564287
Feb  5 11:59:49 2021 - NOTICE   	DDTR total 	83.933311
Feb  5 11:59:49 2021 - NOTICE   	Total total 	84.047874
Feb  5 11:59:49 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb  5 11:59:49 2021 - NOTICE    
Feb  5 11:59:49 2021 - NOTICE   	Real-time speed-up factor:	199.614994
Feb  5 11:59:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:59:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:59:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:59:49 2021 - NOTICE   Checked for devices.
Feb  5 11:59:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:59:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:59:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:59:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:59:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:59:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:59:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:59:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:59:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:59:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:59:49 2021 - DEBUG    Driver version:		11010
Feb  5 11:59:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:59:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:59:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:59:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:59:49 2021 - NOTICE   Calculating strategy.
Feb  5 11:59:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Feb  5 11:59:49 2021 - DEBUG    Range:	3 MAXSHIFT:	10496 Scrunch value:	8
Feb  5 11:59:49 2021 - DEBUG    Maximum dispersive delay:	 5.373952(s).
Feb  5 11:59:49 2021 - DEBUG    Diagonal DM:	154.973984
