Feb  5 11:54:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:54:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:54:02 2021 - NOTICE   Checked for devices.
Feb  5 11:54:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:54:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:54:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:54:02 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:54:02 2021 - DEBUG         ndms[1]:		165
Feb  5 11:54:02 2021 - DEBUG         ndms[2]:		555
Feb  5 11:54:02 2021 - DEBUG         ndms[3]:		60
Feb  5 11:54:02 2021 - DEBUG    ddtr maxshift:		12168
Feb  5 11:54:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:54:02 2021 - DEBUG    ddtr max_ndms:		555
Feb  5 11:54:02 2021 - DEBUG    t_processed size:	4
Feb  5 11:54:02 2021 - DEBUG    t_processed elements:
Feb  5 11:54:02 2021 - DEBUG         t_processed[0][0]:	65664
Feb  5 11:54:02 2021 - DEBUG         t_processed[1][0]:	32832
Feb  5 11:54:02 2021 - DEBUG         t_processed[2][0]:	16416
Feb  5 11:54:02 2021 - DEBUG         t_processed[3][0]:	8208
Feb  5 11:54:02 2021 - DEBUG    power:			2.000000
Feb  5 11:54:02 2021 - NOTICE   Pipeline is ready.
Feb  5 11:54:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:54:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:54:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:54:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2145
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2145
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.


Memory allocation for the DDTR
Number of time samples: 1584;
maxshift: 17907
Number of time samples + maxshift: 19491;
Number of channels: 4096
Maximum number of DM-trials: 2145;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159670272 bytes = 152.273 MB;
DDTR output size:  319340544 bytes = 304.547 MB;
Total memory required: 479010816 bytes = 456.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1584, 0
CORNER TURN!
19491 4096
32 8
609 512
Performed CT: 0.003240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.371673
CT Device memory bandwidth in GB/s: 147.823004

NOTICE: 0.000000	707.850037	0.330000	2145

Amount of telescope time processed: 0.000000

322.265625
0.025800
150
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127953 (GPU estimate)
Amount of telescope time processed: 1.622016
Number of samples processed: 1584
Real-time speedup factor: 12.676658
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 65664;
maxshift: 12168
Number of time samples + maxshift: 77832;
Number of channels: 512
Maximum number of DM-trials: 555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79699968 bytes = 76.008 MB;
DDTR output size:  172787040 bytes = 164.783 MB;
Total memory required: 252487008 bytes = 240.790 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65664, 0
CORNER TURN!
77832 512
32 8
2432 64
Performed CT: 0.001687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.156813
CT Device memory bandwidth in GB/s: 141.694088

NOTICE: 0.000000	544.500000	1.100000	495

Amount of telescope time processed: 0.000000

4296.875000
0.000907
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.500000	957.000000	2.500000	165

Amount of telescope time processed: 0.000000
timesamples: 77832

4882.812500
0.000907
96
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.000000	1845.000000	1.600000	555

Amount of telescope time processed: 0.000000
timesamples: 45000

1562.500000
0.000907
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1845.000000	3285.000000	24.000000	60

Amount of telescope time processed: 0.000000
timesamples: 28584

11718.750000
0.000907
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0825344 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 65664
Real-time speedup factor: 203.672455
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  5 11:54:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:54:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:54:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:54:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 11:54:03 2021 - DEBUG    Signal width [samples]:		156
Feb  5 11:54:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:54:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:54:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:54:03 2021 - DEBUG    Optimization settings:
Feb  5 11:54:03 2021 - DEBUG    		UNROLL:			4
Feb  5 11:54:03 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:54:03 2021 - DEBUG    		SDIVINT:		18
Feb  5 11:54:03 2021 - DEBUG    		SDIVINDM:		15
Feb  5 11:54:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:54:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 11:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.500000,1.100000,1,1
Feb  5 11:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.500000,957.000000,2.500000,2,2
Feb  5 11:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.000000,1845.000000,1.600000,4,4
Feb  5 11:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.000000,3285.000000,24.000000,8,8
Feb  5 11:54:03 2021 - DEBUG    ddtr max_ndms:		555
Feb  5 11:54:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:54:03 2021 - DEBUG         ndms[0]:		495
Feb  5 11:54:03 2021 - DEBUG         ndms[1]:		165
Feb  5 11:54:03 2021 - DEBUG         ndms[2]:		555
Feb  5 11:54:03 2021 - DEBUG         ndms[3]:		60
Feb  5 11:54:03 2021 - DEBUG    ddtr maxshift:		12168
Feb  5 11:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:54:03 2021 - DEBUG    ddtr max_ndms:		555
Feb  5 11:54:03 2021 - DEBUG    t_processed size:	4
Feb  5 11:54:03 2021 - DEBUG    t_processed elements:
Feb  5 11:54:03 2021 - DEBUG         t_processed[0][0]:	65664
Feb  5 11:54:03 2021 - DEBUG         t_processed[1][0]:	32832
Feb  5 11:54:03 2021 - DEBUG         t_processed[2][0]:	16416
Feb  5 11:54:03 2021 - DEBUG         t_processed[3][0]:	8208
Feb  5 11:54:03 2021 - DEBUG    power:			2.000000
Feb  5 11:54:03 2021 - NOTICE   Finished. 1
Feb  5 11:54:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:54:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:54:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:54:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:54:03 2021 - NOTICE   	DDTR Binning 	2.823488
Feb  5 11:54:03 2021 - NOTICE   	DDTR Corner_Turn 	1.704576
Feb  5 11:54:03 2021 - NOTICE   	DDTR Dedispersion 	25.368897
Feb  5 11:54:03 2021 - NOTICE   	DDTR Host_To_Device 	52.396350
Feb  5 11:54:03 2021 - NOTICE   	DDTR total 	82.424033
Feb  5 11:54:03 2021 - NOTICE   	Total total 	82.534401
Feb  5 11:54:03 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb  5 11:54:03 2021 - NOTICE    
Feb  5 11:54:03 2021 - NOTICE   	Real-time speed-up factor:	203.672457
Feb  5 11:54:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:54:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:54:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:54:03 2021 - NOTICE   Checked for devices.
Feb  5 11:54:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:54:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:54:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:54:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:54:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:54:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:54:03 2021 - DEBUG    Driver version:		11010
Feb  5 11:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:54:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:54:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:54:03 2021 - NOTICE   Calculating strategy.
Feb  5 11:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Feb  5 11:54:03 2021 - DEBUG    Range:	3 MAXSHIFT:	9288 Scrunch value:	8
Feb  5 11:54:03 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Feb  5 11:54:03 2021 - DEBUG    Diagonal DM:	154.973984
