Feb  5 12:06:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:06:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:06:57 2021 - NOTICE   Checked for devices.
Feb  5 12:06:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:06:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:06:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:06:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:06:57 2021 - DEBUG    period:			0.000000
Feb  5 12:06:57 2021 - DEBUG    fch1:			412.500000
Feb  5 12:06:57 2021 - DEBUG    foff:			-0.030518
Feb  5 12:06:57 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:06:57 2021 - DEBUG    telescope_id:		0
Feb  5 12:06:57 2021 - DEBUG    machine_id:		0
Feb  5 12:06:57 2021 - DEBUG    data_type:		0
Feb  5 12:06:57 2021 - DEBUG    barycentric:		0
Feb  5 12:06:57 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:06:57 2021 - DEBUG    nbits:			8
Feb  5 12:06:57 2021 - DEBUG    nsamples:		19531
Feb  5 12:06:57 2021 - DEBUG    nchans:			4096
Feb  5 12:06:57 2021 - DEBUG    nifs:			0
Feb  5 12:06:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:06:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:06:57 2021 - DEBUG    rawdatafile:		
Feb  5 12:06:57 2021 - DEBUG    source_name:		
Feb  5 12:06:57 2021 - DEBUG    N:			0
Feb  5 12:06:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:06:57 2021 - DEBUG    Optimization settings:
Feb  5 12:06:57 2021 - DEBUG    		UNROLL:			4
Feb  5 12:06:57 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:06:57 2021 - DEBUG    		SDIVINT:		24
Feb  5 12:06:57 2021 - DEBUG    		SDIVINDM:		20
Feb  5 12:06:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:06:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 12:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,706.200012,0.330000,1,1
Feb  5 12:06:57 2021 - DEBUG    ddtr max_ndms:		2140
Feb  5 12:06:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:06:57 2021 - DEBUG         ndms[0]:		2140
Feb  5 12:06:57 2021 - DEBUG    ddtr maxshift:		17986
Feb  5 12:06:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:06:57 2021 - DEBUG    ddtr max_ndms:		2140
Feb  5 12:06:57 2021 - DEBUG    t_processed size:	1
Feb  5 12:06:57 2021 - DEBUG    t_processed elements:
Feb  5 12:06:57 2021 - DEBUG         t_processed[0][0]:	1536
Feb  5 12:06:57 2021 - DEBUG    power:			2.000000
Feb  5 12:06:57 2021 - NOTICE   Pipeline is ready.
Feb  5 12:06:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:06:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:06:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:06:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:06:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:06:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:06:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:06:57 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 12:06:57 2021 - DEBUG    Signal width [samples]:		39
Feb  5 12:06:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:06:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:06:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:06:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:06:57 2021 - DEBUG    Optimization settings:
Feb  5 12:06:57 2021 - DEBUG    		UNROLL:			4
Feb  5 12:06:57 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:06:57 2021 - DEBUG    		SDIVINT:		24
Feb  5 12:06:57 2021 - DEBUG    		SDIVINDM:		20
Feb  5 12:06:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:06:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 12:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,706.200012,0.330000,1,1
Feb  5 12:06:57 2021 - DEBUG    ddtr max_ndms:		2140
Feb  5 12:06:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:06:57 2021 - DEBUG         ndms[0]:		2140
Feb  5 12:06:57 2021 - DEBUG    ddtr maxshift:		17986
Feb  5 12:06:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:06:57 2021 - DEBUG    ddtr max_ndms:		2140
Feb  5 12:06:57 2021 - DEBUG    t_processed size:	1
Feb  5 12:06:57 2021 - DEBUG    t_processed elements:
Feb  5 12:06:57 2021 - DEBUG         t_processed[0][0]:	1536
Feb  5 12:06:57 2021 - DEBUG    power:			2.000000
Feb  5 12:06:57 2021 - NOTICE   Finished. 1
Feb  5 12:06:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:06:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:06:57 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:06:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:06:57 2021 - NOTICE   	DDTR Corner_Turn 	3.268800
Feb  5 12:06:57 2021 - NOTICE   	DDTR Dedispersion 	13.315744
Feb  5 12:06:57 2021 - NOTICE   	DDTR Host_To_Device 	104.957507
Feb  5 12:06:57 2021 - NOTICE   	DDTR total 	121.593884
Feb  5 12:06:57 2021 - NOTICE   	Total total 	121.653252
Feb  5 12:06:57 2021 - NOTICE   	Processed telescope time:	1572.864056
Feb  5 12:06:57 2021 - NOTICE    
Feb  5 12:06:57 2021 - NOTICE   	Real-time speed-up factor:	12.929075
Feb  5 12:06:57 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:06:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:06:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:06:57 2021 - NOTICE   Checked for devices.
Feb  5 12:06:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:06:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:06:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:06:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:06:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:06:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:06:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:06:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:06:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:06:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:06:57 2021 - DEBUG    Driver version:		11010
Feb  5 12:06:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:06:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:06:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:06:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:06:57 2021 - NOTICE   Calculating strategy.
Feb  5 12:06:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  5 12:06:57 2021 - DEBUG    Range:	3 MAXSHIFT:	12480 Scrunch value:	8
Feb  5 12:06:57 2021 - DEBUG    Maximum dispersive delay:	 3.194880(s).
Feb  5 12:06:57 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 12:06:57 2021 - DEBUG    In 1
Feb  5 12:06:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:06:57 2021 - NOTICE   Calculating strategy.
Feb  5 12:06:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  5 12:06:57 2021 - DEBUG    Range:	3 MAXSHIFT:	12480 Scrunch value:	8
Feb  5 12:06:57 2021 - DEBUG    Maximum dispersive delay:	 3.194880(s).
Feb  5 12:06:57 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 12:06:57 2021 - DEBUG    In 1
Feb  5 12:06:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:06:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:06:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:06:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:06:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:06:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:06:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:06:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:06:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:06:57 2021 - DEBUG    Driver version:		11010
Feb  5 12:06:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:06:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:06:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:06:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:06:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:06:57 2021 - DEBUG    az_start:		0.000000
Feb  5 12:06:57 2021 - DEBUG    za_start:		0.000000
Feb  5 12:06:57 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:06:57 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:06:57 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:06:57 2021 - DEBUG    tsamp:			0.000256
Feb  5 12:06:57 2021 - DEBUG    refdm:			0.000000
Feb  5 12:06:57 2021 - DEBUG    period:			0.000000
Feb  5 12:06:57 2021 - DEBUG    fch1:			1775.000000
Feb  5 12:06:57 2021 - DEBUG    foff:			-0.800781
Feb  5 12:06:57 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:06:57 2021 - DEBUG    telescope_id:		0
Feb  5 12:06:57 2021 - DEBUG    machine_id:		0
Feb  5 12:06:57 2021 - DEBUG    data_type:		0
Feb  5 12:06:57 2021 - DEBUG    barycentric:		0
Feb  5 12:06:57 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:06:57 2021 - DEBUG    nbits:			8
Feb  5 12:06:57 2021 - DEBUG    nsamples:		78125
Feb  5 12:06:57 2021 - DEBUG    nchans:			512
Feb  5 12:06:57 2021 - DEBUG    nifs:			0
Feb  5 12:06:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:06:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:06:57 2021 - DEBUG    rawdatafile:		
Feb  5 12:06:57 2021 - DEBUG    source_name:		
Feb  5 12:06:57 2021 - DEBUG    N:			0
Feb  5 12:06:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:06:57 2021 - DEBUG    Optimization settings:
Feb  5 12:06:57 2021 - DEBUG    		UNROLL:			4
Feb  5 12:06:57 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:06:57 2021 - DEBUG    		SDIVINT:		24
Feb  5 12:06:57 2021 - DEBUG    		SDIVINDM:		20
Feb  5 12:06:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:06:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  5 12:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1000.000000,2.500000,2,2
Feb  5 12:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1896.000000,1.600000,4,4
Feb  5 12:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,3336.000000,24.000000,8,8
Feb  5 12:06:57 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 12:06:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:06:57 2021 - DEBUG         ndms[0]:		500
Feb  5 12:06:57 2021 - DEBUG         ndms[1]:		180
Feb  5 12:06:57 2021 - DEBUG         ndms[2]:		560
Feb  5 12:06:57 2021 - DEBUG         ndms[3]:		60
Feb  5 12:06:57 2021 - DEBUG    ddtr maxshift:		12480
Feb  5 12:06:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:06:57 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 12:06:57 2021 - DEBUG    t_processed size:	4
Feb  5 12:06:57 2021 - DEBUG    t_processed elements:
Feb  5 12:06:57 2021 - DEBUG         t_processed[0][0]:	64512
Feb  5 12:06:57 2021 - DEBUG         t_processed[1][0]:	32256
Feb  5 12:06:57 2021 - DEBUG         t_processed[2][0]:	16128
Feb  5 12:06:57 2021 - DEBUG         t_processed[3][0]:	8064
Feb  5 12:06:57 2021 - DEBUG    power:			2.000000
Feb  5 12:06:57 2021 - NOTICE   Pipeline is ready.
Feb  5 12:06:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:06:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:06:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:06:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:06:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:06:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:06:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 1536;
maxshift: 17986
Number of time samples + maxshift: 19522;
Number of channels: 4096
Maximum number of DM-trials: 2140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159924224 bytes = 152.516 MB;
DDTR output size:  319848448 bytes = 305.031 MB;
Total memory required: 479772672 bytes = 457.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 0
CORNER TURN!
19522 4096
32 8
610 512
Performed CT: 0.003242 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.632520
CT Device memory bandwidth in GB/s: 147.979512

NOTICE: 0.000000	706.200012	0.330000	2140

Amount of telescope time processed: 0.000000

322.265625
0.025800
203
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121653 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 1536
Real-time speedup factor: 12.929075
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 12480
Number of time samples + maxshift: 76992;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  172462080 bytes = 164.473 MB;
Total memory required: 251301888 bytes = 239.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
76992 512
32 8
2406 64
Performed CT: 0.001667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.461908
CT Device memory bandwidth in GB/s: 141.877145

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

4296.875000
0.000907
120
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	1000.000000	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 76992

4882.812500
0.000907
130
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1896.000000	1.600000	560

Amount of telescope time processed: 0.000000
timesamples: 44736

1562.500000
0.000907
72
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1896.000000	3336.000000	24.000000	60

Amount of telescope time processed: 0.000000
timesamples: 28608

11718.750000
0.000907
248
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0740762 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 222.947205
NOTICE: Pipeline start/resume run_pipeline_genFeb  5 12:06:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:06:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:06:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:06:57 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 12:06:57 2021 - DEBUG    Signal width [samples]:		156
Feb  5 12:06:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:06:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:06:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:06:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:06:57 2021 - DEBUG    Optimization settings:
Feb  5 12:06:57 2021 - DEBUG    		UNROLL:			4
Feb  5 12:06:57 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:06:57 2021 - DEBUG    		SDIVINT:		24
Feb  5 12:06:57 2021 - DEBUG    		SDIVINDM:		20
Feb  5 12:06:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:06:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  5 12:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1000.000000,2.500000,2,2
Feb  5 12:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1896.000000,1.600000,4,4
Feb  5 12:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,3336.000000,24.000000,8,8
Feb  5 12:06:57 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 12:06:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:06:57 2021 - DEBUG         ndms[0]:		500
Feb  5 12:06:57 2021 - DEBUG         ndms[1]:		180
Feb  5 12:06:57 2021 - DEBUG         ndms[2]:		560
Feb  5 12:06:57 2021 - DEBUG         ndms[3]:		60
Feb  5 12:06:57 2021 - DEBUG    ddtr maxshift:		12480
Feb  5 12:06:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:06:57 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 12:06:57 2021 - DEBUG    t_processed size:	4
Feb  5 12:06:57 2021 - DEBUG    t_processed elements:
Feb  5 12:06:57 2021 - DEBUG         t_processed[0][0]:	64512
Feb  5 12:06:57 2021 - DEBUG         t_processed[1][0]:	32256
Feb  5 12:06:57 2021 - DEBUG         t_processed[2][0]:	16128
Feb  5 12:06:57 2021 - DEBUG         t_processed[3][0]:	8064
Feb  5 12:06:57 2021 - DEBUG    power:			2.000000
Feb  5 12:06:57 2021 - NOTICE   Finished. 1
Feb  5 12:06:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:06:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:06:57 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:06:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:06:57 2021 - NOTICE   	DDTR Binning 	2.809216
Feb  5 12:06:57 2021 - NOTICE   	DDTR Corner_Turn 	1.686528
Feb  5 12:06:57 2021 - NOTICE   	DDTR Dedispersion 	17.508576
Feb  5 12:06:57 2021 - NOTICE   	DDTR Host_To_Device 	51.826561
Feb  5 12:06:57 2021 - NOTICE   	DDTR total 	73.959999
Feb  5 12:06:57 2021 - NOTICE   	Total total 	74.076157
Feb  5 12:06:57 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  5 12:06:57 2021 - NOTICE    
Feb  5 12:06:57 2021 - NOTICE   	Real-time speed-up factor:	222.947202
Feb  5 12:06:57 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:06:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:06:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:06:57 2021 - NOTICE   Checked for devices.
Feb  5 12:06:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:06:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:06:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:06:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:06:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:06:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:06:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:06:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:06:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:06:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:06:57 2021 - DEBUG    Driver version:		11010
Feb  5 12:06:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:06:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:06:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:06:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:06:57 2021 - NOTICE   Calculating strategy.
Feb  5 12:06:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb  5 12:06:57 2021 - DEBUG    Range:	3 MAXSHIFT:	9408 Scrunch value:	8
Feb  5 12:06:57 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Feb  5 12:06:57 2021 - DEBUG    Diagonal DM:	154.973984
