Feb  5 12:17:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:17:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:17:08 2021 - NOTICE   Checked for devices.
Feb  5 12:17:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:17:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:17:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:17:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:17:08 2021 - DEBUG    		UNROLL:			4
Feb  5 12:17:08 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:17:08 2021 - DEBUG    		SDIVINT:		12
Feb  5 12:17:08 2021 - DEBUG    		SDIVINDM:		24
Feb  5 12:17:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:17:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 12:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.330000,1,1
Feb  5 12:17:08 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 12:17:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:17:08 2021 - DEBUG         ndms[0]:		2160
Feb  5 12:17:08 2021 - DEBUG    ddtr maxshift:		18056
Feb  5 12:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:17:08 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 12:17:08 2021 - DEBUG    t_processed size:	1
Feb  5 12:17:08 2021 - DEBUG    t_processed elements:
Feb  5 12:17:08 2021 - DEBUG         t_processed[0][0]:	1440
Feb  5 12:17:08 2021 - DEBUG    power:			2.000000
Feb  5 12:17:08 2021 - NOTICE   Finished. 1
Feb  5 12:17:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:17:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:17:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:17:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:17:08 2021 - NOTICE   	DDTR Corner_Turn 	3.260416
Feb  5 12:17:08 2021 - NOTICE   	DDTR Dedispersion 	9.835904
Feb  5 12:17:08 2021 - NOTICE   	DDTR Host_To_Device 	104.728164
Feb  5 12:17:08 2021 - NOTICE   	DDTR total 	117.879615
Feb  5 12:17:08 2021 - NOTICE   	Total total 	117.937309
Feb  5 12:17:08 2021 - NOTICE   	Processed telescope time:	1474.560022
Feb  5 12:17:08 2021 - NOTICE    
Feb  5 12:17:08 2021 - NOTICE   	Real-time speed-up factor:	12.502914
Feb  5 12:17:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:17:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:17:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:17:08 2021 - NOTICE   Checked for devices.
Feb  5 12:17:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:17:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:17:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:17:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:17:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:17:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:17:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:17:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:17:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:17:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:17:08 2021 - DEBUG    Driver version:		11010
Feb  5 12:17:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:17:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:17:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:17:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:17:08 2021 - NOTICE   Calculating strategy.
Feb  5 12:17:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb  5 12:17:08 2021 - DEBUG    Range:	3 MAXSHIFT:	13152 Scrunch value:	8
Feb  5 12:17:08 2021 - DEBUG    Maximum dispersive delay:	 3.366912(s).
Feb  5 12:17:08 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 12:17:08 2021 - DEBUG    In 1
Feb  5 12:17:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:17:08 2021 - NOTICE   Calculating strategy.
Feb  5 12:17:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb  5 12:17:08 2021 - DEBUG    Range:	3 MAXSHIFT:	13152 Scrunch value:	8
Feb  5 12:17:08 2021 - DEBUG    Maximum dispersive delay:	 3.366912(s).
Feb  5 12:17:08 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 12:17:08 2021 - DEBUG    In 1
Feb  5 12:17:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:17:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:17:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:17:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:17:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:17:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:17:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:17:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:17:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:17:08 2021 - DEBUG    Driver version:		11010
Feb  5 12:17:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:17:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:17:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:17:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:17:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:17:08 2021 - DEBUG    az_start:		0.000000
Feb  5 12:17:08 2021 - DEBUG    za_start:		0.000000
Feb  5 12:17:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:17:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:17:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:17:08 2021 - DEBUG    tsamp:			0.000256
Feb  5 12:17:08 2021 - DEBUG    refdm:			0.000000
Feb  5 12:17:08 2021 - DEBUG    period:			0.000000
Feb  5 12:17:08 2021 - DEBUG    fch1:			1775.000000
Feb  5 12:17:08 2021 - DEBUG    foff:			-0.800781
Feb  5 12:17:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:17:08 2021 - DEBUG    telescope_id:		0
Feb  5 12:17:08 2021 - DEBUG    machine_id:		0
Feb  5 12:17:08 2021 - DEBUG    data_type:		0
Feb  5 12:17:08 2021 - DEBUG    barycentric:		0
Feb  5 12:17:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:17:08 2021 - DEBUG    nbits:			8
Feb  5 12:17:08 2021 - DEBUG    nsamples:		78125
Feb  5 12:17:08 2021 - DEBUG    nchans:			512
Feb  5 12:17:08 2021 - DEBUG    nifs:			0
Feb  5 12:17:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:17:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:17:08 2021 - DEBUG    rawdatafile:		
Feb  5 12:17:08 2021 - DEBUG    source_name:		
Feb  5 12:17:08 2021 - DEBUG    N:			0
Feb  5 12:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:17:08 2021 - DEBUG    Optimization settings:
Feb  5 12:17:08 2021 - DEBUG    		UNROLL:			4
Feb  5 12:17:08 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:17:08 2021 - DEBUG    		SDIVINT:		12
Feb  5 12:17:08 2021 - DEBUG    		SDIVINDM:		24
Feb  5 12:17:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:17:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,1.100000,1,1
Feb  5 12:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,974.400024,2.500000,2,2
Feb  5 12:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.400024,1857.600098,1.600000,4,4
Feb  5 12:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.600098,3585.600098,24.000000,8,8
Feb  5 12:17:08 2021 - DEBUG    ddtr max_ndms:		552
Feb  5 12:17:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:17:08 2021 - DEBUG         ndms[0]:		504
Feb  5 12:17:08 2021 - DEBUG         ndms[1]:		168
Feb  5 12:17:08 2021 - DEBUG         ndms[2]:		552
Feb  5 12:17:08 2021 - DEBUG         ndms[3]:		72
Feb  5 12:17:08 2021 - DEBUG    ddtr maxshift:		13152
Feb  5 12:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:17:08 2021 - DEBUG    ddtr max_ndms:		552
Feb  5 12:17:08 2021 - DEBUG    t_processed size:	4
Feb  5 12:17:08 2021 - DEBUG    t_processed elements:
Feb  5 12:17:08 2021 - DEBUG         t_processed[0][0]:	64512
Feb  5 12:17:08 2021 - DEBUG         t_processed[1][0]:	32256
Feb  5 12:17:08 2021 - DEBUG         t_processed[2][0]:	16128
Feb  5 12:17:08 2021 - DEBUG         t_processed[3][0]:	8064
Feb  5 12:17:08 2021 - DEBUG    power:			2.000000
Feb  5 12:17:08 2021 - NOTICE   Pipeline is ready.
Feb  5 12:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:17:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 1440;
maxshift: 18056
Number of time samples + maxshift: 19496;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159711232 bytes = 152.312 MB;
DDTR output size:  319422464 bytes = 304.625 MB;
Total memory required: 479133696 bytes = 456.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1440, 0
CORNER TURN!
19496 4096
32 8
609 512
Performed CT: 0.003234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.837328
CT Device memory bandwidth in GB/s: 148.102397

NOTICE: 0.000000	712.800049	0.330000	2160

Amount of telescope time processed: 0.000000

322.265625
0.025800
213
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117937 (GPU estimate)
Amount of telescope time processed: 1.474560
Number of samples processed: 1440
Real-time speedup factor: 12.502913
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 13152
Number of time samples + maxshift: 77664;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  171482112 bytes = 163.538 MB;
Total memory required: 251010048 bytes = 239.382 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
77664 512
32 8
2427 64
Performed CT: 0.001681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.595640
CT Device memory bandwidth in GB/s: 141.957384

NOTICE: 0.000000	554.400024	1.100000	504

Amount of telescope time processed: 0.000000

4296.875000
0.000907
111
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.400024	974.400024	2.500000	168

Amount of telescope time processed: 0.000000
timesamples: 77664

4882.812500
0.000907
123
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 974.400024	1857.600098	1.600000	552

Amount of telescope time processed: 0.000000
timesamples: 45408

1562.500000
0.000907
54
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1857.600098	3585.600098	24.000000	72

Amount of telescope time processed: 0.000000
timesamples: 29280

11718.750000
0.000907
266
lineshift:	338
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0708694 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 2Feb  5 12:17:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:17:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:17:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:17:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:17:08 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 12:17:08 2021 - DEBUG    Signal width [samples]:		156
Feb  5 12:17:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:17:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:17:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:17:08 2021 - DEBUG    Optimization settings:
Feb  5 12:17:08 2021 - DEBUG    		UNROLL:			4
Feb  5 12:17:08 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:17:08 2021 - DEBUG    		SDIVINT:		12
Feb  5 12:17:08 2021 - DEBUG    		SDIVINDM:		24
Feb  5 12:17:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:17:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,1.100000,1,1
Feb  5 12:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,974.400024,2.500000,2,2
Feb  5 12:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.400024,1857.600098,1.600000,4,4
Feb  5 12:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.600098,3585.600098,24.000000,8,8
Feb  5 12:17:08 2021 - DEBUG    ddtr max_ndms:		552
Feb  5 12:17:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:17:08 2021 - DEBUG         ndms[0]:		504
Feb  5 12:17:08 2021 - DEBUG         ndms[1]:		168
Feb  5 12:17:08 2021 - DEBUG         ndms[2]:		552
Feb  5 12:17:08 2021 - DEBUG         ndms[3]:		72
Feb  5 12:17:08 2021 - DEBUG    ddtr maxshift:		13152
Feb  5 12:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:17:08 2021 - DEBUG    ddtr max_ndms:		552
Feb  5 12:17:08 2021 - DEBUG    t_processed size:	4
Feb  5 12:17:08 2021 - DEBUG    t_processed elements:
Feb  5 12:17:08 2021 - DEBUG         t_processed[0][0]:	64512
Feb  5 12:17:08 2021 - DEBUG         t_processed[1][0]:	32256
Feb  5 12:17:08 2021 - DEBUG         t_processed[2][0]:	16128
Feb  5 12:17:08 2021 - DEBUG         t_processed[3][0]:	8064
Feb  5 12:17:08 2021 - DEBUG    power:			2.000000
Feb  5 12:17:08 2021 - NOTICE   Finished. 2
Feb  5 12:17:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:17:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:17:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:17:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:17:08 2021 - NOTICE   	DDTR Binning 	2.842592
Feb  5 12:17:08 2021 - NOTICE   	DDTR Corner_Turn 	1.699488
Feb  5 12:17:08 2021 - NOTICE   	DDTR Dedispersion 	13.845888
Feb  5 12:17:08 2021 - NOTICE   	DDTR Host_To_Device 	52.239903
Feb  5 12:17:08 2021 - NOTICE   	DDTR total 	70.757185
Feb  5 12:17:08 2021 - NOTICE   	Total total 	70.869438
Feb  5 12:17:08 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  5 12:17:08 2021 - NOTICE    
Feb  5 12:17:08 2021 - NOTICE   	Real-time speed-up factor:	233.035174
Feb  5 12:17:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:17:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:17:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:17:08 2021 - NOTICE   Checked for devices.
Feb  5 12:17:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:17:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:17:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:17:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:17:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:17:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:17:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:17:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:17:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:17:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:17:08 2021 - DEBUG    Driver version:		11010
Feb  5 12:17:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:17:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:17:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:17:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:17:08 2021 - NOTICE   Calculating strategy.
Feb  5 12:17:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  5 12:17:08 2021 - DEBUG    Range:	3 MAXSHIFT:	9312 Scrunch value:	8
Feb  5 12:17:08 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Feb  5 12:17:08 2021 - DEBUG    Diagonal DM:	154.973984
Feb  5 12:17:08 2021 - DEBUG    In 2
