Feb  5 14:18:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:18:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:18:31 2021 - NOTICE   Checked for devices.
Feb  5 14:18:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:18:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:18:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:18:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:18:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:18:31 2021 - NOTICE   Calculating strategy.
Feb  5 14:18:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 14:18:31 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Feb  5 14:18:31 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Feb  5 14:18:31 2021 - DEBUG    Diagonal DM:	154.973984
Feb  5 14:18:31 2021 - DEBUG    In 2
Feb  5 14:18:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:18:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:18:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:18:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:18:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:18:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:18:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:18:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:18:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:18:31 2021 - DEBUG    Driver version:		11010
Feb  5 14:18:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:18:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:18:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:18:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:18:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:18:31 2021 - DEBUG    az_start:		0.000000
Feb  5 14:18:31 2021 - DEBUG    za_start:		0.000000
Feb  5 14:18:31 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:18:31 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:18:31 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:18:31 2021 - DEBUG    tsamp:			0.000512
Feb  5 14:18:31 2021 - DEBUG    refdm:			0.000000
Feb  5 14:18:31 2021 - DEBUG    period:			0.000000
Feb  5 14:18:31 2021 - DEBUG    fch1:			1305.000000
Feb  5 14:18:31 2021 - DEBUG    foff:			-0.605469
Feb  5 14:18:31 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:18:31 2021 - DEBUG    telescope_id:		0
Feb  5 14:18:31 2021 - DEBUG    machine_id:		0
Feb  5 14:18:31 2021 - DEBUG    data_type:		0
Feb  5 14:18:31 2021 - DEBUG    barycentric:		0
Feb  5 14:18:31 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:18:31 2021 - DEBUG    nbits:			8
Feb  5 14:18:31 2021 - DEBUG    nsamples:		39062
Feb  5 14:18:31 2021 - DEBUG    nchans:			512
Feb  5 14:18:31 2021 - DEBUG    nifs:			0
Feb  5 14:18:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:18:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:18:31 2021 - DEBUG    rawdatafile:		
Feb  5 14:18:31 2021 - DEBUG    source_name:		
Feb  5 14:18:31 2021 - DEBUG    N:			0
Feb  5 14:18:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:18:31 2021 - DEBUG    Optimization settings:
Feb  5 14:18:31 2021 - DEBUG    		UNROLL:			4
Feb  5 14:18:31 2021 - DEBUG    		SNUMREG:		10
Feb  5 14:18:31 2021 - DEBUG    		SDIVINT:		12
Feb  5 14:18:31 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:18:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:18:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.800049,1.700000,1,1
Feb  5 14:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1075.200073,3.300000,2,2
Feb  5 14:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,2112.000000,5.400000,4,4
Feb  5 14:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3072.000000,15.000000,8,8
Feb  5 14:18:31 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 14:18:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:18:31 2021 - DEBUG         ndms[0]:		384
Feb  5 14:18:31 2021 - DEBUG         ndms[1]:		128
Feb  5 14:18:31 2021 - DEBUG         ndms[2]:		192
Feb  5 14:18:31 2021 - DEBUG         ndms[3]:		64
Feb  5 14:18:31 2021 - DEBUG    ddtr maxshift:		11760
Feb  5 14:18:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:18:31 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 14:18:31 2021 - DEBUG    t_processed size:	4
Feb  5 14:18:31 2021 - DEBUG    t_processed elements:
Feb  5 14:18:31 2021 - DEBUG         t_processed[0][0]:	26880
Feb  5 14:18:31 2021 - DEBUG         t_processed[1][0]:	13440
Feb  5 14:18:31 2021 - DEBUG         t_processed[2][0]:	6720
Feb  5 14:18:31 2021 - DEBUG         t_processed[3][0]:	3360
Feb  5 14:18:31 2021 - DEBUG    power:			2.000000
Feb  5 14:18:31 2021 - NOTICE   Pipeline is ready.
Feb  5 14:18:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:18:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:18:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:18:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:18:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:18:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:18:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:18:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:18:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:18:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:18:31 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 14:18:31 2021 - DEBUG    Signal width [samples]:		78
Feb  5 14:18:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:18:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:18:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:18:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:18:31 2021 - DEBUG    Optimization settings:
Feb  5 14:18:31 2021 - DEBUG    		UNROLL:			4
Feb  5 14:18:31 2021 - DEBUG    		SNUMREG:		10
Feb  5 14:18:31 2021 - DEBUG    		SDIVINT:		12
Feb  5 14:18:31 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:18:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:18:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.800049,1.700000,1,1
Feb  5 14:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1075.200073,3.300000,2,2
Feb  5 14:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,2112.000000,5.400000,4,4
Feb  5 14:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3072.000000,15.000000,8,8
Feb  5 14:18:31 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 14:18:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:18:31 2021 - DEBUG         ndms[0]:		384
Feb  5 14:18:31 2021 - DEBUG         ndms[1]:		128
Feb  5 14:18:31 2021 - DEBUG         ndms[2]:		192
Feb  5 14:18:31 2021 - DEBUG         ndms[3]:		64
Feb  5 14:18:31 2021 - DEBUG    ddtr maxshift:		11760
Feb  5 14:18:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:18:31 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 14:18:31 2021 - DEBUG    t_processed size:	4
Feb  5 14:18:31 2021 - DEBUG    t_processed elements:
Feb  5 14:18:31 2021 - DEBUG         t_processed[0][0]:	26880
Feb  5 14:18:31 2021 - DEBUG         t_processed[1][0]:	13440
Feb  5 14:18:31 2021 - DEBUG         t_processed[2][0]:	6720
Feb  5 14:18:31 2021 - DEBUG         t_processed[3][0]:	3360
Feb  5 14:18:31 2021 - DEBUG    power:			2.000000
Feb  5 14:18:31 2021 - NOTICE   Finished. 1
Feb  5 14:18:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:18:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:18:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:18:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:18:31 2021 - NOTICE   	DDTR Binning 	1.558752
Feb  5 14:18:31 2021 - NOTICE   	DDTR Corner_Turn 	0.820576
Feb  5 14:18:31 2021 - NOTICE   	DDTR Dedispersion 	3.439648
Feb  5 14:18:31 2021 - NOTICE   	DDTR Host_To_Device 	26.063040
Feb  5 14:18:31 2021 - NOTICE   	DDTR total 	32.007873
Feb  5 14:18:31 2021 - NOTICE   	Total total 	32.122879
Feb  5 14:18:31 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  5 14:18:31 2021 - NOTICE    
Feb  5 14:18:31 2021 - NOTICE   	Real-time speed-up factor:	428.434820
Feb  5 14:18:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:18:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:18:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:18:31 2021 - NOTICE   Checked for devices.
Feb  5 14:18:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:18:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:18:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:18:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:18:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:18:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:18:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:18:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:18:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:18:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:18:31 2021 - DEBUG    Driver version:		11010
Feb  5 14:18:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:18:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:18:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:18:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:18:31 2021 - NOTICE   Calculating strategy.
Feb  5 14:18:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 14:18:31 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Feb  5 14:18:31 2021 - DEBUG    Maximum dispersive delay:	 1.536000(s).
Feb  5 14:18:31 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 14:18:31 2021 - DEBUG    In 2
Feb  5 14:18:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:18:31 2021 - NOTICE   Calculating strategy.
Feb  5 14:18:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 14:18:31 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Feb  5 14:18:31 2021 - DEBUG    Maximum dispersive delay:	 1.536000(s).
Feb  5 14:18:31 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 14:18:31 2021 - DEBUG    In 2
Feb  5 14:18:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:18:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:18:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:18:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:18:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:18:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:18:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:18:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:18:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:18:31 2021 - DEBUG    Driver version:		11010
Feb  5 14:18:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:18:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:18:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:18:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:18:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:18:31 2021 - DEBUG    az_start:		0.000000
Feb  5 14:18:31 2021 - DEBUG    za_start:		0.000000
Feb  5 14:18:31 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:18:31 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:18:31 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:18:31 2021 - DEBUG    tsamp:			0.000256
Feb  5 14:18:31 2021 - DEBUG    refdm:			0.000000
Feb  5 14:18:31 2021 - DEBUG    period:			0.000000
Feb  5 14:18:31 2021 - DEBUG    fch1:			1165.000000
Feb  5 14:18:31 2021 - DEBUG    foff:			-0.087891
Feb  5 14:18:31 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:18:31 2021 - DEBUG    telescope_id:		0
Feb  5 14:18:31 2021 - DEBUG    machine_id:		0
Feb  5 14:18:31 2021 - DEBUG    data_type:		0
Feb  5 14:18:31 2021 - DEBUG    barycentric:		0
Feb  5 14:18:31 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:18:31 2021 - DEBUG    nbits:			8
Feb  5 14:18:31 2021 - DEBUG    nsamples:		78125
Feb  5 14:18:31 2021 - DEBUG    nchans:			1024
Feb  5 14:18:31 2021 - DEBUG    nifs:			0
Feb  5 14:18:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:18:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:18:31 2021 - DEBUG    rawdatafile:		
Feb  5 14:18:31 2021 - DEBUG    source_name:		
Feb  5 14:18:31 2021 - DEBUG    N:			0
Feb  5 14:18:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:18:31 2021 - DEBUG    Optimization settings:
Feb  5 14:18:31 2021 - DEBUG    		UNROLL:			4
Feb  5 14:18:31 2021 - DEBUG    		SNUMREG:		10
Feb  5 14:18:31 2021 - DEBUG    		SDIVINT:		12
Feb  5 14:18:31 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:18:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:18:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Feb  5 14:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,2630.399902,9.100000,2,2
Feb  5 14:18:31 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:18:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:18:31 2021 - DEBUG         ndms[0]:		640
Feb  5 14:18:31 2021 - DEBUG         ndms[1]:		64
Feb  5 14:18:31 2021 - DEBUG    ddtr maxshift:		6000
Feb  5 14:18:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:18:31 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:18:31 2021 - DEBUG    t_processed size:	2
Feb  5 14:18:31 2021 - DEBUG    t_processed elements:
Feb  5 14:18:31 2021 - DEBUG         t_processed[0][0]:	72000
Feb  5 14:18:31 2021 - DEBUG         t_processed[1][0]:	36000
Feb  5 14:18:31 2021 - DEBUG    power:			2.000000
Feb  5 14:18:31 2021 - NOTICE   Pipeline is ready.
Feb  5 14:18:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:18:32 2021 - NOTICE   Pipeline running over next chunk.
.256973
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11760
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.601757
CT Device memory bandwidth in GB/s: 147.961054

NOTICE: 0.000000	652.800049	1.700000	384

Amount of telescope time processed: 0.000000

3320.312500
0.001749
387
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.800049	1075.200073	3.300000	128

Amount of telescope time processed: 0.000000
timesamples: 38640

3222.656250
0.001749
377
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.200073	2112.000000	5.400000	192

Amount of telescope time processed: 0.000000
timesamples: 25200

2636.718750
0.001749
312
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3072.000000	15.000000	64

Amount of telescope time processed: 0.000000
timesamples: 18480

3662.109375
0.001749
425
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0321229 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 428.434814
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6000
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.150532
CT Device memory bandwidth in GB/s: 141.090319

NOTICE: 0.000000	2048.000000	3.200000	640

Amount of telescope time processed: 0.000000

12500.000000
0.000533
441
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline starFeb  5 14:18:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:18:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:18:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:18:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:18:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:18:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:18:32 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 14:18:32 2021 - DEBUG    Signal width [samples]:		156
Feb  5 14:18:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:18:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:18:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:18:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:18:32 2021 - DEBUG    Optimization settings:
Feb  5 14:18:32 2021 - DEBUG    		UNROLL:			4
Feb  5 14:18:32 2021 - DEBUG    		SNUMREG:		10
Feb  5 14:18:32 2021 - DEBUG    		SDIVINT:		12
Feb  5 14:18:32 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:18:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:18:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Feb  5 14:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,2630.399902,9.100000,2,2
Feb  5 14:18:32 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:18:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:18:32 2021 - DEBUG         ndms[0]:		640
Feb  5 14:18:32 2021 - DEBUG         ndms[1]:		64
Feb  5 14:18:32 2021 - DEBUG    ddtr maxshift:		6000
Feb  5 14:18:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:18:32 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:18:32 2021 - DEBUG    t_processed size:	2
Feb  5 14:18:32 2021 - DEBUG    t_processed elements:
Feb  5 14:18:32 2021 - DEBUG         t_processed[0][0]:	72000
Feb  5 14:18:32 2021 - DEBUG         t_processed[1][0]:	36000
Feb  5 14:18:32 2021 - DEBUG    power:			2.000000
Feb  5 14:18:32 2021 - NOTICE   Finished. 2
Feb  5 14:18:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:18:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:18:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:18:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:18:32 2021 - NOTICE   	DDTR Binning 	2.908608
Feb  5 14:18:32 2021 - NOTICE   	DDTR Corner_Turn 	3.412960
Feb  5 14:18:32 2021 - NOTICE   	DDTR Dedispersion 	24.465569
Feb  5 14:18:32 2021 - NOTICE   	DDTR Host_To_Device 	104.702883
Feb  5 14:18:32 2021 - NOTICE   	DDTR total 	135.561087
Feb  5 14:18:32 2021 - NOTICE   	Total total 	135.645447
Feb  5 14:18:32 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  5 14:18:32 2021 - NOTICE    
Feb  5 14:18:32 2021 - NOTICE   	Real-time speed-up factor:	135.883656
Feb  5 14:18:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:18:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:18:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:18:32 2021 - NOTICE   Checked for devices.
Feb  5 14:18:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:18:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:18:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:18:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:18:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:18:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:18:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:18:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:18:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:18:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:18:32 2021 - DEBUG    Driver version:		11010
Feb  5 14:18:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:18:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:18:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:18:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:18:32 2021 - NOTICE   Calculating strategy.
Feb  5 14:18:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  5 14:18:32 2021 - DEBUG    Range:	4 MAXSHIFT:	96240 Scrunch value:	16
Feb  5 14:18:32 2021 - DEBUG    Maximum dispersive delay:	 3.079680(s).
Feb  5 14:18:32 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 14:18:32 2021 - DEBUG    In 1
Feb  5 14:18:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:18:32 2021 - NOTICE   Calculating strategy.
Feb  5 14:18:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  5 14:18:32 2021 - DEBUG    Range:	4 MAXSHIFT:	96240 Scrunch value:	16
Feb  5 14:18:32 2021 - DEBUG    Maximum dispersive delay:	 3.079680(s).
Feb  5 14:18:32 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 14:18:32 2021 - DEBUG    In 1
Feb  5 14:18:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:18:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:18:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:18:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:18:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:18:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:18:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
