Feb  5 13:34:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:34:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 13:34:51 2021 - NOTICE   Checked for devices.
Feb  5 13:34:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:34:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:34:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:34:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:34:51 2021 - DEBUG    In 2
Feb  5 13:34:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:34:51 2021 - NOTICE   Calculating strategy.
Feb  5 13:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  5 13:34:51 2021 - DEBUG    Range:	3 MAXSHIFT:	10584 Scrunch value:	8
Feb  5 13:34:51 2021 - DEBUG    Maximum dispersive delay:	 5.419008(s).
Feb  5 13:34:51 2021 - DEBUG    Diagonal DM:	154.973984
Feb  5 13:34:51 2021 - DEBUG    In 2
Feb  5 13:34:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:34:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:34:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:34:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:34:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:34:51 2021 - DEBUG    Driver version:		11010
Feb  5 13:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:34:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:34:51 2021 - DEBUG    az_start:		0.000000
Feb  5 13:34:51 2021 - DEBUG    za_start:		0.000000
Feb  5 13:34:51 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:34:51 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:34:51 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:34:51 2021 - DEBUG    tsamp:			0.000512
Feb  5 13:34:51 2021 - DEBUG    refdm:			0.000000
Feb  5 13:34:51 2021 - DEBUG    period:			0.000000
Feb  5 13:34:51 2021 - DEBUG    fch1:			1305.000000
Feb  5 13:34:51 2021 - DEBUG    foff:			-0.605469
Feb  5 13:34:51 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:34:51 2021 - DEBUG    telescope_id:		0
Feb  5 13:34:51 2021 - DEBUG    machine_id:		0
Feb  5 13:34:51 2021 - DEBUG    data_type:		0
Feb  5 13:34:51 2021 - DEBUG    barycentric:		0
Feb  5 13:34:51 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:34:51 2021 - DEBUG    nbits:			8
Feb  5 13:34:51 2021 - DEBUG    nsamples:		39062
Feb  5 13:34:51 2021 - DEBUG    nchans:			512
Feb  5 13:34:51 2021 - DEBUG    nifs:			0
Feb  5 13:34:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:34:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:34:51 2021 - DEBUG    rawdatafile:		
Feb  5 13:34:51 2021 - DEBUG    source_name:		
Feb  5 13:34:51 2021 - DEBUG    N:			0
Feb  5 13:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:34:51 2021 - DEBUG    Optimization settings:
Feb  5 13:34:51 2021 - DEBUG    		UNROLL:			4
Feb  5 13:34:51 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:34:51 2021 - DEBUG    		SDIVINT:		18
Feb  5 13:34:51 2021 - DEBUG    		SDIVINDM:		48
Feb  5 13:34:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:34:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,571.200012,1.700000,1,1
Feb  5 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.200012,1046.400024,3.300000,2,2
Feb  5 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.400024,2083.200195,5.400000,4,4
Feb  5 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.200195,2803.200195,15.000000,8,8
Feb  5 13:34:51 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 13:34:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:34:51 2021 - DEBUG         ndms[0]:		336
Feb  5 13:34:51 2021 - DEBUG         ndms[1]:		144
Feb  5 13:34:51 2021 - DEBUG         ndms[2]:		192
Feb  5 13:34:51 2021 - DEBUG         ndms[3]:		48
Feb  5 13:34:51 2021 - DEBUG    ddtr maxshift:		10584
Feb  5 13:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:34:51 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 13:34:51 2021 - DEBUG    t_processed size:	4
Feb  5 13:34:51 2021 - DEBUG    t_processed elements:
Feb  5 13:34:51 2021 - DEBUG         t_processed[0][0]:	27648
Feb  5 13:34:51 2021 - DEBUG         t_processed[1][0]:	13824
Feb  5 13:34:51 2021 - DEBUG         t_processed[2][0]:	6912
Feb  5 13:34:51 2021 - DEBUG         t_processed[3][0]:	3456
Feb  5 13:34:51 2021 - DEBUG    power:			2.000000
Feb  5 13:34:51 2021 - NOTICE   Pipeline is ready.
Feb  5 13:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:34:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:34:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:34:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:34:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:34:51 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 13:34:51 2021 - DEBUG    Signal width [samples]:		78
Feb  5 13:34:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:34:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:34:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:34:51 2021 - DEBUG    Optimization settings:
Feb  5 13:34:51 2021 - DEBUG    		UNROLL:			4
Feb  5 13:34:51 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:34:51 2021 - DEBUG    		SDIVINT:		18
Feb  5 13:34:51 2021 - DEBUG    		SDIVINDM:		48
Feb  5 13:34:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:34:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,571.200012,1.700000,1,1
Feb  5 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.200012,1046.400024,3.300000,2,2
Feb  5 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.400024,2083.200195,5.400000,4,4
Feb  5 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.200195,2803.200195,15.000000,8,8
Feb  5 13:34:51 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 13:34:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:34:51 2021 - DEBUG         ndms[0]:		336
Feb  5 13:34:51 2021 - DEBUG         ndms[1]:		144
Feb  5 13:34:51 2021 - DEBUG         ndms[2]:		192
Feb  5 13:34:51 2021 - DEBUG         ndms[3]:		48
Feb  5 13:34:51 2021 - DEBUG    ddtr maxshift:		10584
Feb  5 13:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:34:51 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 13:34:51 2021 - DEBUG    t_processed size:	4
Feb  5 13:34:51 2021 - DEBUG    t_processed elements:
Feb  5 13:34:51 2021 - DEBUG         t_processed[0][0]:	27648
Feb  5 13:34:51 2021 - DEBUG         t_processed[1][0]:	13824
Feb  5 13:34:51 2021 - DEBUG         t_processed[2][0]:	6912
Feb  5 13:34:51 2021 - DEBUG         t_processed[3][0]:	3456
Feb  5 13:34:51 2021 - DEBUG    power:			2.000000
Feb  5 13:34:51 2021 - NOTICE   Finished. 1
Feb  5 13:34:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:34:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:34:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:34:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:34:51 2021 - NOTICE   	DDTR Binning 	1.530880
Feb  5 13:34:51 2021 - NOTICE   	DDTR Corner_Turn 	0.811584
Feb  5 13:34:51 2021 - NOTICE   	DDTR Dedispersion 	4.539872
Feb  5 13:34:51 2021 - NOTICE   	DDTR Host_To_Device 	25.793120
Feb  5 13:34:51 2021 - NOTICE   	DDTR total 	32.803264
Feb  5 13:34:51 2021 - NOTICE   	Total total 	32.924129
Feb  5 13:34:51 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  5 13:34:51 2021 - NOTICE    
Feb  5 13:34:51 2021 - NOTICE   	Real-time speed-up factor:	429.951414
Feb  5 13:34:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:34:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:34:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:34:51 2021 - NOTICE   Checked for devices.
Feb  5 13:34:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:34:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:34:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:34:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:34:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:34:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:34:51 2021 - DEBUG    Driver version:		11010
Feb  5 13:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:34:51 2021 - NOTICE   Calculating strategy.
Feb  5 13:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  5 13:34:51 2021 - DEBUG    Range:	1 MAXSHIFT:	5400 Scrunch value:	2
Feb  5 13:34:51 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Feb  5 13:34:51 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 13:34:51 2021 - DEBUG    In 2
Feb  5 13:34:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:34:51 2021 - NOTICE   Calculating strategy.
Feb  5 13:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  5 13:34:51 2021 - DEBUG    Range:	1 MAXSHIFT:	5400 Scrunch value:	2
Feb  5 13:34:51 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Feb  5 13:34:51 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 13:34:51 2021 - DEBUG    In 2
Feb  5 13:34:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:34:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:34:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:34:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:34:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:34:51 2021 - DEBUG    Driver version:		11010
Feb  5 13:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:34:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:34:51 2021 - DEBUG    az_start:		0.000000
Feb  5 13:34:51 2021 - DEBUG    za_start:		0.000000
Feb  5 13:34:51 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:34:51 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:34:51 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:34:51 2021 - DEBUG    tsamp:			0.000256
Feb  5 13:34:51 2021 - DEBUG    refdm:			0.000000
Feb  5 13:34:51 2021 - DEBUG    period:			0.000000
Feb  5 13:34:51 2021 - DEBUG    fch1:			1165.000000
Feb  5 13:34:51 2021 - DEBUG    foff:			-0.087891
Feb  5 13:34:51 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:34:51 2021 - DEBUG    telescope_id:		0
Feb  5 13:34:51 2021 - DEBUG    machine_id:		0
Feb  5 13:34:51 2021 - DEBUG    data_type:		0
Feb  5 13:34:51 2021 - DEBUG    barycentric:		0
Feb  5 13:34:51 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:34:51 2021 - DEBUG    nbits:			8
Feb  5 13:34:51 2021 - DEBUG    nsamples:		78125
Feb  5 13:34:51 2021 - DEBUG    nchans:			1024
Feb  5 13:34:51 2021 - DEBUG    nifs:			0
Feb  5 13:34:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:34:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:34:51 2021 - DEBUG    rawdatafile:		
Feb  5 13:34:51 2021 - DEBUG    source_name:		
Feb  5 13:34:51 2021 - DEBUG    N:			0
Feb  5 13:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:34:51 2021 - DEBUG    Optimization settings:
Feb  5 13:34:51 2021 - DEBUG    		UNROLL:			4
Feb  5 13:34:51 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:34:51 2021 - DEBUG    		SDIVINT:		18
Feb  5 13:34:51 2021 - DEBUG    		SDIVINDM:		48
Feb  5 13:34:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:34:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,3.200000,1,1
Feb  5 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2433.600098,9.100000,2,2
Feb  5 13:34:51 2021 - DEBUG    ddtr max_ndms:		624
Feb  5 13:34:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:34:51 2021 - DEBUG         ndms[0]:		624
Feb  5 13:34:51 2021 - DEBUG         ndms[1]:		48
Feb  5 13:34:51 2021 - DEBUG    ddtr maxshift:		5400
Feb  5 13:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:34:51 2021 - DEBUG    ddtr max_ndms:		624
Feb  5 13:34:51 2021 - DEBUG    t_processed size:	2
Feb  5 13:34:51 2021 - DEBUG    t_processed elements:
Feb  5 13:34:51 2021 - DEBUG         t_processed[0][0]:	72576
Feb  5 13:34:51 2021 - DEBUG         t_processed[1][0]:	36288
Feb  5 13:34:51 2021 - DEBUG    power:			2.000000
Feb  5 13:34:51 2021 - NOTICE   Pipeline is ready.
Feb  5 13:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:34:51 2021 - NOTICE   Pipeline running over next chunk.
neric.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 10584
Number of time samples + maxshift: 38232;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39149568 bytes = 37.336 MB;
DDTR output size:  78299136 bytes = 74.672 MB;
Total memory required: 117448704 bytes = 112.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
38232 512
32 8
1194 64
Performed CT: 0.000793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.761927
CT Device memory bandwidth in GB/s: 148.057156

NOTICE: 0.000000	571.200012	1.700000	336

Amount of telescope time processed: 0.000000

3320.312500
0.001749
306
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.200012	1046.400024	3.300000	144

Amount of telescope time processed: 0.000000
timesamples: 38232

3222.656250
0.001749
298
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.400024	2083.200195	5.400000	192

Amount of telescope time processed: 0.000000
timesamples: 24408

2636.718750
0.001749
250
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2083.200195	2803.200195	15.000000	48

Amount of telescope time processed: 0.000000
timesamples: 17496

3662.109375
0.001749
335
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0329241 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 27648
Real-time speedup factor: 429.951385
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 72576;
maxshift: 5400
Number of time samples + maxshift: 77976;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 0
CORNER TURN!
77976 1024
32 8
2436 128
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.528066
CT Device memory bandwidth in GB/s: 140.716839

NOTICE: 0.000000	1996.800049	3.200000	624

Amount of telescope time processed: 0.000000

12500.000000
0.000533
346
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	Feb  5 13:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:34:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:34:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:34:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:34:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:34:51 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 13:34:51 2021 - DEBUG    Signal width [samples]:		156
Feb  5 13:34:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:34:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:34:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:34:51 2021 - DEBUG    Optimization settings:
Feb  5 13:34:51 2021 - DEBUG    		UNROLL:			4
Feb  5 13:34:51 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:34:51 2021 - DEBUG    		SDIVINT:		18
Feb  5 13:34:51 2021 - DEBUG    		SDIVINDM:		48
Feb  5 13:34:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:34:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,3.200000,1,1
Feb  5 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2433.600098,9.100000,2,2
Feb  5 13:34:51 2021 - DEBUG    ddtr max_ndms:		624
Feb  5 13:34:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:34:51 2021 - DEBUG         ndms[0]:		624
Feb  5 13:34:51 2021 - DEBUG         ndms[1]:		48
Feb  5 13:34:51 2021 - DEBUG    ddtr maxshift:		5400
Feb  5 13:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:34:51 2021 - DEBUG    ddtr max_ndms:		624
Feb  5 13:34:51 2021 - DEBUG    t_processed size:	2
Feb  5 13:34:51 2021 - DEBUG    t_processed elements:
Feb  5 13:34:51 2021 - DEBUG         t_processed[0][0]:	72576
Feb  5 13:34:51 2021 - DEBUG         t_processed[1][0]:	36288
Feb  5 13:34:51 2021 - DEBUG    power:			2.000000
Feb  5 13:34:51 2021 - NOTICE   Finished. 1
Feb  5 13:34:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:34:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:34:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:34:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:34:51 2021 - NOTICE   	DDTR Binning 	2.915904
Feb  5 13:34:51 2021 - NOTICE   	DDTR Corner_Turn 	3.422208
Feb  5 13:34:51 2021 - NOTICE   	DDTR Dedispersion 	30.474240
Feb  5 13:34:51 2021 - NOTICE   	DDTR Host_To_Device 	104.691362
Feb  5 13:34:51 2021 - NOTICE   	DDTR total 	141.582849
Feb  5 13:34:51 2021 - NOTICE   	Total total 	141.663651
Feb  5 13:34:51 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  5 13:34:51 2021 - NOTICE    
Feb  5 13:34:51 2021 - NOTICE   	Real-time speed-up factor:	131.151896
Feb  5 13:34:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:34:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:34:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:34:51 2021 - NOTICE   Checked for devices.
Feb  5 13:34:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:34:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:34:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:34:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:34:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:34:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:34:51 2021 - DEBUG    Driver version:		11010
Feb  5 13:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:34:51 2021 - NOTICE   Calculating strategy.
Feb  5 13:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  5 13:34:51 2021 - DEBUG    Range:	4 MAXSHIFT:	96984 Scrunch value:	16
Feb  5 13:34:51 2021 - DEBUG    Maximum dispersive delay:	 3.103488(s).
Feb  5 13:34:51 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 13:34:51 2021 - DEBUG    In 1
Feb  5 13:34:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:34:52 2021 - NOTICE   Calculating strategy.
Feb  5 13:34:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  5 13:34:52 2021 - DEBUG    Range:	4 MAXSHIFT:	96984 Scrunch value:	16
Feb  5 13:34:52 2021 - DEBUG    Maximum dispersive delay:	 3.103488(s).
Feb  5 13:34:52 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 13:34:52 2021 - DEBUG    In 1
Feb  5 13:34:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:34:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:34:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:34:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:34:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:34:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
