Feb  5 13:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:21:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 13:21:52 2021 - NOTICE   Checked for devices.
Feb  5 13:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:21:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:21:52 2021 - DEBUG    ddtr maxshift:		18360
Feb  5 13:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:21:52 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 13:21:52 2021 - DEBUG    t_processed size:	1
Feb  5 13:21:52 2021 - DEBUG    t_processed elements:
Feb  5 13:21:52 2021 - DEBUG         t_processed[0][0]:	800
Feb  5 13:21:52 2021 - DEBUG    power:			2.000000
Feb  5 13:21:52 2021 - NOTICE   Pipeline is ready.
Feb  5 13:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:21:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:21:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:21:52 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 13:21:52 2021 - DEBUG    Signal width [samples]:		39
Feb  5 13:21:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:21:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:21:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:21:52 2021 - DEBUG    Optimization settings:
Feb  5 13:21:52 2021 - DEBUG    		UNROLL:			4
Feb  5 13:21:52 2021 - DEBUG    		SNUMREG:		8
Feb  5 13:21:52 2021 - DEBUG    		SDIVINT:		25
Feb  5 13:21:52 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:21:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:21:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 13:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.330000,1,1
Feb  5 13:21:52 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 13:21:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:21:52 2021 - DEBUG         ndms[0]:		2160
Feb  5 13:21:52 2021 - DEBUG    ddtr maxshift:		18360
Feb  5 13:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:21:52 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 13:21:52 2021 - DEBUG    t_processed size:	1
Feb  5 13:21:52 2021 - DEBUG    t_processed elements:
Feb  5 13:21:52 2021 - DEBUG         t_processed[0][0]:	800
Feb  5 13:21:52 2021 - DEBUG    power:			2.000000
Feb  5 13:21:52 2021 - NOTICE   Finished. 1
Feb  5 13:21:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:21:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:21:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:21:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:21:52 2021 - NOTICE   	DDTR Corner_Turn 	3.195712
Feb  5 13:21:52 2021 - NOTICE   	DDTR Dedispersion 	7.608352
Feb  5 13:21:52 2021 - NOTICE   	DDTR Host_To_Device 	102.918366
Feb  5 13:21:52 2021 - NOTICE   	DDTR total 	113.773533
Feb  5 13:21:52 2021 - NOTICE   	Total total 	113.833473
Feb  5 13:21:52 2021 - NOTICE   	Processed telescope time:	819.199979
Feb  5 13:21:52 2021 - NOTICE    
Feb  5 13:21:52 2021 - NOTICE   	Real-time speed-up factor:	7.196477
Feb  5 13:21:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:21:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:21:52 2021 - NOTICE   Checked for devices.
Feb  5 13:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:21:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:21:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:21:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:21:52 2021 - DEBUG    Driver version:		11010
Feb  5 13:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:21:52 2021 - NOTICE   Calculating strategy.
Feb  5 13:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  5 13:21:52 2021 - DEBUG    Range:	3 MAXSHIFT:	16400 Scrunch value:	8
Feb  5 13:21:52 2021 - DEBUG    Maximum dispersive delay:	 4.198400(s).
Feb  5 13:21:52 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 13:21:52 2021 - DEBUG    In 1
Feb  5 13:21:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:21:52 2021 - NOTICE   Calculating strategy.
Feb  5 13:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  5 13:21:52 2021 - DEBUG    Range:	3 MAXSHIFT:	16400 Scrunch value:	8
Feb  5 13:21:52 2021 - DEBUG    Maximum dispersive delay:	 4.198400(s).
Feb  5 13:21:52 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 13:21:52 2021 - DEBUG    In 1
Feb  5 13:21:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:21:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:21:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:21:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:21:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:21:52 2021 - DEBUG    Driver version:		11010
Feb  5 13:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:21:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:21:52 2021 - DEBUG    az_start:		0.000000
Feb  5 13:21:52 2021 - DEBUG    za_start:		0.000000
Feb  5 13:21:52 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:21:52 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:21:52 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:21:52 2021 - DEBUG    tsamp:			0.000256
Feb  5 13:21:52 2021 - DEBUG    refdm:			0.000000
Feb  5 13:21:52 2021 - DEBUG    period:			0.000000
Feb  5 13:21:52 2021 - DEBUG    fch1:			1775.000000
Feb  5 13:21:52 2021 - DEBUG    foff:			-0.800781
Feb  5 13:21:52 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:21:52 2021 - DEBUG    telescope_id:		0
Feb  5 13:21:52 2021 - DEBUG    machine_id:		0
Feb  5 13:21:52 2021 - DEBUG    data_type:		0
Feb  5 13:21:52 2021 - DEBUG    barycentric:		0
Feb  5 13:21:52 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:21:52 2021 - DEBUG    nbits:			8
Feb  5 13:21:52 2021 - DEBUG    nsamples:		78125
Feb  5 13:21:52 2021 - DEBUG    nchans:			512
Feb  5 13:21:52 2021 - DEBUG    nifs:			0
Feb  5 13:21:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:21:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:21:52 2021 - DEBUG    rawdatafile:		
Feb  5 13:21:52 2021 - DEBUG    source_name:		
Feb  5 13:21:52 2021 - DEBUG    N:			0
Feb  5 13:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:21:52 2021 - DEBUG    Optimization settings:
Feb  5 13:21:52 2021 - DEBUG    		UNROLL:			4
Feb  5 13:21:52 2021 - DEBUG    		SNUMREG:		8
Feb  5 13:21:52 2021 - DEBUG    		SDIVINT:		25
Feb  5 13:21:52 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:21:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:21:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.100000,1,1
Feb  5 13:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1072.000000,2.500000,2,2
Feb  5 13:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1968.000000,1.600000,4,4
Feb  5 13:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,3888.000000,24.000000,8,8
Feb  5 13:21:52 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 13:21:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:21:52 2021 - DEBUG         ndms[0]:		520
Feb  5 13:21:52 2021 - DEBUG         ndms[1]:		200
Feb  5 13:21:52 2021 - DEBUG         ndms[2]:		560
Feb  5 13:21:52 2021 - DEBUG         ndms[3]:		80
Feb  5 13:21:52 2021 - DEBUG    ddtr maxshift:		16400
Feb  5 13:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:21:52 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 13:21:52 2021 - DEBUG    t_processed size:	4
Feb  5 13:21:52 2021 - DEBUG    t_processed elements:
Feb  5 13:21:52 2021 - DEBUG         t_processed[0][0]:	60800
Feb  5 13:21:52 2021 - DEBUG         t_processed[1][0]:	30400
Feb  5 13:21:52 2021 - DEBUG         t_processed[2][0]:	15200
Feb  5 13:21:52 2021 - DEBUG         t_processed[3][0]:	7600
Feb  5 13:21:52 2021 - DEBUG    power:			2.000000
Feb  5 13:21:52 2021 - NOTICE   Pipeline is ready.
Feb  5 13:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:21:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	286 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	286 MB.


Memory allocation for the DDTR
Number of time samples: 800;
maxshift: 18360
Number of time samples + maxshift: 19160;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156958720 bytes = 149.688 MB;
DDTR output size:  313917440 bytes = 299.375 MB;
Total memory required: 470876160 bytes = 449.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	800, 0
CORNER TURN!
19160 4096
32 8
598 512
Performed CT: 0.003170 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.255108
CT Device memory bandwidth in GB/s: 148.353065

NOTICE: 0.000000	712.800049	0.330000	2160

Amount of telescope time processed: 0.000000

322.265625
0.025800
372
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113833 (GPU estimate)
Amount of telescope time processed: 0.819200
Number of samples processed: 800
Real-time speedup factor: 7.196477
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 60800;
maxshift: 16400
Number of time samples + maxshift: 77200;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  172928000 bytes = 164.917 MB;
Total memory required: 251980800 bytes = 240.308 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 0
CORNER TURN!
77200 512
32 8
2412 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.452478
CT Device memory bandwidth in GB/s: 141.871487

NOTICE: 0.000000	572.000000	1.100000	520

Amount of telescope time processed: 0.000000

4296.875000
0.000907
200
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	1072.000000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 77200

4882.812500
0.000907
220
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.000000	1968.000000	1.600000	560

Amount of telescope time processed: 0.000000
timesamples: 46800

1562.500000
0.000907
103
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	3888.000000	24.000000	80

Amount of telescope time processed: 0.000000
timesamples: 31600

11718.750000
0.000907
462
lineshift:	812
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0715048 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 60800
Real-time speedup factor: 217.674988
NOTICE: Pipeline start/resume run_pipeline_genericFeb  5 13:21:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:21:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:21:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:21:52 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 13:21:52 2021 - DEBUG    Signal width [samples]:		156
Feb  5 13:21:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:21:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:21:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:21:52 2021 - DEBUG    Optimization settings:
Feb  5 13:21:52 2021 - DEBUG    		UNROLL:			4
Feb  5 13:21:52 2021 - DEBUG    		SNUMREG:		8
Feb  5 13:21:52 2021 - DEBUG    		SDIVINT:		25
Feb  5 13:21:52 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:21:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:21:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.100000,1,1
Feb  5 13:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1072.000000,2.500000,2,2
Feb  5 13:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1968.000000,1.600000,4,4
Feb  5 13:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,3888.000000,24.000000,8,8
Feb  5 13:21:52 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 13:21:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:21:52 2021 - DEBUG         ndms[0]:		520
Feb  5 13:21:52 2021 - DEBUG         ndms[1]:		200
Feb  5 13:21:52 2021 - DEBUG         ndms[2]:		560
Feb  5 13:21:52 2021 - DEBUG         ndms[3]:		80
Feb  5 13:21:52 2021 - DEBUG    ddtr maxshift:		16400
Feb  5 13:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:21:52 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 13:21:52 2021 - DEBUG    t_processed size:	4
Feb  5 13:21:52 2021 - DEBUG    t_processed elements:
Feb  5 13:21:52 2021 - DEBUG         t_processed[0][0]:	60800
Feb  5 13:21:52 2021 - DEBUG         t_processed[1][0]:	30400
Feb  5 13:21:52 2021 - DEBUG         t_processed[2][0]:	15200
Feb  5 13:21:52 2021 - DEBUG         t_processed[3][0]:	7600
Feb  5 13:21:52 2021 - DEBUG    power:			2.000000
Feb  5 13:21:52 2021 - NOTICE   Finished. 1
Feb  5 13:21:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:21:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:21:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:21:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:21:52 2021 - NOTICE   	DDTR Binning 	2.909408
Feb  5 13:21:52 2021 - NOTICE   	DDTR Corner_Turn 	1.689600
Feb  5 13:21:52 2021 - NOTICE   	DDTR Dedispersion 	14.742688
Feb  5 13:21:52 2021 - NOTICE   	DDTR Host_To_Device 	51.921982
Feb  5 13:21:52 2021 - NOTICE   	DDTR total 	71.392865
Feb  5 13:21:52 2021 - NOTICE   	Total total 	71.504768
Feb  5 13:21:52 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb  5 13:21:52 2021 - NOTICE    
Feb  5 13:21:52 2021 - NOTICE   	Real-time speed-up factor:	217.674997
Feb  5 13:21:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:21:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:21:52 2021 - NOTICE   Checked for devices.
Feb  5 13:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:21:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:21:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:21:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:21:52 2021 - DEBUG    Driver version:		11010
Feb  5 13:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:21:52 2021 - NOTICE   Calculating strategy.
Feb  5 13:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 13:21:52 2021 - DEBUG    Range:	3 MAXSHIFT:	13200 Scrunch value:	8
Feb  5 13:21:52 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Feb  5 13:21:52 2021 - DEBUG    Diagonal DM:	154.973984
