Feb  5 12:36:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:36:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:36:32 2021 - NOTICE   Checked for devices.
Feb  5 12:36:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:36:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:36:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:36:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:36:32 2021 - DEBUG    Range:	0 MAXSHIFT:	18037 Scrunch value:	1
Feb  5 12:36:32 2021 - DEBUG    Maximum dispersive delay:	 18.469889(s).
Feb  5 12:36:32 2021 - DEBUG    Diagonal DM:	173.356875
Feb  5 12:36:32 2021 - DEBUG    In 2
Feb  5 12:36:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:36:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:36:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:36:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:36:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:36:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:36:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:36:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:36:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:36:32 2021 - DEBUG    Driver version:		11010
Feb  5 12:36:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:36:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:36:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:36:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 12:36:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:36:32 2021 - DEBUG    az_start:		0.000000
Feb  5 12:36:32 2021 - DEBUG    za_start:		0.000000
Feb  5 12:36:32 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:36:32 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:36:32 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:36:32 2021 - DEBUG    tsamp:			0.001024
Feb  5 12:36:32 2021 - DEBUG    refdm:			0.000000
Feb  5 12:36:32 2021 - DEBUG    period:			0.000000
Feb  5 12:36:32 2021 - DEBUG    fch1:			412.500000
Feb  5 12:36:32 2021 - DEBUG    foff:			-0.030518
Feb  5 12:36:32 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:36:32 2021 - DEBUG    telescope_id:		0
Feb  5 12:36:32 2021 - DEBUG    machine_id:		0
Feb  5 12:36:32 2021 - DEBUG    data_type:		0
Feb  5 12:36:32 2021 - DEBUG    barycentric:		0
Feb  5 12:36:32 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:36:32 2021 - DEBUG    nbits:			8
Feb  5 12:36:32 2021 - DEBUG    nsamples:		19531
Feb  5 12:36:32 2021 - DEBUG    nchans:			4096
Feb  5 12:36:32 2021 - DEBUG    nifs:			0
Feb  5 12:36:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:36:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:36:32 2021 - DEBUG    rawdatafile:		
Feb  5 12:36:32 2021 - DEBUG    source_name:		
Feb  5 12:36:32 2021 - DEBUG    N:			0
Feb  5 12:36:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:36:32 2021 - DEBUG    Optimization settings:
Feb  5 12:36:32 2021 - DEBUG    		UNROLL:			4
Feb  5 12:36:32 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:36:32 2021 - DEBUG    		SDIVINT:		20
Feb  5 12:36:32 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:36:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:36:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 12:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,709.500000,0.330000,1,1
Feb  5 12:36:32 2021 - DEBUG    ddtr max_ndms:		2150
Feb  5 12:36:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:36:32 2021 - DEBUG         ndms[0]:		2150
Feb  5 12:36:32 2021 - DEBUG    ddtr maxshift:		18037
Feb  5 12:36:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:36:32 2021 - DEBUG    ddtr max_ndms:		2150
Feb  5 12:36:32 2021 - DEBUG    t_processed size:	1
Feb  5 12:36:32 2021 - DEBUG    t_processed elements:
Feb  5 12:36:32 2021 - DEBUG         t_processed[0][0]:	1440
Feb  5 12:36:32 2021 - DEBUG    power:			2.000000
Feb  5 12:36:32 2021 - NOTICE   Pipeline is ready.
Feb  5 12:36:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:36:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:36:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:36:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:36:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:36:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:36:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:36:32 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 12:36:32 2021 - DEBUG    Signal width [samples]:		39
Feb  5 12:36:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:36:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:36:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:36:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:36:32 2021 - DEBUG    Optimization settings:
Feb  5 12:36:32 2021 - DEBUG    		UNROLL:			4
Feb  5 12:36:32 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:36:32 2021 - DEBUG    		SDIVINT:		20
Feb  5 12:36:32 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:36:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:36:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 12:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,709.500000,0.330000,1,1
Feb  5 12:36:32 2021 - DEBUG    ddtr max_ndms:		2150
Feb  5 12:36:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:36:32 2021 - DEBUG         ndms[0]:		2150
Feb  5 12:36:32 2021 - DEBUG    ddtr maxshift:		18037
Feb  5 12:36:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:36:32 2021 - DEBUG    ddtr max_ndms:		2150
Feb  5 12:36:32 2021 - DEBUG    t_processed size:	1
Feb  5 12:36:32 2021 - DEBUG    t_processed elements:
Feb  5 12:36:32 2021 - DEBUG         t_processed[0][0]:	1440
Feb  5 12:36:32 2021 - DEBUG    power:			2.000000
Feb  5 12:36:32 2021 - NOTICE   Finished. 1
Feb  5 12:36:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:36:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:36:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:36:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:36:32 2021 - NOTICE   	DDTR Corner_Turn 	3.264128
Feb  5 12:36:32 2021 - NOTICE   	DDTR Dedispersion 	13.350912
Feb  5 12:36:32 2021 - NOTICE   	DDTR Host_To_Device 	104.628739
Feb  5 12:36:32 2021 - NOTICE   	DDTR total 	121.297245
Feb  5 12:36:32 2021 - NOTICE   	Total total 	121.356285
Feb  5 12:36:32 2021 - NOTICE   	Processed telescope time:	1474.560022
Feb  5 12:36:32 2021 - NOTICE    
Feb  5 12:36:32 2021 - NOTICE   	Real-time speed-up factor:	12.150669
Feb  5 12:36:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:36:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:36:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:36:32 2021 - NOTICE   Checked for devices.
Feb  5 12:36:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:36:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:36:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:36:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:36:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:36:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:36:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:36:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:36:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:36:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:36:32 2021 - DEBUG    Driver version:		11010
Feb  5 12:36:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:36:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:36:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:36:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:36:32 2021 - NOTICE   Calculating strategy.
Feb  5 12:36:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  5 12:36:32 2021 - DEBUG    Range:	3 MAXSHIFT:	14240 Scrunch value:	8
Feb  5 12:36:32 2021 - DEBUG    Maximum dispersive delay:	 3.645440(s).
Feb  5 12:36:32 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 12:36:32 2021 - DEBUG    In 1
Feb  5 12:36:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:36:32 2021 - NOTICE   Calculating strategy.
Feb  5 12:36:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  5 12:36:32 2021 - DEBUG    Range:	3 MAXSHIFT:	14240 Scrunch value:	8
Feb  5 12:36:32 2021 - DEBUG    Maximum dispersive delay:	 3.645440(s).
Feb  5 12:36:32 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 12:36:32 2021 - DEBUG    In 1
Feb  5 12:36:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:36:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:36:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:36:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:36:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:36:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:36:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:36:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:36:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:36:32 2021 - DEBUG    Driver version:		11010
Feb  5 12:36:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:36:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:36:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:36:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:36:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:36:32 2021 - DEBUG    az_start:		0.000000
Feb  5 12:36:32 2021 - DEBUG    za_start:		0.000000
Feb  5 12:36:32 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:36:32 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:36:32 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:36:32 2021 - DEBUG    tsamp:			0.000256
Feb  5 12:36:32 2021 - DEBUG    refdm:			0.000000
Feb  5 12:36:32 2021 - DEBUG    period:			0.000000
Feb  5 12:36:32 2021 - DEBUG    fch1:			1775.000000
Feb  5 12:36:32 2021 - DEBUG    foff:			-0.800781
Feb  5 12:36:32 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:36:32 2021 - DEBUG    telescope_id:		0
Feb  5 12:36:32 2021 - DEBUG    machine_id:		0
Feb  5 12:36:32 2021 - DEBUG    data_type:		0
Feb  5 12:36:32 2021 - DEBUG    barycentric:		0
Feb  5 12:36:32 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:36:32 2021 - DEBUG    nbits:			8
Feb  5 12:36:32 2021 - DEBUG    nsamples:		78125
Feb  5 12:36:32 2021 - DEBUG    nchans:			512
Feb  5 12:36:32 2021 - DEBUG    nifs:			0
Feb  5 12:36:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:36:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:36:32 2021 - DEBUG    rawdatafile:		
Feb  5 12:36:32 2021 - DEBUG    source_name:		
Feb  5 12:36:32 2021 - DEBUG    N:			0
Feb  5 12:36:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:36:32 2021 - DEBUG    Optimization settings:
Feb  5 12:36:32 2021 - DEBUG    		UNROLL:			4
Feb  5 12:36:32 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:36:32 2021 - DEBUG    		SDIVINT:		20
Feb  5 12:36:32 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:36:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:36:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  5 12:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,987.500000,2.500000,2,2
Feb  5 12:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.500000,1867.500000,1.600000,4,4
Feb  5 12:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.500000,3667.500000,24.000000,8,8
Feb  5 12:36:32 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 12:36:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:36:32 2021 - DEBUG         ndms[0]:		500
Feb  5 12:36:32 2021 - DEBUG         ndms[1]:		175
Feb  5 12:36:32 2021 - DEBUG         ndms[2]:		550
Feb  5 12:36:32 2021 - DEBUG         ndms[3]:		75
Feb  5 12:36:32 2021 - DEBUG    ddtr maxshift:		14240
Feb  5 12:36:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:36:32 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 12:36:32 2021 - DEBUG    t_processed size:	4
Feb  5 12:36:32 2021 - DEBUG    t_processed elements:
Feb  5 12:36:32 2021 - DEBUG         t_processed[0][0]:	62720
Feb  5 12:36:32 2021 - DEBUG         t_processed[1][0]:	31360
Feb  5 12:36:32 2021 - DEBUG         t_processed[2][0]:	15680
Feb  5 12:36:32 2021 - DEBUG         t_processed[3][0]:	7840
Feb  5 12:36:32 2021 - DEBUG    power:			2.000000
Feb  5 12:36:32 2021 - NOTICE   Pipeline is ready.
Feb  5 12:36:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:36:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:36:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:36:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:36:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:36:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:36:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 1440;
maxshift: 18037
Number of time samples + maxshift: 19477;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159555584 bytes = 152.164 MB;
DDTR output size:  319111168 bytes = 304.328 MB;
Total memory required: 478666752 bytes = 456.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1440, 0
CORNER TURN!
19477 4096
32 8
608 512
Performed CT: 0.003236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.261437
CT Device memory bandwidth in GB/s: 147.756862

NOTICE: 0.000000	709.500000	0.330000	2150

Amount of telescope time processed: 0.000000

322.265625
0.025800
237
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121356 (GPU estimate)
Amount of telescope time processed: 1.474560
Number of samples processed: 1440
Real-time speedup factor: 12.150669
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 62720;
maxshift: 14240
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  169312000 bytes = 161.469 MB;
Total memory required: 248119040 bytes = 236.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.422631
CT Device memory bandwidth in GB/s: 141.853578

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

4296.875000
0.000907
131
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	987.500000	2.500000	175

Amount of telescope time processed: 0.000000
timesamples: 76960

4882.812500
0.000907
144
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.500000	1867.500000	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 45600

1562.500000
0.000907
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1867.500000	3667.500000	24.000000	75

Amount of telescope time processed: 0.000000
timesamples: 29920

11718.750000
0.000907
293
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	62720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0737669 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 62720
Real-time speedup factor: 217.662796
NOTICE: Pipeline start/resume run_pipeline_generFeb  5 12:36:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:36:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:36:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:36:32 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 12:36:32 2021 - DEBUG    Signal width [samples]:		156
Feb  5 12:36:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:36:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:36:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:36:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:36:32 2021 - DEBUG    Optimization settings:
Feb  5 12:36:32 2021 - DEBUG    		UNROLL:			4
Feb  5 12:36:32 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:36:32 2021 - DEBUG    		SDIVINT:		20
Feb  5 12:36:32 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:36:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:36:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  5 12:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,987.500000,2.500000,2,2
Feb  5 12:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.500000,1867.500000,1.600000,4,4
Feb  5 12:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.500000,3667.500000,24.000000,8,8
Feb  5 12:36:32 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 12:36:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:36:32 2021 - DEBUG         ndms[0]:		500
Feb  5 12:36:32 2021 - DEBUG         ndms[1]:		175
Feb  5 12:36:32 2021 - DEBUG         ndms[2]:		550
Feb  5 12:36:32 2021 - DEBUG         ndms[3]:		75
Feb  5 12:36:32 2021 - DEBUG    ddtr maxshift:		14240
Feb  5 12:36:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:36:32 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 12:36:32 2021 - DEBUG    t_processed size:	4
Feb  5 12:36:32 2021 - DEBUG    t_processed elements:
Feb  5 12:36:32 2021 - DEBUG         t_processed[0][0]:	62720
Feb  5 12:36:32 2021 - DEBUG         t_processed[1][0]:	31360
Feb  5 12:36:32 2021 - DEBUG         t_processed[2][0]:	15680
Feb  5 12:36:32 2021 - DEBUG         t_processed[3][0]:	7840
Feb  5 12:36:32 2021 - DEBUG    power:			2.000000
Feb  5 12:36:32 2021 - NOTICE   Finished. 1
Feb  5 12:36:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:36:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:36:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:36:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:36:32 2021 - NOTICE   	DDTR Binning 	2.843168
Feb  5 12:36:32 2021 - NOTICE   	DDTR Corner_Turn 	1.685504
Feb  5 12:36:32 2021 - NOTICE   	DDTR Dedispersion 	17.235296
Feb  5 12:36:32 2021 - NOTICE   	DDTR Host_To_Device 	51.767487
Feb  5 12:36:32 2021 - NOTICE   	DDTR total 	73.655777
Feb  5 12:36:32 2021 - NOTICE   	Total total 	73.766945
Feb  5 12:36:32 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  5 12:36:32 2021 - NOTICE    
Feb  5 12:36:32 2021 - NOTICE   	Real-time speed-up factor:	217.662806
Feb  5 12:36:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:36:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:36:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:36:32 2021 - NOTICE   Checked for devices.
Feb  5 12:36:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:36:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:36:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:36:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:36:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:36:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:36:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:36:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:36:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:36:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:36:32 2021 - DEBUG    Driver version:		11010
Feb  5 12:36:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:36:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:36:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:36:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:36:32 2021 - NOTICE   Calculating strategy.
Feb  5 12:36:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Feb  5 12:36:32 2021 - DEBUG    Range:	3 MAXSHIFT:	10400 Scrunch value:	8
Feb  5 12:36:32 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Feb  5 12:36:32 2021 - DEBUG    Diagonal DM:	154.973984
