Feb  5 12:39:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:39:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:39:44 2021 - NOTICE   Checked for devices.
Feb  5 12:39:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:39:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:39:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:39:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:39:44 2021 - DEBUG    In 2
Feb  5 12:39:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:39:44 2021 - NOTICE   Calculating strategy.
Feb  5 12:39:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Feb  5 12:39:44 2021 - DEBUG    Range:	3 MAXSHIFT:	9968 Scrunch value:	8
Feb  5 12:39:44 2021 - DEBUG    Maximum dispersive delay:	 5.103616(s).
Feb  5 12:39:44 2021 - DEBUG    Diagonal DM:	154.973984
Feb  5 12:39:44 2021 - DEBUG    In 2
Feb  5 12:39:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:39:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:39:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:39:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:39:44 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:39:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:39:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:39:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:39:44 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:39:44 2021 - DEBUG    Driver version:		11010
Feb  5 12:39:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:39:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:39:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:39:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:39:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:39:44 2021 - DEBUG    az_start:		0.000000
Feb  5 12:39:44 2021 - DEBUG    za_start:		0.000000
Feb  5 12:39:44 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:39:44 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:39:44 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:39:44 2021 - DEBUG    tsamp:			0.000512
Feb  5 12:39:44 2021 - DEBUG    refdm:			0.000000
Feb  5 12:39:44 2021 - DEBUG    period:			0.000000
Feb  5 12:39:44 2021 - DEBUG    fch1:			1305.000000
Feb  5 12:39:44 2021 - DEBUG    foff:			-0.605469
Feb  5 12:39:44 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:39:44 2021 - DEBUG    telescope_id:		0
Feb  5 12:39:44 2021 - DEBUG    machine_id:		0
Feb  5 12:39:44 2021 - DEBUG    data_type:		0
Feb  5 12:39:44 2021 - DEBUG    barycentric:		0
Feb  5 12:39:44 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:39:44 2021 - DEBUG    nbits:			8
Feb  5 12:39:44 2021 - DEBUG    nsamples:		39062
Feb  5 12:39:44 2021 - DEBUG    nchans:			512
Feb  5 12:39:44 2021 - DEBUG    nifs:			0
Feb  5 12:39:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:39:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:39:44 2021 - DEBUG    rawdatafile:		
Feb  5 12:39:44 2021 - DEBUG    source_name:		
Feb  5 12:39:44 2021 - DEBUG    N:			0
Feb  5 12:39:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:39:44 2021 - DEBUG    Optimization settings:
Feb  5 12:39:44 2021 - DEBUG    		UNROLL:			4
Feb  5 12:39:44 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:39:44 2021 - DEBUG    		SDIVINT:		28
Feb  5 12:39:44 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:39:44 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:39:44 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.500000,1.700000,1,1
Feb  5 12:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,965.000000,3.300000,2,2
Feb  5 12:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.000000,1910.000000,5.400000,4,4
Feb  5 12:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.000000,2660.000000,15.000000,8,8
Feb  5 12:39:44 2021 - DEBUG    ddtr max_ndms:		325
Feb  5 12:39:44 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:39:44 2021 - DEBUG         ndms[0]:		325
Feb  5 12:39:44 2021 - DEBUG         ndms[1]:		125
Feb  5 12:39:44 2021 - DEBUG         ndms[2]:		175
Feb  5 12:39:44 2021 - DEBUG         ndms[3]:		50
Feb  5 12:39:44 2021 - DEBUG    ddtr maxshift:		9968
Feb  5 12:39:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:39:44 2021 - DEBUG    ddtr max_ndms:		325
Feb  5 12:39:44 2021 - DEBUG    t_processed size:	4
Feb  5 12:39:44 2021 - DEBUG    t_processed elements:
Feb  5 12:39:44 2021 - DEBUG         t_processed[0][0]:	28672
Feb  5 12:39:44 2021 - DEBUG         t_processed[1][0]:	14336
Feb  5 12:39:44 2021 - DEBUG         t_processed[2][0]:	7168
Feb  5 12:39:44 2021 - DEBUG         t_processed[3][0]:	3584
Feb  5 12:39:44 2021 - DEBUG    power:			2.000000
Feb  5 12:39:44 2021 - NOTICE   Pipeline is ready.
Feb  5 12:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:39:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:39:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:39:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:39:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:39:44 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 12:39:44 2021 - DEBUG    Signal width [samples]:		78
Feb  5 12:39:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:39:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:39:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:39:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:39:44 2021 - DEBUG    Optimization settings:
Feb  5 12:39:44 2021 - DEBUG    		UNROLL:			4
Feb  5 12:39:44 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:39:44 2021 - DEBUG    		SDIVINT:		28
Feb  5 12:39:44 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:39:44 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:39:44 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.500000,1.700000,1,1
Feb  5 12:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,965.000000,3.300000,2,2
Feb  5 12:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.000000,1910.000000,5.400000,4,4
Feb  5 12:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.000000,2660.000000,15.000000,8,8
Feb  5 12:39:44 2021 - DEBUG    ddtr max_ndms:		325
Feb  5 12:39:44 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:39:44 2021 - DEBUG         ndms[0]:		325
Feb  5 12:39:44 2021 - DEBUG         ndms[1]:		125
Feb  5 12:39:44 2021 - DEBUG         ndms[2]:		175
Feb  5 12:39:44 2021 - DEBUG         ndms[3]:		50
Feb  5 12:39:44 2021 - DEBUG    ddtr maxshift:		9968
Feb  5 12:39:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:39:44 2021 - DEBUG    ddtr max_ndms:		325
Feb  5 12:39:44 2021 - DEBUG    t_processed size:	4
Feb  5 12:39:44 2021 - DEBUG    t_processed elements:
Feb  5 12:39:44 2021 - DEBUG         t_processed[0][0]:	28672
Feb  5 12:39:44 2021 - DEBUG         t_processed[1][0]:	14336
Feb  5 12:39:44 2021 - DEBUG         t_processed[2][0]:	7168
Feb  5 12:39:44 2021 - DEBUG         t_processed[3][0]:	3584
Feb  5 12:39:44 2021 - DEBUG    power:			2.000000
Feb  5 12:39:44 2021 - NOTICE   Finished. 1
Feb  5 12:39:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:39:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:39:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:39:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:39:44 2021 - NOTICE   	DDTR Binning 	1.512928
Feb  5 12:39:44 2021 - NOTICE   	DDTR Corner_Turn 	0.822880
Feb  5 12:39:44 2021 - NOTICE   	DDTR Dedispersion 	7.943808
Feb  5 12:39:44 2021 - NOTICE   	DDTR Host_To_Device 	26.090175
Feb  5 12:39:44 2021 - NOTICE   	DDTR total 	36.493375
Feb  5 12:39:44 2021 - NOTICE   	Total total 	36.607712
Feb  5 12:39:44 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  5 12:39:44 2021 - NOTICE    
Feb  5 12:39:44 2021 - NOTICE   	Real-time speed-up factor:	401.010156
Feb  5 12:39:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:39:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:39:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:39:44 2021 - NOTICE   Checked for devices.
Feb  5 12:39:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:39:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:39:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:39:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:39:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:39:44 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:39:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:39:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:39:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:39:44 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:39:44 2021 - DEBUG    Driver version:		11010
Feb  5 12:39:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:39:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:39:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:39:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:39:44 2021 - NOTICE   Calculating strategy.
Feb  5 12:39:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Feb  5 12:39:44 2021 - DEBUG    Range:	1 MAXSHIFT:	5264 Scrunch value:	2
Feb  5 12:39:44 2021 - DEBUG    Maximum dispersive delay:	 1.347584(s).
Feb  5 12:39:44 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 12:39:44 2021 - DEBUG    In 2
Feb  5 12:39:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:39:44 2021 - NOTICE   Calculating strategy.
Feb  5 12:39:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Feb  5 12:39:44 2021 - DEBUG    Range:	1 MAXSHIFT:	5264 Scrunch value:	2
Feb  5 12:39:44 2021 - DEBUG    Maximum dispersive delay:	 1.347584(s).
Feb  5 12:39:44 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 12:39:44 2021 - DEBUG    In 2
Feb  5 12:39:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:39:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:39:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:39:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:39:44 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:39:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:39:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:39:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:39:44 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:39:44 2021 - DEBUG    Driver version:		11010
Feb  5 12:39:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:39:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:39:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:39:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:39:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:39:44 2021 - DEBUG    az_start:		0.000000
Feb  5 12:39:44 2021 - DEBUG    za_start:		0.000000
Feb  5 12:39:44 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:39:44 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:39:44 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:39:44 2021 - DEBUG    tsamp:			0.000256
Feb  5 12:39:44 2021 - DEBUG    refdm:			0.000000
Feb  5 12:39:44 2021 - DEBUG    period:			0.000000
Feb  5 12:39:44 2021 - DEBUG    fch1:			1165.000000
Feb  5 12:39:44 2021 - DEBUG    foff:			-0.087891
Feb  5 12:39:44 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:39:44 2021 - DEBUG    telescope_id:		0
Feb  5 12:39:44 2021 - DEBUG    machine_id:		0
Feb  5 12:39:44 2021 - DEBUG    data_type:		0
Feb  5 12:39:44 2021 - DEBUG    barycentric:		0
Feb  5 12:39:44 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:39:44 2021 - DEBUG    nbits:			8
Feb  5 12:39:44 2021 - DEBUG    nsamples:		78125
Feb  5 12:39:44 2021 - DEBUG    nchans:			1024
Feb  5 12:39:44 2021 - DEBUG    nifs:			0
Feb  5 12:39:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:39:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:39:44 2021 - DEBUG    rawdatafile:		
Feb  5 12:39:44 2021 - DEBUG    source_name:		
Feb  5 12:39:44 2021 - DEBUG    N:			0
Feb  5 12:39:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:39:44 2021 - DEBUG    Optimization settings:
Feb  5 12:39:44 2021 - DEBUG    		UNROLL:			4
Feb  5 12:39:44 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:39:44 2021 - DEBUG    		SDIVINT:		28
Feb  5 12:39:44 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:39:44 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:39:44 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 12:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,3.200000,1,1
Feb  5 12:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,2455.000000,9.100000,2,2
Feb  5 12:39:44 2021 - DEBUG    ddtr max_ndms:		625
Feb  5 12:39:44 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:39:44 2021 - DEBUG         ndms[0]:		625
Feb  5 12:39:44 2021 - DEBUG         ndms[1]:		50
Feb  5 12:39:44 2021 - DEBUG    ddtr maxshift:		5264
Feb  5 12:39:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:39:44 2021 - DEBUG    ddtr max_ndms:		625
Feb  5 12:39:44 2021 - DEBUG    t_processed size:	2
Feb  5 12:39:44 2021 - DEBUG    t_processed elements:
Feb  5 12:39:44 2021 - DEBUG         t_processed[0][0]:	72800
Feb  5 12:39:44 2021 - DEBUG         t_processed[1][0]:	36400
Feb  5 12:39:44 2021 - DEBUG    power:			2.000000
Feb  5 12:39:44 2021 - NOTICE   Pipeline is ready.
Feb  5 12:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:39:44 2021 - NOTICE   Pipeline running over next chunk.
c.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 9968
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.885482
CT Device memory bandwidth in GB/s: 147.531289

NOTICE: 0.000000	552.500000	1.700000	325

Amount of telescope time processed: 0.000000

3320.312500
0.001749
193
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.500000	965.000000	3.300000	125

Amount of telescope time processed: 0.000000
timesamples: 38640

3222.656250
0.001749
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.000000	1910.000000	5.400000	175

Amount of telescope time processed: 0.000000
timesamples: 24304

2636.718750
0.001749
164
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1910.000000	2660.000000	15.000000	50

Amount of telescope time processed: 0.000000
timesamples: 17136

3662.109375
0.001749
207
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0366077 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 401.010162
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 72800;
maxshift: 5264
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72800, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.367906
CT Device memory bandwidth in GB/s: 141.220743

NOTICE: 0.000000	2000.000000	3.200000	625

Amount of telescope time processed: 0.000000

12500.000000
0.000533
213
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2000.000000	2455.0000Feb  5 12:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:39:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:39:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:39:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:39:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:39:44 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 12:39:44 2021 - DEBUG    Signal width [samples]:		156
Feb  5 12:39:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:39:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:39:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:39:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:39:44 2021 - DEBUG    Optimization settings:
Feb  5 12:39:44 2021 - DEBUG    		UNROLL:			4
Feb  5 12:39:44 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:39:44 2021 - DEBUG    		SDIVINT:		28
Feb  5 12:39:44 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:39:44 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:39:44 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 12:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,3.200000,1,1
Feb  5 12:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,2455.000000,9.100000,2,2
Feb  5 12:39:44 2021 - DEBUG    ddtr max_ndms:		625
Feb  5 12:39:44 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:39:44 2021 - DEBUG         ndms[0]:		625
Feb  5 12:39:44 2021 - DEBUG         ndms[1]:		50
Feb  5 12:39:44 2021 - DEBUG    ddtr maxshift:		5264
Feb  5 12:39:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:39:44 2021 - DEBUG    ddtr max_ndms:		625
Feb  5 12:39:44 2021 - DEBUG    t_processed size:	2
Feb  5 12:39:44 2021 - DEBUG    t_processed elements:
Feb  5 12:39:44 2021 - DEBUG         t_processed[0][0]:	72800
Feb  5 12:39:44 2021 - DEBUG         t_processed[1][0]:	36400
Feb  5 12:39:44 2021 - DEBUG    power:			2.000000
Feb  5 12:39:44 2021 - NOTICE   Finished. 1
Feb  5 12:39:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:39:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:39:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:39:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:39:44 2021 - NOTICE   	DDTR Binning 	2.908992
Feb  5 12:39:44 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Feb  5 12:39:44 2021 - NOTICE   	DDTR Dedispersion 	57.942177
Feb  5 12:39:44 2021 - NOTICE   	DDTR Host_To_Device 	104.906880
Feb  5 12:39:44 2021 - NOTICE   	DDTR total 	169.249538
Feb  5 12:39:44 2021 - NOTICE   	Total total 	169.324539
Feb  5 12:39:44 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb  5 12:39:44 2021 - NOTICE    
Feb  5 12:39:44 2021 - NOTICE   	Real-time speed-up factor:	110.065563
Feb  5 12:39:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:39:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:39:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:39:44 2021 - NOTICE   Checked for devices.
Feb  5 12:39:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:39:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:39:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:39:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:39:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:39:44 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:39:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:39:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:39:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:39:44 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:39:44 2021 - DEBUG    Driver version:		11010
Feb  5 12:39:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:39:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:39:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:39:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:39:44 2021 - NOTICE   Calculating strategy.
Feb  5 12:39:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3175
Feb  5 12:39:44 2021 - DEBUG    Range:	4 MAXSHIFT:	93296 Scrunch value:	16
Feb  5 12:39:44 2021 - DEBUG    Maximum dispersive delay:	 2.985472(s).
Feb  5 12:39:44 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 12:39:44 2021 - DEBUG    In 1
Feb  5 12:39:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:39:45 2021 - NOTICE   Calculating strategy.
Feb  5 12:39:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3175
Feb  5 12:39:45 2021 - DEBUG    Range:	4 MAXSHIFT:	93296 Scrunch value:	16
Feb  5 12:39:45 2021 - DEBUG    Maximum dispersive delay:	 2.985472(s).
Feb  5 12:39:45 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 12:39:45 2021 - DEBUG    In 1
Feb  5 12:39:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:39:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:39:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:39:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:39:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:39:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
