Feb  5 14:28:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:28:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:28:14 2021 - NOTICE   Checked for devices.
Feb  5 14:28:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:28:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:28:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:28:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:28:14 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:28:14 2021 - DEBUG    Driver version:		11010
Feb  5 14:28:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:28:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:28:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:28:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 14:28:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:28:14 2021 - DEBUG    az_start:		0.000000
Feb  5 14:28:14 2021 - DEBUG    za_start:		0.000000
Feb  5 14:28:14 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:28:14 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:28:14 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:28:14 2021 - DEBUG    tsamp:			0.001024
Feb  5 14:28:14 2021 - DEBUG    refdm:			0.000000
Feb  5 14:28:14 2021 - DEBUG    period:			0.000000
Feb  5 14:28:14 2021 - DEBUG    fch1:			412.500000
Feb  5 14:28:14 2021 - DEBUG    foff:			-0.030518
Feb  5 14:28:14 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:28:14 2021 - DEBUG    telescope_id:		0
Feb  5 14:28:14 2021 - DEBUG    machine_id:		0
Feb  5 14:28:14 2021 - DEBUG    data_type:		0
Feb  5 14:28:14 2021 - DEBUG    barycentric:		0
Feb  5 14:28:14 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:28:14 2021 - DEBUG    nbits:			8
Feb  5 14:28:14 2021 - DEBUG    nsamples:		19531
Feb  5 14:28:14 2021 - DEBUG    nchans:			4096
Feb  5 14:28:14 2021 - DEBUG    nifs:			0
Feb  5 14:28:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:28:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:28:14 2021 - DEBUG    rawdatafile:		
Feb  5 14:28:14 2021 - DEBUG    source_name:		
Feb  5 14:28:14 2021 - DEBUG    N:			0
Feb  5 14:28:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:28:14 2021 - DEBUG    Optimization settings:
Feb  5 14:28:14 2021 - DEBUG    		UNROLL:			4
Feb  5 14:28:14 2021 - DEBUG    		SNUMREG:		8
Feb  5 14:28:14 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:28:14 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:28:14 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:28:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 14:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.080017,0.330000,1,1
Feb  5 14:28:14 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 14:28:14 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:28:14 2021 - DEBUG         ndms[0]:		2176
Feb  5 14:28:14 2021 - DEBUG    ddtr maxshift:		18221
Feb  5 14:28:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:28:14 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 14:28:14 2021 - DEBUG    t_processed size:	1
Feb  5 14:28:14 2021 - DEBUG    t_processed elements:
Feb  5 14:28:14 2021 - DEBUG         t_processed[0][0]:	1280
Feb  5 14:28:14 2021 - DEBUG    power:			2.000000
Feb  5 14:28:14 2021 - NOTICE   Pipeline is ready.
Feb  5 14:28:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:28:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:28:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:28:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:28:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:28:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:28:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:28:14 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 14:28:14 2021 - DEBUG    Signal width [samples]:		39
Feb  5 14:28:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:28:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:28:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:28:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:28:14 2021 - DEBUG    Optimization settings:
Feb  5 14:28:14 2021 - DEBUG    		UNROLL:			4
Feb  5 14:28:14 2021 - DEBUG    		SNUMREG:		8
Feb  5 14:28:14 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:28:14 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:28:14 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:28:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 14:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.080017,0.330000,1,1
Feb  5 14:28:14 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 14:28:14 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:28:14 2021 - DEBUG         ndms[0]:		2176
Feb  5 14:28:14 2021 - DEBUG    ddtr maxshift:		18221
Feb  5 14:28:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:28:14 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 14:28:14 2021 - DEBUG    t_processed size:	1
Feb  5 14:28:14 2021 - DEBUG    t_processed elements:
Feb  5 14:28:14 2021 - DEBUG         t_processed[0][0]:	1280
Feb  5 14:28:14 2021 - DEBUG    power:			2.000000
Feb  5 14:28:14 2021 - NOTICE   Finished. 2
Feb  5 14:28:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:28:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:28:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:28:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:28:14 2021 - NOTICE   	DDTR Corner_Turn 	3.264320
Feb  5 14:28:14 2021 - NOTICE   	DDTR Dedispersion 	22.658304
Feb  5 14:28:14 2021 - NOTICE   	DDTR Host_To_Device 	104.730622
Feb  5 14:28:14 2021 - NOTICE   	DDTR total 	130.706142
Feb  5 14:28:14 2021 - NOTICE   	Total total 	130.764008
Feb  5 14:28:14 2021 - NOTICE   	Processed telescope time:	1310.719967
Feb  5 14:28:14 2021 - NOTICE    
Feb  5 14:28:14 2021 - NOTICE   	Real-time speed-up factor:	10.023553
Feb  5 14:28:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:28:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:28:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:28:14 2021 - NOTICE   Checked for devices.
Feb  5 14:28:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:28:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:28:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:28:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:28:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:28:14 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:28:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:28:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:28:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:28:14 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:28:14 2021 - DEBUG    Driver version:		11010
Feb  5 14:28:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:28:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:28:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:28:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:28:14 2021 - NOTICE   Calculating strategy.
Feb  5 14:28:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 14:28:14 2021 - DEBUG    Range:	3 MAXSHIFT:	19584 Scrunch value:	8
Feb  5 14:28:14 2021 - DEBUG    Maximum dispersive delay:	 5.013504(s).
Feb  5 14:28:14 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 14:28:14 2021 - DEBUG    In 1
Feb  5 14:28:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:28:14 2021 - NOTICE   Calculating strategy.
Feb  5 14:28:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 14:28:14 2021 - DEBUG    Range:	3 MAXSHIFT:	19584 Scrunch value:	8
Feb  5 14:28:14 2021 - DEBUG    Maximum dispersive delay:	 5.013504(s).
Feb  5 14:28:14 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 14:28:14 2021 - DEBUG    In 1
Feb  5 14:28:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:28:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:28:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:28:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:28:14 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:28:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:28:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:28:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:28:14 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:28:14 2021 - DEBUG    Driver version:		11010
Feb  5 14:28:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:28:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:28:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:28:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:28:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:28:14 2021 - DEBUG    az_start:		0.000000
Feb  5 14:28:14 2021 - DEBUG    za_start:		0.000000
Feb  5 14:28:14 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:28:14 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:28:14 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:28:14 2021 - DEBUG    tsamp:			0.000256
Feb  5 14:28:14 2021 - DEBUG    refdm:			0.000000
Feb  5 14:28:14 2021 - DEBUG    period:			0.000000
Feb  5 14:28:14 2021 - DEBUG    fch1:			1775.000000
Feb  5 14:28:14 2021 - DEBUG    foff:			-0.800781
Feb  5 14:28:14 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:28:14 2021 - DEBUG    telescope_id:		0
Feb  5 14:28:14 2021 - DEBUG    machine_id:		0
Feb  5 14:28:14 2021 - DEBUG    data_type:		0
Feb  5 14:28:14 2021 - DEBUG    barycentric:		0
Feb  5 14:28:14 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:28:14 2021 - DEBUG    nbits:			8
Feb  5 14:28:14 2021 - DEBUG    nsamples:		78125
Feb  5 14:28:14 2021 - DEBUG    nchans:			512
Feb  5 14:28:14 2021 - DEBUG    nifs:			0
Feb  5 14:28:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:28:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:28:14 2021 - DEBUG    rawdatafile:		
Feb  5 14:28:14 2021 - DEBUG    source_name:		
Feb  5 14:28:14 2021 - DEBUG    N:			0
Feb  5 14:28:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:28:14 2021 - DEBUG    Optimization settings:
Feb  5 14:28:14 2021 - DEBUG    		UNROLL:			4
Feb  5 14:28:14 2021 - DEBUG    		SNUMREG:		8
Feb  5 14:28:14 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:28:14 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:28:14 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:28:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Feb  5 14:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1203.199951,2.500000,2,2
Feb  5 14:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2227.199951,1.600000,4,4
Feb  5 14:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.199951,5299.200195,24.000000,8,8
Feb  5 14:28:14 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:28:14 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:28:14 2021 - DEBUG         ndms[0]:		512
Feb  5 14:28:14 2021 - DEBUG         ndms[1]:		256
Feb  5 14:28:14 2021 - DEBUG         ndms[2]:		640
Feb  5 14:28:14 2021 - DEBUG         ndms[3]:		128
Feb  5 14:28:14 2021 - DEBUG    ddtr maxshift:		19584
Feb  5 14:28:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:28:14 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:28:14 2021 - DEBUG    t_processed size:	4
Feb  5 14:28:14 2021 - DEBUG    t_processed elements:
Feb  5 14:28:14 2021 - DEBUG         t_processed[0][0]:	58368
Feb  5 14:28:14 2021 - DEBUG         t_processed[1][0]:	29184
Feb  5 14:28:14 2021 - DEBUG         t_processed[2][0]:	14592
Feb  5 14:28:14 2021 - DEBUG         t_processed[3][0]:	7296
Feb  5 14:28:14 2021 - DEBUG    power:			2.000000
Feb  5 14:28:14 2021 - NOTICE   Pipeline is ready.
Feb  5 14:28:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:28:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:28:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:28:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:28:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	284 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	284 MB.


Memory allocation for the DDTR
Number of time samples: 1280;
maxshift: 18221
Number of time samples + maxshift: 19501;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159752192 bytes = 152.352 MB;
DDTR output size:  319504384 bytes = 304.703 MB;
Total memory required: 479256576 bytes = 457.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 0
CORNER TURN!
19501 4096
32 8
609 512
Performed CT: 0.003236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.683538
CT Device memory bandwidth in GB/s: 148.010123

NOTICE: 0.000000	718.080017	0.330000	2176

Amount of telescope time processed: 0.000000

322.265625
0.025800
1069
lineshift:	1181
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130764 (GPU estimate)
Amount of telescope time processed: 1.310720
Number of samples processed: 1280
Real-time speedup factor: 10.023553
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 19584
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  199557120 bytes = 190.312 MB;
Total memory required: 279379968 bytes = 266.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.846185
CT Device memory bandwidth in GB/s: 142.107711

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

4296.875000
0.000907
509
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1203.199951	2.500000	256

Amount of telescope time processed: 0.000000
timesamples: 77952

4882.812500
0.000907
576
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.199951	2227.199951	1.600000	640

Amount of telescope time processed: 0.000000
timesamples: 48768

1562.500000
0.000907
194
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2227.199951	5299.200195	24.000000	128

Amount of telescope time processed: 0.000000
timesamples: 34176

11718.750000
0.000907
1364
lineshift:	1476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.069205 (GPU estimate)
Amount of telescope time processed: 14.9422Feb  5 14:28:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:28:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:28:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:28:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:28:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:28:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 14:28:15 2021 - DEBUG    Signal width [samples]:		156
Feb  5 14:28:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:28:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:28:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:28:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:28:15 2021 - DEBUG    Optimization settings:
Feb  5 14:28:15 2021 - DEBUG    		UNROLL:			4
Feb  5 14:28:15 2021 - DEBUG    		SNUMREG:		8
Feb  5 14:28:15 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:28:15 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:28:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:28:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Feb  5 14:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1203.199951,2.500000,2,2
Feb  5 14:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2227.199951,1.600000,4,4
Feb  5 14:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.199951,5299.200195,24.000000,8,8
Feb  5 14:28:15 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:28:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:28:15 2021 - DEBUG         ndms[0]:		512
Feb  5 14:28:15 2021 - DEBUG         ndms[1]:		256
Feb  5 14:28:15 2021 - DEBUG         ndms[2]:		640
Feb  5 14:28:15 2021 - DEBUG         ndms[3]:		128
Feb  5 14:28:15 2021 - DEBUG    ddtr maxshift:		19584
Feb  5 14:28:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:28:15 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:28:15 2021 - DEBUG    t_processed size:	4
Feb  5 14:28:15 2021 - DEBUG    t_processed elements:
Feb  5 14:28:15 2021 - DEBUG         t_processed[0][0]:	58368
Feb  5 14:28:15 2021 - DEBUG         t_processed[1][0]:	29184
Feb  5 14:28:15 2021 - DEBUG         t_processed[2][0]:	14592
Feb  5 14:28:15 2021 - DEBUG         t_processed[3][0]:	7296
Feb  5 14:28:15 2021 - DEBUG    power:			2.000000
Feb  5 14:28:15 2021 - NOTICE   Finished. 2
Feb  5 14:28:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:28:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:28:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:28:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:28:15 2021 - NOTICE   	DDTR Binning 	2.999104
Feb  5 14:28:15 2021 - NOTICE   	DDTR Corner_Turn 	1.702592
Feb  5 14:28:15 2021 - NOTICE   	DDTR Dedispersion 	11.849408
Feb  5 14:28:15 2021 - NOTICE   	DDTR Host_To_Device 	52.417505
Feb  5 14:28:15 2021 - NOTICE   	DDTR total 	69.093375
Feb  5 14:28:15 2021 - NOTICE   	Total total 	69.204964
Feb  5 14:28:15 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  5 14:28:15 2021 - NOTICE    
Feb  5 14:28:15 2021 - NOTICE   	Real-time speed-up factor:	215.912378
Feb  5 14:28:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:28:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:28:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:28:15 2021 - NOTICE   Checked for devices.
Feb  5 14:28:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:28:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:28:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:28:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:28:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:28:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:28:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:28:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:28:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:28:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:28:15 2021 - DEBUG    Driver version:		11010
Feb  5 14:28:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:28:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:28:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:28:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:28:15 2021 - NOTICE   Calculating strategy.
Feb  5 14:28:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 14:28:15 2021 - DEBUG    Range:	3 MAXSHIFT:	15488 Scrunch value:	8
Feb  5 14:28:15 2021 - DEBUG    Maximum dispersive delay:	 7.929856(s).
Feb  5 14:28:15 2021 - DEBUG    Diagonal DM:	154.973984
