Mar 17 12:59:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 12:59:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 12:59:22 2021 - NOTICE   Checked for devices.
Mar 17 12:59:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 12:59:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 12:59:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 12:59:22 2021 - DEBUG    CARD INFORMATION:
NOTICE: 110.240005	255.839996	0.520000	280

Amount of telescope time processed: 0.000000
timesamples: 193608

2031.249878
0.001883
183
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.839996	464.640015	0.870000	240

Amount of telescope time processed: 0.000000
timesamples: 136008

1699.218750
0.001883
158
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.640015	940.640015	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 107200

1660.156250
0.001883
155
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.640015	1920.640015	3.500000	280

Amount of telescope time processed: 0.000000
timesamples: 92800

1708.984375
0.001883
159
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.640015	2616.640137	8.700000	80

Amount of telescope time processed: 0.000000
timesamples: 85600

2124.023438
0.001883
189
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.37068 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 39.779884
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	247 MB.
NOTICE: Output memory needed:	629 MB.
NOTICE: Maxshift memory needed:	247 MB.
NOTICE: Output memory needed:	629 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 63432
Number of time samples + maxshift: 155592;
Number of channels: 2048
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  1618156800 bytes = 1543.195 MB;
Total memory required: 2255461632 bytes = 2150.976 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
155592 2048
32 8
4862 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel peMar 17 12:59:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:59:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:59:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:59:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:59:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:59:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 12:59:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:59:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 12:59:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 12:59:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 12:59:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 12:59:24 2021 - DEBUG    Signal width [samples]:		312
Mar 17 12:59:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 12:59:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 12:59:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 12:59:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 12:59:24 2021 - DEBUG    Optimization settings:
Mar 17 12:59:24 2021 - DEBUG    		UNROLL:			4
Mar 17 12:59:24 2021 - DEBUG    		SNUMREG:		2
Mar 17 12:59:24 2021 - DEBUG    		SDIVINT:		18
Mar 17 12:59:24 2021 - DEBUG    		SDIVINDM:		40
Mar 17 12:59:24 2021 - DEBUG    ddtr+analysis:		false
Mar 17 12:59:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 12:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 12:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,218.720001,0.087000,2,2
Mar 17 12:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.720001,415.919983,0.170000,4,4
Mar 17 12:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.919983,1039.919922,0.520000,8,8
Mar 17 12:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.919922,1144.319946,0.870000,16,16
Mar 17 12:59:24 2021 - DEBUG    ddtr max_ndms:		2600
