Mar 17 11:53:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 11:53:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 11:53:57 2021 - NOTICE   Checked for devices.
Mar 17 11:53:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 11:53:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 11:53:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 11:53:57 2021 - DEBUG    CARD INFORMATION:
Mar 17 11:53:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 11:53:58 2021 - DEBUG    ID # on this machine:	0
Mar 17 11:53:58 2021 - DEBUG    Driver version:		11010
Mar 17 11:53:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 11:53:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 11:53:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 11:53:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 11:53:58 2021 - NOTICE   Calculating strategy.
Mar 17 11:53:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Mar 17 11:53:58 2021 - DEBUG    Range:	4 MAXSHIFT:	63432 Scrunch value:	16
Mar 17 11:53:58 2021 - DEBUG    Maximum dispersive delay:	 8.119296(s).
Mar 17 11:53:58 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 11:53:58 2021 - DEBUG    In 1
Mar 17 11:53:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 11:53:58 2021 - NOTICE   Calculating strategy.
Mar 17 11:53:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Mar 17 11:53:58 2021 - DEBUG    Range:	4 MAXSHIFT:	63432 Scrunch value:	16
Mar 17 11:53:58 2021 - DEBUG    Maximum dispersive delay:	 8.119296(s).
Mar 17 11:53:58 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 11:53:58 2021 - DEBUG    In 1
Mar 17 11:53:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 11:53:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 11:53:58 2021 - DEBUG    CARD INFORMATION:
Mar 17 11:53:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 11:53:58 2021 - DEBUG    Compute capability:	7.5
Mar 17 11:53:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 11:53:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 11:53:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 11:53:58 2021 - DEBUG    ID # on this machine:	0
Mar 17 11:53:58 2021 - DEBUG    Driver version:		11010
Mar 17 11:53:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 11:53:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 11:53:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 11:53:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 11:53:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 11:53:58 2021 - DEBUG    az_start:		0.000000
Mar 17 11:53:58 2021 - DEBUG    za_start:		0.000000
Mar 17 11:53:58 2021 - DEBUG    src_raj:			0.000000
Mar 17 11:53:58 2021 - DEBUG    src_dej:			0.000000
Mar 17 11:53:58 2021 - DEBUG    tstart:			50000.000000
Mar 17 11:53:58 2021 - DEBUG    tsamp:			0.000128
Mar 17 11:53:58 2021 - DEBUG    refdm:			0.000000
Mar 17 11:53:58 2021 - DEBUG    period:			0.000000
Mar 17 11:53:58 2021 - DEBUG    fch1:			632.500000
Mar 17 11:53:58 2021 - DEBUG    foff:			-0.070801
Mar 17 11:53:58 2021 - DEBUG    fchannel:		0.000000
Mar 17 11:53:58 2021 - DEBUG    telescope_id:		0
Mar 17 11:53:58 2021 - DEBUG    machine_id:		0
Mar 17 11:53:58 2021 - DEBUG    data_type:		0
Mar 17 11:53:58 2021 - DEBUG    barycentric:		0
Mar 17 11:53:58 2021 - DEBUG    pulsarcentric:		0
Mar 17 11:53:58 2021 - DEBUG    nbits:			8
Mar 17 11:53:58 2021 - DEBUG    nsamples:		156250
Mar 17 11:53:58 2021 - DEBUG    nchans:			2048
Mar 17 11:53:58 2021 - DEBUG    nifs:			0
Mar 17 11:53:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 11:53:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 11:53:58 2021 - DEBUG    rawdatafile:		
Mar 17 11:53:58 2021 - DEBUG    source_name:		
Mar 17 11:53:58 2021 - DEBUG    N:			0
Mar 17 11:53:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 11:53:58 2021 - DEBUG    Optimization settings:
Mar 17 11:53:58 2021 - DEBUG    		UNROLL:			4
Mar 17 11:53:58 2021 - DEBUG    		SNUMREG:		2
Mar 17 11:53:58 2021 - DEBUG    		SDIVINT:		18
Mar 17 11:53:58 2021 - DEBUG    		SDIVINDM:		24
Mar 17 11:53:58 2021 - DEBUG    ddtr+analysis:		false
Mar 17 11:53:58 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 11:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.783997,0.052000,1,1
Mar 17 11:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.783997,218.303986,0.087000,2,2
Mar 17 11:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.303986,414.143982,0.170000,4,4
Mar 17 11:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.143982,1038.144043,0.520000,8,8
Mar 17 11:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.144043,1142.544067,0.870000,16,16
Mar 17 11:53:58 2021 - DEBUG    ddtr max_ndms:		2592
Mar 17 11:53:58 2021 - DEBUG    ddtr ndms elements:
Mar 17 11:53:58 2021 - DEBUG         ndms[0]:		2592
Mar 17 11:53:58 2021 - DEBUG         ndms[1]:		960
Mar 17 11:53:58 2021 - DEBUG         ndms[2]:		1152
Mar 17 11:53:58 2021 - DEBUG         ndms[3]:		1200
Mar 17 11:53:58 2021 - DEBUG         ndms[4]:		120
Mar 17 11:53:58 2021 - DEBUG    ddtr maxshift:		63432
Mar 17 11:53:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 11:53:58 2021 - DEBUG    ddtr max_ndms:		2592
Mar 17 11:53:58 2021 - DEBUG    t_processed size:	5
Mar 17 11:53:58 2021 - DEBUG    t_processed elements:
Mar 17 11:53:58 2021 - DEBUG         t_processed[0][0]:	92160
Mar 17 11:53:58 2021 - DEBUG         t_processed[1][0]:	46080
Mar 17 11:53:58 2021 - DEBUG         t_processed[2][0]:	23040
Mar 17 11:53:58 2021 - DEBUG         t_processed[3][0]:	11520
Mar 17 11:53:58 2021 - DEBUG         t_processed[4][0]:	5760
Mar 17 11:53:58 2021 - DEBUG    power:			2.000000
Mar 17 11:53:58 2021 - NOTICE   Pipeline is ready.
Mar 17 11:53:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	195 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	195 MB.

Memory allocation for the DDTR
Number of time samples: 235008;
maxshift: 73800
Number of time samples + maxshift: 308808;
Number of channels: 512
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316219392 bytes = 301.570 MB;
DDTR output size:  859721472 bytes = 819.894 MB;
Total memory required: 1175940864 bytes = 1121.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235008, 0
CORNER TURN!
308808 512
32 8
9650 64
Performed CT: 0.006653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.661862
CT Device memory bandwidth in GB/s: 142.597117

NOTICE: 0.000000	60.551998	0.087000	696

Amount of telescope time processed: 0.000000

1359.375000
0.001883
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.551998	105.431999	0.170000	264

Amount of telescope time processed: 0.000000
timesamples: 308808

1328.125000
0.001883
91
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.431999	255.191986	0.520000	288

Amount of telescope time processed: 0.000000
timesamples: 191304

2031.249878
0.001883
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.191986	463.992004	0.870000	240

Amount of telescope time processed: 0.000000
timesamples: 132552

1699.218750
0.001883
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.992004	912.791992	1.700000	264

Amount of telescope time processed: 0.000000
timesamples: 103168

1660.156250
0.001883
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.791992	1836.791992	3.500000	264

Amount of telescope time processed: 0.000000
timesamples: 88480

1708.984375
0.001883
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1836.791992	2463.191895	8.700000	72

Amount of telescope time processed: 0.000000
timesamples: 81136

2124.023438
0.001883
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	235008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.3514 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 235008
Real-time speedup factor: 42.801647
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	247 MB.
NOTICE: Output memory needed:	627 MB.
NOTICE: Maxshift memory needed:	247 MB.
NOTICE: Output memory needed:	627 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 63432
Number of time samples + maxshift: 155592;
Number of channels: 2048
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  1613177856 bytes = 1538.446 MB;
Total memory required: 2250482688 bytes = 2146.228 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
155592 2048
32 8
4862 256
Performed CT: 0.014381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tMar 17 11:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:53:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 11:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:53:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 11:53:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 11:53:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 11:53:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 11:53:59 2021 - DEBUG    Signal width [samples]:		312
Mar 17 11:53:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 11:53:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 11:53:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 11:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 11:53:59 2021 - DEBUG    Optimization settings:
Mar 17 11:53:59 2021 - DEBUG    		UNROLL:			4
Mar 17 11:53:59 2021 - DEBUG    		SNUMREG:		2
Mar 17 11:53:59 2021 - DEBUG    		SDIVINT:		18
Mar 17 11:53:59 2021 - DEBUG    		SDIVINDM:		24
Mar 17 11:53:59 2021 - DEBUG    ddtr+analysis:		false
Mar 17 11:53:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 11:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.783997,0.052000,1,1
Mar 17 11:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.783997,218.303986,0.087000,2,2
Mar 17 11:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.303986,414.143982,0.170000,4,4
Mar 17 11:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.143982,1038.144043,0.520000,8,8
Mar 17 11:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.144043,1142.544067,0.870000,16,16
Mar 17 11:53:59 2021 - DEBUG    ddtr max_ndms:		2592
