Mar 17 12:50:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 12:50:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 12:50:54 2021 - NOTICE   Checked for devices.
Mar 17 12:50:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 12:50:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 12:50:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 12:50:54 2021 - DEBUG    CARD INFORMATION:
Mar 17 12:50:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 12:50:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 12:50:54 2021 - DEBUG    ID # on this machine:	0
Mar 17 12:50:54 2021 - DEBUG    Driver version:		11010
Mar 17 12:50:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 12:50:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 12:50:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 12:50:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 12:50:54 2021 - NOTICE   Calculating strategy.
Mar 17 12:50:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar 17 12:50:54 2021 - DEBUG    Range:	4 MAXSHIFT:	64080 Scrunch value:	16
Mar 17 12:50:54 2021 - DEBUG    Maximum dispersive delay:	 8.202240(s).
Mar 17 12:50:54 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 12:50:54 2021 - DEBUG    In 1
Mar 17 12:50:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 12:50:54 2021 - NOTICE   Calculating strategy.
Mar 17 12:50:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar 17 12:50:54 2021 - DEBUG    Range:	4 MAXSHIFT:	64080 Scrunch value:	16
Mar 17 12:50:54 2021 - DEBUG    Maximum dispersive delay:	 8.202240(s).
Mar 17 12:50:54 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 12:50:54 2021 - DEBUG    In 1
Mar 17 12:50:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 12:50:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 12:50:54 2021 - DEBUG    CARD INFORMATION:
Mar 17 12:50:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 12:50:54 2021 - DEBUG    Compute capability:	7.5
Mar 17 12:50:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 12:50:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 12:50:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 12:50:54 2021 - DEBUG    ID # on this machine:	0
Mar 17 12:50:54 2021 - DEBUG    Driver version:		11010
Mar 17 12:50:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 12:50:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 12:50:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 12:50:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 12:50:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 12:50:54 2021 - DEBUG    az_start:		0.000000
Mar 17 12:50:54 2021 - DEBUG    za_start:		0.000000
Mar 17 12:50:54 2021 - DEBUG    src_raj:			0.000000
Mar 17 12:50:54 2021 - DEBUG    src_dej:			0.000000
Mar 17 12:50:54 2021 - DEBUG    tstart:			50000.000000
Mar 17 12:50:54 2021 - DEBUG    tsamp:			0.000128
Mar 17 12:50:54 2021 - DEBUG    refdm:			0.000000
Mar 17 12:50:54 2021 - DEBUG    period:			0.000000
Mar 17 12:50:54 2021 - DEBUG    fch1:			632.500000
Mar 17 12:50:54 2021 - DEBUG    foff:			-0.070801
Mar 17 12:50:54 2021 - DEBUG    fchannel:		0.000000
Mar 17 12:50:54 2021 - DEBUG    telescope_id:		0
Mar 17 12:50:54 2021 - DEBUG    machine_id:		0
Mar 17 12:50:54 2021 - DEBUG    data_type:		0
Mar 17 12:50:54 2021 - DEBUG    barycentric:		0
Mar 17 12:50:54 2021 - DEBUG    pulsarcentric:		0
Mar 17 12:50:54 2021 - DEBUG    nbits:			8
Mar 17 12:50:54 2021 - DEBUG    nsamples:		156250
Mar 17 12:50:54 2021 - DEBUG    nchans:			2048
Mar 17 12:50:54 2021 - DEBUG    nifs:			0
Mar 17 12:50:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 12:50:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 12:50:54 2021 - DEBUG    rawdatafile:		
Mar 17 12:50:54 2021 - DEBUG    source_name:		
Mar 17 12:50:54 2021 - DEBUG    N:			0
Mar 17 12:50:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 12:50:54 2021 - DEBUG    Optimization settings:
Mar 17 12:50:54 2021 - DEBUG    		UNROLL:			4
Mar 17 12:50:54 2021 - DEBUG    		SNUMREG:		4
Mar 17 12:50:54 2021 - DEBUG    		SDIVINT:		10
Mar 17 12:50:54 2021 - DEBUG    		SDIVINDM:		40
Mar 17 12:50:54 2021 - DEBUG    ddtr+analysis:		false
Mar 17 12:50:54 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 12:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 12:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,218.720001,0.087000,2,2
Mar 17 12:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.720001,415.919983,0.170000,4,4
Mar 17 12:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.919983,1039.919922,0.520000,8,8
Mar 17 12:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.919922,1144.319946,0.870000,16,16
Mar 17 12:50:54 2021 - DEBUG    ddtr max_ndms:		2600
Mar 17 12:50:54 2021 - DEBUG    ddtr ndms elements:
Mar 17 12:50:54 2021 - DEBUG         ndms[0]:		2600
Mar 17 12:50:54 2021 - DEBUG         ndms[1]:		960
Mar 17 12:50:54 2021 - DEBUG         ndms[2]:		1160
Mar 17 12:50:54 2021 - DEBUG         ndms[3]:		1200
Mar 17 12:50:54 2021 - DEBUG         ndms[4]:		120
Mar 17 12:50:54 2021 - DEBUG    ddtr maxshift:		64080
Mar 17 12:50:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 12:50:54 2021 - DEBUG    ddtr max_ndms:		2600
Mar 17 12:50:54 2021 - DEBUG    t_processed size:	5
Mar 17 12:50:54 2021 - DEBUG    t_processed elements:
Mar 17 12:50:54 2021 - DEBUG         t_processed[0][0]:	92160
Mar 17 12:50:54 2021 - DEBUG         t_processed[1][0]:	46080
Mar 17 12:50:54 2021 - DEBUG         t_processed[2][0]:	23040
Mar 17 12:50:54 2021 - DEBUG         t_processed[3][0]:	11520
Mar 17 12:50:54 2021 - DEBUG         t_processed[4][0]:	5760
Mar 17 12:50:54 2021 - DEBUG    power:			2.000000
Mar 17 12:50:54 2021 - NOTICE   Pipeline is ready.
Mar 17 12:50:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	225 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	225 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 82000
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  899712000 bytes = 858.032 MB;
Total memory required: 1219609600 bytes = 1163.110 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.179252
CT Device memory bandwidth in GB/s: 142.907551

NOTICE: 0.000000	62.639999	0.087000	720

Amount of telescope time processed: 0.000000

1359.375000
0.001883
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.639999	110.240005	0.170000	280

Amount of telescope time processed: 0.000000
timesamples: 312400

1328.125000
0.001883
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.240005	255.839996	0.520000	280

Amount of telescope time processed: 0.000000
timesamples: 197200

2031.249878
0.001883
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.839996	464.640015	0.870000	240

Amount of telescope time processed: 0.000000
timesamples: 139600

1699.218750
0.001883
142
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.640015	940.640015	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 110800

1660.156250
0.001883
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.640015	1920.640015	3.500000	280

Amount of telescope time processed: 0.000000
timesamples: 96384

1708.984375
0.001883
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.640015	2616.640137	8.700000	80

Amount of telescope time processed: 0.000000
timesamples: 89184

2124.023438
0.001883
173
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304947 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 48.354591
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	635 MB.
NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	635 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 64080
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1624896000 bytes = 1549.622 MB;
Total memory required: 2264855040 bytes = 2159.934 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014393 (GPU estimate)
CT Gops based on 10.00 ops per channel pMar 17 12:50:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:50:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:50:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:50:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:50:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:50:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 12:50:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:50:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 12:50:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 12:50:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 12:50:55 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 12:50:55 2021 - DEBUG    Signal width [samples]:		312
Mar 17 12:50:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 12:50:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 12:50:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 12:50:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 12:50:55 2021 - DEBUG    Optimization settings:
Mar 17 12:50:55 2021 - DEBUG    		UNROLL:			4
Mar 17 12:50:55 2021 - DEBUG    		SNUMREG:		4
Mar 17 12:50:55 2021 - DEBUG    		SDIVINT:		10
Mar 17 12:50:55 2021 - DEBUG    		SDIVINDM:		40
Mar 17 12:50:55 2021 - DEBUG    ddtr+analysis:		false
Mar 17 12:50:55 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 12:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 12:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,218.720001,0.087000,2,2
Mar 17 12:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.720001,415.919983,0.170000,4,4
Mar 17 12:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.919983,1039.919922,0.520000,8,8
Mar 17 12:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.919922,1144.319946,0.870000,16,16
Mar 17 12:50:55 2021 - DEBUG    ddtr max_ndms:		2600
