Mar 17 14:37:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 14:37:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 14:37:08 2021 - NOTICE   Checked for devices.
Mar 17 14:37:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 14:37:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 14:37:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 14:37:08 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:37:08 2021 - DEBUG    ddtr maxshift:		89880
Mar 17 14:37:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:37:08 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 14:37:08 2021 - DEBUG    t_processed size:	7
Mar 17 14:37:08 2021 - DEBUG    t_processed elements:
Mar 17 14:37:08 2021 - DEBUG         t_processed[0][0]:	215040
Mar 17 14:37:08 2021 - DEBUG         t_processed[1][0]:	107520
Mar 17 14:37:08 2021 - DEBUG         t_processed[2][0]:	53760
Mar 17 14:37:08 2021 - DEBUG         t_processed[3][0]:	26880
Mar 17 14:37:08 2021 - DEBUG         t_processed[4][0]:	13440
Mar 17 14:37:08 2021 - DEBUG         t_processed[5][0]:	6720
Mar 17 14:37:08 2021 - DEBUG         t_processed[6][0]:	3360
Mar 17 14:37:08 2021 - DEBUG    power:			2.000000
Mar 17 14:37:08 2021 - NOTICE   Finished. 1
Mar 17 14:37:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 14:37:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 14:37:08 2021 - NOTICE   --------------------------------------------------------------
Mar 17 14:37:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 14:37:08 2021 - NOTICE   	DDTR Binning 	17.979328
Mar 17 14:37:08 2021 - NOTICE   	DDTR Corner_Turn 	6.599264
Mar 17 14:37:08 2021 - NOTICE   	DDTR Dedispersion 	37.032448
Mar 17 14:37:08 2021 - NOTICE   	DDTR Host_To_Device 	204.614050
Mar 17 14:37:08 2021 - NOTICE   	DDTR total 	266.446820
Mar 17 14:37:08 2021 - NOTICE   	Total total 	266.616608
Mar 17 14:37:08 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 17 14:37:08 2021 - NOTICE    
Mar 17 14:37:08 2021 - NOTICE   	Real-time speed-up factor:	51.619290
Mar 17 14:37:08 2021 - NOTICE   --------------------------------------------------------------
Mar 17 14:37:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 14:37:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 14:37:08 2021 - NOTICE   Checked for devices.
Mar 17 14:37:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 14:37:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 14:37:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 14:37:08 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:37:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 14:37:08 2021 - DEBUG    Compute capability:	7.5
Mar 17 14:37:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:37:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:37:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:37:08 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:37:08 2021 - DEBUG    Driver version:		11010
Mar 17 14:37:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:37:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:37:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:37:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 14:37:08 2021 - NOTICE   Calculating strategy.
Mar 17 14:37:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar 17 14:37:08 2021 - DEBUG    Range:	4 MAXSHIFT:	67480 Scrunch value:	16
Mar 17 14:37:08 2021 - DEBUG    Maximum dispersive delay:	 8.637440(s).
Mar 17 14:37:08 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 14:37:08 2021 - DEBUG    In 1
Mar 17 14:37:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 14:37:08 2021 - NOTICE   Calculating strategy.
Mar 17 14:37:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar 17 14:37:08 2021 - DEBUG    Range:	4 MAXSHIFT:	67480 Scrunch value:	16
Mar 17 14:37:08 2021 - DEBUG    Maximum dispersive delay:	 8.637440(s).
Mar 17 14:37:08 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 14:37:08 2021 - DEBUG    In 1
Mar 17 14:37:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 14:37:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 14:37:08 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:37:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 14:37:08 2021 - DEBUG    Compute capability:	7.5
Mar 17 14:37:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:37:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:37:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:37:08 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:37:08 2021 - DEBUG    Driver version:		11010
Mar 17 14:37:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:37:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:37:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:37:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 14:37:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 14:37:08 2021 - DEBUG    az_start:		0.000000
Mar 17 14:37:08 2021 - DEBUG    za_start:		0.000000
Mar 17 14:37:08 2021 - DEBUG    src_raj:			0.000000
Mar 17 14:37:08 2021 - DEBUG    src_dej:			0.000000
Mar 17 14:37:08 2021 - DEBUG    tstart:			50000.000000
Mar 17 14:37:08 2021 - DEBUG    tsamp:			0.000128
Mar 17 14:37:08 2021 - DEBUG    refdm:			0.000000
Mar 17 14:37:08 2021 - DEBUG    period:			0.000000
Mar 17 14:37:08 2021 - DEBUG    fch1:			632.500000
Mar 17 14:37:08 2021 - DEBUG    foff:			-0.070801
Mar 17 14:37:08 2021 - DEBUG    fchannel:		0.000000
Mar 17 14:37:08 2021 - DEBUG    telescope_id:		0
Mar 17 14:37:08 2021 - DEBUG    machine_id:		0
Mar 17 14:37:08 2021 - DEBUG    data_type:		0
Mar 17 14:37:08 2021 - DEBUG    barycentric:		0
Mar 17 14:37:08 2021 - DEBUG    pulsarcentric:		0
Mar 17 14:37:08 2021 - DEBUG    nbits:			8
Mar 17 14:37:08 2021 - DEBUG    nsamples:		156250
Mar 17 14:37:08 2021 - DEBUG    nchans:			2048
Mar 17 14:37:08 2021 - DEBUG    nifs:			0
Mar 17 14:37:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 14:37:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 14:37:08 2021 - DEBUG    rawdatafile:		
Mar 17 14:37:08 2021 - DEBUG    source_name:		
Mar 17 14:37:08 2021 - DEBUG    N:			0
Mar 17 14:37:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:37:08 2021 - DEBUG    Optimization settings:
Mar 17 14:37:08 2021 - DEBUG    		UNROLL:			4
Mar 17 14:37:08 2021 - DEBUG    		SNUMREG:		14
Mar 17 14:37:08 2021 - DEBUG    		SDIVINT:		10
Mar 17 14:37:08 2021 - DEBUG    		SDIVINDM:		50
Mar 17 14:37:08 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:37:08 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 14:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 14:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,217.849991,0.087000,2,2
Mar 17 14:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.849991,413.349976,0.170000,4,4
Mar 17 14:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.349976,1037.349976,0.520000,8,8
Mar 17 14:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.349976,1167.849976,0.870000,16,16
Mar 17 14:37:08 2021 - DEBUG    ddtr max_ndms:		2600
Mar 17 14:37:08 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:37:08 2021 - DEBUG         ndms[0]:		2600
Mar 17 14:37:08 2021 - DEBUG         ndms[1]:		950
Mar 17 14:37:08 2021 - DEBUG         ndms[2]:		1150
Mar 17 14:37:08 2021 - DEBUG         ndms[3]:		1200
Mar 17 14:37:08 2021 - DEBUG         ndms[4]:		150
Mar 17 14:37:08 2021 - DEBUG    ddtr maxshift:		67480
Mar 17 14:37:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:37:08 2021 - DEBUG    ddtr max_ndms:		2600
Mar 17 14:37:08 2021 - DEBUG    t_processed size:	5
Mar 17 14:37:08 2021 - DEBUG    t_processed elements:
Mar 17 14:37:08 2021 - DEBUG         t_processed[0][0]:	85120
Mar 17 14:37:08 2021 - DEBUG         t_processed[1][0]:	42560
Mar 17 14:37:08 2021 - DEBUG         t_processed[2][0]:	21280
Mar 17 14:37:08 2021 - DEBUG         t_processed[3][0]:	10640
Mar 17 14:37:08 2021 - DEBUG         t_processed[4][0]:	5320
Mar 17 14:37:08 2021 - DEBUG    power:			2.000000
Mar 17 14:37:08 2021 - NOTICE   Pipeline is ready.
Mar 17 14:37:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	240 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	240 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 89880
Number of time samples + maxshift: 304920;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312238080 bytes = 297.773 MB;
DDTR output size:  853776000 bytes = 814.224 MB;
Total memory required: 1166014080 bytes = 1111.998 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
304920 512
32 8
9528 64
Performed CT: 0.006574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.454482
CT Device memory bandwidth in GB/s: 142.472689

NOTICE: 0.000000	60.899998	0.087000	700

Amount of telescope time processed: 0.000000

1359.375000
0.001883
143
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.899998	111.899994	0.170000	300

Amount of telescope time processed: 0.000000
timesamples: 304920

1328.125000
0.001883
140
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.899994	267.899994	0.520000	300

Amount of telescope time processed: 0.000000
timesamples: 197400

2031.249878
0.001883
205
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.899994	485.399994	0.870000	250

Amount of telescope time processed: 0.000000
timesamples: 143640

1699.218750
0.001883
174
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.399994	995.400024	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 116752

1660.156250
0.001883
171
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 995.400024	1870.400024	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 103296

1708.984375
0.001883
175
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1870.400024	2740.399902	8.700000	100

Amount of telescope time processed: 0.000000
timesamples: 96576

2124.023438
0.001883
213
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266617 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 51.619289
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	669 MB.
NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	669 MB.

Memory allocation for the DDTR
Number of time samples: 85120;
maxshift: 67480
Number of time samples + maxshift: 152600;
Number of channels: 2048
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 625049600 bytes = 596.094 MB;
DDTR output size:  1587040000 bytes = 1513.519 MB;
Total memory required: 2212089600 bytes = 2109.613 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85120, 0
CORNER TURN!
152600 2048
32 8
4768 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channelMar 17 14:37:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:37:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:37:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:37:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:37:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:37:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 14:37:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:37:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 14:37:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 14:37:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 14:37:09 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 14:37:09 2021 - DEBUG    Signal width [samples]:		312
Mar 17 14:37:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 14:37:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 14:37:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 14:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:37:09 2021 - DEBUG    Optimization settings:
Mar 17 14:37:09 2021 - DEBUG    		UNROLL:			4
Mar 17 14:37:09 2021 - DEBUG    		SNUMREG:		14
Mar 17 14:37:09 2021 - DEBUG    		SDIVINT:		10
Mar 17 14:37:09 2021 - DEBUG    		SDIVINDM:		50
Mar 17 14:37:09 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:37:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 14:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 14:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,217.849991,0.087000,2,2
Mar 17 14:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.849991,413.349976,0.170000,4,4
Mar 17 14:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.349976,1037.349976,0.520000,8,8
Mar 17 14:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.349976,1167.849976,0.870000,16,16
Mar 17 14:37:09 2021 - DEBUG    ddtr max_ndms:		2600
