Mar 17 11:28:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 11:28:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 11:28:48 2021 - NOTICE   Checked for devices.
Mar 17 11:28:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 11:28:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 11:28:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 11:28:48 2021 - DEBUG    CARD INFORMATION:
Mar 17 11:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.779999,439.529999,0.870000,8,8
Mar 17 11:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.529999,873.030029,1.700000,16,16
Mar 17 11:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 873.030029,1765.530029,3.500000,32,32
Mar 17 11:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1765.530029,2287.530029,8.700000,64,64
Mar 17 11:28:48 2021 - DEBUG    ddtr max_ndms:		690
Mar 17 11:28:48 2021 - DEBUG    ddtr ndms elements:
Mar 17 11:28:48 2021 - DEBUG         ndms[0]:		690
Mar 17 11:28:48 2021 - DEBUG         ndms[1]:		255
Mar 17 11:28:48 2021 - DEBUG         ndms[2]:		270
Mar 17 11:28:48 2021 - DEBUG         ndms[3]:		225
Mar 17 11:28:48 2021 - DEBUG         ndms[4]:		255
Mar 17 11:28:48 2021 - DEBUG         ndms[5]:		255
Mar 17 11:28:48 2021 - DEBUG         ndms[6]:		60
Mar 17 11:28:48 2021 - DEBUG    ddtr maxshift:		82176
Mar 17 11:28:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 11:28:48 2021 - DEBUG    ddtr max_ndms:		690
Mar 17 11:28:48 2021 - DEBUG    t_processed size:	7
Mar 17 11:28:48 2021 - DEBUG    t_processed elements:
Mar 17 11:28:48 2021 - DEBUG         t_processed[0][0]:	229376
Mar 17 11:28:48 2021 - DEBUG         t_processed[1][0]:	114688
Mar 17 11:28:48 2021 - DEBUG         t_processed[2][0]:	57344
Mar 17 11:28:48 2021 - DEBUG         t_processed[3][0]:	28672
Mar 17 11:28:48 2021 - DEBUG         t_processed[4][0]:	14336
Mar 17 11:28:48 2021 - DEBUG         t_processed[5][0]:	7168
Mar 17 11:28:48 2021 - DEBUG         t_processed[6][0]:	3584
Mar 17 11:28:48 2021 - DEBUG    power:			2.000000
Mar 17 11:28:48 2021 - NOTICE   Finished. 1
Mar 17 11:28:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 11:28:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 11:28:48 2021 - NOTICE   --------------------------------------------------------------
Mar 17 11:28:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 11:28:48 2021 - NOTICE   	DDTR Binning 	17.610720
Mar 17 11:28:48 2021 - NOTICE   	DDTR Corner_Turn 	6.723968
Mar 17 11:28:48 2021 - NOTICE   	DDTR Dedispersion 	120.028419
Mar 17 11:28:48 2021 - NOTICE   	DDTR Host_To_Device 	209.120379
Mar 17 11:28:48 2021 - NOTICE   	DDTR total 	353.703875
Mar 17 11:28:48 2021 - NOTICE   	Total total 	353.868134
Mar 17 11:28:48 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar 17 11:28:48 2021 - NOTICE    
Mar 17 11:28:48 2021 - NOTICE   	Real-time speed-up factor:	41.484561
Mar 17 11:28:48 2021 - NOTICE   --------------------------------------------------------------
Mar 17 11:28:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 11:28:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 11:28:48 2021 - NOTICE   Checked for devices.
Mar 17 11:28:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 11:28:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 11:28:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 11:28:48 2021 - DEBUG    CARD INFORMATION:
Mar 17 11:28:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 11:28:48 2021 - DEBUG    Compute capability:	7.5
Mar 17 11:28:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 11:28:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 11:28:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 11:28:48 2021 - DEBUG    ID # on this machine:	0
Mar 17 11:28:48 2021 - DEBUG    Driver version:		11010
Mar 17 11:28:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 11:28:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 11:28:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 11:28:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 11:28:48 2021 - NOTICE   Calculating strategy.
Mar 17 11:28:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2595
Mar 17 11:28:48 2021 - DEBUG    Range:	4 MAXSHIFT:	65792 Scrunch value:	16
Mar 17 11:28:48 2021 - DEBUG    Maximum dispersive delay:	 8.421376(s).
Mar 17 11:28:48 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 11:28:48 2021 - DEBUG    In 1
Mar 17 11:28:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 11:28:48 2021 - NOTICE   Calculating strategy.
Mar 17 11:28:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2595
Mar 17 11:28:48 2021 - DEBUG    Range:	4 MAXSHIFT:	65792 Scrunch value:	16
Mar 17 11:28:48 2021 - DEBUG    Maximum dispersive delay:	 8.421376(s).
Mar 17 11:28:48 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 11:28:48 2021 - DEBUG    In 1
Mar 17 11:28:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 11:28:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 11:28:48 2021 - DEBUG    CARD INFORMATION:
Mar 17 11:28:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 11:28:48 2021 - DEBUG    Compute capability:	7.5
Mar 17 11:28:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 11:28:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 11:28:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 11:28:48 2021 - DEBUG    ID # on this machine:	0
Mar 17 11:28:48 2021 - DEBUG    Driver version:		11010
Mar 17 11:28:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 11:28:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 11:28:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 11:28:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 11:28:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 11:28:48 2021 - DEBUG    az_start:		0.000000
Mar 17 11:28:48 2021 - DEBUG    za_start:		0.000000
Mar 17 11:28:48 2021 - DEBUG    src_raj:			0.000000
Mar 17 11:28:48 2021 - DEBUG    src_dej:			0.000000
Mar 17 11:28:48 2021 - DEBUG    tstart:			50000.000000
Mar 17 11:28:48 2021 - DEBUG    tsamp:			0.000128
Mar 17 11:28:48 2021 - DEBUG    refdm:			0.000000
Mar 17 11:28:48 2021 - DEBUG    period:			0.000000
Mar 17 11:28:48 2021 - DEBUG    fch1:			632.500000
Mar 17 11:28:48 2021 - DEBUG    foff:			-0.070801
Mar 17 11:28:48 2021 - DEBUG    fchannel:		0.000000
Mar 17 11:28:48 2021 - DEBUG    telescope_id:		0
Mar 17 11:28:48 2021 - DEBUG    machine_id:		0
Mar 17 11:28:48 2021 - DEBUG    data_type:		0
Mar 17 11:28:48 2021 - DEBUG    barycentric:		0
Mar 17 11:28:48 2021 - DEBUG    pulsarcentric:		0
Mar 17 11:28:48 2021 - DEBUG    nbits:			8
Mar 17 11:28:48 2021 - DEBUG    nsamples:		156250
Mar 17 11:28:48 2021 - DEBUG    nchans:			2048
Mar 17 11:28:48 2021 - DEBUG    nifs:			0
Mar 17 11:28:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 11:28:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 11:28:48 2021 - DEBUG    rawdatafile:		
Mar 17 11:28:48 2021 - DEBUG    source_name:		
Mar 17 11:28:48 2021 - DEBUG    N:			0
Mar 17 11:28:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 11:28:48 2021 - DEBUG    Optimization settings:
Mar 17 11:28:48 2021 - DEBUG    		UNROLL:			4
Mar 17 11:28:48 2021 - DEBUG    		SNUMREG:		2
Mar 17 11:28:48 2021 - DEBUG    		SDIVINT:		64
Mar 17 11:28:48 2021 - DEBUG    		SDIVINDM:		15
Mar 17 11:28:48 2021 - DEBUG    ddtr+analysis:		false
Mar 17 11:28:48 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 11:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.940002,0.052000,1,1
Mar 17 11:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.940002,217.154999,0.087000,2,2
Mar 17 11:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.154999,413.505005,0.170000,4,4
Mar 17 11:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.505005,1029.704956,0.520000,8,8
Mar 17 11:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.704956,1134.104980,0.870000,16,16
Mar 17 11:28:48 2021 - DEBUG    ddtr max_ndms:		2595
Mar 17 11:28:48 2021 - DEBUG    ddtr ndms elements:
Mar 17 11:28:48 2021 - DEBUG         ndms[0]:		2595
Mar 17 11:28:48 2021 - DEBUG         ndms[1]:		945
Mar 17 11:28:48 2021 - DEBUG         ndms[2]:		1155
Mar 17 11:28:48 2021 - DEBUG         ndms[3]:		1185
Mar 17 11:28:48 2021 - DEBUG         ndms[4]:		120
Mar 17 11:28:48 2021 - DEBUG    ddtr maxshift:		65792
Mar 17 11:28:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 11:28:48 2021 - DEBUG    ddtr max_ndms:		2595
Mar 17 11:28:48 2021 - DEBUG    t_processed size:	5
Mar 17 11:28:48 2021 - DEBUG    t_processed elements:
Mar 17 11:28:48 2021 - DEBUG         t_processed[0][0]:	90112
Mar 17 11:28:48 2021 - DEBUG         t_processed[1][0]:	45056
Mar 17 11:28:48 2021 - DEBUG         t_processed[2][0]:	22528
Mar 17 11:28:48 2021 - DEBUG         t_processed[3][0]:	11264
Mar 17 11:28:48 2021 - DEBUG         t_processed[4][0]:	5632
Mar 17 11:28:48 2021 - DEBUG    power:			2.000000
Mar 17 11:28:48 2021 - NOTICE   Pipeline is ready.
Mar 17 11:28:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	216 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	216 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 82176
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  859883520 bytes = 820.049 MB;
Total memory required: 1178912768 bytes = 1124.299 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.173662
CT Device memory bandwidth in GB/s: 142.904197

NOTICE: 0.000000	60.029999	0.087000	690

Amount of telescope time processed: 0.000000

1359.375000
0.001883
161
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.029999	103.380005	0.170000	255

Amount of telescope time processed: 0.000000
timesamples: 311552

1328.125000
0.001883
161
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.380005	243.779999	0.520000	270

Amount of telescope time processed: 0.000000
timesamples: 196864

2031.249878
0.001883
179
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.779999	439.529999	0.870000	225

Amount of telescope time processed: 0.000000
timesamples: 139520

1699.218750
0.001883
170
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.529999	873.030029	1.700000	255

Amount of telescope time processed: 0.000000
timesamples: 110848

1660.156250
0.001883
169
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.030029	1765.530029	3.500000	255

Amount of telescope time processed: 0.000000
timesamples: 96512

1708.984375
0.001883
171
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1765.530029	2287.530029	8.700000	60

Amount of telescope time processed: 0.000000
timesamples: 89344

2124.023438
0.001883
181
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.353868 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 41.484562
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	257 MB.
NOTICE: Output memory needed:	651 MB.
NOTICE: Maxshift memory needed:	257 MB.
NOTICE: Output memory needed:	651 MB.

Memory allocation for the DDTR
Number of time samples: 90112;
maxshift: 65792
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 2595;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1618283520 bytes = 1543.315 MB;
Total memory required: 2256866304 bytes = 2152.315 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90112, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014420 (GPU estimate)
CT Gops based on 10.00 ops per channel pMar 17 11:28:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:28:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:28:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:28:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:28:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:28:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 11:28:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:28:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 11:28:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 11:28:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 11:28:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 11:28:49 2021 - DEBUG    Signal width [samples]:		312
Mar 17 11:28:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 11:28:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 11:28:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 11:28:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 11:28:49 2021 - DEBUG    Optimization settings:
Mar 17 11:28:49 2021 - DEBUG    		UNROLL:			4
Mar 17 11:28:49 2021 - DEBUG    		SNUMREG:		2
Mar 17 11:28:49 2021 - DEBUG    		SDIVINT:		64
Mar 17 11:28:49 2021 - DEBUG    		SDIVINDM:		15
Mar 17 11:28:49 2021 - DEBUG    ddtr+analysis:		false
Mar 17 11:28:49 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 11:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.940002,0.052000,1,1
Mar 17 11:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.940002,217.154999,0.087000,2,2
Mar 17 11:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.154999,413.505005,0.170000,4,4
Mar 17 11:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.505005,1029.704956,0.520000,8,8
Mar 17 11:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.704956,1134.104980,0.870000,16,16
Mar 17 11:28:49 2021 - DEBUG    ddtr max_ndms:		2595
