Mar 17 14:20:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 14:20:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 14:20:07 2021 - NOTICE   Checked for devices.
Mar 17 14:20:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 14:20:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 14:20:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 14:20:07 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:20:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:20:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:20:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:20:08 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:20:08 2021 - DEBUG    Driver version:		11010
Mar 17 14:20:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:20:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:20:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:20:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 14:20:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 14:20:08 2021 - DEBUG    az_start:		0.000000
Mar 17 14:20:08 2021 - DEBUG    za_start:		0.000000
Mar 17 14:20:08 2021 - DEBUG    src_raj:			0.000000
Mar 17 14:20:08 2021 - DEBUG    src_dej:			0.000000
Mar 17 14:20:08 2021 - DEBUG    tstart:			50000.000000
Mar 17 14:20:08 2021 - DEBUG    tsamp:			0.000128
Mar 17 14:20:08 2021 - DEBUG    refdm:			0.000000
Mar 17 14:20:08 2021 - DEBUG    period:			0.000000
Mar 17 14:20:08 2021 - DEBUG    fch1:			632.500000
Mar 17 14:20:08 2021 - DEBUG    foff:			-0.070801
Mar 17 14:20:08 2021 - DEBUG    fchannel:		0.000000
Mar 17 14:20:08 2021 - DEBUG    telescope_id:		0
Mar 17 14:20:08 2021 - DEBUG    machine_id:		0
Mar 17 14:20:08 2021 - DEBUG    data_type:		0
Mar 17 14:20:08 2021 - DEBUG    barycentric:		0
Mar 17 14:20:08 2021 - DEBUG    pulsarcentric:		0
Mar 17 14:20:08 2021 - DEBUG    nbits:			8
Mar 17 14:20:08 2021 - DEBUG    nsamples:		156250
Mar 17 14:20:08 2021 - DEBUG    nchans:			2048
Mar 17 14:20:08 2021 - DEBUG    nifs:			0
Mar 17 14:20:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 14:20:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 14:20:08 2021 - DEBUG    rawdatafile:		
Mar 17 14:20:08 2021 - DEBUG    source_name:		
Mar 17 14:20:08 2021 - DEBUG    N:			0
Mar 17 14:20:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:20:08 2021 - DEBUG    Optimization settings:
Mar 17 14:20:08 2021 - DEBUG    		UNROLL:			4
Mar 17 14:20:08 2021 - DEBUG    		SNUMREG:		10
Mar 17 14:20:08 2021 - DEBUG    		SDIVINT:		12
Mar 17 14:20:08 2021 - DEBUG    		SDIVINDM:		64
Mar 17 14:20:08 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:20:08 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 14:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.447998,0.052000,1,1
Mar 17 14:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.447998,219.967987,0.087000,2,2
Mar 17 14:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.967987,415.807983,0.170000,4,4
Mar 17 14:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.807983,1048.127930,0.520000,8,8
Mar 17 14:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.127930,1159.487915,0.870000,16,16
Mar 17 14:20:08 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 14:20:08 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:20:08 2021 - DEBUG         ndms[0]:		2624
Mar 17 14:20:08 2021 - DEBUG         ndms[1]:		960
Mar 17 14:20:08 2021 - DEBUG         ndms[2]:		1152
Mar 17 14:20:08 2021 - DEBUG         ndms[3]:		1216
Mar 17 14:20:08 2021 - DEBUG         ndms[4]:		128
Mar 17 14:20:08 2021 - DEBUG    ddtr maxshift:		65520
Mar 17 14:20:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:20:08 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 14:20:08 2021 - DEBUG    t_processed size:	5
Mar 17 14:20:08 2021 - DEBUG    t_processed elements:
Mar 17 14:20:08 2021 - DEBUG         t_processed[0][0]:	88320
Mar 17 14:20:08 2021 - DEBUG         t_processed[1][0]:	44160
Mar 17 14:20:08 2021 - DEBUG         t_processed[2][0]:	22080
Mar 17 14:20:08 2021 - DEBUG         t_processed[3][0]:	11040
Mar 17 14:20:08 2021 - DEBUG         t_processed[4][0]:	5520
Mar 17 14:20:08 2021 - DEBUG    power:			2.000000
Mar 17 14:20:08 2021 - NOTICE   Pipeline is ready.
Mar 17 14:20:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	206 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	206 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 77040
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  865751040 bytes = 825.645 MB;
Total memory required: 1180569600 bytes = 1125.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.723481
CT Device memory bandwidth in GB/s: 142.634089

NOTICE: 0.000000	61.247997	0.087000	704

Amount of telescope time processed: 0.000000

1359.375000
0.001883
183
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.247997	104.767998	0.170000	256

Amount of telescope time processed: 0.000000
timesamples: 307440

1328.125000
0.001883
179
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.767998	271.167999	0.520000	320

Amount of telescope time processed: 0.000000
timesamples: 192240

2031.249878
0.001883
262
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.167999	493.888000	0.870000	256

Amount of telescope time processed: 0.000000
timesamples: 134640

1699.218750
0.001883
223
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.888000	929.088013	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 105840

1660.156250
0.001883
218
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 929.088013	1825.088013	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 91424

1708.984375
0.001883
224
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1825.088013	2381.887939	8.700000	64

Amount of telescope time processed: 0.000000
timesamples: 84192

2124.023438
0.001883
273
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.280396 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 52.588539
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	655 MB.
NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	655 MB.

Memory allocation for the DDTR
Number of time samples: 88320;
maxshift: 65520
Number of time samples + maxshift: 153840;
Number of channels: 2048
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630128640 bytes = 600.938 MB;
DDTR output size:  1614704640 bytes = 1539.902 MB;
Total memory required: 2244833280 bytes = 2140.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88320, 0
CORNER TURN!
153840 2048
32 8
4807 256
Performed CT: 0.014272 (GPU estimate)
CT Gops based on 10.00 ops per channel pMar 17 14:20:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:20:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:20:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:20:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:20:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:20:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 14:20:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:20:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 14:20:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 14:20:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 14:20:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 14:20:08 2021 - DEBUG    Signal width [samples]:		312
Mar 17 14:20:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 14:20:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 14:20:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 14:20:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:20:08 2021 - DEBUG    Optimization settings:
Mar 17 14:20:08 2021 - DEBUG    		UNROLL:			4
Mar 17 14:20:08 2021 - DEBUG    		SNUMREG:		10
Mar 17 14:20:08 2021 - DEBUG    		SDIVINT:		12
Mar 17 14:20:08 2021 - DEBUG    		SDIVINDM:		64
Mar 17 14:20:08 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:20:08 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 14:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.447998,0.052000,1,1
Mar 17 14:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.447998,219.967987,0.087000,2,2
Mar 17 14:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.967987,415.807983,0.170000,4,4
Mar 17 14:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.807983,1048.127930,0.520000,8,8
Mar 17 14:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.127930,1159.487915,0.870000,16,16
Mar 17 14:20:08 2021 - DEBUG    ddtr max_ndms:		2624
