Mar 17 13:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 13:59:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 13:59:16 2021 - NOTICE   Checked for devices.
Mar 17 13:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 13:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 13:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 13:59:16 2021 - DEBUG    CARD INFORMATION:
Mar 17 13:59:16 2021 - DEBUG         t_processed[6][0]:	3648
Mar 17 13:59:16 2021 - DEBUG    power:			2.000000
Mar 17 13:59:16 2021 - NOTICE   Pipeline is ready.
Mar 17 13:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:59:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 13:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:59:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 13:59:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 13:59:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 13:59:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 13:59:16 2021 - DEBUG    Signal width [samples]:		625
Mar 17 13:59:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 13:59:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 13:59:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 13:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 13:59:16 2021 - DEBUG    Optimization settings:
Mar 17 13:59:16 2021 - DEBUG    		UNROLL:			4
Mar 17 13:59:16 2021 - DEBUG    		SNUMREG:		2
Mar 17 13:59:16 2021 - DEBUG    		SDIVINT:		12
Mar 17 13:59:16 2021 - DEBUG    		SDIVINDM:		60
Mar 17 13:59:16 2021 - DEBUG    ddtr+analysis:		false
Mar 17 13:59:16 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 13:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.639999,0.087000,1,1
Mar 17 13:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.639999,113.639999,0.170000,2,2
Mar 17 13:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.639999,269.640015,0.520000,4,4
Mar 17 13:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.640015,478.440002,0.870000,8,8
Mar 17 13:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.440002,988.440002,1.700000,16,16
Mar 17 13:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.440002,2038.439941,3.500000,32,32
Mar 17 13:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2038.439941,2560.439941,8.700000,64,64
Mar 17 13:59:16 2021 - DEBUG    ddtr max_ndms:		720
Mar 17 13:59:16 2021 - DEBUG    ddtr ndms elements:
Mar 17 13:59:16 2021 - DEBUG         ndms[0]:		720
Mar 17 13:59:16 2021 - DEBUG         ndms[1]:		300
Mar 17 13:59:16 2021 - DEBUG         ndms[2]:		300
Mar 17 13:59:16 2021 - DEBUG         ndms[3]:		240
Mar 17 13:59:16 2021 - DEBUG         ndms[4]:		300
Mar 17 13:59:16 2021 - DEBUG         ndms[5]:		300
Mar 17 13:59:16 2021 - DEBUG         ndms[6]:		60
Mar 17 13:59:16 2021 - DEBUG    ddtr maxshift:		76848
Mar 17 13:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 13:59:16 2021 - DEBUG    ddtr max_ndms:		720
Mar 17 13:59:16 2021 - DEBUG    t_processed size:	7
Mar 17 13:59:16 2021 - DEBUG    t_processed elements:
Mar 17 13:59:16 2021 - DEBUG         t_processed[0][0]:	233472
Mar 17 13:59:16 2021 - DEBUG         t_processed[1][0]:	116736
Mar 17 13:59:16 2021 - DEBUG         t_processed[2][0]:	58368
Mar 17 13:59:16 2021 - DEBUG         t_processed[3][0]:	29184
Mar 17 13:59:16 2021 - DEBUG         t_processed[4][0]:	14592
Mar 17 13:59:16 2021 - DEBUG         t_processed[5][0]:	7296
Mar 17 13:59:16 2021 - DEBUG         t_processed[6][0]:	3648
Mar 17 13:59:16 2021 - DEBUG    power:			2.000000
Mar 17 13:59:16 2021 - NOTICE   Finished. 1
Mar 17 13:59:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 13:59:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 13:59:16 2021 - NOTICE   --------------------------------------------------------------
Mar 17 13:59:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 13:59:16 2021 - NOTICE   	DDTR Binning 	17.201056
Mar 17 13:59:16 2021 - NOTICE   	DDTR Corner_Turn 	6.704800
Mar 17 13:59:16 2021 - NOTICE   	DDTR Dedispersion 	127.715709
Mar 17 13:59:16 2021 - NOTICE   	DDTR Host_To_Device 	208.526240
Mar 17 13:59:16 2021 - NOTICE   	DDTR total 	360.365382
Mar 17 13:59:16 2021 - NOTICE   	Total total 	360.519775
Mar 17 13:59:16 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar 17 13:59:16 2021 - NOTICE    
Mar 17 13:59:16 2021 - NOTICE   	Real-time speed-up factor:	41.446293
Mar 17 13:59:16 2021 - NOTICE   --------------------------------------------------------------
Mar 17 13:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 13:59:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 13:59:16 2021 - NOTICE   Checked for devices.
Mar 17 13:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 13:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 13:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 13:59:16 2021 - DEBUG    CARD INFORMATION:
Mar 17 13:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 13:59:16 2021 - DEBUG    Compute capability:	7.5
Mar 17 13:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 13:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 13:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 13:59:16 2021 - DEBUG    ID # on this machine:	0
Mar 17 13:59:16 2021 - DEBUG    Driver version:		11010
Mar 17 13:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 13:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 13:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 13:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 13:59:16 2021 - NOTICE   Calculating strategy.
Mar 17 13:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar 17 13:59:16 2021 - DEBUG    Range:	4 MAXSHIFT:	64560 Scrunch value:	16
Mar 17 13:59:16 2021 - DEBUG    Maximum dispersive delay:	 8.263680(s).
Mar 17 13:59:16 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 13:59:16 2021 - DEBUG    In 1
Mar 17 13:59:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 13:59:16 2021 - NOTICE   Calculating strategy.
Mar 17 13:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar 17 13:59:16 2021 - DEBUG    Range:	4 MAXSHIFT:	64560 Scrunch value:	16
Mar 17 13:59:16 2021 - DEBUG    Maximum dispersive delay:	 8.263680(s).
Mar 17 13:59:16 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 13:59:16 2021 - DEBUG    In 1
Mar 17 13:59:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 13:59:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 13:59:16 2021 - DEBUG    CARD INFORMATION:
Mar 17 13:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 13:59:16 2021 - DEBUG    Compute capability:	7.5
Mar 17 13:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 13:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 13:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 13:59:16 2021 - DEBUG    ID # on this machine:	0
Mar 17 13:59:16 2021 - DEBUG    Driver version:		11010
Mar 17 13:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 13:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 13:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 13:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 13:59:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 13:59:16 2021 - DEBUG    az_start:		0.000000
Mar 17 13:59:16 2021 - DEBUG    za_start:		0.000000
Mar 17 13:59:16 2021 - DEBUG    src_raj:			0.000000
Mar 17 13:59:16 2021 - DEBUG    src_dej:			0.000000
Mar 17 13:59:16 2021 - DEBUG    tstart:			50000.000000
Mar 17 13:59:16 2021 - DEBUG    tsamp:			0.000128
Mar 17 13:59:16 2021 - DEBUG    refdm:			0.000000
Mar 17 13:59:16 2021 - DEBUG    period:			0.000000
Mar 17 13:59:16 2021 - DEBUG    fch1:			632.500000
Mar 17 13:59:16 2021 - DEBUG    foff:			-0.070801
Mar 17 13:59:16 2021 - DEBUG    fchannel:		0.000000
Mar 17 13:59:16 2021 - DEBUG    telescope_id:		0
Mar 17 13:59:16 2021 - DEBUG    machine_id:		0
Mar 17 13:59:16 2021 - DEBUG    data_type:		0
Mar 17 13:59:16 2021 - DEBUG    barycentric:		0
Mar 17 13:59:16 2021 - DEBUG    pulsarcentric:		0
Mar 17 13:59:16 2021 - DEBUG    nbits:			8
Mar 17 13:59:16 2021 - DEBUG    nsamples:		156250
Mar 17 13:59:16 2021 - DEBUG    nchans:			2048
Mar 17 13:59:16 2021 - DEBUG    nifs:			0
Mar 17 13:59:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 13:59:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 13:59:16 2021 - DEBUG    rawdatafile:		
Mar 17 13:59:16 2021 - DEBUG    source_name:		
Mar 17 13:59:16 2021 - DEBUG    N:			0
Mar 17 13:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 13:59:16 2021 - DEBUG    Optimization settings:
Mar 17 13:59:16 2021 - DEBUG    		UNROLL:			4
Mar 17 13:59:16 2021 - DEBUG    		SNUMREG:		2
Mar 17 13:59:16 2021 - DEBUG    		SDIVINT:		12
Mar 17 13:59:16 2021 - DEBUG    		SDIVINDM:		60
Mar 17 13:59:16 2021 - DEBUG    ddtr+analysis:		false
Mar 17 13:59:16 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 13:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.279999,0.052000,1,1
Mar 17 13:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.279999,220.799988,0.087000,2,2
Mar 17 13:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,424.799988,0.170000,4,4
Mar 17 13:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.799988,1048.800049,0.520000,8,8
Mar 17 13:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,1153.200073,0.870000,16,16
Mar 17 13:59:16 2021 - DEBUG    ddtr max_ndms:		2640
Mar 17 13:59:16 2021 - DEBUG    ddtr ndms elements:
Mar 17 13:59:16 2021 - DEBUG         ndms[0]:		2640
Mar 17 13:59:16 2021 - DEBUG         ndms[1]:		960
Mar 17 13:59:16 2021 - DEBUG         ndms[2]:		1200
Mar 17 13:59:16 2021 - DEBUG         ndms[3]:		1200
Mar 17 13:59:16 2021 - DEBUG         ndms[4]:		120
Mar 17 13:59:16 2021 - DEBUG    ddtr maxshift:		64560
Mar 17 13:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 13:59:16 2021 - DEBUG    ddtr max_ndms:		2640
Mar 17 13:59:16 2021 - DEBUG    t_processed size:	5
Mar 17 13:59:16 2021 - DEBUG    t_processed elements:
Mar 17 13:59:16 2021 - DEBUG         t_processed[0][0]:	91392
Mar 17 13:59:16 2021 - DEBUG         t_processed[1][0]:	45696
Mar 17 13:59:16 2021 - DEBUG         t_processed[2][0]:	22848
Mar 17 13:59:16 2021 - DEBUG         t_processed[3][0]:	11424
Mar 17 13:59:16 2021 - DEBUG         t_processed[4][0]:	5712
Mar 17 13:59:16 2021 - DEBUG    power:			2.000000
Mar 17 13:59:16 2021 - NOTICE   Pipeline is ready.
Mar 17 13:59:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	211 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	211 MB.

Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 76848
Number of time samples + maxshift: 310320;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317767680 bytes = 303.047 MB;
DDTR output size:  893721600 bytes = 852.319 MB;
Total memory required: 1211489280 bytes = 1155.366 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
310320 512
32 8
9697 64
Performed CT: 0.006678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.901621
CT Device memory bandwidth in GB/s: 142.740973

NOTICE: 0.000000	62.639999	0.087000	720

Amount of telescope time processed: 0.000000

1359.375000
0.001883
173
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.639999	113.639999	0.170000	300

Amount of telescope time processed: 0.000000
timesamples: 310320

1328.125000
0.001883
169
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.639999	269.640015	0.520000	300

Amount of telescope time processed: 0.000000
timesamples: 193584

2031.249878
0.001883
247
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.640015	478.440002	0.870000	240

Amount of telescope time processed: 0.000000
timesamples: 135216

1699.218750
0.001883
210
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.440002	988.440002	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 106032

1660.156250
0.001883
206
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.440002	2038.439941	3.500000	300

Amount of telescope time processed: 0.000000
timesamples: 91424

1708.984375
0.001883
211
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2038.439941	2560.439941	8.700000	60

Amount of telescope time processed: 0.000000
timesamples: 84096

2124.023438
0.001883
257
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.36052 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 41.446293
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	650 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	650 MB.

Memory allocation for the DDTR
Number of time samples: 91392;
maxshift: 64560
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1646853120 bytes = 1570.562 MB;
Total memory required: 2285632512 bytes = 2179.749 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91392, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014514 (GPU estimate)
CT Gops based on 10.00 ops per channel peMar 17 13:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:59:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 13:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:59:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 13:59:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 13:59:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 13:59:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 13:59:17 2021 - DEBUG    Signal width [samples]:		312
Mar 17 13:59:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 13:59:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 13:59:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 13:59:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 13:59:17 2021 - DEBUG    Optimization settings:
Mar 17 13:59:17 2021 - DEBUG    		UNROLL:			4
Mar 17 13:59:17 2021 - DEBUG    		SNUMREG:		2
Mar 17 13:59:17 2021 - DEBUG    		SDIVINT:		12
Mar 17 13:59:17 2021 - DEBUG    		SDIVINDM:		60
Mar 17 13:59:17 2021 - DEBUG    ddtr+analysis:		false
Mar 17 13:59:17 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 13:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.279999,0.052000,1,1
Mar 17 13:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.279999,220.799988,0.087000,2,2
Mar 17 13:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,424.799988,0.170000,4,4
Mar 17 13:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.799988,1048.800049,0.520000,8,8
Mar 17 13:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,1153.200073,0.870000,16,16
Mar 17 13:59:17 2021 - DEBUG    ddtr max_ndms:		2640
