Mar 17 13:44:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 13:44:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 13:44:42 2021 - NOTICE   Checked for devices.
Mar 17 13:44:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 13:44:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 13:44:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 13:44:42 2021 - DEBUG    CARD INFORMATION:
Mar 17 13:44:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 13:44:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 13:44:42 2021 - DEBUG    CARD INFORMATION:
Mar 17 13:44:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 13:44:42 2021 - DEBUG    Compute capability:	7.5
Mar 17 13:44:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 13:44:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 13:44:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 13:44:42 2021 - DEBUG    ID # on this machine:	0
Mar 17 13:44:42 2021 - DEBUG    Driver version:		11010
Mar 17 13:44:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 13:44:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 13:44:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 13:44:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 13:44:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 13:44:42 2021 - DEBUG    az_start:		0.000000
Mar 17 13:44:42 2021 - DEBUG    za_start:		0.000000
Mar 17 13:44:42 2021 - DEBUG    src_raj:			0.000000
Mar 17 13:44:42 2021 - DEBUG    src_dej:			0.000000
Mar 17 13:44:42 2021 - DEBUG    tstart:			50000.000000
Mar 17 13:44:42 2021 - DEBUG    tsamp:			0.000064
Mar 17 13:44:42 2021 - DEBUG    refdm:			0.000000
Mar 17 13:44:42 2021 - DEBUG    period:			0.000000
Mar 17 13:44:42 2021 - DEBUG    fch1:			1205.000000
Mar 17 13:44:42 2021 - DEBUG    foff:			-0.527344
Mar 17 13:44:42 2021 - DEBUG    fchannel:		0.000000
Mar 17 13:44:42 2021 - DEBUG    telescope_id:		0
Mar 17 13:44:42 2021 - DEBUG    machine_id:		0
Mar 17 13:44:42 2021 - DEBUG    data_type:		0
Mar 17 13:44:42 2021 - DEBUG    barycentric:		0
Mar 17 13:44:42 2021 - DEBUG    pulsarcentric:		0
Mar 17 13:44:42 2021 - DEBUG    nbits:			8
Mar 17 13:44:42 2021 - DEBUG    nsamples:		312500
Mar 17 13:44:42 2021 - DEBUG    nchans:			512
Mar 17 13:44:42 2021 - DEBUG    nifs:			0
Mar 17 13:44:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 13:44:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 13:44:42 2021 - DEBUG    rawdatafile:		
Mar 17 13:44:42 2021 - DEBUG    source_name:		
Mar 17 13:44:42 2021 - DEBUG    N:			0
Mar 17 13:44:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 13:44:42 2021 - DEBUG    Optimization settings:
Mar 17 13:44:42 2021 - DEBUG    		UNROLL:			4
Mar 17 13:44:42 2021 - DEBUG    		SNUMREG:		6
Mar 17 13:44:42 2021 - DEBUG    		SDIVINT:		16
Mar 17 13:44:42 2021 - DEBUG    		SDIVINDM:		50
Mar 17 13:44:42 2021 - DEBUG    ddtr+analysis:		false
Mar 17 13:44:42 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.899998,0.087000,1,1
Mar 17 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.899998,111.899994,0.170000,2,2
Mar 17 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.899994,267.899994,0.520000,4,4
Mar 17 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.899994,485.399994,0.870000,8,8
Mar 17 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.399994,995.400024,1.700000,16,16
Mar 17 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.400024,1870.400024,3.500000,32,32
Mar 17 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.400024,2740.399902,8.700000,64,64
Mar 17 13:44:42 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 13:44:42 2021 - DEBUG    ddtr ndms elements:
Mar 17 13:44:42 2021 - DEBUG         ndms[0]:		700
Mar 17 13:44:42 2021 - DEBUG         ndms[1]:		300
Mar 17 13:44:42 2021 - DEBUG         ndms[2]:		300
Mar 17 13:44:42 2021 - DEBUG         ndms[3]:		250
Mar 17 13:44:42 2021 - DEBUG         ndms[4]:		300
Mar 17 13:44:42 2021 - DEBUG         ndms[5]:		250
Mar 17 13:44:42 2021 - DEBUG         ndms[6]:		100
Mar 17 13:44:42 2021 - DEBUG    ddtr maxshift:		86208
Mar 17 13:44:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 13:44:42 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 13:44:42 2021 - DEBUG    t_processed size:	7
Mar 17 13:44:42 2021 - DEBUG    t_processed elements:
Mar 17 13:44:42 2021 - DEBUG         t_processed[0][0]:	221184
Mar 17 13:44:42 2021 - DEBUG         t_processed[1][0]:	110592
Mar 17 13:44:42 2021 - DEBUG         t_processed[2][0]:	55296
Mar 17 13:44:42 2021 - DEBUG         t_processed[3][0]:	27648
Mar 17 13:44:42 2021 - DEBUG         t_processed[4][0]:	13824
Mar 17 13:44:42 2021 - DEBUG         t_processed[5][0]:	6912
Mar 17 13:44:42 2021 - DEBUG         t_processed[6][0]:	3456
Mar 17 13:44:42 2021 - DEBUG    power:			2.000000
Mar 17 13:44:42 2021 - NOTICE   Pipeline is ready.
Mar 17 13:44:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:44:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:44:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:44:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:44:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:44:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:44:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:44:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:44:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 13:44:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:44:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 13:44:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 13:44:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 13:44:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 13:44:42 2021 - DEBUG    Signal width [samples]:		625
Mar 17 13:44:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 13:44:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 13:44:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 13:44:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 13:44:42 2021 - DEBUG    Optimization settings:
Mar 17 13:44:42 2021 - DEBUG    		UNROLL:			4
Mar 17 13:44:42 2021 - DEBUG    		SNUMREG:		6
Mar 17 13:44:42 2021 - DEBUG    		SDIVINT:		16
Mar 17 13:44:42 2021 - DEBUG    		SDIVINDM:		50
Mar 17 13:44:42 2021 - DEBUG    ddtr+analysis:		false
Mar 17 13:44:42 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.899998,0.087000,1,1
Mar 17 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.899998,111.899994,0.170000,2,2
Mar 17 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.899994,267.899994,0.520000,4,4
Mar 17 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.899994,485.399994,0.870000,8,8
Mar 17 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.399994,995.400024,1.700000,16,16
Mar 17 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.400024,1870.400024,3.500000,32,32
Mar 17 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.400024,2740.399902,8.700000,64,64
Mar 17 13:44:42 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 13:44:42 2021 - DEBUG    ddtr ndms elements:
Mar 17 13:44:42 2021 - DEBUG         ndms[0]:		700
Mar 17 13:44:42 2021 - DEBUG         ndms[1]:		300
Mar 17 13:44:42 2021 - DEBUG         ndms[2]:		300
Mar 17 13:44:42 2021 - DEBUG         ndms[3]:		250
Mar 17 13:44:42 2021 - DEBUG         ndms[4]:		300
Mar 17 13:44:42 2021 - DEBUG         ndms[5]:		250
Mar 17 13:44:42 2021 - DEBUG         ndms[6]:		100
Mar 17 13:44:42 2021 - DEBUG    ddtr maxshift:		86208
Mar 17 13:44:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 13:44:42 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 13:44:42 2021 - DEBUG    t_processed size:	7
Mar 17 13:44:42 2021 - DEBUG    t_processed elements:
Mar 17 13:44:42 2021 - DEBUG         t_processed[0][0]:	221184
Mar 17 13:44:42 2021 - DEBUG         t_processed[1][0]:	110592
Mar 17 13:44:42 2021 - DEBUG         t_processed[2][0]:	55296
Mar 17 13:44:42 2021 - DEBUG         t_processed[3][0]:	27648
Mar 17 13:44:42 2021 - DEBUG         t_processed[4][0]:	13824
Mar 17 13:44:42 2021 - DEBUG         t_processed[5][0]:	6912
Mar 17 13:44:42 2021 - DEBUG         t_processed[6][0]:	3456
Mar 17 13:44:42 2021 - DEBUG    power:			2.000000
Mar 17 13:44:42 2021 - NOTICE   Finished. 1
Mar 17 13:44:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 13:44:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 13:44:42 2021 - NOTICE   --------------------------------------------------------------
Mar 17 13:44:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 13:44:42 2021 - NOTICE   	DDTR Binning 	17.761312
Mar 17 13:44:42 2021 - NOTICE   	DDTR Corner_Turn 	6.627616
Mar 17 13:44:42 2021 - NOTICE   	DDTR Dedispersion 	67.189664
Mar 17 13:44:42 2021 - NOTICE   	DDTR Host_To_Device 	206.482494
Mar 17 13:44:42 2021 - NOTICE   	DDTR total 	298.277921
Mar 17 13:44:42 2021 - NOTICE   	Total total 	298.438843
Mar 17 13:44:42 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 17 13:44:42 2021 - NOTICE    
Mar 17 13:44:42 2021 - NOTICE   	Real-time speed-up factor:	47.432753
Mar 17 13:44:42 2021 - NOTICE   --------------------------------------------------------------
Mar 17 13:44:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 13:44:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 13:44:42 2021 - NOTICE   Checked for devices.
Mar 17 13:44:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 13:44:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 13:44:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 13:44:42 2021 - DEBUG    CARD INFORMATION:
Mar 17 13:44:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 13:44:42 2021 - DEBUG    Compute capability:	7.5
Mar 17 13:44:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 13:44:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 13:44:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 13:44:42 2021 - DEBUG    ID # on this machine:	0
Mar 17 13:44:42 2021 - DEBUG    Driver version:		11010
Mar 17 13:44:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 13:44:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 13:44:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 13:44:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 13:44:42 2021 - NOTICE   Calculating strategy.
Mar 17 13:44:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar 17 13:44:42 2021 - DEBUG    Range:	4 MAXSHIFT:	67776 Scrunch value:	16
Mar 17 13:44:42 2021 - DEBUG    Maximum dispersive delay:	 8.675328(s).
Mar 17 13:44:42 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 13:44:42 2021 - DEBUG    In 1
Mar 17 13:44:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 13:44:43 2021 - NOTICE   Calculating strategy.
Mar 17 13:44:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar 17 13:44:43 2021 - DEBUG    Range:	4 MAXSHIFT:	67776 Scrunch value:	16
Mar 17 13:44:43 2021 - DEBUG    Maximum dispersive delay:	 8.675328(s).
Mar 17 13:44:43 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 13:44:43 2021 - DEBUG    In 1
Mar 17 13:44:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 13:44:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 13:44:43 2021 - DEBUG    CARD INFORMATION:
Mar 17 13:44:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 13:44:43 2021 - DEBUG    Compute capability:	7.5
Mar 17 13:44:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 13:44:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 13:44:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 13:44:43 2021 - DEBUG    ID # on this machine:	0
Mar 17 13:44:43 2021 - DEBUG    Driver version:		11010
Mar 17 13:44:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 13:44:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 13:44:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 13:44:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 13:44:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 13:44:43 2021 - DEBUG    az_start:		0.000000
Mar 17 13:44:43 2021 - DEBUG    za_start:		0.000000
Mar 17 13:44:43 2021 - DEBUG    src_raj:			0.000000
Mar 17 13:44:43 2021 - DEBUG    src_dej:			0.000000
Mar 17 13:44:43 2021 - DEBUG    tstart:			50000.000000
Mar 17 13:44:43 2021 - DEBUG    tsamp:			0.000128
Mar 17 13:44:43 2021 - DEBUG    refdm:			0.000000
Mar 17 13:44:43 2021 - DEBUG    period:			0.000000
Mar 17 13:44:43 2021 - DEBUG    fch1:			632.500000
Mar 17 13:44:43 2021 - DEBUG    foff:			-0.070801
Mar 17 13:44:43 2021 - DEBUG    fchannel:		0.000000
Mar 17 13:44:43 2021 - DEBUG    telescope_id:		0
Mar 17 13:44:43 2021 - DEBUG    machine_id:		0
Mar 17 13:44:43 2021 - DEBUG    data_type:		0
Mar 17 13:44:43 2021 - DEBUG    barycentric:		0
Mar 17 13:44:43 2021 - DEBUG    pulsarcentric:		0
Mar 17 13:44:43 2021 - DEBUG    nbits:			8
Mar 17 13:44:43 2021 - DEBUG    nsamples:		156250
Mar 17 13:44:43 2021 - DEBUG    nchans:			2048
Mar 17 13:44:43 2021 - DEBUG    nifs:			0
Mar 17 13:44:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 13:44:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 13:44:43 2021 - DEBUG    rawdatafile:		
Mar 17 13:44:43 2021 - DEBUG    source_name:		
Mar 17 13:44:43 2021 - DEBUG    N:			0
Mar 17 13:44:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 13:44:43 2021 - DEBUG    Optimization settings:
Mar 17 13:44:43 2021 - DEBUG    		UNROLL:			4
Mar 17 13:44:43 2021 - DEBUG    		SNUMREG:		6
Mar 17 13:44:43 2021 - DEBUG    		SDIVINT:		16
Mar 17 13:44:43 2021 - DEBUG    		SDIVINDM:		50
Mar 17 13:44:43 2021 - DEBUG    ddtr+analysis:		false
Mar 17 13:44:43 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 13:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 13:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,217.849991,0.087000,2,2
Mar 17 13:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.849991,413.349976,0.170000,4,4
Mar 17 13:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.349976,1037.349976,0.520000,8,8
Mar 17 13:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.349976,1167.849976,0.870000,16,16
Mar 17 13:44:43 2021 - DEBUG    ddtr max_ndms:		2600
Mar 17 13:44:43 2021 - DEBUG    ddtr ndms elements:
Mar 17 13:44:43 2021 - DEBUG         ndms[0]:		2600
Mar 17 13:44:43 2021 - DEBUG         ndms[1]:		950
Mar 17 13:44:43 2021 - DEBUG         ndms[2]:		1150
Mar 17 13:44:43 2021 - DEBUG         ndms[3]:		1200
Mar 17 13:44:43 2021 - DEBUG         ndms[4]:		150
Mar 17 13:44:43 2021 - DEBUG    ddtr maxshift:		67776
Mar 17 13:44:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 13:44:43 2021 - DEBUG    ddtr max_ndms:		2600
Mar 17 13:44:43 2021 - DEBUG    t_processed size:	5
Mar 17 13:44:43 2021 - DEBUG    t_processed elements:
Mar 17 13:44:43 2021 - DEBUG         t_processed[0][0]:	86016
Mar 17 13:44:43 2021 - DEBUG         t_processed[1][0]:	43008
Mar 17 13:44:43 2021 - DEBUG         t_processed[2][0]:	21504
Mar 17 13:44:43 2021 - DEBUG         t_processed[3][0]:	10752
Mar 17 13:44:43 2021 - DEBUG         t_processed[4][0]:	5376
Mar 17 13:44:43 2021 - DEBUG    power:			2.000000
Mar 17 13:44:43 2021 - NOTICE   Pipeline is ready.
Mar 17 13:44:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	230 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	230 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 86208
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  860697600 bytes = 820.825 MB;
Total memory required: 1175467008 bytes = 1121.013 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.314929
CT Device memory bandwidth in GB/s: 142.988957

NOTICE: 0.000000	60.899998	0.087000	700

Amount of telescope time processed: 0.000000

1359.375000
0.001883
155
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.899998	111.899994	0.170000	300

Amount of telescope time processed: 0.000000
timesamples: 307392

1328.125000
0.001883
152
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.899994	267.899994	0.520000	300

Amount of telescope time processed: 0.000000
timesamples: 196800

2031.249878
0.001883
217
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.899994	485.399994	0.870000	250

Amount of telescope time processed: 0.000000
timesamples: 141504

1699.218750
0.001883
186
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.399994	995.400024	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 113856

1660.156250
0.001883
183
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 995.400024	1870.400024	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 100032

1708.984375
0.001883
187
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1870.400024	2740.399902	8.700000	100

Amount of telescope time processed: 0.000000
timesamples: 93120

2124.023438
0.001883
225
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298439 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 47.432755
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	672 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	672 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 67776
Number of time samples + maxshift: 153792;
Number of channels: 2048
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  1599436800 bytes = 1525.342 MB;
Total memory required: 2229368832 bytes = 2126.092 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
153792 2048
32 8
4806 256
Performed CT: 0.014253 (GPU estimate)
CT Gops based on 10.00 ops per channelMar 17 13:44:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:44:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:44:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:44:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:44:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:44:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 13:44:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:44:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 13:44:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 13:44:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 13:44:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 13:44:43 2021 - DEBUG    Signal width [samples]:		312
Mar 17 13:44:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 13:44:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 13:44:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 13:44:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 13:44:43 2021 - DEBUG    Optimization settings:
Mar 17 13:44:43 2021 - DEBUG    		UNROLL:			4
Mar 17 13:44:43 2021 - DEBUG    		SNUMREG:		6
Mar 17 13:44:43 2021 - DEBUG    		SDIVINT:		16
Mar 17 13:44:43 2021 - DEBUG    		SDIVINDM:		50
Mar 17 13:44:43 2021 - DEBUG    ddtr+analysis:		false
Mar 17 13:44:43 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 13:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 13:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,217.849991,0.087000,2,2
Mar 17 13:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.849991,413.349976,0.170000,4,4
Mar 17 13:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.349976,1037.349976,0.520000,8,8
Mar 17 13:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.349976,1167.849976,0.870000,16,16
Mar 17 13:44:43 2021 - DEBUG    ddtr max_ndms:		2600
