Mar 17 12:35:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 12:35:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 12:35:45 2021 - NOTICE   Checked for devices.
Mar 17 12:35:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 12:35:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 12:35:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 12:35:45 2021 - DEBUG    CARD INFORMATION:
Mar 17 12:35:45 2021 - DEBUG    Maximum dispersive delay:	 8.212480(s).
Mar 17 12:35:45 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 12:35:45 2021 - DEBUG    In 1
Mar 17 12:35:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 12:35:45 2021 - NOTICE   Calculating strategy.
Mar 17 12:35:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Mar 17 12:35:45 2021 - DEBUG    Range:	4 MAXSHIFT:	64160 Scrunch value:	16
Mar 17 12:35:45 2021 - DEBUG    Maximum dispersive delay:	 8.212480(s).
Mar 17 12:35:45 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 12:35:45 2021 - DEBUG    In 1
Mar 17 12:35:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 12:35:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 12:35:45 2021 - DEBUG    CARD INFORMATION:
Mar 17 12:35:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 12:35:45 2021 - DEBUG    Compute capability:	7.5
Mar 17 12:35:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 12:35:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 12:35:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 12:35:45 2021 - DEBUG    ID # on this machine:	0
Mar 17 12:35:45 2021 - DEBUG    Driver version:		11010
Mar 17 12:35:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 12:35:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 12:35:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 12:35:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 12:35:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 12:35:45 2021 - DEBUG    az_start:		0.000000
Mar 17 12:35:45 2021 - DEBUG    za_start:		0.000000
Mar 17 12:35:45 2021 - DEBUG    src_raj:			0.000000
Mar 17 12:35:45 2021 - DEBUG    src_dej:			0.000000
Mar 17 12:35:45 2021 - DEBUG    tstart:			50000.000000
Mar 17 12:35:45 2021 - DEBUG    tsamp:			0.000128
Mar 17 12:35:45 2021 - DEBUG    refdm:			0.000000
Mar 17 12:35:45 2021 - DEBUG    period:			0.000000
Mar 17 12:35:45 2021 - DEBUG    fch1:			632.500000
Mar 17 12:35:45 2021 - DEBUG    foff:			-0.070801
Mar 17 12:35:45 2021 - DEBUG    fchannel:		0.000000
Mar 17 12:35:45 2021 - DEBUG    telescope_id:		0
Mar 17 12:35:45 2021 - DEBUG    machine_id:		0
Mar 17 12:35:45 2021 - DEBUG    data_type:		0
Mar 17 12:35:45 2021 - DEBUG    barycentric:		0
Mar 17 12:35:45 2021 - DEBUG    pulsarcentric:		0
Mar 17 12:35:45 2021 - DEBUG    nbits:			8
Mar 17 12:35:45 2021 - DEBUG    nsamples:		156250
Mar 17 12:35:45 2021 - DEBUG    nchans:			2048
Mar 17 12:35:45 2021 - DEBUG    nifs:			0
Mar 17 12:35:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 12:35:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 12:35:45 2021 - DEBUG    rawdatafile:		
Mar 17 12:35:45 2021 - DEBUG    source_name:		
Mar 17 12:35:45 2021 - DEBUG    N:			0
Mar 17 12:35:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 12:35:45 2021 - DEBUG    Optimization settings:
Mar 17 12:35:45 2021 - DEBUG    		UNROLL:			4
Mar 17 12:35:45 2021 - DEBUG    		SNUMREG:		4
Mar 17 12:35:45 2021 - DEBUG    		SDIVINT:		20
Mar 17 12:35:45 2021 - DEBUG    		SDIVINDM:		32
Mar 17 12:35:45 2021 - DEBUG    ddtr+analysis:		false
Mar 17 12:35:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 12:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.783997,0.052000,1,1
Mar 17 12:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.783997,218.303986,0.087000,2,2
Mar 17 12:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.303986,414.143982,0.170000,4,4
Mar 17 12:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.143982,1029.823975,0.520000,8,8
Mar 17 12:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.823975,1141.183960,0.870000,16,16
Mar 17 12:35:45 2021 - DEBUG    ddtr max_ndms:		2592
Mar 17 12:35:45 2021 - DEBUG    ddtr ndms elements:
Mar 17 12:35:45 2021 - DEBUG         ndms[0]:		2592
Mar 17 12:35:45 2021 - DEBUG         ndms[1]:		960
Mar 17 12:35:45 2021 - DEBUG         ndms[2]:		1152
Mar 17 12:35:45 2021 - DEBUG         ndms[3]:		1184
Mar 17 12:35:45 2021 - DEBUG         ndms[4]:		128
Mar 17 12:35:45 2021 - DEBUG    ddtr maxshift:		64160
Mar 17 12:35:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 12:35:45 2021 - DEBUG    ddtr max_ndms:		2592
Mar 17 12:35:45 2021 - DEBUG    t_processed size:	5
Mar 17 12:35:45 2021 - DEBUG    t_processed elements:
Mar 17 12:35:45 2021 - DEBUG         t_processed[0][0]:	89600
Mar 17 12:35:45 2021 - DEBUG         t_processed[1][0]:	44800
Mar 17 12:35:45 2021 - DEBUG         t_processed[2][0]:	22400
Mar 17 12:35:45 2021 - DEBUG         t_processed[3][0]:	11200
Mar 17 12:35:45 2021 - DEBUG         t_processed[4][0]:	5600
Mar 17 12:35:45 2021 - DEBUG    power:			2.000000
Mar 17 12:35:45 2021 - NOTICE   Pipeline is ready.
Mar 17 12:35:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	192 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	192 MB.

Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 71840
Number of time samples + maxshift: 307360;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314736640 bytes = 300.156 MB;
DDTR output size:  865525760 bytes = 825.430 MB;
Total memory required: 1180262400 bytes = 1125.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
307360 512
32 8
9605 64
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.115905
CT Device memory bandwidth in GB/s: 142.869543

NOTICE: 0.000000	61.247997	0.087000	704

Amount of telescope time processed: 0.000000

1359.375000
0.001883
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.247997	104.767998	0.170000	256

Amount of telescope time processed: 0.000000
timesamples: 307360

1328.125000
0.001883
115
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.767998	254.527985	0.520000	288

Amount of telescope time processed: 0.000000
timesamples: 189600

2031.249878
0.001883
156
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.527985	449.407990	0.870000	224

Amount of telescope time processed: 0.000000
timesamples: 130720

1699.218750
0.001883
137
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.407990	884.608032	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 101280

1660.156250
0.001883
134
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.608032	1780.608032	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 86560

1708.984375
0.001883
137
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.608032	2337.407959	8.700000	64

Amount of telescope time processed: 0.000000
timesamples: 79168

2124.023438
0.001883
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323265 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 46.628296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	634 MB.
NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	634 MB.

Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 64160
Number of time samples + maxshift: 153760;
Number of channels: 2048
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1594183680 bytes = 1520.332 MB;
Total memory required: 2223984640 bytes = 2120.957 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
153760 2048
32 8
4805 256
Performed CT: 0.014277 (GPU estimate)
CT Gops based on 10.00 ops per channel pMar 17 12:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:35:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 12:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:35:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 12:35:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 12:35:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 12:35:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 12:35:46 2021 - DEBUG    Signal width [samples]:		312
Mar 17 12:35:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 12:35:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 12:35:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 12:35:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 12:35:46 2021 - DEBUG    Optimization settings:
Mar 17 12:35:46 2021 - DEBUG    		UNROLL:			4
Mar 17 12:35:46 2021 - DEBUG    		SNUMREG:		4
Mar 17 12:35:46 2021 - DEBUG    		SDIVINT:		20
Mar 17 12:35:46 2021 - DEBUG    		SDIVINDM:		32
Mar 17 12:35:46 2021 - DEBUG    ddtr+analysis:		false
Mar 17 12:35:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.783997,0.052000,1,1
Mar 17 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.783997,218.303986,0.087000,2,2
Mar 17 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.303986,414.143982,0.170000,4,4
Mar 17 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.143982,1029.823975,0.520000,8,8
Mar 17 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.823975,1141.183960,0.870000,16,16
Mar 17 12:35:46 2021 - DEBUG    ddtr max_ndms:		2592
