Mar 17 14:28:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 14:28:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 14:28:46 2021 - NOTICE   Checked for devices.
Mar 17 14:28:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 14:28:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 14:28:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 14:28:46 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:28:46 2021 - DEBUG    ddtr max_ndms:		768
Mar 17 14:28:46 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:28:46 2021 - DEBUG         ndms[0]:		768
Mar 17 14:28:46 2021 - DEBUG         ndms[1]:		256
Mar 17 14:28:46 2021 - DEBUG         ndms[2]:		384
Mar 17 14:28:46 2021 - DEBUG         ndms[3]:		256
Mar 17 14:28:46 2021 - DEBUG         ndms[4]:		256
Mar 17 14:28:46 2021 - DEBUG         ndms[5]:		256
Mar 17 14:28:46 2021 - DEBUG         ndms[6]:		128
Mar 17 14:28:46 2021 - DEBUG    ddtr maxshift:		88080
Mar 17 14:28:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:28:46 2021 - DEBUG    ddtr max_ndms:		768
Mar 17 14:28:46 2021 - DEBUG    t_processed size:	7
Mar 17 14:28:46 2021 - DEBUG    t_processed elements:
Mar 17 14:28:46 2021 - DEBUG         t_processed[0][0]:	224256
Mar 17 14:28:46 2021 - DEBUG         t_processed[1][0]:	112128
Mar 17 14:28:46 2021 - DEBUG         t_processed[2][0]:	56064
Mar 17 14:28:46 2021 - DEBUG         t_processed[3][0]:	28032
Mar 17 14:28:46 2021 - DEBUG         t_processed[4][0]:	14016
Mar 17 14:28:46 2021 - DEBUG         t_processed[5][0]:	7008
Mar 17 14:28:46 2021 - DEBUG         t_processed[6][0]:	3504
Mar 17 14:28:46 2021 - DEBUG    power:			2.000000
Mar 17 14:28:46 2021 - NOTICE   Pipeline is ready.
Mar 17 14:28:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 14:28:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 14:28:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 14:28:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 14:28:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 14:28:46 2021 - DEBUG    Signal width [samples]:		625
Mar 17 14:28:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 14:28:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 14:28:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 14:28:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:28:46 2021 - DEBUG    Optimization settings:
Mar 17 14:28:46 2021 - DEBUG    		UNROLL:			4
Mar 17 14:28:46 2021 - DEBUG    		SNUMREG:		2
Mar 17 14:28:46 2021 - DEBUG    		SDIVINT:		4
Mar 17 14:28:46 2021 - DEBUG    		SDIVINDM:		128
Mar 17 14:28:46 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:28:46 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 14:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.815994,0.087000,1,1
Mar 17 14:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.815994,110.335999,0.170000,2,2
Mar 17 14:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.335999,310.015991,0.520000,4,4
Mar 17 14:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.015991,532.735962,0.870000,8,8
Mar 17 14:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.735962,967.935974,1.700000,16,16
Mar 17 14:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.935974,1863.936035,3.500000,32,32
Mar 17 14:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1863.936035,2977.536133,8.700000,64,64
Mar 17 14:28:46 2021 - DEBUG    ddtr max_ndms:		768
Mar 17 14:28:46 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:28:46 2021 - DEBUG         ndms[0]:		768
Mar 17 14:28:46 2021 - DEBUG         ndms[1]:		256
Mar 17 14:28:46 2021 - DEBUG         ndms[2]:		384
Mar 17 14:28:46 2021 - DEBUG         ndms[3]:		256
Mar 17 14:28:46 2021 - DEBUG         ndms[4]:		256
Mar 17 14:28:46 2021 - DEBUG         ndms[5]:		256
Mar 17 14:28:46 2021 - DEBUG         ndms[6]:		128
Mar 17 14:28:46 2021 - DEBUG    ddtr maxshift:		88080
Mar 17 14:28:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:28:46 2021 - DEBUG    ddtr max_ndms:		768
Mar 17 14:28:46 2021 - DEBUG    t_processed size:	7
Mar 17 14:28:46 2021 - DEBUG    t_processed elements:
Mar 17 14:28:46 2021 - DEBUG         t_processed[0][0]:	224256
Mar 17 14:28:46 2021 - DEBUG         t_processed[1][0]:	112128
Mar 17 14:28:46 2021 - DEBUG         t_processed[2][0]:	56064
Mar 17 14:28:46 2021 - DEBUG         t_processed[3][0]:	28032
Mar 17 14:28:46 2021 - DEBUG         t_processed[4][0]:	14016
Mar 17 14:28:46 2021 - DEBUG         t_processed[5][0]:	7008
Mar 17 14:28:46 2021 - DEBUG         t_processed[6][0]:	3504
Mar 17 14:28:46 2021 - DEBUG    power:			2.000000
Mar 17 14:28:46 2021 - NOTICE   Finished. 2
Mar 17 14:28:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 14:28:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 14:28:46 2021 - NOTICE   --------------------------------------------------------------
Mar 17 14:28:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 14:28:46 2021 - NOTICE   	DDTR Binning 	18.095200
Mar 17 14:28:46 2021 - NOTICE   	DDTR Corner_Turn 	6.735232
Mar 17 14:28:46 2021 - NOTICE   	DDTR Dedispersion 	100.938976
Mar 17 14:28:46 2021 - NOTICE   	DDTR Host_To_Device 	209.777186
Mar 17 14:28:46 2021 - NOTICE   	DDTR total 	335.763335
Mar 17 14:28:46 2021 - NOTICE   	Total total 	335.924957
Mar 17 14:28:46 2021 - NOTICE   	Processed telescope time:	14352.383614
Mar 17 14:28:46 2021 - NOTICE    
Mar 17 14:28:46 2021 - NOTICE   	Real-time speed-up factor:	42.724970
Mar 17 14:28:46 2021 - NOTICE   --------------------------------------------------------------
Mar 17 14:28:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 14:28:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 14:28:46 2021 - NOTICE   Checked for devices.
Mar 17 14:28:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 14:28:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 14:28:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 14:28:46 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:28:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 14:28:46 2021 - DEBUG    Compute capability:	7.5
Mar 17 14:28:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:28:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:28:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:28:46 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:28:46 2021 - DEBUG    Driver version:		11010
Mar 17 14:28:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:28:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:28:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:28:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 14:28:46 2021 - NOTICE   Calculating strategy.
Mar 17 14:28:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar 17 14:28:46 2021 - DEBUG    Range:	4 MAXSHIFT:	66576 Scrunch value:	16
Mar 17 14:28:46 2021 - DEBUG    Maximum dispersive delay:	 8.521728(s).
Mar 17 14:28:46 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 14:28:46 2021 - DEBUG    In 1
Mar 17 14:28:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 14:28:47 2021 - NOTICE   Calculating strategy.
Mar 17 14:28:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar 17 14:28:47 2021 - DEBUG    Range:	4 MAXSHIFT:	66576 Scrunch value:	16
Mar 17 14:28:47 2021 - DEBUG    Maximum dispersive delay:	 8.521728(s).
Mar 17 14:28:47 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 14:28:47 2021 - DEBUG    In 1
Mar 17 14:28:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 14:28:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 14:28:47 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:28:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 14:28:47 2021 - DEBUG    Compute capability:	7.5
Mar 17 14:28:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:28:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:28:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:28:47 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:28:47 2021 - DEBUG    Driver version:		11010
Mar 17 14:28:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:28:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:28:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:28:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 14:28:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 14:28:47 2021 - DEBUG    az_start:		0.000000
Mar 17 14:28:47 2021 - DEBUG    za_start:		0.000000
Mar 17 14:28:47 2021 - DEBUG    src_raj:			0.000000
Mar 17 14:28:47 2021 - DEBUG    src_dej:			0.000000
Mar 17 14:28:47 2021 - DEBUG    tstart:			50000.000000
Mar 17 14:28:47 2021 - DEBUG    tsamp:			0.000128
Mar 17 14:28:47 2021 - DEBUG    refdm:			0.000000
Mar 17 14:28:47 2021 - DEBUG    period:			0.000000
Mar 17 14:28:47 2021 - DEBUG    fch1:			632.500000
Mar 17 14:28:47 2021 - DEBUG    foff:			-0.070801
Mar 17 14:28:47 2021 - DEBUG    fchannel:		0.000000
Mar 17 14:28:47 2021 - DEBUG    telescope_id:		0
Mar 17 14:28:47 2021 - DEBUG    machine_id:		0
Mar 17 14:28:47 2021 - DEBUG    data_type:		0
Mar 17 14:28:47 2021 - DEBUG    barycentric:		0
Mar 17 14:28:47 2021 - DEBUG    pulsarcentric:		0
Mar 17 14:28:47 2021 - DEBUG    nbits:			8
Mar 17 14:28:47 2021 - DEBUG    nsamples:		156250
Mar 17 14:28:47 2021 - DEBUG    nchans:			2048
Mar 17 14:28:47 2021 - DEBUG    nifs:			0
Mar 17 14:28:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 14:28:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 14:28:47 2021 - DEBUG    rawdatafile:		
Mar 17 14:28:47 2021 - DEBUG    source_name:		
Mar 17 14:28:47 2021 - DEBUG    N:			0
Mar 17 14:28:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:28:47 2021 - DEBUG    Optimization settings:
Mar 17 14:28:47 2021 - DEBUG    		UNROLL:			4
Mar 17 14:28:47 2021 - DEBUG    		SNUMREG:		2
Mar 17 14:28:47 2021 - DEBUG    		SDIVINT:		4
Mar 17 14:28:47 2021 - DEBUG    		SDIVINDM:		128
Mar 17 14:28:47 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:28:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 14:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.776001,0.052000,1,1
Mar 17 14:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.776001,228.863998,0.087000,2,2
Mar 17 14:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.863998,424.703979,0.170000,4,4
Mar 17 14:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.703979,1090.303955,0.520000,8,8
Mar 17 14:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.303955,1201.663940,0.870000,16,16
Mar 17 14:28:47 2021 - DEBUG    ddtr max_ndms:		2688
Mar 17 14:28:47 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:28:47 2021 - DEBUG         ndms[0]:		2688
Mar 17 14:28:47 2021 - DEBUG         ndms[1]:		1024
Mar 17 14:28:47 2021 - DEBUG         ndms[2]:		1152
Mar 17 14:28:47 2021 - DEBUG         ndms[3]:		1280
Mar 17 14:28:47 2021 - DEBUG         ndms[4]:		128
Mar 17 14:28:47 2021 - DEBUG    ddtr maxshift:		66576
Mar 17 14:28:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:28:47 2021 - DEBUG    ddtr max_ndms:		2688
Mar 17 14:28:47 2021 - DEBUG    t_processed size:	5
Mar 17 14:28:47 2021 - DEBUG    t_processed elements:
Mar 17 14:28:47 2021 - DEBUG         t_processed[0][0]:	89600
Mar 17 14:28:47 2021 - DEBUG         t_processed[1][0]:	44800
Mar 17 14:28:47 2021 - DEBUG         t_processed[2][0]:	22400
Mar 17 14:28:47 2021 - DEBUG         t_processed[3][0]:	11200
Mar 17 14:28:47 2021 - DEBUG         t_processed[4][0]:	5600
Mar 17 14:28:47 2021 - DEBUG    power:			2.000000
Mar 17 14:28:47 2021 - NOTICE   Pipeline is ready.
Mar 17 14:28:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	258 MB.
NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	258 MB.

Memory allocation for the DDTR
Number of time samples: 224256;
maxshift: 88080
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  959496192 bytes = 915.047 MB;
Total memory required: 1279328256 bytes = 1220.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224256, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.347398
CT Device memory bandwidth in GB/s: 143.008439

NOTICE: 0.000000	66.815994	0.087000	768

Amount of telescope time processed: 0.000000

1359.375000
0.001883
331
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.815994	110.335999	0.170000	256

Amount of telescope time processed: 0.000000
timesamples: 312336

1328.125000
0.001883
323
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.335999	310.015991	0.520000	384

Amount of telescope time processed: 0.000000
timesamples: 200208

2031.249878
0.001883
491
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.015991	532.735962	0.870000	256

Amount of telescope time processed: 0.000000
timesamples: 144144

1699.218750
0.001883
412
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.735962	967.935974	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 116112

1660.156250
0.001883
403
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.935974	1863.936035	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 102080

1708.984375
0.001883
414
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1863.936035	2977.536133	8.700000	128

Amount of telescope time processed: 0.000000
timesamples: 95072

2124.023438
0.001883
513
lineshift:	521
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	224256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.335925 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 224256
Real-time speedup factor: 42.724972
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	682 MB.
NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	682 MB.

Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 66576
Number of time samples + maxshift: 156176;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1679204352 bytes = 1601.414 MB;
Total memory required: 2318901248 bytes = 2211.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
156176 2048
32 8
4880 256
Performed CT: 0.01Mar 17 14:28:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 14:28:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:28:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 14:28:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 14:28:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 14:28:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 14:28:48 2021 - DEBUG    Signal width [samples]:		312
Mar 17 14:28:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 14:28:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 14:28:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 14:28:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:28:48 2021 - DEBUG    Optimization settings:
Mar 17 14:28:48 2021 - DEBUG    		UNROLL:			4
Mar 17 14:28:48 2021 - DEBUG    		SNUMREG:		2
Mar 17 14:28:48 2021 - DEBUG    		SDIVINT:		4
Mar 17 14:28:48 2021 - DEBUG    		SDIVINDM:		128
Mar 17 14:28:48 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:28:48 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 14:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.776001,0.052000,1,1
Mar 17 14:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.776001,228.863998,0.087000,2,2
Mar 17 14:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.863998,424.703979,0.170000,4,4
Mar 17 14:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.703979,1090.303955,0.520000,8,8
Mar 17 14:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.303955,1201.663940,0.870000,16,16
Mar 17 14:28:48 2021 - DEBUG    ddtr max_ndms:		2688
