Mar 17 11:41:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 11:41:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 11:41:13 2021 - NOTICE   Checked for devices.
Mar 17 11:41:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 11:41:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 11:41:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 11:41:13 2021 - DEBUG    CARD INFORMATION:
Mar 17 11:41:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 11:41:13 2021 - DEBUG    Compute capability:	7.5
Mar 17 11:41:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 11:41:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 11:41:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 11:41:13 2021 - DEBUG    ID # on this machine:	0
Mar 17 11:41:13 2021 - DEBUG    Driver version:		11010
Mar 17 11:41:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 11:41:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 11:41:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 11:41:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 11:41:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 11:41:13 2021 - DEBUG    az_start:		0.000000
Mar 17 11:41:13 2021 - DEBUG    za_start:		0.000000
Mar 17 11:41:13 2021 - DEBUG    src_raj:			0.000000
Mar 17 11:41:13 2021 - DEBUG    src_dej:			0.000000
Mar 17 11:41:13 2021 - DEBUG    tstart:			50000.000000
Mar 17 11:41:13 2021 - DEBUG    tsamp:			0.000064
Mar 17 11:41:13 2021 - DEBUG    refdm:			0.000000
Mar 17 11:41:13 2021 - DEBUG    period:			0.000000
Mar 17 11:41:13 2021 - DEBUG    fch1:			1205.000000
Mar 17 11:41:13 2021 - DEBUG    foff:			-0.527344
Mar 17 11:41:13 2021 - DEBUG    fchannel:		0.000000
Mar 17 11:41:13 2021 - DEBUG    telescope_id:		0
Mar 17 11:41:13 2021 - DEBUG    machine_id:		0
Mar 17 11:41:13 2021 - DEBUG    data_type:		0
Mar 17 11:41:13 2021 - DEBUG    barycentric:		0
Mar 17 11:41:13 2021 - DEBUG    pulsarcentric:		0
Mar 17 11:41:13 2021 - DEBUG    nbits:			8
Mar 17 11:41:13 2021 - DEBUG    nsamples:		312500
Mar 17 11:41:13 2021 - DEBUG    nchans:			512
Mar 17 11:41:13 2021 - DEBUG    nifs:			0
Mar 17 11:41:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 11:41:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 11:41:13 2021 - DEBUG    rawdatafile:		
Mar 17 11:41:13 2021 - DEBUG    source_name:		
Mar 17 11:41:13 2021 - DEBUG    N:			0
Mar 17 11:41:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 11:41:13 2021 - DEBUG    Optimization settings:
Mar 17 11:41:13 2021 - DEBUG    		UNROLL:			4
Mar 17 11:41:13 2021 - DEBUG    		SNUMREG:		2
Mar 17 11:41:13 2021 - DEBUG    		SDIVINT:		30
Mar 17 11:41:13 2021 - DEBUG    		SDIVINDM:		20
Mar 17 11:41:13 2021 - DEBUG    ddtr+analysis:		false
Mar 17 11:41:13 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 11:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.899998,0.087000,1,1
Mar 17 11:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.899998,105.099998,0.170000,2,2
Mar 17 11:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.099998,250.699982,0.520000,4,4
Mar 17 11:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.699982,459.500000,0.870000,8,8
Mar 17 11:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.500000,901.500000,1.700000,16,16
Mar 17 11:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,1811.500000,3.500000,32,32
Mar 17 11:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.500000,2333.500000,8.700000,64,64
Mar 17 11:41:13 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 11:41:13 2021 - DEBUG    ddtr ndms elements:
Mar 17 11:41:13 2021 - DEBUG         ndms[0]:		700
Mar 17 11:41:13 2021 - DEBUG         ndms[1]:		260
Mar 17 11:41:13 2021 - DEBUG         ndms[2]:		280
Mar 17 11:41:13 2021 - DEBUG         ndms[3]:		240
Mar 17 11:41:13 2021 - DEBUG         ndms[4]:		260
Mar 17 11:41:13 2021 - DEBUG         ndms[5]:		260
Mar 17 11:41:13 2021 - DEBUG         ndms[6]:		60
Mar 17 11:41:13 2021 - DEBUG    ddtr maxshift:		69240
Mar 17 11:41:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 11:41:13 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 11:41:13 2021 - DEBUG    t_processed size:	7
Mar 17 11:41:13 2021 - DEBUG    t_processed elements:
Mar 17 11:41:13 2021 - DEBUG         t_processed[0][0]:	238080
Mar 17 11:41:13 2021 - DEBUG         t_processed[1][0]:	119040
Mar 17 11:41:13 2021 - DEBUG         t_processed[2][0]:	59520
Mar 17 11:41:13 2021 - DEBUG         t_processed[3][0]:	29760
Mar 17 11:41:13 2021 - DEBUG         t_processed[4][0]:	14880
Mar 17 11:41:13 2021 - DEBUG         t_processed[5][0]:	7440
Mar 17 11:41:13 2021 - DEBUG         t_processed[6][0]:	3720
Mar 17 11:41:13 2021 - DEBUG    power:			2.000000
Mar 17 11:41:13 2021 - NOTICE   Pipeline is ready.
Mar 17 11:41:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:41:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:41:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:41:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:41:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:41:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:41:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:41:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:41:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 11:41:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:41:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 11:41:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 11:41:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 11:41:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 11:41:13 2021 - DEBUG    Signal width [samples]:		625
Mar 17 11:41:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 11:41:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 11:41:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 11:41:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 11:41:13 2021 - DEBUG    Optimization settings:
Mar 17 11:41:13 2021 - DEBUG    		UNROLL:			4
Mar 17 11:41:13 2021 - DEBUG    		SNUMREG:		2
Mar 17 11:41:13 2021 - DEBUG    		SDIVINT:		30
Mar 17 11:41:13 2021 - DEBUG    		SDIVINDM:		20
Mar 17 11:41:13 2021 - DEBUG    ddtr+analysis:		false
Mar 17 11:41:13 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 11:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.899998,0.087000,1,1
Mar 17 11:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.899998,105.099998,0.170000,2,2
Mar 17 11:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.099998,250.699982,0.520000,4,4
Mar 17 11:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.699982,459.500000,0.870000,8,8
Mar 17 11:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.500000,901.500000,1.700000,16,16
Mar 17 11:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,1811.500000,3.500000,32,32
Mar 17 11:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.500000,2333.500000,8.700000,64,64
Mar 17 11:41:13 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 11:41:13 2021 - DEBUG    ddtr ndms elements:
Mar 17 11:41:13 2021 - DEBUG         ndms[0]:		700
Mar 17 11:41:13 2021 - DEBUG         ndms[1]:		260
Mar 17 11:41:13 2021 - DEBUG         ndms[2]:		280
Mar 17 11:41:13 2021 - DEBUG         ndms[3]:		240
Mar 17 11:41:13 2021 - DEBUG         ndms[4]:		260
Mar 17 11:41:13 2021 - DEBUG         ndms[5]:		260
Mar 17 11:41:13 2021 - DEBUG         ndms[6]:		60
Mar 17 11:41:13 2021 - DEBUG    ddtr maxshift:		69240
Mar 17 11:41:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 11:41:13 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 11:41:13 2021 - DEBUG    t_processed size:	7
Mar 17 11:41:13 2021 - DEBUG    t_processed elements:
Mar 17 11:41:13 2021 - DEBUG         t_processed[0][0]:	238080
Mar 17 11:41:13 2021 - DEBUG         t_processed[1][0]:	119040
Mar 17 11:41:13 2021 - DEBUG         t_processed[2][0]:	59520
Mar 17 11:41:13 2021 - DEBUG         t_processed[3][0]:	29760
Mar 17 11:41:13 2021 - DEBUG         t_processed[4][0]:	14880
Mar 17 11:41:13 2021 - DEBUG         t_processed[5][0]:	7440
Mar 17 11:41:13 2021 - DEBUG         t_processed[6][0]:	3720
Mar 17 11:41:13 2021 - DEBUG    power:			2.000000
Mar 17 11:41:13 2021 - NOTICE   Finished. 1
Mar 17 11:41:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 11:41:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 11:41:13 2021 - NOTICE   --------------------------------------------------------------
Mar 17 11:41:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 11:41:13 2021 - NOTICE   	DDTR Binning 	16.526432
Mar 17 11:41:13 2021 - NOTICE   	DDTR Corner_Turn 	6.641984
Mar 17 11:41:13 2021 - NOTICE   	DDTR Dedispersion 	147.838657
Mar 17 11:41:13 2021 - NOTICE   	DDTR Host_To_Device 	206.430653
Mar 17 11:41:13 2021 - NOTICE   	DDTR total 	377.661249
Mar 17 11:41:13 2021 - NOTICE   	Total total 	377.819366
Mar 17 11:41:13 2021 - NOTICE   	Processed telescope time:	15237.119675
Mar 17 11:41:13 2021 - NOTICE    
Mar 17 11:41:13 2021 - NOTICE   	Real-time speed-up factor:	40.329112
Mar 17 11:41:13 2021 - NOTICE   --------------------------------------------------------------
Mar 17 11:41:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 11:41:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 11:41:13 2021 - NOTICE   Checked for devices.
Mar 17 11:41:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 11:41:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 11:41:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 11:41:13 2021 - DEBUG    CARD INFORMATION:
Mar 17 11:41:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 11:41:13 2021 - DEBUG    Compute capability:	7.5
Mar 17 11:41:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 11:41:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 11:41:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 11:41:13 2021 - DEBUG    ID # on this machine:	0
Mar 17 11:41:13 2021 - DEBUG    Driver version:		11010
Mar 17 11:41:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 11:41:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 11:41:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 11:41:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 11:41:13 2021 - NOTICE   Calculating strategy.
Mar 17 11:41:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar 17 11:41:13 2021 - DEBUG    Range:	4 MAXSHIFT:	63480 Scrunch value:	16
Mar 17 11:41:13 2021 - DEBUG    Maximum dispersive delay:	 8.125440(s).
Mar 17 11:41:13 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 11:41:13 2021 - DEBUG    In 1
Mar 17 11:41:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 11:41:13 2021 - NOTICE   Calculating strategy.
Mar 17 11:41:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar 17 11:41:13 2021 - DEBUG    Range:	4 MAXSHIFT:	63480 Scrunch value:	16
Mar 17 11:41:13 2021 - DEBUG    Maximum dispersive delay:	 8.125440(s).
Mar 17 11:41:13 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 11:41:13 2021 - DEBUG    In 1
Mar 17 11:41:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 11:41:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 11:41:13 2021 - DEBUG    CARD INFORMATION:
Mar 17 11:41:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 11:41:13 2021 - DEBUG    Compute capability:	7.5
Mar 17 11:41:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 11:41:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 11:41:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 11:41:13 2021 - DEBUG    ID # on this machine:	0
Mar 17 11:41:13 2021 - DEBUG    Driver version:		11010
Mar 17 11:41:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 11:41:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 11:41:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 11:41:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 11:41:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 11:41:13 2021 - DEBUG    az_start:		0.000000
Mar 17 11:41:13 2021 - DEBUG    za_start:		0.000000
Mar 17 11:41:13 2021 - DEBUG    src_raj:			0.000000
Mar 17 11:41:13 2021 - DEBUG    src_dej:			0.000000
Mar 17 11:41:13 2021 - DEBUG    tstart:			50000.000000
Mar 17 11:41:13 2021 - DEBUG    tsamp:			0.000128
Mar 17 11:41:13 2021 - DEBUG    refdm:			0.000000
Mar 17 11:41:13 2021 - DEBUG    period:			0.000000
Mar 17 11:41:13 2021 - DEBUG    fch1:			632.500000
Mar 17 11:41:13 2021 - DEBUG    foff:			-0.070801
Mar 17 11:41:13 2021 - DEBUG    fchannel:		0.000000
Mar 17 11:41:13 2021 - DEBUG    telescope_id:		0
Mar 17 11:41:13 2021 - DEBUG    machine_id:		0
Mar 17 11:41:13 2021 - DEBUG    data_type:		0
Mar 17 11:41:13 2021 - DEBUG    barycentric:		0
Mar 17 11:41:13 2021 - DEBUG    pulsarcentric:		0
Mar 17 11:41:13 2021 - DEBUG    nbits:			8
Mar 17 11:41:13 2021 - DEBUG    nsamples:		156250
Mar 17 11:41:13 2021 - DEBUG    nchans:			2048
Mar 17 11:41:13 2021 - DEBUG    nifs:			0
Mar 17 11:41:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 11:41:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 11:41:13 2021 - DEBUG    rawdatafile:		
Mar 17 11:41:13 2021 - DEBUG    source_name:		
Mar 17 11:41:13 2021 - DEBUG    N:			0
Mar 17 11:41:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 11:41:13 2021 - DEBUG    Optimization settings:
Mar 17 11:41:13 2021 - DEBUG    		UNROLL:			4
Mar 17 11:41:13 2021 - DEBUG    		SNUMREG:		2
Mar 17 11:41:13 2021 - DEBUG    		SDIVINT:		30
Mar 17 11:41:13 2021 - DEBUG    		SDIVINDM:		20
Mar 17 11:41:13 2021 - DEBUG    ddtr+analysis:		false
Mar 17 11:41:13 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 11:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 11:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,216.979996,0.087000,2,2
Mar 17 11:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.979996,414.179993,0.170000,4,4
Mar 17 11:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.179993,1027.780029,0.520000,8,8
Mar 17 11:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.780029,1132.180054,0.870000,16,16
Mar 17 11:41:13 2021 - DEBUG    ddtr max_ndms:		2600
Mar 17 11:41:13 2021 - DEBUG    ddtr ndms elements:
Mar 17 11:41:13 2021 - DEBUG         ndms[0]:		2600
Mar 17 11:41:13 2021 - DEBUG         ndms[1]:		940
Mar 17 11:41:13 2021 - DEBUG         ndms[2]:		1160
Mar 17 11:41:13 2021 - DEBUG         ndms[3]:		1180
Mar 17 11:41:13 2021 - DEBUG         ndms[4]:		120
Mar 17 11:41:13 2021 - DEBUG    ddtr maxshift:		63480
Mar 17 11:41:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 11:41:13 2021 - DEBUG    ddtr max_ndms:		2600
Mar 17 11:41:13 2021 - DEBUG    t_processed size:	5
Mar 17 11:41:13 2021 - DEBUG    t_processed elements:
Mar 17 11:41:13 2021 - DEBUG         t_processed[0][0]:	92160
Mar 17 11:41:13 2021 - DEBUG         t_processed[1][0]:	46080
Mar 17 11:41:13 2021 - DEBUG         t_processed[2][0]:	23040
Mar 17 11:41:13 2021 - DEBUG         t_processed[3][0]:	11520
Mar 17 11:41:13 2021 - DEBUG         t_processed[4][0]:	5760
Mar 17 11:41:13 2021 - DEBUG    power:			2.000000
Mar 17 11:41:13 2021 - NOTICE   Pipeline is ready.
Mar 17 11:41:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	184 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	184 MB.

Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 69240
Number of time samples + maxshift: 307320;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314695680 bytes = 300.117 MB;
DDTR output size:  860496000 bytes = 820.633 MB;
Total memory required: 1175191680 bytes = 1120.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
307320 512
32 8
9603 64
Performed CT: 0.006618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.725597
CT Device memory bandwidth in GB/s: 142.635358

NOTICE: 0.000000	60.899998	0.087000	700

Amount of telescope time processed: 0.000000

1359.375000
0.001883
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.899998	105.099998	0.170000	260

Amount of telescope time processed: 0.000000
timesamples: 307320

1328.125000
0.001883
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.099998	250.699982	0.520000	280

Amount of telescope time processed: 0.000000
timesamples: 188280

2031.249878
0.001883
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.699982	459.500000	0.870000	240

Amount of telescope time processed: 0.000000
timesamples: 128760

1699.218750
0.001883
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.500000	901.500000	1.700000	260

Amount of telescope time processed: 0.000000
timesamples: 98992

1660.156250
0.001883
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.500000	1811.500000	3.500000	260

Amount of telescope time processed: 0.000000
timesamples: 84096

1708.984375
0.001883
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1811.500000	2333.500000	8.700000	60

Amount of telescope time processed: 0.000000
timesamples: 76624

2124.023438
0.001883
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.377819 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 238080
Real-time speedup factor: 40.329113
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	247 MB.
NOTICE: Output memory needed:	629 MB.
NOTICE: Maxshift memory needed:	247 MB.
NOTICE: Output memory needed:	629 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 63480
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1618656000 bytes = 1543.671 MB;
Total memory required: 2256157440 bytes = 2151.639 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014365 (GPU estimate)
CT Gops based on 10.00 ops per channel peMar 17 11:41:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:41:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:41:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:41:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:41:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:41:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 11:41:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:41:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 11:41:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 11:41:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 11:41:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 11:41:15 2021 - DEBUG    Signal width [samples]:		312
Mar 17 11:41:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 11:41:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 11:41:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 11:41:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 11:41:15 2021 - DEBUG    Optimization settings:
Mar 17 11:41:15 2021 - DEBUG    		UNROLL:			4
Mar 17 11:41:15 2021 - DEBUG    		SNUMREG:		2
Mar 17 11:41:15 2021 - DEBUG    		SDIVINT:		30
Mar 17 11:41:15 2021 - DEBUG    		SDIVINDM:		20
Mar 17 11:41:15 2021 - DEBUG    ddtr+analysis:		false
Mar 17 11:41:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 11:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 11:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,216.979996,0.087000,2,2
Mar 17 11:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.979996,414.179993,0.170000,4,4
Mar 17 11:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.179993,1027.780029,0.520000,8,8
Mar 17 11:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.780029,1132.180054,0.870000,16,16
Mar 17 11:41:15 2021 - DEBUG    ddtr max_ndms:		2600
