Mar 17 14:31:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 14:31:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 14:31:51 2021 - NOTICE   Checked for devices.
Mar 17 14:31:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 14:31:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 14:31:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 14:31:51 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:31:51 2021 - DEBUG         ndms[1]:		256
Mar 17 14:31:51 2021 - DEBUG         ndms[2]:		384
Mar 17 14:31:51 2021 - DEBUG         ndms[3]:		256
Mar 17 14:31:51 2021 - DEBUG         ndms[4]:		256
Mar 17 14:31:51 2021 - DEBUG         ndms[5]:		256
Mar 17 14:31:51 2021 - DEBUG         ndms[6]:		128
Mar 17 14:31:51 2021 - DEBUG    ddtr maxshift:		90240
Mar 17 14:31:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:31:51 2021 - DEBUG    ddtr max_ndms:		768
Mar 17 14:31:51 2021 - DEBUG    t_processed size:	7
Mar 17 14:31:51 2021 - DEBUG    t_processed elements:
Mar 17 14:31:51 2021 - DEBUG         t_processed[0][0]:	221184
Mar 17 14:31:51 2021 - DEBUG         t_processed[1][0]:	110592
Mar 17 14:31:51 2021 - DEBUG         t_processed[2][0]:	55296
Mar 17 14:31:51 2021 - DEBUG         t_processed[3][0]:	27648
Mar 17 14:31:51 2021 - DEBUG         t_processed[4][0]:	13824
Mar 17 14:31:51 2021 - DEBUG         t_processed[5][0]:	6912
Mar 17 14:31:51 2021 - DEBUG         t_processed[6][0]:	3456
Mar 17 14:31:51 2021 - DEBUG    power:			2.000000
Mar 17 14:31:51 2021 - NOTICE   Pipeline is ready.
Mar 17 14:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:31:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 14:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:31:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 14:31:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 14:31:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 14:31:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 14:31:51 2021 - DEBUG    Signal width [samples]:		625
Mar 17 14:31:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 14:31:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 14:31:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 14:31:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:31:51 2021 - DEBUG    Optimization settings:
Mar 17 14:31:51 2021 - DEBUG    		UNROLL:			4
Mar 17 14:31:51 2021 - DEBUG    		SNUMREG:		8
Mar 17 14:31:51 2021 - DEBUG    		SDIVINT:		8
Mar 17 14:31:51 2021 - DEBUG    		SDIVINDM:		128
Mar 17 14:31:51 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:31:51 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 14:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.815994,0.087000,1,1
Mar 17 14:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.815994,110.335999,0.170000,2,2
Mar 17 14:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.335999,310.015991,0.520000,4,4
Mar 17 14:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.015991,532.735962,0.870000,8,8
Mar 17 14:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.735962,967.935974,1.700000,16,16
Mar 17 14:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.935974,1863.936035,3.500000,32,32
Mar 17 14:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1863.936035,2977.536133,8.700000,64,64
Mar 17 14:31:51 2021 - DEBUG    ddtr max_ndms:		768
Mar 17 14:31:51 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:31:51 2021 - DEBUG         ndms[0]:		768
Mar 17 14:31:51 2021 - DEBUG         ndms[1]:		256
Mar 17 14:31:51 2021 - DEBUG         ndms[2]:		384
Mar 17 14:31:51 2021 - DEBUG         ndms[3]:		256
Mar 17 14:31:51 2021 - DEBUG         ndms[4]:		256
Mar 17 14:31:51 2021 - DEBUG         ndms[5]:		256
Mar 17 14:31:51 2021 - DEBUG         ndms[6]:		128
Mar 17 14:31:51 2021 - DEBUG    ddtr maxshift:		90240
Mar 17 14:31:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:31:51 2021 - DEBUG    ddtr max_ndms:		768
Mar 17 14:31:51 2021 - DEBUG    t_processed size:	7
Mar 17 14:31:51 2021 - DEBUG    t_processed elements:
Mar 17 14:31:51 2021 - DEBUG         t_processed[0][0]:	221184
Mar 17 14:31:51 2021 - DEBUG         t_processed[1][0]:	110592
Mar 17 14:31:51 2021 - DEBUG         t_processed[2][0]:	55296
Mar 17 14:31:51 2021 - DEBUG         t_processed[3][0]:	27648
Mar 17 14:31:51 2021 - DEBUG         t_processed[4][0]:	13824
Mar 17 14:31:51 2021 - DEBUG         t_processed[5][0]:	6912
Mar 17 14:31:51 2021 - DEBUG         t_processed[6][0]:	3456
Mar 17 14:31:51 2021 - DEBUG    power:			2.000000
Mar 17 14:31:51 2021 - NOTICE   Finished. 1
Mar 17 14:31:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 14:31:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 14:31:51 2021 - NOTICE   --------------------------------------------------------------
Mar 17 14:31:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 14:31:51 2021 - NOTICE   	DDTR Binning 	18.217824
Mar 17 14:31:51 2021 - NOTICE   	DDTR Corner_Turn 	6.725632
Mar 17 14:31:51 2021 - NOTICE   	DDTR Dedispersion 	54.783294
Mar 17 14:31:51 2021 - NOTICE   	DDTR Host_To_Device 	209.053858
Mar 17 14:31:51 2021 - NOTICE   	DDTR total 	289.001342
Mar 17 14:31:51 2021 - NOTICE   	Total total 	289.166809
Mar 17 14:31:51 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 17 14:31:51 2021 - NOTICE    
Mar 17 14:31:51 2021 - NOTICE   	Real-time speed-up factor:	48.953668
Mar 17 14:31:51 2021 - NOTICE   --------------------------------------------------------------
Mar 17 14:31:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 14:31:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 14:31:51 2021 - NOTICE   Checked for devices.
Mar 17 14:31:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 14:31:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 14:31:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 14:31:51 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:31:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 14:31:51 2021 - DEBUG    Compute capability:	7.5
Mar 17 14:31:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:31:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:31:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:31:51 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:31:51 2021 - DEBUG    Driver version:		11010
Mar 17 14:31:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:31:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:31:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:31:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 14:31:51 2021 - NOTICE   Calculating strategy.
Mar 17 14:31:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar 17 14:31:51 2021 - DEBUG    Range:	4 MAXSHIFT:	67712 Scrunch value:	16
Mar 17 14:31:51 2021 - DEBUG    Maximum dispersive delay:	 8.667136(s).
Mar 17 14:31:51 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 14:31:51 2021 - DEBUG    In 1
Mar 17 14:31:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 14:31:52 2021 - NOTICE   Calculating strategy.
Mar 17 14:31:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar 17 14:31:52 2021 - DEBUG    Range:	4 MAXSHIFT:	67712 Scrunch value:	16
Mar 17 14:31:52 2021 - DEBUG    Maximum dispersive delay:	 8.667136(s).
Mar 17 14:31:52 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 14:31:52 2021 - DEBUG    In 1
Mar 17 14:31:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 14:31:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 14:31:52 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:31:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 14:31:52 2021 - DEBUG    Compute capability:	7.5
Mar 17 14:31:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:31:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:31:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:31:52 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:31:52 2021 - DEBUG    Driver version:		11010
Mar 17 14:31:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:31:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:31:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:31:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 14:31:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 14:31:52 2021 - DEBUG    az_start:		0.000000
Mar 17 14:31:52 2021 - DEBUG    za_start:		0.000000
Mar 17 14:31:52 2021 - DEBUG    src_raj:			0.000000
Mar 17 14:31:52 2021 - DEBUG    src_dej:			0.000000
Mar 17 14:31:52 2021 - DEBUG    tstart:			50000.000000
Mar 17 14:31:52 2021 - DEBUG    tsamp:			0.000128
Mar 17 14:31:52 2021 - DEBUG    refdm:			0.000000
Mar 17 14:31:52 2021 - DEBUG    period:			0.000000
Mar 17 14:31:52 2021 - DEBUG    fch1:			632.500000
Mar 17 14:31:52 2021 - DEBUG    foff:			-0.070801
Mar 17 14:31:52 2021 - DEBUG    fchannel:		0.000000
Mar 17 14:31:52 2021 - DEBUG    telescope_id:		0
Mar 17 14:31:52 2021 - DEBUG    machine_id:		0
Mar 17 14:31:52 2021 - DEBUG    data_type:		0
Mar 17 14:31:52 2021 - DEBUG    barycentric:		0
Mar 17 14:31:52 2021 - DEBUG    pulsarcentric:		0
Mar 17 14:31:52 2021 - DEBUG    nbits:			8
Mar 17 14:31:52 2021 - DEBUG    nsamples:		156250
Mar 17 14:31:52 2021 - DEBUG    nchans:			2048
Mar 17 14:31:52 2021 - DEBUG    nifs:			0
Mar 17 14:31:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 14:31:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 14:31:52 2021 - DEBUG    rawdatafile:		
Mar 17 14:31:52 2021 - DEBUG    source_name:		
Mar 17 14:31:52 2021 - DEBUG    N:			0
Mar 17 14:31:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:31:52 2021 - DEBUG    Optimization settings:
Mar 17 14:31:52 2021 - DEBUG    		UNROLL:			4
Mar 17 14:31:52 2021 - DEBUG    		SNUMREG:		8
Mar 17 14:31:52 2021 - DEBUG    		SDIVINT:		8
Mar 17 14:31:52 2021 - DEBUG    		SDIVINDM:		128
Mar 17 14:31:52 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:31:52 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 14:31:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.776001,0.052000,1,1
Mar 17 14:31:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.776001,228.863998,0.087000,2,2
Mar 17 14:31:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.863998,424.703979,0.170000,4,4
Mar 17 14:31:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.703979,1090.303955,0.520000,8,8
Mar 17 14:31:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.303955,1201.663940,0.870000,16,16
Mar 17 14:31:52 2021 - DEBUG    ddtr max_ndms:		2688
Mar 17 14:31:52 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:31:52 2021 - DEBUG         ndms[0]:		2688
Mar 17 14:31:52 2021 - DEBUG         ndms[1]:		1024
Mar 17 14:31:52 2021 - DEBUG         ndms[2]:		1152
Mar 17 14:31:52 2021 - DEBUG         ndms[3]:		1280
Mar 17 14:31:52 2021 - DEBUG         ndms[4]:		128
Mar 17 14:31:52 2021 - DEBUG    ddtr maxshift:		67712
Mar 17 14:31:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:31:52 2021 - DEBUG    ddtr max_ndms:		2688
Mar 17 14:31:52 2021 - DEBUG    t_processed size:	5
Mar 17 14:31:52 2021 - DEBUG    t_processed elements:
Mar 17 14:31:52 2021 - DEBUG         t_processed[0][0]:	88064
Mar 17 14:31:52 2021 - DEBUG         t_processed[1][0]:	44032
Mar 17 14:31:52 2021 - DEBUG         t_processed[2][0]:	22016
Mar 17 14:31:52 2021 - DEBUG         t_processed[3][0]:	11008
Mar 17 14:31:52 2021 - DEBUG         t_processed[4][0]:	5504
Mar 17 14:31:52 2021 - DEBUG    power:			2.000000
Mar 17 14:31:52 2021 - NOTICE   Pipeline is ready.
Mar 17 14:31:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	264 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	264 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 90240
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  956694528 bytes = 912.375 MB;
Total memory required: 1275592704 bytes = 1216.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.018955
CT Device memory bandwidth in GB/s: 142.811373

NOTICE: 0.000000	66.815994	0.087000	768

Amount of telescope time processed: 0.000000

1359.375000
0.001883
339
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.815994	110.335999	0.170000	256

Amount of telescope time processed: 0.000000
timesamples: 311424

1328.125000
0.001883
331
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.335999	310.015991	0.520000	384

Amount of telescope time processed: 0.000000
timesamples: 200832

2031.249878
0.001883
499
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.015991	532.735962	0.870000	256

Amount of telescope time processed: 0.000000
timesamples: 145536

1699.218750
0.001883
420
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.735962	967.935974	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 117888

1660.156250
0.001883
411
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.935974	1863.936035	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 104064

1708.984375
0.001883
422
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1863.936035	2977.536133	8.700000	128

Amount of telescope time processed: 0.000000
timesamples: 97152

2124.023438
0.001883
521
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289167 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 48.953667
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	694 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	694 MB.

Memory allocation for the DDTR
Number of time samples: 88064;
maxshift: 67712
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1674903552 bytes = 1597.312 MB;
Total memory required: 2312962048 bytes = 2205.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88064, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014555 (GPU estimate)
CT Gops based on 10.00 ops per channelMar 17 14:31:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:31:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:31:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:31:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:31:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:31:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 14:31:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:31:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 14:31:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 14:31:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 14:31:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 14:31:52 2021 - DEBUG    Signal width [samples]:		312
Mar 17 14:31:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 14:31:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 14:31:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 14:31:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:31:52 2021 - DEBUG    Optimization settings:
Mar 17 14:31:52 2021 - DEBUG    		UNROLL:			4
Mar 17 14:31:52 2021 - DEBUG    		SNUMREG:		8
Mar 17 14:31:52 2021 - DEBUG    		SDIVINT:		8
Mar 17 14:31:52 2021 - DEBUG    		SDIVINDM:		128
Mar 17 14:31:52 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:31:52 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 14:31:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.776001,0.052000,1,1
Mar 17 14:31:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.776001,228.863998,0.087000,2,2
Mar 17 14:31:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.863998,424.703979,0.170000,4,4
Mar 17 14:31:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.703979,1090.303955,0.520000,8,8
Mar 17 14:31:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.303955,1201.663940,0.870000,16,16
Mar 17 14:31:52 2021 - DEBUG    ddtr max_ndms:		2688
