Mar 17 12:58:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 12:58:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 12:58:43 2021 - NOTICE   Checked for devices.
Mar 17 12:58:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 12:58:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 12:58:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 12:58:43 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	62.639999	0.087000	720

Amount of telescope time processed: 0.000000

1359.375000
0.001883
129
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.639999	110.240005	0.170000	280

Amount of telescope time processed: 0.000000
timesamples: 307392

1328.125000
0.001883
127
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.240005	255.839996	0.520000	280

Amount of telescope time processed: 0.000000
timesamples: 196800

2031.249878
0.001883
179
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.839996	464.640015	0.870000	240

Amount of telescope time processed: 0.000000
timesamples: 141504

1699.218750
0.001883
154
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.640015	940.640015	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 113856

1660.156250
0.001883
151
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.640015	1920.640015	3.500000	280

Amount of telescope time processed: 0.000000
timesamples: 100032

1708.984375
0.001883
155
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.640015	2616.640137	8.700000	80

Amount of telescope time processed: 0.000000
timesamples: 93120

2124.023438
0.001883
185
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298642 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 47.400414
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	641 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	641 MB.

Memory allocation for the DDTR
Number of time samples: 89088;
maxshift: 64704
Number of time samples + maxshift: 153792;
Number of channels: 2048
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  1599436800 bytes = 1525.342 MB;
Total memory required: 2229368832 bytes = 2126.092 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89088, 0
CORNER TURN!
153792 2048
32 8
4806 256
Performed CT: 0.014261 (GPU estimate)
CT Gops based on 10.00 ops per channel Mar 17 12:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:58:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 12:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:58:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 12:58:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 12:58:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 12:58:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 12:58:44 2021 - DEBUG    Signal width [samples]:		312
Mar 17 12:58:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 12:58:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 12:58:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 12:58:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 12:58:44 2021 - DEBUG    Optimization settings:
Mar 17 12:58:44 2021 - DEBUG    		UNROLL:			4
Mar 17 12:58:44 2021 - DEBUG    		SNUMREG:		6
Mar 17 12:58:44 2021 - DEBUG    		SDIVINT:		16
Mar 17 12:58:44 2021 - DEBUG    		SDIVINDM:		40
Mar 17 12:58:44 2021 - DEBUG    ddtr+analysis:		false
Mar 17 12:58:44 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 12:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 12:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,218.720001,0.087000,2,2
Mar 17 12:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.720001,415.919983,0.170000,4,4
Mar 17 12:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.919983,1039.919922,0.520000,8,8
Mar 17 12:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.919922,1144.319946,0.870000,16,16
Mar 17 12:58:44 2021 - DEBUG    ddtr max_ndms:		2600
