Jan 20 07:37:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 07:37:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 07:37:58 2021 - NOTICE   Checked for devices.
Jan 20 07:37:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 07:37:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 07:37:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 07:37:58 2021 - DEBUG    CARD INFORMATION:
Jan 20 07:37:58 2021 - DEBUG    		SDIVINDM:		25
Jan 20 07:37:58 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:37:58 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.549999,0.011000,1,1
Jan 20 07:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.549999,39.949997,0.024000,2,2
Jan 20 07:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.949997,85.449997,0.028000,4,4
Jan 20 07:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.449997,175.449997,0.200000,8,8
Jan 20 07:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.449997,345.950012,0.110000,16,16
Jan 20 07:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.950012,577.950012,0.290000,32,32
Jan 20 07:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.950012,1081.449951,0.380000,64,64
Jan 20 07:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.449951,1308.949951,1.300000,128,128
Jan 20 07:37:58 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 07:37:58 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:37:58 2021 - DEBUG         ndms[0]:		2050
Jan 20 07:37:58 2021 - DEBUG         ndms[1]:		725
Jan 20 07:37:58 2021 - DEBUG         ndms[2]:		1625
Jan 20 07:37:58 2021 - DEBUG         ndms[3]:		450
Jan 20 07:37:58 2021 - DEBUG         ndms[4]:		1550
Jan 20 07:37:58 2021 - DEBUG         ndms[5]:		800
Jan 20 07:37:58 2021 - DEBUG         ndms[6]:		1325
Jan 20 07:37:58 2021 - DEBUG         ndms[7]:		175
Jan 20 07:37:58 2021 - DEBUG    ddtr maxshift:		246000
Jan 20 07:37:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:37:58 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 07:37:58 2021 - DEBUG    t_processed size:	8
Jan 20 07:37:58 2021 - DEBUG    t_processed elements:
Jan 20 07:37:58 2021 - DEBUG         t_processed[0][0]:	522240
Jan 20 07:37:58 2021 - DEBUG         t_processed[1][0]:	261120
Jan 20 07:37:58 2021 - DEBUG         t_processed[2][0]:	130560
Jan 20 07:37:58 2021 - DEBUG         t_processed[3][0]:	65280
Jan 20 07:37:58 2021 - DEBUG         t_processed[4][0]:	32640
Jan 20 07:37:58 2021 - DEBUG         t_processed[5][0]:	16320
Jan 20 07:37:58 2021 - DEBUG         t_processed[6][0]:	8160
Jan 20 07:37:58 2021 - DEBUG         t_processed[7][0]:	4080
Jan 20 07:37:58 2021 - DEBUG    power:			2.000000
Jan 20 07:37:58 2021 - NOTICE   Pipeline is ready.
Jan 20 07:37:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:38:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:38:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:38:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:38:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:38:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:38:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:38:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:38:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:38:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 07:38:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:38:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 07:38:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 07:38:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 07:38:01 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 07:38:01 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 07:38:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 07:38:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 07:38:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 07:38:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 07:38:01 2021 - DEBUG    Optimization settings:
Jan 20 07:38:01 2021 - DEBUG    		UNROLL:			4
Jan 20 07:38:01 2021 - DEBUG    		SNUMREG:		4
Jan 20 07:38:01 2021 - DEBUG    		SDIVINT:		30
Jan 20 07:38:01 2021 - DEBUG    		SDIVINDM:		25
Jan 20 07:38:01 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:38:01 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.549999,0.011000,1,1
Jan 20 07:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.549999,39.949997,0.024000,2,2
Jan 20 07:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.949997,85.449997,0.028000,4,4
Jan 20 07:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.449997,175.449997,0.200000,8,8
Jan 20 07:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.449997,345.950012,0.110000,16,16
Jan 20 07:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.950012,577.950012,0.290000,32,32
Jan 20 07:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.950012,1081.449951,0.380000,64,64
Jan 20 07:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.449951,1308.949951,1.300000,128,128
Jan 20 07:38:01 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 07:38:01 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:38:01 2021 - DEBUG         ndms[0]:		2050
Jan 20 07:38:01 2021 - DEBUG         ndms[1]:		725
Jan 20 07:38:01 2021 - DEBUG         ndms[2]:		1625
Jan 20 07:38:01 2021 - DEBUG         ndms[3]:		450
Jan 20 07:38:01 2021 - DEBUG         ndms[4]:		1550
Jan 20 07:38:01 2021 - DEBUG         ndms[5]:		800
Jan 20 07:38:01 2021 - DEBUG         ndms[6]:		1325
Jan 20 07:38:01 2021 - DEBUG         ndms[7]:		175
Jan 20 07:38:01 2021 - DEBUG    ddtr maxshift:		246000
Jan 20 07:38:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:38:01 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 07:38:01 2021 - DEBUG    t_processed size:	8
Jan 20 07:38:01 2021 - DEBUG    t_processed elements:
Jan 20 07:38:01 2021 - DEBUG         t_processed[0][0]:	522240
Jan 20 07:38:01 2021 - DEBUG         t_processed[1][0]:	261120
Jan 20 07:38:01 2021 - DEBUG         t_processed[2][0]:	130560
Jan 20 07:38:01 2021 - DEBUG         t_processed[3][0]:	65280
Jan 20 07:38:01 2021 - DEBUG         t_processed[4][0]:	32640
Jan 20 07:38:01 2021 - DEBUG         t_processed[5][0]:	16320
Jan 20 07:38:01 2021 - DEBUG         t_processed[6][0]:	8160
Jan 20 07:38:01 2021 - DEBUG         t_processed[7][0]:	4080
Jan 20 07:38:01 2021 - DEBUG    power:			2.000000
Jan 20 07:38:01 2021 - NOTICE   Finished. 1
Jan 20 07:38:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 07:38:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 07:38:01 2021 - NOTICE   --------------------------------------------------------------
Jan 20 07:38:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 07:38:01 2021 - NOTICE   	DDTR Binning 	103.222176
Jan 20 07:38:01 2021 - NOTICE   	DDTR Corner_Turn 	33.959743
Jan 20 07:38:01 2021 - NOTICE   	DDTR Dedispersion 	1251.397968
Jan 20 07:38:01 2021 - NOTICE   	DDTR Host_To_Device 	1030.335374
Jan 20 07:38:01 2021 - NOTICE   	DDTR total 	2419.171953
Jan 20 07:38:01 2021 - NOTICE   	Total total 	2419.365967
Jan 20 07:38:01 2021 - NOTICE   	Processed telescope time:	16711.679459
Jan 20 07:38:01 2021 - NOTICE    
Jan 20 07:38:01 2021 - NOTICE   	Real-time speed-up factor:	6.907462
Jan 20 07:38:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1923 MB.
NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1923 MB.

Memory allocation for the DDTR
Number of time samples: 522240;
maxshift: 246000
Number of time samples + maxshift: 768240;
Number of channels: 1024
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573355520 bytes = 1500.469 MB;
DDTR output size:  6299568000 bytes = 6007.736 MB;
Total memory required: 7872923520 bytes = 7508.205 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	522240, 0
CORNER TURN!
768240 1024
32 8
24007 128
Performed CT: 0.033935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.815643
CT Device memory bandwidth in GB/s: 139.089386

NOTICE: 0.000000	22.549999	0.011000	2050

Amount of telescope time processed: 0.000000

343.750000
0.005308
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.549999	39.949997	0.024000	725

Amount of telescope time processed: 0.000000
timesamples: 768240

375.000000
0.005308
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.949997	85.449997	0.028000	1625

Amount of telescope time processed: 0.000000
timesamples: 507120

218.750000
0.005308
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.449997	175.449997	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 376560

781.250000
0.005308
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.449997	345.950012	0.110000	1550

Amount of telescope time processed: 0.000000
timesamples: 311280

214.843750
0.005308
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.950012	577.950012	0.290000	800

Amount of telescope time processed: 0.000000
timesamples: 278624

283.203125
0.005308
94
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.950012	1081.449951	0.380000	1325

Amount of telescope time processed: 0.000000
timesamples: 262272

185.546875
0.005308
81
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.449951	1308.949951	1.300000	175

Amount of telescope time processed: 0.000000
timesamples: 254048

317.382812
0.005308
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.41937 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 6.907463
NOTICE: Pipeline start/resume run_pipeline_generic.
