Mar 20 14:33:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:33:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 14:33:37 2021 - NOTICE   Checked for devices.
Mar 20 14:33:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:33:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:33:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:33:37 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:33:37 2021 - DEBUG    t_processed size:	1
Mar 20 14:33:37 2021 - DEBUG    t_processed elements:
Mar 20 14:33:37 2021 - DEBUG         t_processed[0][0]:	34384
Mar 20 14:33:37 2021 - DEBUG    power:			2.000000
Mar 20 14:33:37 2021 - NOTICE   Pipeline is ready.
Mar 20 14:33:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:33:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:33:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 14:33:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:33:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 14:33:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 14:33:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 14:33:37 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 14:33:37 2021 - DEBUG    Signal width [samples]:		78
Mar 20 14:33:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 14:33:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 14:33:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 14:33:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:33:37 2021 - DEBUG    Optimization settings:
Mar 20 14:33:37 2021 - DEBUG    		UNROLL:			4
Mar 20 14:33:37 2021 - DEBUG    		SNUMREG:		2
Mar 20 14:33:37 2021 - DEBUG    		SDIVINT:		14
Mar 20 14:33:37 2021 - DEBUG    		SDIVINDM:		60
Mar 20 14:33:37 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:33:37 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 14:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4182.000000,4.100000,1,1
Mar 20 14:33:37 2021 - DEBUG    ddtr max_ndms:		1020
Mar 20 14:33:37 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:33:37 2021 - DEBUG         ndms[0]:		1020
Mar 20 14:33:37 2021 - DEBUG    ddtr maxshift:		4678
Mar 20 14:33:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:33:37 2021 - DEBUG    ddtr max_ndms:		1020
Mar 20 14:33:37 2021 - DEBUG    t_processed size:	1
Mar 20 14:33:37 2021 - DEBUG    t_processed elements:
Mar 20 14:33:37 2021 - DEBUG         t_processed[0][0]:	34384
Mar 20 14:33:37 2021 - DEBUG    power:			2.000000
Mar 20 14:33:37 2021 - NOTICE   Finished. 1
Mar 20 14:33:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 14:33:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 14:33:37 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:33:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 14:33:37 2021 - NOTICE   	DDTR Corner_Turn 	6.638912
Mar 20 14:33:37 2021 - NOTICE   	DDTR Dedispersion 	148.033188
Mar 20 14:33:37 2021 - NOTICE   	DDTR Host_To_Device 	209.866750
Mar 20 14:33:37 2021 - NOTICE   	DDTR total 	364.590485
Mar 20 14:33:37 2021 - NOTICE   	Total total 	364.648438
Mar 20 14:33:37 2021 - NOTICE   	Processed telescope time:	17604.608536
Mar 20 14:33:37 2021 - NOTICE    
Mar 20 14:33:37 2021 - NOTICE   	Real-time speed-up factor:	48.278305
Mar 20 14:33:37 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:33:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:33:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 14:33:37 2021 - NOTICE   Checked for devices.
Mar 20 14:33:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:33:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:33:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:33:37 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:33:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 14:33:37 2021 - DEBUG    Compute capability:	7.5
Mar 20 14:33:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 14:33:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 14:33:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 14:33:37 2021 - DEBUG    ID # on this machine:	0
Mar 20 14:33:37 2021 - DEBUG    Driver version:		11010
Mar 20 14:33:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 14:33:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 14:33:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 14:33:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 14:33:37 2021 - NOTICE   Calculating strategy.
Mar 20 14:33:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Mar 20 14:33:37 2021 - DEBUG    Range:	6 MAXSHIFT:	182840 Scrunch value:	64
Mar 20 14:33:37 2021 - DEBUG    Maximum dispersive delay:	 5.850880(s).
Mar 20 14:33:37 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 14:33:37 2021 - DEBUG    In 1
Mar 20 14:33:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 14:33:38 2021 - NOTICE   Calculating strategy.
Mar 20 14:33:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Mar 20 14:33:38 2021 - DEBUG    Range:	6 MAXSHIFT:	182840 Scrunch value:	64
Mar 20 14:33:38 2021 - DEBUG    Maximum dispersive delay:	 5.850880(s).
Mar 20 14:33:38 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 14:33:38 2021 - DEBUG    In 1
Mar 20 14:33:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 14:33:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 14:33:38 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:33:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 14:33:38 2021 - DEBUG    Compute capability:	7.5
Mar 20 14:33:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 14:33:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 14:33:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 14:33:38 2021 - DEBUG    ID # on this machine:	0
Mar 20 14:33:38 2021 - DEBUG    Driver version:		11010
Mar 20 14:33:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 14:33:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 14:33:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 14:33:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 14:33:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 14:33:38 2021 - DEBUG    az_start:		0.000000
Mar 20 14:33:38 2021 - DEBUG    za_start:		0.000000
Mar 20 14:33:38 2021 - DEBUG    src_raj:			0.000000
Mar 20 14:33:38 2021 - DEBUG    src_dej:			0.000000
Mar 20 14:33:38 2021 - DEBUG    tstart:			50000.000000
Mar 20 14:33:38 2021 - DEBUG    tsamp:			0.000032
Mar 20 14:33:38 2021 - DEBUG    refdm:			0.000000
Mar 20 14:33:38 2021 - DEBUG    period:			0.000000
Mar 20 14:33:38 2021 - DEBUG    fch1:			830.000000
Mar 20 14:33:38 2021 - DEBUG    foff:			-0.175781
Mar 20 14:33:38 2021 - DEBUG    fchannel:		0.000000
Mar 20 14:33:38 2021 - DEBUG    telescope_id:		0
Mar 20 14:33:38 2021 - DEBUG    machine_id:		0
Mar 20 14:33:38 2021 - DEBUG    data_type:		0
Mar 20 14:33:38 2021 - DEBUG    barycentric:		0
Mar 20 14:33:38 2021 - DEBUG    pulsarcentric:		0
Mar 20 14:33:38 2021 - DEBUG    nbits:			8
Mar 20 14:33:38 2021 - DEBUG    nsamples:		625000
Mar 20 14:33:38 2021 - DEBUG    nchans:			1024
Mar 20 14:33:38 2021 - DEBUG    nifs:			0
Mar 20 14:33:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 14:33:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 14:33:38 2021 - DEBUG    rawdatafile:		
Mar 20 14:33:38 2021 - DEBUG    source_name:		
Mar 20 14:33:38 2021 - DEBUG    N:			0
Mar 20 14:33:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:33:38 2021 - DEBUG    Optimization settings:
Mar 20 14:33:38 2021 - DEBUG    		UNROLL:			4
Mar 20 14:33:38 2021 - DEBUG    		SNUMREG:		2
Mar 20 14:33:38 2021 - DEBUG    		SDIVINT:		14
Mar 20 14:33:38 2021 - DEBUG    		SDIVINDM:		60
Mar 20 14:33:38 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:33:38 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 14:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.899998,0.015000,1,1
Mar 20 14:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.899998,58.019997,0.022000,2,2
Mar 20 14:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.019997,102.419998,0.037000,4,4
Mar 20 14:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.419998,200.100006,0.074000,8,8
Mar 20 14:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.100006,490.500000,0.220000,16,16
Mar 20 14:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.500000,912.300049,0.370000,32,32
Mar 20 14:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.300049,1533.900146,0.740000,64,64
Mar 20 14:33:38 2021 - DEBUG    ddtr max_ndms:		2460
Mar 20 14:33:38 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:33:38 2021 - DEBUG         ndms[0]:		2460
Mar 20 14:33:38 2021 - DEBUG         ndms[1]:		960
Mar 20 14:33:38 2021 - DEBUG         ndms[2]:		1200
Mar 20 14:33:38 2021 - DEBUG         ndms[3]:		1320
Mar 20 14:33:38 2021 - DEBUG         ndms[4]:		1320
Mar 20 14:33:38 2021 - DEBUG         ndms[5]:		1140
Mar 20 14:33:38 2021 - DEBUG         ndms[6]:		840
Mar 20 14:33:38 2021 - DEBUG    ddtr maxshift:		182840
Mar 20 14:33:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:33:38 2021 - DEBUG    ddtr max_ndms:		2460
Mar 20 14:33:38 2021 - DEBUG    t_processed size:	7
Mar 20 14:33:38 2021 - DEBUG    t_processed elements:
Mar 20 14:33:38 2021 - DEBUG         t_processed[0][0]:	440832
Mar 20 14:33:38 2021 - DEBUG         t_processed[1][0]:	220416
Mar 20 14:33:38 2021 - DEBUG         t_processed[2][0]:	110208
Mar 20 14:33:38 2021 - DEBUG         t_processed[3][0]:	55104
Mar 20 14:33:38 2021 - DEBUG         t_processed[4][0]:	27552
Mar 20 14:33:38 2021 - DEBUG         t_processed[5][0]:	13776
Mar 20 14:33:38 2021 - DEBUG         t_processed[6][0]:	6888
Mar 20 14:33:38 2021 - DEBUG    power:			2.000000
Mar 20 14:33:38 2021 - NOTICE   Pipeline is ready.
Mar 20 14:33:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:33:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:33:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:33:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:33:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:33:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 34384;
maxshift: 4678
Number of time samples + maxshift: 39062;
Number of channels: 4096
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319995904 bytes = 305.172 MB;
DDTR output size:  639991808 bytes = 610.344 MB;
Total memory required: 959987712 bytes = 915.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34384, 0
CORNER TURN!
39062 4096
32 8
1220 512
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.805094
CT Device memory bandwidth in GB/s: 145.083057

NOTICE: 0.000000	4182.000000	4.100000	1020

Amount of telescope time processed: 0.000000

8007.812500
0.000566
293
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.364648 (GPU estimate)
Amount of telescope time processed: 17.604609
Number of samples processed: 34384
Real-time speedup factor: 48.278305
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	357 MB.
NOTICE: Output memory needed:	1715 MB.
NOTICE: Maxshift memory needed:	357 MB.
NOTICE: Output memory needed:	1715 MB.

Memory allocation for the DDTR
Number of time samples: 440832;
maxshift: 182840
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  6136932480 bytes = 5852.635 MB;
Total memory required: 7414212736 bytes = 7070.744 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	440832, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.377567
CT Device memory bandwidth in GB/s: 142.426540

NOTICE: 0.000000	36.899998	0.015000	2460

Amount of telescope time processed: 0.000000

468.750000
0.003792
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.899998	58.019997	0.022000	960

Amount of telescope time processed: 0.000000
timesamples: 623672

343.750000
0.003792
102
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.019997	102.419998	0.037000	1200

Amount of telescope time processed: 0.000000
timesamples: 403256

289.062500
0.003792
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.419998	200.100006	0.074000	1320

Amount of telescope time processed: 0.000000
timesamples: 293048

289.062500
0.003792
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.100006	490.500000	0.220000	1320

Amount of telescope time processed: 0.000000
timesamples: 237936

429.687500
0.003792
122
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipelMar 20 14:33:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:33:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:33:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 14:33:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:33:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 14:33:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 14:33:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 14:33:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 14:33:40 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 14:33:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 14:33:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 14:33:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 14:33:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:33:40 2021 - DEBUG    Optimization settings:
Mar 20 14:33:40 2021 - DEBUG    		UNROLL:			4
Mar 20 14:33:40 2021 - DEBUG    		SNUMREG:		2
Mar 20 14:33:40 2021 - DEBUG    		SDIVINT:		14
Mar 20 14:33:40 2021 - DEBUG    		SDIVINDM:		60
Mar 20 14:33:40 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:33:40 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 14:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.899998,0.015000,1,1
Mar 20 14:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.899998,58.019997,0.022000,2,2
Mar 20 14:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.019997,102.419998,0.037000,4,4
Mar 20 14:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.419998,200.100006,0.074000,8,8
Mar 20 14:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.100006,490.500000,0.220000,16,16
Mar 20 14:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.500000,912.300049,0.370000,32,32
Mar 20 14:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.300049,1533.900146,0.740000,64,64
Mar 20 14:33:40 2021 - DEBUG    ddtr max_ndms:		2460
Mar 20 14:33:40 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:33:40 2021 - DEBUG         ndms[0]:		2460
Mar 20 14:33:40 2021 - DEBUG         ndms[1]:		960
Mar 20 14:33:40 2021 - DEBUG         ndms[2]:		1200
Mar 20 14:33:40 2021 - DEBUG         ndms[3]:		1320
Mar 20 14:33:40 2021 - DEBUG         ndms[4]:		1320
Mar 20 14:33:40 2021 - DEBUG         ndms[5]:		1140
Mar 20 14:33:40 2021 - DEBUG         ndms[6]:		840
Mar 20 14:33:40 2021 - DEBUG    ddtr maxshift:		182840
Mar 20 14:33:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:33:40 2021 - DEBUG    ddtr max_ndms:		2460
Mar 20 14:33:40 2021 - DEBUG    t_processed size:	7
Mar 20 14:33:40 2021 - DEBUG    t_processed elements:
Mar 20 14:33:40 2021 - DEBUG         t_processed[0][0]:	440832
Mar 20 14:33:40 2021 - DEBUG         t_processed[1][0]:	220416
Mar 20 14:33:40 2021 - DEBUG         t_processed[2][0]:	110208
Mar 20 14:33:40 2021 - DEBUG         t_processed[3][0]:	55104
Mar 20 14:33:40 2021 - DEBUG         t_processed[4][0]:	27552
Mar 20 14:33:40 2021 - DEBUG         t_processed[5][0]:	13776
Mar 20 14:33:40 2021 - DEBUG         t_processed[6][0]:	6888
Mar 20 14:33:40 2021 - DEBUG    power:			2.000000
Mar 20 14:33:40 2021 - NOTICE   Finished. 1
Mar 20 14:33:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 14:33:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 14:33:40 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:33:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 14:33:40 2021 - NOTICE   	DDTR Binning 	73.410880
Mar 20 14:33:40 2021 - NOTICE   	DDTR Corner_Turn 	26.921696
Mar 20 14:33:40 2021 - NOTICE   	DDTR Dedispersion 	1675.748063
Mar 20 14:33:40 2021 - NOTICE   	DDTR Host_To_Device 	837.196172
Mar 20 14:33:40 2021 - NOTICE   	DDTR total 	2613.501204
Mar 20 14:33:40 2021 - NOTICE   	Total total 	2613.675781
Mar 20 14:33:40 2021 - NOTICE   	Processed telescope time:	14106.623650
Mar 20 14:33:40 2021 - NOTICE    
Mar 20 14:33:40 2021 - NOTICE   	Real-time speed-up factor:	5.397235
Mar 20 14:33:40 2021 - NOTICE   --------------------------------------------------------------
