Mar 20 13:14:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 13:14:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 13:14:31 2021 - NOTICE   Checked for devices.
Mar 20 13:14:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 13:14:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 13:14:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 13:14:31 2021 - DEBUG    CARD INFORMATION:
Mar 20 13:14:31 2021 - DEBUG    ddtr max_ndms:		1025
Mar 20 13:14:31 2021 - DEBUG    ddtr ndms elements:
Mar 20 13:14:31 2021 - DEBUG         ndms[0]:		1025
Mar 20 13:14:31 2021 - DEBUG    ddtr maxshift:		4685
Mar 20 13:14:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 13:14:31 2021 - DEBUG    ddtr max_ndms:		1025
Mar 20 13:14:31 2021 - DEBUG    t_processed size:	1
Mar 20 13:14:31 2021 - DEBUG    t_processed elements:
Mar 20 13:14:31 2021 - DEBUG         t_processed[0][0]:	34360
Mar 20 13:14:31 2021 - DEBUG    power:			2.000000
Mar 20 13:14:31 2021 - NOTICE   Pipeline is ready.
Mar 20 13:14:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:14:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:14:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 13:14:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:14:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 13:14:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 13:14:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 13:14:31 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 13:14:31 2021 - DEBUG    Signal width [samples]:		78
Mar 20 13:14:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 13:14:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 13:14:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 13:14:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 13:14:31 2021 - DEBUG    Optimization settings:
Mar 20 13:14:31 2021 - DEBUG    		UNROLL:			4
Mar 20 13:14:31 2021 - DEBUG    		SNUMREG:		2
Mar 20 13:14:31 2021 - DEBUG    		SDIVINT:		10
Mar 20 13:14:31 2021 - DEBUG    		SDIVINDM:		25
Mar 20 13:14:31 2021 - DEBUG    ddtr+analysis:		false
Mar 20 13:14:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4202.500000,4.100000,1,1
Mar 20 13:14:31 2021 - DEBUG    ddtr max_ndms:		1025
Mar 20 13:14:31 2021 - DEBUG    ddtr ndms elements:
Mar 20 13:14:31 2021 - DEBUG         ndms[0]:		1025
Mar 20 13:14:31 2021 - DEBUG    ddtr maxshift:		4685
Mar 20 13:14:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 13:14:31 2021 - DEBUG    ddtr max_ndms:		1025
Mar 20 13:14:31 2021 - DEBUG    t_processed size:	1
Mar 20 13:14:31 2021 - DEBUG    t_processed elements:
Mar 20 13:14:31 2021 - DEBUG         t_processed[0][0]:	34360
Mar 20 13:14:31 2021 - DEBUG    power:			2.000000
Mar 20 13:14:31 2021 - NOTICE   Finished. 1
Mar 20 13:14:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 13:14:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 13:14:31 2021 - NOTICE   --------------------------------------------------------------
Mar 20 13:14:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 13:14:31 2021 - NOTICE   	DDTR Corner_Turn 	6.637568
Mar 20 13:14:31 2021 - NOTICE   	DDTR Dedispersion 	119.396286
Mar 20 13:14:31 2021 - NOTICE   	DDTR Host_To_Device 	209.752065
Mar 20 13:14:31 2021 - NOTICE   	DDTR total 	335.837601
Mar 20 13:14:31 2021 - NOTICE   	Total total 	335.897858
Mar 20 13:14:31 2021 - NOTICE   	Processed telescope time:	17592.319489
Mar 20 13:14:31 2021 - NOTICE    
Mar 20 13:14:31 2021 - NOTICE   	Real-time speed-up factor:	52.374015
Mar 20 13:14:31 2021 - NOTICE   --------------------------------------------------------------
Mar 20 13:14:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 13:14:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 13:14:31 2021 - NOTICE   Checked for devices.
Mar 20 13:14:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 13:14:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 13:14:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 13:14:31 2021 - DEBUG    CARD INFORMATION:
Mar 20 13:14:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 13:14:31 2021 - DEBUG    Compute capability:	7.5
Mar 20 13:14:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 13:14:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 13:14:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 13:14:31 2021 - DEBUG    ID # on this machine:	0
Mar 20 13:14:31 2021 - DEBUG    Driver version:		11010
Mar 20 13:14:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 13:14:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 13:14:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 13:14:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 13:14:31 2021 - NOTICE   Calculating strategy.
Mar 20 13:14:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2425
Mar 20 13:14:31 2021 - DEBUG    Range:	6 MAXSHIFT:	179240 Scrunch value:	64
Mar 20 13:14:31 2021 - DEBUG    Maximum dispersive delay:	 5.735680(s).
Mar 20 13:14:31 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 13:14:31 2021 - DEBUG    In 1
Mar 20 13:14:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 13:14:31 2021 - NOTICE   Calculating strategy.
Mar 20 13:14:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2425
Mar 20 13:14:31 2021 - DEBUG    Range:	6 MAXSHIFT:	179240 Scrunch value:	64
Mar 20 13:14:31 2021 - DEBUG    Maximum dispersive delay:	 5.735680(s).
Mar 20 13:14:31 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 13:14:31 2021 - DEBUG    In 1
Mar 20 13:14:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 13:14:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 13:14:31 2021 - DEBUG    CARD INFORMATION:
Mar 20 13:14:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 13:14:31 2021 - DEBUG    Compute capability:	7.5
Mar 20 13:14:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 13:14:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 13:14:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 13:14:31 2021 - DEBUG    ID # on this machine:	0
Mar 20 13:14:31 2021 - DEBUG    Driver version:		11010
Mar 20 13:14:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 13:14:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 13:14:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 13:14:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 13:14:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 13:14:31 2021 - DEBUG    az_start:		0.000000
Mar 20 13:14:31 2021 - DEBUG    za_start:		0.000000
Mar 20 13:14:31 2021 - DEBUG    src_raj:			0.000000
Mar 20 13:14:31 2021 - DEBUG    src_dej:			0.000000
Mar 20 13:14:31 2021 - DEBUG    tstart:			50000.000000
Mar 20 13:14:31 2021 - DEBUG    tsamp:			0.000032
Mar 20 13:14:31 2021 - DEBUG    refdm:			0.000000
Mar 20 13:14:31 2021 - DEBUG    period:			0.000000
Mar 20 13:14:31 2021 - DEBUG    fch1:			830.000000
Mar 20 13:14:31 2021 - DEBUG    foff:			-0.175781
Mar 20 13:14:31 2021 - DEBUG    fchannel:		0.000000
Mar 20 13:14:31 2021 - DEBUG    telescope_id:		0
Mar 20 13:14:31 2021 - DEBUG    machine_id:		0
Mar 20 13:14:31 2021 - DEBUG    data_type:		0
Mar 20 13:14:31 2021 - DEBUG    barycentric:		0
Mar 20 13:14:31 2021 - DEBUG    pulsarcentric:		0
Mar 20 13:14:31 2021 - DEBUG    nbits:			8
Mar 20 13:14:31 2021 - DEBUG    nsamples:		625000
Mar 20 13:14:31 2021 - DEBUG    nchans:			1024
Mar 20 13:14:31 2021 - DEBUG    nifs:			0
Mar 20 13:14:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 13:14:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 13:14:31 2021 - DEBUG    rawdatafile:		
Mar 20 13:14:31 2021 - DEBUG    source_name:		
Mar 20 13:14:31 2021 - DEBUG    N:			0
Mar 20 13:14:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 13:14:31 2021 - DEBUG    Optimization settings:
Mar 20 13:14:31 2021 - DEBUG    		UNROLL:			4
Mar 20 13:14:31 2021 - DEBUG    		SNUMREG:		2
Mar 20 13:14:31 2021 - DEBUG    		SDIVINT:		10
Mar 20 13:14:31 2021 - DEBUG    		SDIVINDM:		25
Mar 20 13:14:31 2021 - DEBUG    ddtr+analysis:		false
Mar 20 13:14:31 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.375000,0.015000,1,1
Mar 20 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.375000,57.825001,0.022000,2,2
Mar 20 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.825001,100.375000,0.037000,4,4
Mar 20 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.375000,196.575012,0.074000,8,8
Mar 20 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.575012,488.075012,0.220000,16,16
Mar 20 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.075012,895.075012,0.370000,32,32
Mar 20 13:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.075012,1505.574951,0.740000,64,64
Mar 20 13:14:31 2021 - DEBUG    ddtr max_ndms:		2425
Mar 20 13:14:31 2021 - DEBUG    ddtr ndms elements:
Mar 20 13:14:31 2021 - DEBUG         ndms[0]:		2425
Mar 20 13:14:31 2021 - DEBUG         ndms[1]:		975
Mar 20 13:14:31 2021 - DEBUG         ndms[2]:		1150
Mar 20 13:14:31 2021 - DEBUG         ndms[3]:		1300
Mar 20 13:14:31 2021 - DEBUG         ndms[4]:		1325
Mar 20 13:14:31 2021 - DEBUG         ndms[5]:		1100
Mar 20 13:14:31 2021 - DEBUG         ndms[6]:		825
Mar 20 13:14:31 2021 - DEBUG    ddtr maxshift:		179240
Mar 20 13:14:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 13:14:31 2021 - DEBUG    ddtr max_ndms:		2425
Mar 20 13:14:31 2021 - DEBUG    t_processed size:	7
Mar 20 13:14:31 2021 - DEBUG    t_processed elements:
Mar 20 13:14:31 2021 - DEBUG         t_processed[0][0]:	445440
Mar 20 13:14:31 2021 - DEBUG         t_processed[1][0]:	222720
Mar 20 13:14:31 2021 - DEBUG         t_processed[2][0]:	111360
Mar 20 13:14:31 2021 - DEBUG         t_processed[3][0]:	55680
Mar 20 13:14:31 2021 - DEBUG         t_processed[4][0]:	27840
Mar 20 13:14:31 2021 - DEBUG         t_processed[5][0]:	13920
Mar 20 13:14:31 2021 - DEBUG         t_processed[6][0]:	6960
Mar 20 13:14:31 2021 - DEBUG    power:			2.000000
Mar 20 13:14:31 2021 - NOTICE   Pipeline is ready.
Mar 20 13:14:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:14:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:14:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:14:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:14:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 34360;
maxshift: 4685
Number of time samples + maxshift: 39045;
Number of channels: 4096
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34360, 0
CORNER TURN!
39045 4096
32 8
1220 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.883527
CT Device memory bandwidth in GB/s: 145.130116

NOTICE: 0.000000	4202.500000	4.100000	1025

Amount of telescope time processed: 0.000000

8007.812500
0.000566
126
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.335898 (GPU estimate)
Amount of telescope time processed: 17.592319
Number of samples processed: 34360
Real-time speedup factor: 52.374016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	1658 MB.
NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	1658 MB.

Memory allocation for the DDTR
Number of time samples: 445440;
maxshift: 179240
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  6059396000 bytes = 5778.690 MB;
Total memory required: 7338740640 bytes = 6998.768 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	445440, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.580548
CT Device memory bandwidth in GB/s: 142.548329

NOTICE: 0.000000	36.375000	0.015000	2425

Amount of telescope time processed: 0.000000

468.750000
0.003792
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.375000	57.825001	0.022000	975

Amount of telescope time processed: 0.000000
timesamples: 624680

343.750000
0.003792
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.825001	100.375000	0.037000	1150

Amount of telescope time processed: 0.000000
timesamples: 401960

289.062500
0.003792
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.375000	196.575012	0.074000	1300

Amount of telescope time processed: 0.000000
timesamples: 290600

289.062500
0.003792
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.575012	488.075012	0.220000	1325

Amount of telescope time processed: 0.000000
timesamples: 234912

429.687500
0.003792
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_geneMar 20 13:14:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:14:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:14:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 13:14:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:14:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 13:14:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 13:14:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 13:14:34 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 13:14:34 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 13:14:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 13:14:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 13:14:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 13:14:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 13:14:34 2021 - DEBUG    Optimization settings:
Mar 20 13:14:34 2021 - DEBUG    		UNROLL:			4
Mar 20 13:14:34 2021 - DEBUG    		SNUMREG:		2
Mar 20 13:14:34 2021 - DEBUG    		SDIVINT:		10
Mar 20 13:14:34 2021 - DEBUG    		SDIVINDM:		25
Mar 20 13:14:34 2021 - DEBUG    ddtr+analysis:		false
Mar 20 13:14:34 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 13:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.375000,0.015000,1,1
Mar 20 13:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.375000,57.825001,0.022000,2,2
Mar 20 13:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.825001,100.375000,0.037000,4,4
Mar 20 13:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.375000,196.575012,0.074000,8,8
Mar 20 13:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.575012,488.075012,0.220000,16,16
Mar 20 13:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.075012,895.075012,0.370000,32,32
Mar 20 13:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.075012,1505.574951,0.740000,64,64
Mar 20 13:14:34 2021 - DEBUG    ddtr max_ndms:		2425
Mar 20 13:14:34 2021 - DEBUG    ddtr ndms elements:
Mar 20 13:14:34 2021 - DEBUG         ndms[0]:		2425
Mar 20 13:14:34 2021 - DEBUG         ndms[1]:		975
Mar 20 13:14:34 2021 - DEBUG         ndms[2]:		1150
Mar 20 13:14:34 2021 - DEBUG         ndms[3]:		1300
Mar 20 13:14:34 2021 - DEBUG         ndms[4]:		1325
Mar 20 13:14:34 2021 - DEBUG         ndms[5]:		1100
Mar 20 13:14:34 2021 - DEBUG         ndms[6]:		825
Mar 20 13:14:34 2021 - DEBUG    ddtr maxshift:		179240
Mar 20 13:14:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 13:14:34 2021 - DEBUG    ddtr max_ndms:		2425
Mar 20 13:14:34 2021 - DEBUG    t_processed size:	7
Mar 20 13:14:34 2021 - DEBUG    t_processed elements:
Mar 20 13:14:34 2021 - DEBUG         t_processed[0][0]:	445440
Mar 20 13:14:34 2021 - DEBUG         t_processed[1][0]:	222720
Mar 20 13:14:34 2021 - DEBUG         t_processed[2][0]:	111360
Mar 20 13:14:34 2021 - DEBUG         t_processed[3][0]:	55680
Mar 20 13:14:34 2021 - DEBUG         t_processed[4][0]:	27840
Mar 20 13:14:34 2021 - DEBUG         t_processed[5][0]:	13920
Mar 20 13:14:34 2021 - DEBUG         t_processed[6][0]:	6960
Mar 20 13:14:34 2021 - DEBUG    power:			2.000000
Mar 20 13:14:34 2021 - NOTICE   Finished. 1
Mar 20 13:14:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 13:14:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 13:14:34 2021 - NOTICE   --------------------------------------------------------------
Mar 20 13:14:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 13:14:34 2021 - NOTICE   	DDTR Binning 	72.887840
Mar 20 13:14:34 2021 - NOTICE   	DDTR Corner_Turn 	26.943359
Mar 20 13:14:34 2021 - NOTICE   	DDTR Dedispersion 	1330.167227
Mar 20 13:14:34 2021 - NOTICE   	DDTR Host_To_Device 	838.502230
Mar 20 13:14:34 2021 - NOTICE   	DDTR total 	2268.730380
Mar 20 13:14:34 2021 - NOTICE   	Total total 	2268.928223
Mar 20 13:14:34 2021 - NOTICE   	Processed telescope time:	14254.079819
Mar 20 13:14:34 2021 - NOTICE    
Mar 20 13:14:34 2021 - NOTICE   	Real-time speed-up factor:	6.282296
Mar 20 13:14:34 2021 - NOTICE   --------------------------------------------------------------
