Mar 20 14:14:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:14:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 14:14:06 2021 - NOTICE   Checked for devices.
Mar 20 14:14:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:14:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:14:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:14:06 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	1723 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1723 MB.

Memory allocation for the DDTR
Number of time samples: 440320;
maxshift: 184400
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  6122256000 bytes = 5838.638 MB;
Total memory required: 7401682560 bytes = 7058.795 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	440320, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026901 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.799319
CT Device memory bandwidth in GB/s: 142.679591

NOTICE: 0.000000	36.750000	0.015000	2450

Amount of telescope time processed: 0.000000

468.750000
0.003792
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.750000	58.750000	0.022000	1000

Amount of telescope time processed: 0.000000
timesamples: 624720

343.750000
0.003792
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.750000	101.300003	0.037000	1150

Amount of telescope time processed: 0.000000
timesamples: 404560

289.062500
0.003792
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.300003	197.500000	0.074000	1300

Amount of telescope time processed: 0.000000
timesamples: 294480

289.062500
0.003792
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.500000	494.500000	0.220000	1350

Amount of telescope time processed: 0.000000
timesamples: 239440

429.687500
0.003792
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipelinMar 20 14:14:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:14:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:14:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 14:14:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:14:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 14:14:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 14:14:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 14:14:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 14:14:09 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 14:14:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 14:14:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 14:14:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 14:14:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:14:09 2021 - DEBUG    Optimization settings:
Mar 20 14:14:09 2021 - DEBUG    		UNROLL:			4
Mar 20 14:14:09 2021 - DEBUG    		SNUMREG:		4
Mar 20 14:14:09 2021 - DEBUG    		SDIVINT:		10
Mar 20 14:14:09 2021 - DEBUG    		SDIVINDM:		50
Mar 20 14:14:09 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:14:09 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 14:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.750000,0.015000,1,1
Mar 20 14:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.750000,58.750000,0.022000,2,2
Mar 20 14:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.750000,101.300003,0.037000,4,4
Mar 20 14:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.300003,197.500000,0.074000,8,8
Mar 20 14:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.500000,494.500000,0.220000,16,16
Mar 20 14:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.500000,901.500000,0.370000,32,32
Mar 20 14:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,1530.500000,0.740000,64,64
Mar 20 14:14:09 2021 - DEBUG    ddtr max_ndms:		2450
Mar 20 14:14:09 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:14:09 2021 - DEBUG         ndms[0]:		2450
Mar 20 14:14:09 2021 - DEBUG         ndms[1]:		1000
Mar 20 14:14:09 2021 - DEBUG         ndms[2]:		1150
Mar 20 14:14:09 2021 - DEBUG         ndms[3]:		1300
Mar 20 14:14:09 2021 - DEBUG         ndms[4]:		1350
Mar 20 14:14:09 2021 - DEBUG         ndms[5]:		1100
Mar 20 14:14:09 2021 - DEBUG         ndms[6]:		850
Mar 20 14:14:09 2021 - DEBUG    ddtr maxshift:		184400
Mar 20 14:14:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:14:09 2021 - DEBUG    ddtr max_ndms:		2450
Mar 20 14:14:09 2021 - DEBUG    t_processed size:	7
Mar 20 14:14:09 2021 - DEBUG    t_processed elements:
Mar 20 14:14:09 2021 - DEBUG         t_processed[0][0]:	440320
Mar 20 14:14:09 2021 - DEBUG         t_processed[1][0]:	220160
Mar 20 14:14:09 2021 - DEBUG         t_processed[2][0]:	110080
Mar 20 14:14:09 2021 - DEBUG         t_processed[3][0]:	55040
Mar 20 14:14:09 2021 - DEBUG         t_processed[4][0]:	27520
Mar 20 14:14:09 2021 - DEBUG         t_processed[5][0]:	13760
Mar 20 14:14:09 2021 - DEBUG         t_processed[6][0]:	6880
Mar 20 14:14:09 2021 - DEBUG    power:			2.000000
Mar 20 14:14:09 2021 - NOTICE   Finished. 1
Mar 20 14:14:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 14:14:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 14:14:09 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:14:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 14:14:09 2021 - NOTICE   	DDTR Binning 	73.381473
Mar 20 14:14:09 2021 - NOTICE   	DDTR Corner_Turn 	26.920193
Mar 20 14:14:09 2021 - NOTICE   	DDTR Dedispersion 	890.850543
Mar 20 14:14:09 2021 - NOTICE   	DDTR Host_To_Device 	837.944142
Mar 20 14:14:09 2021 - NOTICE   	DDTR total 	1829.320338
Mar 20 14:14:09 2021 - NOTICE   	Total total 	1829.502563
Mar 20 14:14:09 2021 - NOTICE   	Processed telescope time:	14090.239525
Mar 20 14:14:09 2021 - NOTICE    
Mar 20 14:14:09 2021 - NOTICE   	Real-time speed-up factor:	7.701678
Mar 20 14:14:09 2021 - NOTICE   --------------------------------------------------------------
