Mar 20 14:23:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:23:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 14:23:52 2021 - NOTICE   Checked for devices.
Mar 20 14:23:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:23:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:23:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:23:52 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:23:52 2021 - DEBUG    nbits:			8
Mar 20 14:23:52 2021 - DEBUG    nsamples:		39062
Mar 20 14:23:52 2021 - DEBUG    nchans:			4096
Mar 20 14:23:52 2021 - DEBUG    nifs:			0
Mar 20 14:23:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 14:23:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 14:23:52 2021 - DEBUG    rawdatafile:		
Mar 20 14:23:52 2021 - DEBUG    source_name:		
Mar 20 14:23:52 2021 - DEBUG    N:			0
Mar 20 14:23:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:23:52 2021 - DEBUG    Optimization settings:
Mar 20 14:23:52 2021 - DEBUG    		UNROLL:			4
Mar 20 14:23:52 2021 - DEBUG    		SNUMREG:		10
Mar 20 14:23:52 2021 - DEBUG    		SDIVINT:		18
Mar 20 14:23:52 2021 - DEBUG    		SDIVINDM:		50
Mar 20 14:23:52 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:23:52 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 14:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4305.000000,4.100000,1,1
Mar 20 14:23:52 2021 - DEBUG    ddtr max_ndms:		1050
Mar 20 14:23:52 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:23:52 2021 - DEBUG         ndms[0]:		1050
Mar 20 14:23:52 2021 - DEBUG    ddtr maxshift:		5118
Mar 20 14:23:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:23:52 2021 - DEBUG    ddtr max_ndms:		1050
Mar 20 14:23:52 2021 - DEBUG    t_processed size:	1
Mar 20 14:23:52 2021 - DEBUG    t_processed elements:
Mar 20 14:23:52 2021 - DEBUG         t_processed[0][0]:	33840
Mar 20 14:23:52 2021 - DEBUG    power:			2.000000
Mar 20 14:23:52 2021 - NOTICE   Pipeline is ready.
Mar 20 14:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:23:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 14:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:23:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 14:23:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 14:23:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 14:23:52 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 14:23:52 2021 - DEBUG    Signal width [samples]:		78
Mar 20 14:23:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 14:23:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 14:23:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 14:23:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:23:52 2021 - DEBUG    Optimization settings:
Mar 20 14:23:52 2021 - DEBUG    		UNROLL:			4
Mar 20 14:23:52 2021 - DEBUG    		SNUMREG:		10
Mar 20 14:23:52 2021 - DEBUG    		SDIVINT:		18
Mar 20 14:23:52 2021 - DEBUG    		SDIVINDM:		50
Mar 20 14:23:52 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:23:52 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 14:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4305.000000,4.100000,1,1
Mar 20 14:23:52 2021 - DEBUG    ddtr max_ndms:		1050
Mar 20 14:23:52 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:23:52 2021 - DEBUG         ndms[0]:		1050
Mar 20 14:23:52 2021 - DEBUG    ddtr maxshift:		5118
Mar 20 14:23:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:23:52 2021 - DEBUG    ddtr max_ndms:		1050
Mar 20 14:23:52 2021 - DEBUG    t_processed size:	1
Mar 20 14:23:52 2021 - DEBUG    t_processed elements:
Mar 20 14:23:52 2021 - DEBUG         t_processed[0][0]:	33840
Mar 20 14:23:52 2021 - DEBUG    power:			2.000000
Mar 20 14:23:52 2021 - NOTICE   Finished. 1
Mar 20 14:23:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 14:23:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 14:23:52 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:23:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 14:23:52 2021 - NOTICE   	DDTR Corner_Turn 	6.623232
Mar 20 14:23:52 2021 - NOTICE   	DDTR Dedispersion 	83.618721
Mar 20 14:23:52 2021 - NOTICE   	DDTR Host_To_Device 	209.119141
Mar 20 14:23:52 2021 - NOTICE   	DDTR total 	299.411880
Mar 20 14:23:52 2021 - NOTICE   	Total total 	299.468750
Mar 20 14:23:52 2021 - NOTICE   	Processed telescope time:	17326.080322
Mar 20 14:23:52 2021 - NOTICE    
Mar 20 14:23:52 2021 - NOTICE   	Real-time speed-up factor:	57.856055
Mar 20 14:23:52 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:23:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:23:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 14:23:52 2021 - NOTICE   Checked for devices.
Mar 20 14:23:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:23:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:23:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:23:52 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:23:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 14:23:52 2021 - DEBUG    Compute capability:	7.5
Mar 20 14:23:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 14:23:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 14:23:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 14:23:52 2021 - DEBUG    ID # on this machine:	0
Mar 20 14:23:52 2021 - DEBUG    Driver version:		11010
Mar 20 14:23:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 14:23:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 14:23:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 14:23:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 14:23:52 2021 - NOTICE   Calculating strategy.
Mar 20 14:23:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Mar 20 14:23:52 2021 - DEBUG    Range:	6 MAXSHIFT:	184680 Scrunch value:	64
Mar 20 14:23:52 2021 - DEBUG    Maximum dispersive delay:	 5.909760(s).
Mar 20 14:23:52 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 14:23:52 2021 - DEBUG    In 1
Mar 20 14:23:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 14:23:52 2021 - NOTICE   Calculating strategy.
Mar 20 14:23:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Mar 20 14:23:52 2021 - DEBUG    Range:	6 MAXSHIFT:	184680 Scrunch value:	64
Mar 20 14:23:52 2021 - DEBUG    Maximum dispersive delay:	 5.909760(s).
Mar 20 14:23:52 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 14:23:52 2021 - DEBUG    In 1
Mar 20 14:23:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 14:23:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 14:23:52 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:23:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 14:23:52 2021 - DEBUG    Compute capability:	7.5
Mar 20 14:23:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 14:23:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 14:23:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 14:23:52 2021 - DEBUG    ID # on this machine:	0
Mar 20 14:23:52 2021 - DEBUG    Driver version:		11010
Mar 20 14:23:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 14:23:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 14:23:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 14:23:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 14:23:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 14:23:52 2021 - DEBUG    az_start:		0.000000
Mar 20 14:23:52 2021 - DEBUG    za_start:		0.000000
Mar 20 14:23:52 2021 - DEBUG    src_raj:			0.000000
Mar 20 14:23:52 2021 - DEBUG    src_dej:			0.000000
Mar 20 14:23:52 2021 - DEBUG    tstart:			50000.000000
Mar 20 14:23:52 2021 - DEBUG    tsamp:			0.000032
Mar 20 14:23:52 2021 - DEBUG    refdm:			0.000000
Mar 20 14:23:52 2021 - DEBUG    period:			0.000000
Mar 20 14:23:52 2021 - DEBUG    fch1:			830.000000
Mar 20 14:23:52 2021 - DEBUG    foff:			-0.175781
Mar 20 14:23:52 2021 - DEBUG    fchannel:		0.000000
Mar 20 14:23:52 2021 - DEBUG    telescope_id:		0
Mar 20 14:23:52 2021 - DEBUG    machine_id:		0
Mar 20 14:23:52 2021 - DEBUG    data_type:		0
Mar 20 14:23:52 2021 - DEBUG    barycentric:		0
Mar 20 14:23:52 2021 - DEBUG    pulsarcentric:		0
Mar 20 14:23:52 2021 - DEBUG    nbits:			8
Mar 20 14:23:52 2021 - DEBUG    nsamples:		625000
Mar 20 14:23:52 2021 - DEBUG    nchans:			1024
Mar 20 14:23:52 2021 - DEBUG    nifs:			0
Mar 20 14:23:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 14:23:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 14:23:52 2021 - DEBUG    rawdatafile:		
Mar 20 14:23:52 2021 - DEBUG    source_name:		
Mar 20 14:23:52 2021 - DEBUG    N:			0
Mar 20 14:23:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:23:52 2021 - DEBUG    Optimization settings:
Mar 20 14:23:52 2021 - DEBUG    		UNROLL:			4
Mar 20 14:23:52 2021 - DEBUG    		SNUMREG:		10
Mar 20 14:23:52 2021 - DEBUG    		SDIVINT:		18
Mar 20 14:23:52 2021 - DEBUG    		SDIVINDM:		50
Mar 20 14:23:52 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:23:52 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 14:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.750000,0.015000,1,1
Mar 20 14:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.750000,58.750000,0.022000,2,2
Mar 20 14:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.750000,101.300003,0.037000,4,4
Mar 20 14:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.300003,197.500000,0.074000,8,8
Mar 20 14:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.500000,494.500000,0.220000,16,16
Mar 20 14:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.500000,901.500000,0.370000,32,32
Mar 20 14:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,1530.500000,0.740000,64,64
Mar 20 14:23:52 2021 - DEBUG    ddtr max_ndms:		2450
Mar 20 14:23:52 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:23:52 2021 - DEBUG         ndms[0]:		2450
Mar 20 14:23:52 2021 - DEBUG         ndms[1]:		1000
Mar 20 14:23:52 2021 - DEBUG         ndms[2]:		1150
Mar 20 14:23:52 2021 - DEBUG         ndms[3]:		1300
Mar 20 14:23:52 2021 - DEBUG         ndms[4]:		1350
Mar 20 14:23:52 2021 - DEBUG         ndms[5]:		1100
Mar 20 14:23:52 2021 - DEBUG         ndms[6]:		850
Mar 20 14:23:52 2021 - DEBUG    ddtr maxshift:		184680
Mar 20 14:23:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:23:52 2021 - DEBUG    ddtr max_ndms:		2450
Mar 20 14:23:52 2021 - DEBUG    t_processed size:	7
Mar 20 14:23:52 2021 - DEBUG    t_processed elements:
Mar 20 14:23:52 2021 - DEBUG         t_processed[0][0]:	437760
Mar 20 14:23:52 2021 - DEBUG         t_processed[1][0]:	218880
Mar 20 14:23:52 2021 - DEBUG         t_processed[2][0]:	109440
Mar 20 14:23:52 2021 - DEBUG         t_processed[3][0]:	54720
Mar 20 14:23:52 2021 - DEBUG         t_processed[4][0]:	27360
Mar 20 14:23:52 2021 - DEBUG         t_processed[5][0]:	13680
Mar 20 14:23:52 2021 - DEBUG         t_processed[6][0]:	6840
Mar 20 14:23:52 2021 - DEBUG    power:			2.000000
Mar 20 14:23:52 2021 - NOTICE   Pipeline is ready.
Mar 20 14:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:23:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:23:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:23:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:23:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:23:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.


Memory allocation for the DDTR
Number of time samples: 33840;
maxshift: 5118
Number of time samples + maxshift: 38958;
Number of channels: 4096
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319143936 bytes = 304.359 MB;
DDTR output size:  638287872 bytes = 608.719 MB;
Total memory required: 957431808 bytes = 913.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33840, 0
CORNER TURN!
38958 4096
32 8
1217 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.738044
CT Device memory bandwidth in GB/s: 145.042827

NOTICE: 0.000000	4305.000000	4.100000	1050

Amount of telescope time processed: 0.000000

8007.812500
0.000566
256
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.299469 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 33840
Real-time speedup factor: 57.856052
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1726 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1726 MB.

Memory allocation for the DDTR
Number of time samples: 437760;
maxshift: 184680
Number of time samples + maxshift: 622440;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274757120 bytes = 1215.703 MB;
DDTR output size:  6099912000 bytes = 5817.329 MB;
Total memory required: 7374669120 bytes = 7033.033 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437760, 0
CORNER TURN!
622440 1024
32 8
19451 128
Performed CT: 0.026864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.259876
CT Device memory bandwidth in GB/s: 142.355926

NOTICE: 0.000000	36.750000	0.015000	2450

Amount of telescope time processed: 0.000000

468.750000
0.003792
121
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.750000	58.750000	0.022000	1000

Amount of telescope time processed: 0.000000
timesamples: 622440

343.750000
0.003792
97
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.750000	101.300003	0.037000	1150

Amount of telescope time processed: 0.000000
timesamples: 403560

289.062500
0.003792
87
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.300003	197.500000	0.074000	1300

Amount of telescope time processed: 0.000000
timesamples: 294120

289.062500
0.003792
87
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.500000	494.500000	0.220000	1350

Amount of telescope time processed: 0.000000
timesamples: 239392

429.687500
0.003792
113
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipelMar 20 14:23:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:23:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:23:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 14:23:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:23:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 14:23:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 14:23:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 14:23:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 14:23:54 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 14:23:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 14:23:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 14:23:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 14:23:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:23:54 2021 - DEBUG    Optimization settings:
Mar 20 14:23:54 2021 - DEBUG    		UNROLL:			4
Mar 20 14:23:54 2021 - DEBUG    		SNUMREG:		10
Mar 20 14:23:54 2021 - DEBUG    		SDIVINT:		18
Mar 20 14:23:54 2021 - DEBUG    		SDIVINDM:		50
Mar 20 14:23:54 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:23:54 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 14:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.750000,0.015000,1,1
Mar 20 14:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.750000,58.750000,0.022000,2,2
Mar 20 14:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.750000,101.300003,0.037000,4,4
Mar 20 14:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.300003,197.500000,0.074000,8,8
Mar 20 14:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.500000,494.500000,0.220000,16,16
Mar 20 14:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.500000,901.500000,0.370000,32,32
Mar 20 14:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,1530.500000,0.740000,64,64
Mar 20 14:23:54 2021 - DEBUG    ddtr max_ndms:		2450
Mar 20 14:23:54 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:23:54 2021 - DEBUG         ndms[0]:		2450
Mar 20 14:23:54 2021 - DEBUG         ndms[1]:		1000
Mar 20 14:23:54 2021 - DEBUG         ndms[2]:		1150
Mar 20 14:23:54 2021 - DEBUG         ndms[3]:		1300
Mar 20 14:23:54 2021 - DEBUG         ndms[4]:		1350
Mar 20 14:23:54 2021 - DEBUG         ndms[5]:		1100
Mar 20 14:23:54 2021 - DEBUG         ndms[6]:		850
Mar 20 14:23:54 2021 - DEBUG    ddtr maxshift:		184680
Mar 20 14:23:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:23:54 2021 - DEBUG    ddtr max_ndms:		2450
Mar 20 14:23:54 2021 - DEBUG    t_processed size:	7
Mar 20 14:23:54 2021 - DEBUG    t_processed elements:
Mar 20 14:23:54 2021 - DEBUG         t_processed[0][0]:	437760
Mar 20 14:23:54 2021 - DEBUG         t_processed[1][0]:	218880
Mar 20 14:23:54 2021 - DEBUG         t_processed[2][0]:	109440
Mar 20 14:23:54 2021 - DEBUG         t_processed[3][0]:	54720
Mar 20 14:23:54 2021 - DEBUG         t_processed[4][0]:	27360
Mar 20 14:23:54 2021 - DEBUG         t_processed[5][0]:	13680
Mar 20 14:23:54 2021 - DEBUG         t_processed[6][0]:	6840
Mar 20 14:23:54 2021 - DEBUG    power:			2.000000
Mar 20 14:23:54 2021 - NOTICE   Finished. 1
Mar 20 14:23:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 14:23:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 14:23:54 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:23:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 14:23:54 2021 - NOTICE   	DDTR Binning 	73.535680
Mar 20 14:23:54 2021 - NOTICE   	DDTR Corner_Turn 	26.881760
Mar 20 14:23:54 2021 - NOTICE   	DDTR Dedispersion 	897.129549
Mar 20 14:23:54 2021 - NOTICE   	DDTR Host_To_Device 	834.767789
Mar 20 14:23:54 2021 - NOTICE   	DDTR total 	1832.531532
Mar 20 14:23:54 2021 - NOTICE   	Total total 	1832.694458
Mar 20 14:23:54 2021 - NOTICE   	Processed telescope time:	14008.319855
Mar 20 14:23:54 2021 - NOTICE    
Mar 20 14:23:54 2021 - NOTICE   	Real-time speed-up factor:	7.643565
Mar 20 14:23:54 2021 - NOTICE   --------------------------------------------------------------
