Mar 20 14:16:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:16:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 14:16:39 2021 - NOTICE   Checked for devices.
Mar 20 14:16:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:16:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:16:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:16:39 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:16:40 2021 - NOTICE   	DDTR total 	304.329285
Mar 20 14:16:40 2021 - NOTICE   	Total total 	304.385681
Mar 20 14:16:40 2021 - NOTICE   	Processed telescope time:	17473.535538
Mar 20 14:16:40 2021 - NOTICE    
Mar 20 14:16:40 2021 - NOTICE   	Real-time speed-up factor:	57.405905
Mar 20 14:16:40 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:16:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:16:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 14:16:40 2021 - NOTICE   Checked for devices.
Mar 20 14:16:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:16:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:16:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:16:40 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:16:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 14:16:40 2021 - DEBUG    Compute capability:	7.5
Mar 20 14:16:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 14:16:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 14:16:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 14:16:40 2021 - DEBUG    ID # on this machine:	0
Mar 20 14:16:40 2021 - DEBUG    Driver version:		11010
Mar 20 14:16:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 14:16:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 14:16:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 14:16:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 14:16:40 2021 - NOTICE   Calculating strategy.
Mar 20 14:16:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Mar 20 14:16:40 2021 - DEBUG    Range:	6 MAXSHIFT:	184464 Scrunch value:	64
Mar 20 14:16:40 2021 - DEBUG    Maximum dispersive delay:	 5.902848(s).
Mar 20 14:16:40 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 14:16:40 2021 - DEBUG    In 1
Mar 20 14:16:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 14:16:40 2021 - NOTICE   Calculating strategy.
Mar 20 14:16:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Mar 20 14:16:40 2021 - DEBUG    Range:	6 MAXSHIFT:	184464 Scrunch value:	64
Mar 20 14:16:40 2021 - DEBUG    Maximum dispersive delay:	 5.902848(s).
Mar 20 14:16:40 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 14:16:40 2021 - DEBUG    In 1
Mar 20 14:16:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 14:16:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 14:16:40 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:16:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 14:16:40 2021 - DEBUG    Compute capability:	7.5
Mar 20 14:16:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 14:16:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 14:16:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 14:16:40 2021 - DEBUG    ID # on this machine:	0
Mar 20 14:16:40 2021 - DEBUG    Driver version:		11010
Mar 20 14:16:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 14:16:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 14:16:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 14:16:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 14:16:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 14:16:40 2021 - DEBUG    az_start:		0.000000
Mar 20 14:16:40 2021 - DEBUG    za_start:		0.000000
Mar 20 14:16:40 2021 - DEBUG    src_raj:			0.000000
Mar 20 14:16:40 2021 - DEBUG    src_dej:			0.000000
Mar 20 14:16:40 2021 - DEBUG    tstart:			50000.000000
Mar 20 14:16:40 2021 - DEBUG    tsamp:			0.000032
Mar 20 14:16:40 2021 - DEBUG    refdm:			0.000000
Mar 20 14:16:40 2021 - DEBUG    period:			0.000000
Mar 20 14:16:40 2021 - DEBUG    fch1:			830.000000
Mar 20 14:16:40 2021 - DEBUG    foff:			-0.175781
Mar 20 14:16:40 2021 - DEBUG    fchannel:		0.000000
Mar 20 14:16:40 2021 - DEBUG    telescope_id:		0
Mar 20 14:16:40 2021 - DEBUG    machine_id:		0
Mar 20 14:16:40 2021 - DEBUG    data_type:		0
Mar 20 14:16:40 2021 - DEBUG    barycentric:		0
Mar 20 14:16:40 2021 - DEBUG    pulsarcentric:		0
Mar 20 14:16:40 2021 - DEBUG    nbits:			8
Mar 20 14:16:40 2021 - DEBUG    nsamples:		625000
Mar 20 14:16:40 2021 - DEBUG    nchans:			1024
Mar 20 14:16:40 2021 - DEBUG    nifs:			0
Mar 20 14:16:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 14:16:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 14:16:40 2021 - DEBUG    rawdatafile:		
Mar 20 14:16:40 2021 - DEBUG    source_name:		
Mar 20 14:16:40 2021 - DEBUG    N:			0
Mar 20 14:16:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:16:40 2021 - DEBUG    Optimization settings:
Mar 20 14:16:40 2021 - DEBUG    		UNROLL:			4
Mar 20 14:16:40 2021 - DEBUG    		SNUMREG:		6
Mar 20 14:16:40 2021 - DEBUG    		SDIVINT:		12
Mar 20 14:16:40 2021 - DEBUG    		SDIVINDM:		50
Mar 20 14:16:40 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:16:40 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 14:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.750000,0.015000,1,1
Mar 20 14:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.750000,58.750000,0.022000,2,2
Mar 20 14:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.750000,101.300003,0.037000,4,4
Mar 20 14:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.300003,197.500000,0.074000,8,8
Mar 20 14:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.500000,494.500000,0.220000,16,16
Mar 20 14:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.500000,901.500000,0.370000,32,32
Mar 20 14:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,1530.500000,0.740000,64,64
Mar 20 14:16:40 2021 - DEBUG    ddtr max_ndms:		2450
Mar 20 14:16:40 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:16:40 2021 - DEBUG         ndms[0]:		2450
Mar 20 14:16:40 2021 - DEBUG         ndms[1]:		1000
Mar 20 14:16:40 2021 - DEBUG         ndms[2]:		1150
Mar 20 14:16:40 2021 - DEBUG         ndms[3]:		1300
Mar 20 14:16:40 2021 - DEBUG         ndms[4]:		1350
Mar 20 14:16:40 2021 - DEBUG         ndms[5]:		1100
Mar 20 14:16:40 2021 - DEBUG         ndms[6]:		850
Mar 20 14:16:40 2021 - DEBUG    ddtr maxshift:		184464
Mar 20 14:16:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:16:40 2021 - DEBUG    ddtr max_ndms:		2450
Mar 20 14:16:40 2021 - DEBUG    t_processed size:	7
Mar 20 14:16:40 2021 - DEBUG    t_processed elements:
Mar 20 14:16:40 2021 - DEBUG         t_processed[0][0]:	433152
Mar 20 14:16:40 2021 - DEBUG         t_processed[1][0]:	216576
Mar 20 14:16:40 2021 - DEBUG         t_processed[2][0]:	108288
Mar 20 14:16:40 2021 - DEBUG         t_processed[3][0]:	54144
Mar 20 14:16:40 2021 - DEBUG         t_processed[4][0]:	27072
Mar 20 14:16:40 2021 - DEBUG         t_processed[5][0]:	13536
Mar 20 14:16:40 2021 - DEBUG         t_processed[6][0]:	6768
Mar 20 14:16:40 2021 - DEBUG    power:			2.000000
Mar 20 14:16:40 2021 - NOTICE   Pipeline is ready.
Mar 20 14:16:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:16:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 34128;
maxshift: 4902
Number of time samples + maxshift: 39030;
Number of channels: 4096
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  639467520 bytes = 609.844 MB;
Total memory required: 959201280 bytes = 914.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34128, 0
CORNER TURN!
39030 4096
32 8
1219 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.819862
CT Device memory bandwidth in GB/s: 145.091917

NOTICE: 0.000000	4305.000000	4.100000	1050

Amount of telescope time processed: 0.000000

8007.812500
0.000566
244
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304386 (GPU estimate)
Amount of telescope time processed: 17.473536
Number of samples processed: 34128
Real-time speedup factor: 57.405903
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1724 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1724 MB.

Memory allocation for the DDTR
Number of time samples: 433152;
maxshift: 184464
Number of time samples + maxshift: 617616;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1264877568 bytes = 1206.281 MB;
DDTR output size:  6052636800 bytes = 5772.244 MB;
Total memory required: 7317514368 bytes = 6978.526 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	433152, 0
CORNER TURN!
617616 1024
32 8
19300 128
Performed CT: 0.026565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.069543
CT Device memory bandwidth in GB/s: 142.841726

NOTICE: 0.000000	36.750000	0.015000	2450

Amount of telescope time processed: 0.000000

468.750000
0.003792
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.750000	58.750000	0.022000	1000

Amount of telescope time processed: 0.000000
timesamples: 617616

343.750000
0.003792
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.750000	101.300003	0.037000	1150

Amount of telescope time processed: 0.000000
timesamples: 401040

289.062500
0.003792
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.300003	197.500000	0.074000	1300

Amount of telescope time processed: 0.000000
timesamples: 292752

289.062500
0.003792
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.500000	494.500000	0.220000	1350

Amount of telescope time processed: 0.000000
timesamples: 238608

429.687500
0.003792
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipelMar 20 14:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:16:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 14:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:16:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 14:16:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 14:16:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 14:16:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 14:16:42 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 14:16:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 14:16:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 14:16:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 14:16:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:16:42 2021 - DEBUG    Optimization settings:
Mar 20 14:16:42 2021 - DEBUG    		UNROLL:			4
Mar 20 14:16:42 2021 - DEBUG    		SNUMREG:		6
Mar 20 14:16:42 2021 - DEBUG    		SDIVINT:		12
Mar 20 14:16:42 2021 - DEBUG    		SDIVINDM:		50
Mar 20 14:16:42 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:16:42 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 14:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.750000,0.015000,1,1
Mar 20 14:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.750000,58.750000,0.022000,2,2
Mar 20 14:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.750000,101.300003,0.037000,4,4
Mar 20 14:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.300003,197.500000,0.074000,8,8
Mar 20 14:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.500000,494.500000,0.220000,16,16
Mar 20 14:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.500000,901.500000,0.370000,32,32
Mar 20 14:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,1530.500000,0.740000,64,64
Mar 20 14:16:42 2021 - DEBUG    ddtr max_ndms:		2450
Mar 20 14:16:42 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:16:42 2021 - DEBUG         ndms[0]:		2450
Mar 20 14:16:42 2021 - DEBUG         ndms[1]:		1000
Mar 20 14:16:42 2021 - DEBUG         ndms[2]:		1150
Mar 20 14:16:42 2021 - DEBUG         ndms[3]:		1300
Mar 20 14:16:42 2021 - DEBUG         ndms[4]:		1350
Mar 20 14:16:42 2021 - DEBUG         ndms[5]:		1100
Mar 20 14:16:42 2021 - DEBUG         ndms[6]:		850
Mar 20 14:16:42 2021 - DEBUG    ddtr maxshift:		184464
Mar 20 14:16:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:16:42 2021 - DEBUG    ddtr max_ndms:		2450
Mar 20 14:16:42 2021 - DEBUG    t_processed size:	7
Mar 20 14:16:42 2021 - DEBUG    t_processed elements:
Mar 20 14:16:42 2021 - DEBUG         t_processed[0][0]:	433152
Mar 20 14:16:42 2021 - DEBUG         t_processed[1][0]:	216576
Mar 20 14:16:42 2021 - DEBUG         t_processed[2][0]:	108288
Mar 20 14:16:42 2021 - DEBUG         t_processed[3][0]:	54144
Mar 20 14:16:42 2021 - DEBUG         t_processed[4][0]:	27072
Mar 20 14:16:42 2021 - DEBUG         t_processed[5][0]:	13536
Mar 20 14:16:42 2021 - DEBUG         t_processed[6][0]:	6768
Mar 20 14:16:42 2021 - DEBUG    power:			2.000000
Mar 20 14:16:42 2021 - NOTICE   Finished. 1
Mar 20 14:16:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 14:16:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 14:16:42 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:16:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 14:16:42 2021 - NOTICE   	DDTR Binning 	72.876097
Mar 20 14:16:42 2021 - NOTICE   	DDTR Corner_Turn 	26.584513
Mar 20 14:16:42 2021 - NOTICE   	DDTR Dedispersion 	949.583742
Mar 20 14:16:42 2021 - NOTICE   	DDTR Host_To_Device 	828.421042
Mar 20 14:16:42 2021 - NOTICE   	DDTR total 	1877.693890
Mar 20 14:16:42 2021 - NOTICE   	Total total 	1877.889038
Mar 20 14:16:42 2021 - NOTICE   	Processed telescope time:	13860.863686
Mar 20 14:16:42 2021 - NOTICE    
Mar 20 14:16:42 2021 - NOTICE   	Real-time speed-up factor:	7.381088
Mar 20 14:16:42 2021 - NOTICE   --------------------------------------------------------------
