Mar 20 14:56:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:56:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 14:56:43 2021 - NOTICE   Checked for devices.
Mar 20 14:56:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:56:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:56:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:56:43 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:56:43 2021 - DEBUG    		SNUMREG:		14
Mar 20 14:56:43 2021 - DEBUG    		SDIVINT:		8
Mar 20 14:56:43 2021 - DEBUG    		SDIVINDM:		64
Mar 20 14:56:43 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:56:43 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 14:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.015000,1,1
Mar 20 14:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,57.599998,0.022000,2,2
Mar 20 14:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,100.223999,0.037000,4,4
Mar 20 14:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.223999,199.679993,0.074000,8,8
Mar 20 14:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,495.359985,0.220000,16,16
Mar 20 14:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.359985,897.919983,0.370000,32,32
Mar 20 14:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.919983,1513.599976,0.740000,64,64
Mar 20 14:56:43 2021 - DEBUG    ddtr max_ndms:		2432
Mar 20 14:56:43 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:56:43 2021 - DEBUG         ndms[0]:		2432
Mar 20 14:56:43 2021 - DEBUG         ndms[1]:		960
Mar 20 14:56:43 2021 - DEBUG         ndms[2]:		1152
Mar 20 14:56:43 2021 - DEBUG         ndms[3]:		1344
Mar 20 14:56:43 2021 - DEBUG         ndms[4]:		1344
Mar 20 14:56:43 2021 - DEBUG         ndms[5]:		1088
Mar 20 14:56:43 2021 - DEBUG         ndms[6]:		832
Mar 20 14:56:43 2021 - DEBUG    ddtr maxshift:		186592
Mar 20 14:56:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:56:43 2021 - DEBUG    ddtr max_ndms:		2432
Mar 20 14:56:43 2021 - DEBUG    t_processed size:	7
Mar 20 14:56:43 2021 - DEBUG    t_processed elements:
Mar 20 14:56:43 2021 - DEBUG         t_processed[0][0]:	430080
Mar 20 14:56:43 2021 - DEBUG         t_processed[1][0]:	215040
Mar 20 14:56:43 2021 - DEBUG         t_processed[2][0]:	107520
Mar 20 14:56:43 2021 - DEBUG         t_processed[3][0]:	53760
Mar 20 14:56:43 2021 - DEBUG         t_processed[4][0]:	26880
Mar 20 14:56:43 2021 - DEBUG         t_processed[5][0]:	13440
Mar 20 14:56:43 2021 - DEBUG         t_processed[6][0]:	6720
Mar 20 14:56:43 2021 - DEBUG    power:			2.000000
Mar 20 14:56:43 2021 - NOTICE   Pipeline is ready.
Mar 20 14:56:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:56:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:56:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:56:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:56:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:56:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 34048;
maxshift: 4865
Number of time samples + maxshift: 38913;
Number of channels: 4096
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318775296 bytes = 304.008 MB;
DDTR output size:  637550592 bytes = 608.016 MB;
Total memory required: 956325888 bytes = 912.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34048, 0
CORNER TURN!
38913 4096
32 8
1216 512
Performed CT: 0.006581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.172422
CT Device memory bandwidth in GB/s: 145.303453

NOTICE: 0.000000	4198.399902	4.100000	1024

Amount of telescope time processed: 0.000000

8007.812500
0.000566
299
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261806 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 34048
Real-time speedup factor: 66.585869
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	1731 MB.
NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	1731 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 186592
Number of time samples + maxshift: 616672;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262944256 bytes = 1204.438 MB;
DDTR output size:  5998985216 bytes = 5721.078 MB;
Total memory required: 7261929472 bytes = 6925.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
616672 1024
32 8
19271 128
Performed CT: 0.026499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.299722
CT Device memory bandwidth in GB/s: 142.979833

NOTICE: 0.000000	36.480000	0.015000	2432

Amount of telescope time processed: 0.000000

468.750000
0.003792
125
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.480000	57.599998	0.022000	960

Amount of telescope time processed: 0.000000
timesamples: 616672

343.750000
0.003792
96
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.599998	100.223999	0.037000	1152

Amount of telescope time processed: 0.000000
timesamples: 401632

289.062500
0.003792
83
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.223999	199.679993	0.074000	1344

Amount of telescope time processed: 0.000000
timesamples: 294112

289.062500
0.003792
83
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.679993	495.359985	0.220000	1344

Amount of telescope time processed: 0.000000
timesamples: 240352

429.687500
0.003792
116
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeliMar 20 14:56:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:56:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:56:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 14:56:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:56:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 14:56:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 14:56:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 14:56:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 14:56:45 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 14:56:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 14:56:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 14:56:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 14:56:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:56:45 2021 - DEBUG    Optimization settings:
Mar 20 14:56:45 2021 - DEBUG    		UNROLL:			4
Mar 20 14:56:45 2021 - DEBUG    		SNUMREG:		14
Mar 20 14:56:45 2021 - DEBUG    		SDIVINT:		8
Mar 20 14:56:45 2021 - DEBUG    		SDIVINDM:		64
Mar 20 14:56:45 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:56:45 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 14:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.015000,1,1
Mar 20 14:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,57.599998,0.022000,2,2
Mar 20 14:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,100.223999,0.037000,4,4
Mar 20 14:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.223999,199.679993,0.074000,8,8
Mar 20 14:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,495.359985,0.220000,16,16
Mar 20 14:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.359985,897.919983,0.370000,32,32
Mar 20 14:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.919983,1513.599976,0.740000,64,64
Mar 20 14:56:45 2021 - DEBUG    ddtr max_ndms:		2432
Mar 20 14:56:45 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:56:45 2021 - DEBUG         ndms[0]:		2432
Mar 20 14:56:45 2021 - DEBUG         ndms[1]:		960
Mar 20 14:56:45 2021 - DEBUG         ndms[2]:		1152
Mar 20 14:56:45 2021 - DEBUG         ndms[3]:		1344
Mar 20 14:56:45 2021 - DEBUG         ndms[4]:		1344
Mar 20 14:56:45 2021 - DEBUG         ndms[5]:		1088
Mar 20 14:56:45 2021 - DEBUG         ndms[6]:		832
Mar 20 14:56:45 2021 - DEBUG    ddtr maxshift:		186592
Mar 20 14:56:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:56:45 2021 - DEBUG    ddtr max_ndms:		2432
Mar 20 14:56:45 2021 - DEBUG    t_processed size:	7
Mar 20 14:56:45 2021 - DEBUG    t_processed elements:
Mar 20 14:56:45 2021 - DEBUG         t_processed[0][0]:	430080
Mar 20 14:56:45 2021 - DEBUG         t_processed[1][0]:	215040
Mar 20 14:56:45 2021 - DEBUG         t_processed[2][0]:	107520
Mar 20 14:56:45 2021 - DEBUG         t_processed[3][0]:	53760
Mar 20 14:56:45 2021 - DEBUG         t_processed[4][0]:	26880
Mar 20 14:56:45 2021 - DEBUG         t_processed[5][0]:	13440
Mar 20 14:56:45 2021 - DEBUG         t_processed[6][0]:	6720
Mar 20 14:56:45 2021 - DEBUG    power:			2.000000
Mar 20 14:56:45 2021 - NOTICE   Finished. 1
Mar 20 14:56:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 14:56:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 14:56:45 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:56:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 14:56:45 2021 - NOTICE   	DDTR Binning 	73.058975
Mar 20 14:56:45 2021 - NOTICE   	DDTR Corner_Turn 	26.517504
Mar 20 14:56:45 2021 - NOTICE   	DDTR Dedispersion 	498.058650
Mar 20 14:56:45 2021 - NOTICE   	DDTR Host_To_Device 	827.153524
Mar 20 14:56:45 2021 - NOTICE   	DDTR total 	1425.001589
Mar 20 14:56:45 2021 - NOTICE   	Total total 	1425.184082
Mar 20 14:56:45 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 20 14:56:45 2021 - NOTICE    
Mar 20 14:56:45 2021 - NOTICE   	Real-time speed-up factor:	9.656689
Mar 20 14:56:45 2021 - NOTICE   --------------------------------------------------------------
