Mar 20 12:36:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 12:36:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 12:36:35 2021 - NOTICE   Checked for devices.
Mar 20 12:36:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 12:36:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 12:36:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 12:36:35 2021 - DEBUG    CARD INFORMATION:
Mar 20 12:36:35 2021 - DEBUG         ndms[0]:		1020
Mar 20 12:36:35 2021 - DEBUG    ddtr maxshift:		4718
Mar 20 12:36:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:36:35 2021 - DEBUG    ddtr max_ndms:		1020
Mar 20 12:36:35 2021 - DEBUG    t_processed size:	1
Mar 20 12:36:35 2021 - DEBUG    t_processed elements:
Mar 20 12:36:35 2021 - DEBUG         t_processed[0][0]:	34272
Mar 20 12:36:35 2021 - DEBUG    power:			2.000000
Mar 20 12:36:35 2021 - NOTICE   Pipeline is ready.
Mar 20 12:36:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:36:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:36:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 12:36:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:36:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 12:36:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 12:36:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 12:36:36 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 12:36:36 2021 - DEBUG    Signal width [samples]:		78
Mar 20 12:36:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 12:36:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 12:36:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 12:36:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:36:36 2021 - DEBUG    Optimization settings:
Mar 20 12:36:36 2021 - DEBUG    		UNROLL:			4
Mar 20 12:36:36 2021 - DEBUG    		SNUMREG:		2
Mar 20 12:36:36 2021 - DEBUG    		SDIVINT:		24
Mar 20 12:36:36 2021 - DEBUG    		SDIVINDM:		10
Mar 20 12:36:36 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:36:36 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 12:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4182.000000,4.100000,1,1
Mar 20 12:36:36 2021 - DEBUG    ddtr max_ndms:		1020
Mar 20 12:36:36 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:36:36 2021 - DEBUG         ndms[0]:		1020
Mar 20 12:36:36 2021 - DEBUG    ddtr maxshift:		4718
Mar 20 12:36:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:36:36 2021 - DEBUG    ddtr max_ndms:		1020
Mar 20 12:36:36 2021 - DEBUG    t_processed size:	1
Mar 20 12:36:36 2021 - DEBUG    t_processed elements:
Mar 20 12:36:36 2021 - DEBUG         t_processed[0][0]:	34272
Mar 20 12:36:36 2021 - DEBUG    power:			2.000000
Mar 20 12:36:36 2021 - NOTICE   Finished. 1
Mar 20 12:36:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 12:36:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 12:36:36 2021 - NOTICE   --------------------------------------------------------------
Mar 20 12:36:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 12:36:36 2021 - NOTICE   	DDTR Corner_Turn 	6.631424
Mar 20 12:36:36 2021 - NOTICE   	DDTR Dedispersion 	142.113892
Mar 20 12:36:36 2021 - NOTICE   	DDTR Host_To_Device 	209.285510
Mar 20 12:36:36 2021 - NOTICE   	DDTR total 	358.080063
Mar 20 12:36:36 2021 - NOTICE   	Total total 	358.135742
Mar 20 12:36:36 2021 - NOTICE   	Processed telescope time:	17547.264099
Mar 20 12:36:36 2021 - NOTICE    
Mar 20 12:36:36 2021 - NOTICE   	Real-time speed-up factor:	48.996126
Mar 20 12:36:36 2021 - NOTICE   --------------------------------------------------------------
Mar 20 12:36:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 12:36:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 12:36:36 2021 - NOTICE   Checked for devices.
Mar 20 12:36:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 12:36:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 12:36:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 12:36:36 2021 - DEBUG    CARD INFORMATION:
Mar 20 12:36:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 12:36:36 2021 - DEBUG    Compute capability:	7.5
Mar 20 12:36:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 12:36:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 12:36:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 12:36:36 2021 - DEBUG    ID # on this machine:	0
Mar 20 12:36:36 2021 - DEBUG    Driver version:		11010
Mar 20 12:36:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 12:36:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 12:36:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 12:36:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 12:36:36 2021 - NOTICE   Calculating strategy.
Mar 20 12:36:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2410
Mar 20 12:36:36 2021 - DEBUG    Range:	6 MAXSHIFT:	178272 Scrunch value:	64
Mar 20 12:36:36 2021 - DEBUG    Maximum dispersive delay:	 5.704704(s).
Mar 20 12:36:36 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 12:36:36 2021 - DEBUG    In 1
Mar 20 12:36:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 12:36:36 2021 - NOTICE   Calculating strategy.
Mar 20 12:36:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2410
Mar 20 12:36:36 2021 - DEBUG    Range:	6 MAXSHIFT:	178272 Scrunch value:	64
Mar 20 12:36:36 2021 - DEBUG    Maximum dispersive delay:	 5.704704(s).
Mar 20 12:36:36 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 12:36:36 2021 - DEBUG    In 1
Mar 20 12:36:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 12:36:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 12:36:36 2021 - DEBUG    CARD INFORMATION:
Mar 20 12:36:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 12:36:36 2021 - DEBUG    Compute capability:	7.5
Mar 20 12:36:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 12:36:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 12:36:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 12:36:36 2021 - DEBUG    ID # on this machine:	0
Mar 20 12:36:36 2021 - DEBUG    Driver version:		11010
Mar 20 12:36:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 12:36:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 12:36:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 12:36:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 12:36:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 12:36:36 2021 - DEBUG    az_start:		0.000000
Mar 20 12:36:36 2021 - DEBUG    za_start:		0.000000
Mar 20 12:36:36 2021 - DEBUG    src_raj:			0.000000
Mar 20 12:36:36 2021 - DEBUG    src_dej:			0.000000
Mar 20 12:36:36 2021 - DEBUG    tstart:			50000.000000
Mar 20 12:36:36 2021 - DEBUG    tsamp:			0.000032
Mar 20 12:36:36 2021 - DEBUG    refdm:			0.000000
Mar 20 12:36:36 2021 - DEBUG    period:			0.000000
Mar 20 12:36:36 2021 - DEBUG    fch1:			830.000000
Mar 20 12:36:36 2021 - DEBUG    foff:			-0.175781
Mar 20 12:36:36 2021 - DEBUG    fchannel:		0.000000
Mar 20 12:36:36 2021 - DEBUG    telescope_id:		0
Mar 20 12:36:36 2021 - DEBUG    machine_id:		0
Mar 20 12:36:36 2021 - DEBUG    data_type:		0
Mar 20 12:36:36 2021 - DEBUG    barycentric:		0
Mar 20 12:36:36 2021 - DEBUG    pulsarcentric:		0
Mar 20 12:36:36 2021 - DEBUG    nbits:			8
Mar 20 12:36:36 2021 - DEBUG    nsamples:		625000
Mar 20 12:36:36 2021 - DEBUG    nchans:			1024
Mar 20 12:36:36 2021 - DEBUG    nifs:			0
Mar 20 12:36:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 12:36:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 12:36:36 2021 - DEBUG    rawdatafile:		
Mar 20 12:36:36 2021 - DEBUG    source_name:		
Mar 20 12:36:36 2021 - DEBUG    N:			0
Mar 20 12:36:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:36:36 2021 - DEBUG    Optimization settings:
Mar 20 12:36:36 2021 - DEBUG    		UNROLL:			4
Mar 20 12:36:36 2021 - DEBUG    		SNUMREG:		2
Mar 20 12:36:36 2021 - DEBUG    		SDIVINT:		24
Mar 20 12:36:36 2021 - DEBUG    		SDIVINDM:		10
Mar 20 12:36:36 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:36:36 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 12:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.149998,0.015000,1,1
Mar 20 12:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.149998,57.269997,0.022000,2,2
Mar 20 12:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.269997,99.819992,0.037000,4,4
Mar 20 12:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.819992,195.279999,0.074000,8,8
Mar 20 12:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.279999,485.679993,0.220000,16,16
Mar 20 12:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.679993,888.979980,0.370000,32,32
Mar 20 12:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.979980,1495.780029,0.740000,64,64
Mar 20 12:36:36 2021 - DEBUG    ddtr max_ndms:		2410
Mar 20 12:36:36 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:36:36 2021 - DEBUG         ndms[0]:		2410
Mar 20 12:36:36 2021 - DEBUG         ndms[1]:		960
Mar 20 12:36:36 2021 - DEBUG         ndms[2]:		1150
Mar 20 12:36:36 2021 - DEBUG         ndms[3]:		1290
Mar 20 12:36:36 2021 - DEBUG         ndms[4]:		1320
Mar 20 12:36:36 2021 - DEBUG         ndms[5]:		1090
Mar 20 12:36:36 2021 - DEBUG         ndms[6]:		820
Mar 20 12:36:36 2021 - DEBUG    ddtr maxshift:		178272
Mar 20 12:36:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:36:36 2021 - DEBUG    ddtr max_ndms:		2410
Mar 20 12:36:36 2021 - DEBUG    t_processed size:	7
Mar 20 12:36:36 2021 - DEBUG    t_processed elements:
Mar 20 12:36:36 2021 - DEBUG         t_processed[0][0]:	442368
Mar 20 12:36:36 2021 - DEBUG         t_processed[1][0]:	221184
Mar 20 12:36:36 2021 - DEBUG         t_processed[2][0]:	110592
Mar 20 12:36:36 2021 - DEBUG         t_processed[3][0]:	55296
Mar 20 12:36:36 2021 - DEBUG         t_processed[4][0]:	27648
Mar 20 12:36:36 2021 - DEBUG         t_processed[5][0]:	13824
Mar 20 12:36:36 2021 - DEBUG         t_processed[6][0]:	6912
Mar 20 12:36:36 2021 - DEBUG    power:			2.000000
Mar 20 12:36:36 2021 - NOTICE   Pipeline is ready.
Mar 20 12:36:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:36:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:36:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:36:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:36:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:36:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 34272;
maxshift: 4718
Number of time samples + maxshift: 38990;
Number of channels: 4096
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34272, 0
CORNER TURN!
38990 4096
32 8
1218 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.711620
CT Device memory bandwidth in GB/s: 145.026972

NOTICE: 0.000000	4182.000000	4.100000	1020

Amount of telescope time processed: 0.000000

8007.812500
0.000566
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.358136 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 34272
Real-time speedup factor: 48.996128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	1638 MB.
NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	1638 MB.

Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 178272
Number of time samples + maxshift: 620640;
Number of channels: 1024
Maximum number of DM-trials: 2410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271070720 bytes = 1212.188 MB;
DDTR output size:  5982969600 bytes = 5705.804 MB;
Total memory required: 7254040320 bytes = 6917.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
620640 1024
32 8
19395 128
Performed CT: 0.026706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.972033
CT Device memory bandwidth in GB/s: 142.783220

NOTICE: 0.000000	36.149998	0.015000	2410

Amount of telescope time processed: 0.000000

468.750000
0.003792
61
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.149998	57.269997	0.022000	960

Amount of telescope time processed: 0.000000
timesamples: 620640

343.750000
0.003792
57
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.269997	99.819992	0.037000	1150

Amount of telescope time processed: 0.000000
timesamples: 399456

289.062500
0.003792
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.819992	195.279999	0.074000	1290

Amount of telescope time processed: 0.000000
timesamples: 288864

289.062500
0.003792
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.279999	485.679993	0.220000	1320

Amount of telescope time processed: 0.000000
timesamples: 233568

429.687500
0.003792
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_geMar 20 12:36:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:36:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:36:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 12:36:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:36:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 12:36:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 12:36:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 12:36:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 12:36:39 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 12:36:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 12:36:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 12:36:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 12:36:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:36:39 2021 - DEBUG    Optimization settings:
Mar 20 12:36:39 2021 - DEBUG    		UNROLL:			4
Mar 20 12:36:39 2021 - DEBUG    		SNUMREG:		2
Mar 20 12:36:39 2021 - DEBUG    		SDIVINT:		24
Mar 20 12:36:39 2021 - DEBUG    		SDIVINDM:		10
Mar 20 12:36:39 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:36:39 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 12:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.149998,0.015000,1,1
Mar 20 12:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.149998,57.269997,0.022000,2,2
Mar 20 12:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.269997,99.819992,0.037000,4,4
Mar 20 12:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.819992,195.279999,0.074000,8,8
Mar 20 12:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.279999,485.679993,0.220000,16,16
Mar 20 12:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.679993,888.979980,0.370000,32,32
Mar 20 12:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.979980,1495.780029,0.740000,64,64
Mar 20 12:36:39 2021 - DEBUG    ddtr max_ndms:		2410
Mar 20 12:36:39 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:36:39 2021 - DEBUG         ndms[0]:		2410
Mar 20 12:36:39 2021 - DEBUG         ndms[1]:		960
Mar 20 12:36:39 2021 - DEBUG         ndms[2]:		1150
Mar 20 12:36:39 2021 - DEBUG         ndms[3]:		1290
Mar 20 12:36:39 2021 - DEBUG         ndms[4]:		1320
Mar 20 12:36:39 2021 - DEBUG         ndms[5]:		1090
Mar 20 12:36:39 2021 - DEBUG         ndms[6]:		820
Mar 20 12:36:39 2021 - DEBUG    ddtr maxshift:		178272
Mar 20 12:36:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:36:39 2021 - DEBUG    ddtr max_ndms:		2410
Mar 20 12:36:39 2021 - DEBUG    t_processed size:	7
Mar 20 12:36:39 2021 - DEBUG    t_processed elements:
Mar 20 12:36:39 2021 - DEBUG         t_processed[0][0]:	442368
Mar 20 12:36:39 2021 - DEBUG         t_processed[1][0]:	221184
Mar 20 12:36:39 2021 - DEBUG         t_processed[2][0]:	110592
Mar 20 12:36:39 2021 - DEBUG         t_processed[3][0]:	55296
Mar 20 12:36:39 2021 - DEBUG         t_processed[4][0]:	27648
Mar 20 12:36:39 2021 - DEBUG         t_processed[5][0]:	13824
Mar 20 12:36:39 2021 - DEBUG         t_processed[6][0]:	6912
Mar 20 12:36:39 2021 - DEBUG    power:			2.000000
Mar 20 12:36:39 2021 - NOTICE   Finished. 1
Mar 20 12:36:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 12:36:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 12:36:39 2021 - NOTICE   --------------------------------------------------------------
Mar 20 12:36:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 12:36:39 2021 - NOTICE   	DDTR Binning 	72.120481
Mar 20 12:36:39 2021 - NOTICE   	DDTR Corner_Turn 	26.724352
Mar 20 12:36:39 2021 - NOTICE   	DDTR Dedispersion 	1569.787798
Mar 20 12:36:39 2021 - NOTICE   	DDTR Host_To_Device 	832.345833
Mar 20 12:36:39 2021 - NOTICE   	DDTR total 	2501.197451
Mar 20 12:36:39 2021 - NOTICE   	Total total 	2501.374756
Mar 20 12:36:39 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 20 12:36:39 2021 - NOTICE    
Mar 20 12:36:39 2021 - NOTICE   	Real-time speed-up factor:	5.659198
Mar 20 12:36:39 2021 - NOTICE   --------------------------------------------------------------
