Mar 20 13:57:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 13:57:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 13:57:34 2021 - NOTICE   Checked for devices.
Mar 20 13:57:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 13:57:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 13:57:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 13:57:34 2021 - DEBUG    CARD INFORMATION:
Mar 20 13:57:34 2021 - NOTICE   --------------------------------------------------------------
Mar 20 13:57:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 13:57:34 2021 - NOTICE   	DDTR Corner_Turn 	6.608416
Mar 20 13:57:34 2021 - NOTICE   	DDTR Dedispersion 	92.681824
Mar 20 13:57:34 2021 - NOTICE   	DDTR Host_To_Device 	209.031041
Mar 20 13:57:34 2021 - NOTICE   	DDTR total 	308.371201
Mar 20 13:57:34 2021 - NOTICE   	Total total 	308.429718
Mar 20 13:57:34 2021 - NOTICE   	Processed telescope time:	17356.800079
Mar 20 13:57:34 2021 - NOTICE    
Mar 20 13:57:34 2021 - NOTICE   	Real-time speed-up factor:	56.274733
Mar 20 13:57:34 2021 - NOTICE   --------------------------------------------------------------
Mar 20 13:57:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 13:57:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 13:57:34 2021 - NOTICE   Checked for devices.
Mar 20 13:57:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 13:57:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 13:57:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 13:57:34 2021 - DEBUG    CARD INFORMATION:
Mar 20 13:57:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 13:57:34 2021 - DEBUG    Compute capability:	7.5
Mar 20 13:57:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 13:57:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 13:57:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 13:57:34 2021 - DEBUG    ID # on this machine:	0
Mar 20 13:57:34 2021 - DEBUG    Driver version:		11010
Mar 20 13:57:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 13:57:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 13:57:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 13:57:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 13:57:34 2021 - NOTICE   Calculating strategy.
Mar 20 13:57:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Mar 20 13:57:34 2021 - DEBUG    Range:	6 MAXSHIFT:	192300 Scrunch value:	64
Mar 20 13:57:34 2021 - DEBUG    Maximum dispersive delay:	 6.153600(s).
Mar 20 13:57:34 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 13:57:34 2021 - DEBUG    In 1
Mar 20 13:57:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 13:57:34 2021 - NOTICE   Calculating strategy.
Mar 20 13:57:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Mar 20 13:57:34 2021 - DEBUG    Range:	6 MAXSHIFT:	192300 Scrunch value:	64
Mar 20 13:57:34 2021 - DEBUG    Maximum dispersive delay:	 6.153600(s).
Mar 20 13:57:34 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 13:57:34 2021 - DEBUG    In 1
Mar 20 13:57:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 13:57:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 13:57:34 2021 - DEBUG    CARD INFORMATION:
Mar 20 13:57:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 13:57:34 2021 - DEBUG    Compute capability:	7.5
Mar 20 13:57:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 13:57:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 13:57:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 13:57:34 2021 - DEBUG    ID # on this machine:	0
Mar 20 13:57:34 2021 - DEBUG    Driver version:		11010
Mar 20 13:57:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 13:57:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 13:57:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 13:57:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 13:57:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 13:57:34 2021 - DEBUG    az_start:		0.000000
Mar 20 13:57:34 2021 - DEBUG    za_start:		0.000000
Mar 20 13:57:34 2021 - DEBUG    src_raj:			0.000000
Mar 20 13:57:34 2021 - DEBUG    src_dej:			0.000000
Mar 20 13:57:34 2021 - DEBUG    tstart:			50000.000000
Mar 20 13:57:34 2021 - DEBUG    tsamp:			0.000032
Mar 20 13:57:34 2021 - DEBUG    refdm:			0.000000
Mar 20 13:57:34 2021 - DEBUG    period:			0.000000
Mar 20 13:57:34 2021 - DEBUG    fch1:			830.000000
Mar 20 13:57:34 2021 - DEBUG    foff:			-0.175781
Mar 20 13:57:34 2021 - DEBUG    fchannel:		0.000000
Mar 20 13:57:34 2021 - DEBUG    telescope_id:		0
Mar 20 13:57:34 2021 - DEBUG    machine_id:		0
Mar 20 13:57:34 2021 - DEBUG    data_type:		0
Mar 20 13:57:34 2021 - DEBUG    barycentric:		0
Mar 20 13:57:34 2021 - DEBUG    pulsarcentric:		0
Mar 20 13:57:34 2021 - DEBUG    nbits:			8
Mar 20 13:57:34 2021 - DEBUG    nsamples:		625000
Mar 20 13:57:34 2021 - DEBUG    nchans:			1024
Mar 20 13:57:34 2021 - DEBUG    nifs:			0
Mar 20 13:57:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 13:57:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 13:57:34 2021 - DEBUG    rawdatafile:		
Mar 20 13:57:34 2021 - DEBUG    source_name:		
Mar 20 13:57:34 2021 - DEBUG    N:			0
Mar 20 13:57:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 13:57:34 2021 - DEBUG    Optimization settings:
Mar 20 13:57:34 2021 - DEBUG    		UNROLL:			4
Mar 20 13:57:34 2021 - DEBUG    		SNUMREG:		6
Mar 20 13:57:34 2021 - DEBUG    		SDIVINT:		25
Mar 20 13:57:34 2021 - DEBUG    		SDIVINDM:		40
Mar 20 13:57:34 2021 - DEBUG    ddtr+analysis:		false
Mar 20 13:57:34 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 13:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.599998,0.015000,1,1
Mar 20 13:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.599998,57.719997,0.022000,2,2
Mar 20 13:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.719997,100.639999,0.037000,4,4
Mar 20 13:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.639999,198.320007,0.074000,8,8
Mar 20 13:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.320007,488.720001,0.220000,16,16
Mar 20 13:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.720001,903.119995,0.370000,32,32
Mar 20 13:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.119995,1524.719971,0.740000,64,64
Mar 20 13:57:34 2021 - DEBUG    ddtr max_ndms:		2440
Mar 20 13:57:34 2021 - DEBUG    ddtr ndms elements:
Mar 20 13:57:34 2021 - DEBUG         ndms[0]:		2440
Mar 20 13:57:34 2021 - DEBUG         ndms[1]:		960
Mar 20 13:57:34 2021 - DEBUG         ndms[2]:		1160
Mar 20 13:57:34 2021 - DEBUG         ndms[3]:		1320
Mar 20 13:57:34 2021 - DEBUG         ndms[4]:		1320
Mar 20 13:57:34 2021 - DEBUG         ndms[5]:		1120
Mar 20 13:57:34 2021 - DEBUG         ndms[6]:		840
Mar 20 13:57:34 2021 - DEBUG    ddtr maxshift:		192300
Mar 20 13:57:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 13:57:34 2021 - DEBUG    ddtr max_ndms:		2440
Mar 20 13:57:34 2021 - DEBUG    t_processed size:	7
Mar 20 13:57:34 2021 - DEBUG    t_processed elements:
Mar 20 13:57:34 2021 - DEBUG         t_processed[0][0]:	422400
Mar 20 13:57:34 2021 - DEBUG         t_processed[1][0]:	211200
Mar 20 13:57:34 2021 - DEBUG         t_processed[2][0]:	105600
Mar 20 13:57:34 2021 - DEBUG         t_processed[3][0]:	52800
Mar 20 13:57:34 2021 - DEBUG         t_processed[4][0]:	26400
Mar 20 13:57:34 2021 - DEBUG         t_processed[5][0]:	13200
Mar 20 13:57:34 2021 - DEBUG         t_processed[6][0]:	6600
Mar 20 13:57:34 2021 - DEBUG    power:			2.000000
Mar 20 13:57:34 2021 - NOTICE   Pipeline is ready.
Mar 20 13:57:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:57:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:57:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:57:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:57:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:57:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 33900;
maxshift: 5013
Number of time samples + maxshift: 38913;
Number of channels: 4096
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318775296 bytes = 304.008 MB;
DDTR output size:  637550592 bytes = 608.016 MB;
Total memory required: 956325888 bytes = 912.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33900, 0
CORNER TURN!
38913 4096
32 8
1216 512
Performed CT: 0.006582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.142983
CT Device memory bandwidth in GB/s: 145.285790

NOTICE: 0.000000	4264.000000	4.100000	1040

Amount of telescope time processed: 0.000000

8007.812500
0.000566
224
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33900
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.30843 (GPU estimate)
Amount of telescope time processed: 17.356800
Number of samples processed: 33900
Real-time speedup factor: 56.274734
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	1789 MB.
NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	1789 MB.

Memory allocation for the DDTR
Number of time samples: 422400;
maxshift: 192300
Number of time samples + maxshift: 614700;
Number of channels: 1024
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258905600 bytes = 1200.586 MB;
DDTR output size:  5999472000 bytes = 5721.542 MB;
Total memory required: 7258377600 bytes = 6922.128 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	422400, 0
CORNER TURN!
614700 1024
32 8
19209 128
Performed CT: 0.026734 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.445833
CT Device memory bandwidth in GB/s: 141.267500

NOTICE: 0.000000	36.599998	0.015000	2440

Amount of telescope time processed: 0.000000

468.750000
0.003792
117
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.599998	57.719997	0.022000	960

Amount of telescope time processed: 0.000000
timesamples: 614700

343.750000
0.003792
98
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.719997	100.639999	0.037000	1160

Amount of telescope time processed: 0.000000
timesamples: 403500

289.062500
0.003792
90
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.639999	198.320007	0.074000	1320

Amount of telescope time processed: 0.000000
timesamples: 297896

289.062500
0.003792
90
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.320007	488.720001	0.220000	1320

Amount of telescope time processed: 0.000000
timesamples: 245088

429.687500
0.003792
111
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipelinMar 20 13:57:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:57:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:57:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 13:57:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:57:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 13:57:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 13:57:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 13:57:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 13:57:36 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 13:57:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 13:57:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 13:57:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 13:57:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 13:57:36 2021 - DEBUG    Optimization settings:
Mar 20 13:57:36 2021 - DEBUG    		UNROLL:			4
Mar 20 13:57:36 2021 - DEBUG    		SNUMREG:		6
Mar 20 13:57:36 2021 - DEBUG    		SDIVINT:		25
Mar 20 13:57:36 2021 - DEBUG    		SDIVINDM:		40
Mar 20 13:57:36 2021 - DEBUG    ddtr+analysis:		false
Mar 20 13:57:36 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 13:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.599998,0.015000,1,1
Mar 20 13:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.599998,57.719997,0.022000,2,2
Mar 20 13:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.719997,100.639999,0.037000,4,4
Mar 20 13:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.639999,198.320007,0.074000,8,8
Mar 20 13:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.320007,488.720001,0.220000,16,16
Mar 20 13:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.720001,903.119995,0.370000,32,32
Mar 20 13:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.119995,1524.719971,0.740000,64,64
Mar 20 13:57:36 2021 - DEBUG    ddtr max_ndms:		2440
Mar 20 13:57:36 2021 - DEBUG    ddtr ndms elements:
Mar 20 13:57:36 2021 - DEBUG         ndms[0]:		2440
Mar 20 13:57:36 2021 - DEBUG         ndms[1]:		960
Mar 20 13:57:36 2021 - DEBUG         ndms[2]:		1160
Mar 20 13:57:36 2021 - DEBUG         ndms[3]:		1320
Mar 20 13:57:36 2021 - DEBUG         ndms[4]:		1320
Mar 20 13:57:36 2021 - DEBUG         ndms[5]:		1120
Mar 20 13:57:36 2021 - DEBUG         ndms[6]:		840
Mar 20 13:57:36 2021 - DEBUG    ddtr maxshift:		192300
Mar 20 13:57:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 13:57:36 2021 - DEBUG    ddtr max_ndms:		2440
Mar 20 13:57:36 2021 - DEBUG    t_processed size:	7
Mar 20 13:57:36 2021 - DEBUG    t_processed elements:
Mar 20 13:57:36 2021 - DEBUG         t_processed[0][0]:	422400
Mar 20 13:57:36 2021 - DEBUG         t_processed[1][0]:	211200
Mar 20 13:57:36 2021 - DEBUG         t_processed[2][0]:	105600
Mar 20 13:57:36 2021 - DEBUG         t_processed[3][0]:	52800
Mar 20 13:57:36 2021 - DEBUG         t_processed[4][0]:	26400
Mar 20 13:57:36 2021 - DEBUG         t_processed[5][0]:	13200
Mar 20 13:57:36 2021 - DEBUG         t_processed[6][0]:	6600
Mar 20 13:57:36 2021 - DEBUG    power:			2.000000
Mar 20 13:57:36 2021 - NOTICE   Finished. 1
Mar 20 13:57:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 13:57:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 13:57:36 2021 - NOTICE   --------------------------------------------------------------
Mar 20 13:57:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 13:57:36 2021 - NOTICE   	DDTR Binning 	74.185376
Mar 20 13:57:36 2021 - NOTICE   	DDTR Corner_Turn 	26.753023
Mar 20 13:57:36 2021 - NOTICE   	DDTR Dedispersion 	972.050494
Mar 20 13:57:36 2021 - NOTICE   	DDTR Host_To_Device 	824.997180
Mar 20 13:57:36 2021 - NOTICE   	DDTR total 	1898.203506
Mar 20 13:57:36 2021 - NOTICE   	Total total 	1898.383301
Mar 20 13:57:36 2021 - NOTICE   	Processed telescope time:	13516.799927
Mar 20 13:57:36 2021 - NOTICE    
Mar 20 13:57:36 2021 - NOTICE   	Real-time speed-up factor:	7.120164
Mar 20 13:57:36 2021 - NOTICE   --------------------------------------------------------------
