Mar 20 14:32:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:32:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 14:32:04 2021 - NOTICE   Checked for devices.
Mar 20 14:32:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:32:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:32:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:32:04 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:32:07 2021 - DEBUG         t_processed[6][0]:	6768
Mar 20 14:32:07 2021 - DEBUG    power:			2.000000
Mar 20 14:32:07 2021 - NOTICE   Finished. 1
Mar 20 14:32:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 14:32:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 14:32:07 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:32:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 14:32:07 2021 - NOTICE   	DDTR Binning 	72.883584
Mar 20 14:32:07 2021 - NOTICE   	DDTR Corner_Turn 	26.586208
Mar 20 14:32:07 2021 - NOTICE   	DDTR Dedispersion 	888.368377
Mar 20 14:32:07 2021 - NOTICE   	DDTR Host_To_Device 	828.973115
Mar 20 14:32:07 2021 - NOTICE   	DDTR total 	1817.031770
Mar 20 14:32:07 2021 - NOTICE   	Total total 	1817.225342
Mar 20 14:32:07 2021 - NOTICE   	Processed telescope time:	13860.863686
Mar 20 14:32:07 2021 - NOTICE    
Mar 20 14:32:07 2021 - NOTICE   	Real-time speed-up factor:	7.627488
Mar 20 14:32:07 2021 - NOTICE   --------------------------------------------------------------
