Mar 20 12:37:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 12:37:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 12:37:50 2021 - NOTICE   Checked for devices.
Mar 20 12:37:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 12:37:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 12:37:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 12:37:50 2021 - DEBUG    CARD INFORMATION:
Mar 20 12:37:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 12:37:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 12:37:50 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 12:37:50 2021 - DEBUG    Signal width [samples]:		78
Mar 20 12:37:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 12:37:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 12:37:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 12:37:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:37:50 2021 - DEBUG    Optimization settings:
Mar 20 12:37:50 2021 - DEBUG    		UNROLL:			4
Mar 20 12:37:50 2021 - DEBUG    		SNUMREG:		2
Mar 20 12:37:50 2021 - DEBUG    		SDIVINT:		28
Mar 20 12:37:50 2021 - DEBUG    		SDIVINDM:		10
Mar 20 12:37:50 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:37:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 12:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4182.000000,4.100000,1,1
Mar 20 12:37:50 2021 - DEBUG    ddtr max_ndms:		1020
Mar 20 12:37:50 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:37:50 2021 - DEBUG         ndms[0]:		1020
Mar 20 12:37:50 2021 - DEBUG    ddtr maxshift:		4734
Mar 20 12:37:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:37:50 2021 - DEBUG    ddtr max_ndms:		1020
Mar 20 12:37:50 2021 - DEBUG    t_processed size:	1
Mar 20 12:37:50 2021 - DEBUG    t_processed elements:
Mar 20 12:37:50 2021 - DEBUG         t_processed[0][0]:	34272
Mar 20 12:37:50 2021 - DEBUG    power:			2.000000
Mar 20 12:37:50 2021 - NOTICE   Finished. 1
Mar 20 12:37:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 12:37:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 12:37:50 2021 - NOTICE   --------------------------------------------------------------
Mar 20 12:37:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 12:37:50 2021 - NOTICE   	DDTR Corner_Turn 	6.622912
Mar 20 12:37:50 2021 - NOTICE   	DDTR Dedispersion 	147.412994
Mar 20 12:37:50 2021 - NOTICE   	DDTR Host_To_Device 	209.565694
Mar 20 12:37:50 2021 - NOTICE   	DDTR total 	363.652863
Mar 20 12:37:50 2021 - NOTICE   	Total total 	363.711700
Mar 20 12:37:50 2021 - NOTICE   	Processed telescope time:	17547.264099
Mar 20 12:37:50 2021 - NOTICE    
Mar 20 12:37:50 2021 - NOTICE   	Real-time speed-up factor:	48.244981
Mar 20 12:37:50 2021 - NOTICE   --------------------------------------------------------------
Mar 20 12:37:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 12:37:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 12:37:50 2021 - NOTICE   Checked for devices.
Mar 20 12:37:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 12:37:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 12:37:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 12:37:50 2021 - DEBUG    CARD INFORMATION:
Mar 20 12:37:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 12:37:50 2021 - DEBUG    Compute capability:	7.5
Mar 20 12:37:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 12:37:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 12:37:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 12:37:50 2021 - DEBUG    ID # on this machine:	0
Mar 20 12:37:50 2021 - DEBUG    Driver version:		11010
Mar 20 12:37:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 12:37:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 12:37:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 12:37:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 12:37:50 2021 - NOTICE   Calculating strategy.
Mar 20 12:37:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2410
Mar 20 12:37:50 2021 - DEBUG    Range:	6 MAXSHIFT:	179312 Scrunch value:	64
Mar 20 12:37:50 2021 - DEBUG    Maximum dispersive delay:	 5.737984(s).
Mar 20 12:37:50 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 12:37:50 2021 - DEBUG    In 1
Mar 20 12:37:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 12:37:51 2021 - NOTICE   Calculating strategy.
Mar 20 12:37:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2410
Mar 20 12:37:51 2021 - DEBUG    Range:	6 MAXSHIFT:	179312 Scrunch value:	64
Mar 20 12:37:51 2021 - DEBUG    Maximum dispersive delay:	 5.737984(s).
Mar 20 12:37:51 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 12:37:51 2021 - DEBUG    In 1
Mar 20 12:37:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 12:37:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 12:37:51 2021 - DEBUG    CARD INFORMATION:
Mar 20 12:37:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 12:37:51 2021 - DEBUG    Compute capability:	7.5
Mar 20 12:37:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 12:37:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 12:37:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 12:37:51 2021 - DEBUG    ID # on this machine:	0
Mar 20 12:37:51 2021 - DEBUG    Driver version:		11010
Mar 20 12:37:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 12:37:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 12:37:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 12:37:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 12:37:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 12:37:51 2021 - DEBUG    az_start:		0.000000
Mar 20 12:37:51 2021 - DEBUG    za_start:		0.000000
Mar 20 12:37:51 2021 - DEBUG    src_raj:			0.000000
Mar 20 12:37:51 2021 - DEBUG    src_dej:			0.000000
Mar 20 12:37:51 2021 - DEBUG    tstart:			50000.000000
Mar 20 12:37:51 2021 - DEBUG    tsamp:			0.000032
Mar 20 12:37:51 2021 - DEBUG    refdm:			0.000000
Mar 20 12:37:51 2021 - DEBUG    period:			0.000000
Mar 20 12:37:51 2021 - DEBUG    fch1:			830.000000
Mar 20 12:37:51 2021 - DEBUG    foff:			-0.175781
Mar 20 12:37:51 2021 - DEBUG    fchannel:		0.000000
Mar 20 12:37:51 2021 - DEBUG    telescope_id:		0
Mar 20 12:37:51 2021 - DEBUG    machine_id:		0
Mar 20 12:37:51 2021 - DEBUG    data_type:		0
Mar 20 12:37:51 2021 - DEBUG    barycentric:		0
Mar 20 12:37:51 2021 - DEBUG    pulsarcentric:		0
Mar 20 12:37:51 2021 - DEBUG    nbits:			8
Mar 20 12:37:51 2021 - DEBUG    nsamples:		625000
Mar 20 12:37:51 2021 - DEBUG    nchans:			1024
Mar 20 12:37:51 2021 - DEBUG    nifs:			0
Mar 20 12:37:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 12:37:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 12:37:51 2021 - DEBUG    rawdatafile:		
Mar 20 12:37:51 2021 - DEBUG    source_name:		
Mar 20 12:37:51 2021 - DEBUG    N:			0
Mar 20 12:37:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:37:51 2021 - DEBUG    Optimization settings:
Mar 20 12:37:51 2021 - DEBUG    		UNROLL:			4
Mar 20 12:37:51 2021 - DEBUG    		SNUMREG:		2
Mar 20 12:37:51 2021 - DEBUG    		SDIVINT:		28
Mar 20 12:37:51 2021 - DEBUG    		SDIVINDM:		10
Mar 20 12:37:51 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:37:51 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 12:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.149998,0.015000,1,1
Mar 20 12:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.149998,57.269997,0.022000,2,2
Mar 20 12:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.269997,99.819992,0.037000,4,4
Mar 20 12:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.819992,195.279999,0.074000,8,8
Mar 20 12:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.279999,485.679993,0.220000,16,16
Mar 20 12:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.679993,888.979980,0.370000,32,32
Mar 20 12:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.979980,1495.780029,0.740000,64,64
Mar 20 12:37:51 2021 - DEBUG    ddtr max_ndms:		2410
Mar 20 12:37:51 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:37:51 2021 - DEBUG         ndms[0]:		2410
Mar 20 12:37:51 2021 - DEBUG         ndms[1]:		960
Mar 20 12:37:51 2021 - DEBUG         ndms[2]:		1150
Mar 20 12:37:51 2021 - DEBUG         ndms[3]:		1290
Mar 20 12:37:51 2021 - DEBUG         ndms[4]:		1320
Mar 20 12:37:51 2021 - DEBUG         ndms[5]:		1090
Mar 20 12:37:51 2021 - DEBUG         ndms[6]:		820
Mar 20 12:37:51 2021 - DEBUG    ddtr maxshift:		179312
Mar 20 12:37:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:37:51 2021 - DEBUG    ddtr max_ndms:		2410
Mar 20 12:37:51 2021 - DEBUG    t_processed size:	7
Mar 20 12:37:51 2021 - DEBUG    t_processed elements:
Mar 20 12:37:51 2021 - DEBUG         t_processed[0][0]:	444416
Mar 20 12:37:51 2021 - DEBUG         t_processed[1][0]:	222208
Mar 20 12:37:51 2021 - DEBUG         t_processed[2][0]:	111104
Mar 20 12:37:51 2021 - DEBUG         t_processed[3][0]:	55552
Mar 20 12:37:51 2021 - DEBUG         t_processed[4][0]:	27776
Mar 20 12:37:51 2021 - DEBUG         t_processed[5][0]:	13888
Mar 20 12:37:51 2021 - DEBUG         t_processed[6][0]:	6944
Mar 20 12:37:51 2021 - DEBUG    power:			2.000000
Mar 20 12:37:51 2021 - NOTICE   Pipeline is ready.
Mar 20 12:37:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:37:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:37:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:37:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:37:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:37:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 34272;
maxshift: 4734
Number of time samples + maxshift: 39006;
Number of channels: 4096
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319537152 bytes = 304.734 MB;
DDTR output size:  639074304 bytes = 609.469 MB;
Total memory required: 958611456 bytes = 914.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34272, 0
CORNER TURN!
39006 4096
32 8
1218 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.031754
CT Device memory bandwidth in GB/s: 145.219052

NOTICE: 0.000000	4182.000000	4.100000	1020

Amount of telescope time processed: 0.000000

8007.812500
0.000566
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.363712 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 34272
Real-time speedup factor: 48.244980
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	1648 MB.
NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	1648 MB.

Memory allocation for the DDTR
Number of time samples: 444416;
maxshift: 179312
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 2410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  6012737920 bytes = 5734.194 MB;
Total memory required: 7290132864 bytes = 6952.412 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	444416, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.027548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.845964
CT Device memory bandwidth in GB/s: 139.107578

NOTICE: 0.000000	36.149998	0.015000	2410

Amount of telescope time processed: 0.000000

468.750000
0.003792
69
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.149998	57.269997	0.022000	960

Amount of telescope time processed: 0.000000
timesamples: 623728

343.750000
0.003792
65
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.269997	99.819992	0.037000	1150

Amount of telescope time processed: 0.000000
timesamples: 401520

289.062500
0.003792
63
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.819992	195.279999	0.074000	1290

Amount of telescope time processed: 0.000000
timesamples: 290416

289.062500
0.003792
63
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.279999	485.679993	0.220000	1320

Amount of telescope time processed: 0.000000
timesamples: 234864

429.687500
0.003792
68
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_geMar 20 12:37:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:37:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:37:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 12:37:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:37:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 12:37:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 12:37:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 12:37:53 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 12:37:53 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 12:37:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 12:37:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 12:37:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 12:37:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:37:53 2021 - DEBUG    Optimization settings:
Mar 20 12:37:53 2021 - DEBUG    		UNROLL:			4
Mar 20 12:37:53 2021 - DEBUG    		SNUMREG:		2
Mar 20 12:37:53 2021 - DEBUG    		SDIVINT:		28
Mar 20 12:37:53 2021 - DEBUG    		SDIVINDM:		10
Mar 20 12:37:53 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:37:53 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 12:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.149998,0.015000,1,1
Mar 20 12:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.149998,57.269997,0.022000,2,2
Mar 20 12:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.269997,99.819992,0.037000,4,4
Mar 20 12:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.819992,195.279999,0.074000,8,8
Mar 20 12:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.279999,485.679993,0.220000,16,16
Mar 20 12:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.679993,888.979980,0.370000,32,32
Mar 20 12:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.979980,1495.780029,0.740000,64,64
Mar 20 12:37:53 2021 - DEBUG    ddtr max_ndms:		2410
Mar 20 12:37:53 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:37:53 2021 - DEBUG         ndms[0]:		2410
Mar 20 12:37:53 2021 - DEBUG         ndms[1]:		960
Mar 20 12:37:53 2021 - DEBUG         ndms[2]:		1150
Mar 20 12:37:53 2021 - DEBUG         ndms[3]:		1290
Mar 20 12:37:53 2021 - DEBUG         ndms[4]:		1320
Mar 20 12:37:53 2021 - DEBUG         ndms[5]:		1090
Mar 20 12:37:53 2021 - DEBUG         ndms[6]:		820
Mar 20 12:37:53 2021 - DEBUG    ddtr maxshift:		179312
Mar 20 12:37:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:37:53 2021 - DEBUG    ddtr max_ndms:		2410
Mar 20 12:37:53 2021 - DEBUG    t_processed size:	7
Mar 20 12:37:53 2021 - DEBUG    t_processed elements:
Mar 20 12:37:53 2021 - DEBUG         t_processed[0][0]:	444416
Mar 20 12:37:53 2021 - DEBUG         t_processed[1][0]:	222208
Mar 20 12:37:53 2021 - DEBUG         t_processed[2][0]:	111104
Mar 20 12:37:53 2021 - DEBUG         t_processed[3][0]:	55552
Mar 20 12:37:53 2021 - DEBUG         t_processed[4][0]:	27776
Mar 20 12:37:53 2021 - DEBUG         t_processed[5][0]:	13888
Mar 20 12:37:53 2021 - DEBUG         t_processed[6][0]:	6944
Mar 20 12:37:53 2021 - DEBUG    power:			2.000000
Mar 20 12:37:53 2021 - NOTICE   Finished. 1
Mar 20 12:37:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 12:37:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 12:37:53 2021 - NOTICE   --------------------------------------------------------------
Mar 20 12:37:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 12:37:53 2021 - NOTICE   	DDTR Binning 	72.646945
Mar 20 12:37:53 2021 - NOTICE   	DDTR Corner_Turn 	27.567488
Mar 20 12:37:53 2021 - NOTICE   	DDTR Dedispersion 	1639.725484
Mar 20 12:37:53 2021 - NOTICE   	DDTR Host_To_Device 	837.273877
Mar 20 12:37:53 2021 - NOTICE   	DDTR total 	2577.433689
Mar 20 12:37:53 2021 - NOTICE   	Total total 	2577.621094
Mar 20 12:37:53 2021 - NOTICE   	Processed telescope time:	14221.311569
Mar 20 12:37:53 2021 - NOTICE    
Mar 20 12:37:53 2021 - NOTICE   	Real-time speed-up factor:	5.517223
Mar 20 12:37:53 2021 - NOTICE   --------------------------------------------------------------
