Mar 20 14:31:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:31:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 14:31:02 2021 - NOTICE   Checked for devices.
Mar 20 14:31:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:31:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:31:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:31:02 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.899998,0.015000,1,1
Mar 20 14:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.899998,58.019997,0.022000,2,2
Mar 20 14:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.019997,102.419998,0.037000,4,4
Mar 20 14:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.419998,200.100006,0.074000,8,8
Mar 20 14:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.100006,490.500000,0.220000,16,16
Mar 20 14:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.500000,912.300049,0.370000,32,32
Mar 20 14:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.300049,1533.900146,0.740000,64,64
Mar 20 14:31:05 2021 - DEBUG    ddtr max_ndms:		2460
Mar 20 14:31:05 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:31:05 2021 - DEBUG         ndms[0]:		2460
Mar 20 14:31:05 2021 - DEBUG         ndms[1]:		960
Mar 20 14:31:05 2021 - DEBUG         ndms[2]:		1200
Mar 20 14:31:05 2021 - DEBUG         ndms[3]:		1320
Mar 20 14:31:05 2021 - DEBUG         ndms[4]:		1320
Mar 20 14:31:05 2021 - DEBUG         ndms[5]:		1140
Mar 20 14:31:05 2021 - DEBUG         ndms[6]:		840
Mar 20 14:31:05 2021 - DEBUG    ddtr maxshift:		184368
Mar 20 14:31:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:31:05 2021 - DEBUG    ddtr max_ndms:		2460
Mar 20 14:31:05 2021 - DEBUG    t_processed size:	7
Mar 20 14:31:05 2021 - DEBUG    t_processed elements:
Mar 20 14:31:05 2021 - DEBUG         t_processed[0][0]:	439296
Mar 20 14:31:05 2021 - DEBUG         t_processed[1][0]:	219648
Mar 20 14:31:05 2021 - DEBUG         t_processed[2][0]:	109824
Mar 20 14:31:05 2021 - DEBUG         t_processed[3][0]:	54912
Mar 20 14:31:05 2021 - DEBUG         t_processed[4][0]:	27456
Mar 20 14:31:05 2021 - DEBUG         t_processed[5][0]:	13728
Mar 20 14:31:05 2021 - DEBUG         t_processed[6][0]:	6864
Mar 20 14:31:05 2021 - DEBUG    power:			2.000000
Mar 20 14:31:05 2021 - NOTICE   Finished. 1
Mar 20 14:31:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 14:31:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 14:31:05 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:31:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 14:31:05 2021 - NOTICE   	DDTR Binning 	73.356255
Mar 20 14:31:05 2021 - NOTICE   	DDTR Corner_Turn 	26.953728
Mar 20 14:31:05 2021 - NOTICE   	DDTR Dedispersion 	1760.349363
Mar 20 14:31:05 2021 - NOTICE   	DDTR Host_To_Device 	836.380790
Mar 20 14:31:05 2021 - NOTICE   	DDTR total 	2697.258778
Mar 20 14:31:05 2021 - NOTICE   	Total total 	2697.427002
Mar 20 14:31:05 2021 - NOTICE   	Processed telescope time:	14057.472229
Mar 20 14:31:05 2021 - NOTICE    
Mar 20 14:31:05 2021 - NOTICE   	Real-time speed-up factor:	5.211437
Mar 20 14:31:05 2021 - NOTICE   --------------------------------------------------------------
