Mar 20 14:35:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:35:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 14:35:11 2021 - NOTICE   Checked for devices.
Mar 20 14:35:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:35:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:35:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:35:11 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:35:12 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:35:12 2021 - DEBUG         ndms[0]:		1020
Mar 20 14:35:12 2021 - DEBUG    ddtr maxshift:		4846
Mar 20 14:35:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:35:12 2021 - DEBUG    ddtr max_ndms:		1020
Mar 20 14:35:12 2021 - DEBUG    t_processed size:	1
Mar 20 14:35:12 2021 - DEBUG    t_processed elements:
Mar 20 14:35:12 2021 - DEBUG         t_processed[0][0]:	34048
Mar 20 14:35:12 2021 - DEBUG    power:			2.000000
Mar 20 14:35:12 2021 - NOTICE   Pipeline is ready.
Mar 20 14:35:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:35:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:35:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 14:35:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:35:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 14:35:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 14:35:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 14:35:12 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 14:35:12 2021 - DEBUG    Signal width [samples]:		78
Mar 20 14:35:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 14:35:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 14:35:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 14:35:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:35:12 2021 - DEBUG    Optimization settings:
Mar 20 14:35:12 2021 - DEBUG    		UNROLL:			4
Mar 20 14:35:12 2021 - DEBUG    		SNUMREG:		8
Mar 20 14:35:12 2021 - DEBUG    		SDIVINT:		14
Mar 20 14:35:12 2021 - DEBUG    		SDIVINDM:		60
Mar 20 14:35:12 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:35:12 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 14:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4182.000000,4.100000,1,1
Mar 20 14:35:12 2021 - DEBUG    ddtr max_ndms:		1020
Mar 20 14:35:12 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:35:12 2021 - DEBUG         ndms[0]:		1020
Mar 20 14:35:12 2021 - DEBUG    ddtr maxshift:		4846
Mar 20 14:35:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:35:12 2021 - DEBUG    ddtr max_ndms:		1020
Mar 20 14:35:12 2021 - DEBUG    t_processed size:	1
Mar 20 14:35:12 2021 - DEBUG    t_processed elements:
Mar 20 14:35:12 2021 - DEBUG         t_processed[0][0]:	34048
Mar 20 14:35:12 2021 - DEBUG    power:			2.000000
Mar 20 14:35:12 2021 - NOTICE   Finished. 1
Mar 20 14:35:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 14:35:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 14:35:12 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:35:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 14:35:12 2021 - NOTICE   	DDTR Corner_Turn 	6.606432
Mar 20 14:35:12 2021 - NOTICE   	DDTR Dedispersion 	68.554207
Mar 20 14:35:12 2021 - NOTICE   	DDTR Host_To_Device 	208.757466
Mar 20 14:35:12 2021 - NOTICE   	DDTR total 	283.968796
Mar 20 14:35:12 2021 - NOTICE   	Total total 	284.025055
Mar 20 14:35:12 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar 20 14:35:12 2021 - NOTICE    
Mar 20 14:35:12 2021 - NOTICE   	Real-time speed-up factor:	61.376892
Mar 20 14:35:12 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:35:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:35:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 14:35:12 2021 - NOTICE   Checked for devices.
Mar 20 14:35:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:35:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:35:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:35:12 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:35:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 14:35:12 2021 - DEBUG    Compute capability:	7.5
Mar 20 14:35:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 14:35:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 14:35:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 14:35:12 2021 - DEBUG    ID # on this machine:	0
Mar 20 14:35:12 2021 - DEBUG    Driver version:		11010
Mar 20 14:35:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 14:35:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 14:35:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 14:35:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 14:35:12 2021 - NOTICE   Calculating strategy.
Mar 20 14:35:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Mar 20 14:35:12 2021 - DEBUG    Range:	6 MAXSHIFT:	186592 Scrunch value:	64
Mar 20 14:35:12 2021 - DEBUG    Maximum dispersive delay:	 5.970944(s).
Mar 20 14:35:12 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 14:35:12 2021 - DEBUG    In 1
Mar 20 14:35:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 14:35:12 2021 - NOTICE   Calculating strategy.
Mar 20 14:35:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Mar 20 14:35:12 2021 - DEBUG    Range:	6 MAXSHIFT:	186592 Scrunch value:	64
Mar 20 14:35:12 2021 - DEBUG    Maximum dispersive delay:	 5.970944(s).
Mar 20 14:35:12 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 14:35:12 2021 - DEBUG    In 1
Mar 20 14:35:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 14:35:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 14:35:12 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:35:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 14:35:12 2021 - DEBUG    Compute capability:	7.5
Mar 20 14:35:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 14:35:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 14:35:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 14:35:12 2021 - DEBUG    ID # on this machine:	0
Mar 20 14:35:12 2021 - DEBUG    Driver version:		11010
Mar 20 14:35:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 14:35:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 14:35:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 14:35:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 14:35:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 14:35:12 2021 - DEBUG    az_start:		0.000000
Mar 20 14:35:12 2021 - DEBUG    za_start:		0.000000
Mar 20 14:35:12 2021 - DEBUG    src_raj:			0.000000
Mar 20 14:35:12 2021 - DEBUG    src_dej:			0.000000
Mar 20 14:35:12 2021 - DEBUG    tstart:			50000.000000
Mar 20 14:35:12 2021 - DEBUG    tsamp:			0.000032
Mar 20 14:35:12 2021 - DEBUG    refdm:			0.000000
Mar 20 14:35:12 2021 - DEBUG    period:			0.000000
Mar 20 14:35:12 2021 - DEBUG    fch1:			830.000000
Mar 20 14:35:12 2021 - DEBUG    foff:			-0.175781
Mar 20 14:35:12 2021 - DEBUG    fchannel:		0.000000
Mar 20 14:35:12 2021 - DEBUG    telescope_id:		0
Mar 20 14:35:12 2021 - DEBUG    machine_id:		0
Mar 20 14:35:12 2021 - DEBUG    data_type:		0
Mar 20 14:35:12 2021 - DEBUG    barycentric:		0
Mar 20 14:35:12 2021 - DEBUG    pulsarcentric:		0
Mar 20 14:35:12 2021 - DEBUG    nbits:			8
Mar 20 14:35:12 2021 - DEBUG    nsamples:		625000
Mar 20 14:35:12 2021 - DEBUG    nchans:			1024
Mar 20 14:35:12 2021 - DEBUG    nifs:			0
Mar 20 14:35:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 14:35:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 14:35:12 2021 - DEBUG    rawdatafile:		
Mar 20 14:35:12 2021 - DEBUG    source_name:		
Mar 20 14:35:12 2021 - DEBUG    N:			0
Mar 20 14:35:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:35:12 2021 - DEBUG    Optimization settings:
Mar 20 14:35:12 2021 - DEBUG    		UNROLL:			4
Mar 20 14:35:12 2021 - DEBUG    		SNUMREG:		8
Mar 20 14:35:12 2021 - DEBUG    		SDIVINT:		14
Mar 20 14:35:12 2021 - DEBUG    		SDIVINDM:		60
Mar 20 14:35:12 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:35:12 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 14:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.899998,0.015000,1,1
Mar 20 14:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.899998,58.019997,0.022000,2,2
Mar 20 14:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.019997,102.419998,0.037000,4,4
Mar 20 14:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.419998,200.100006,0.074000,8,8
Mar 20 14:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.100006,490.500000,0.220000,16,16
Mar 20 14:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.500000,912.300049,0.370000,32,32
Mar 20 14:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.300049,1533.900146,0.740000,64,64
Mar 20 14:35:12 2021 - DEBUG    ddtr max_ndms:		2460
Mar 20 14:35:12 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:35:12 2021 - DEBUG         ndms[0]:		2460
Mar 20 14:35:12 2021 - DEBUG         ndms[1]:		960
Mar 20 14:35:12 2021 - DEBUG         ndms[2]:		1200
Mar 20 14:35:12 2021 - DEBUG         ndms[3]:		1320
Mar 20 14:35:12 2021 - DEBUG         ndms[4]:		1320
Mar 20 14:35:12 2021 - DEBUG         ndms[5]:		1140
Mar 20 14:35:12 2021 - DEBUG         ndms[6]:		840
Mar 20 14:35:12 2021 - DEBUG    ddtr maxshift:		186592
Mar 20 14:35:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:35:12 2021 - DEBUG    ddtr max_ndms:		2460
Mar 20 14:35:12 2021 - DEBUG    t_processed size:	7
Mar 20 14:35:12 2021 - DEBUG    t_processed elements:
Mar 20 14:35:12 2021 - DEBUG         t_processed[0][0]:	430080
Mar 20 14:35:12 2021 - DEBUG         t_processed[1][0]:	215040
Mar 20 14:35:12 2021 - DEBUG         t_processed[2][0]:	107520
Mar 20 14:35:12 2021 - DEBUG         t_processed[3][0]:	53760
Mar 20 14:35:12 2021 - DEBUG         t_processed[4][0]:	26880
Mar 20 14:35:12 2021 - DEBUG         t_processed[5][0]:	13440
Mar 20 14:35:12 2021 - DEBUG         t_processed[6][0]:	6720
Mar 20 14:35:12 2021 - DEBUG    power:			2.000000
Mar 20 14:35:12 2021 - NOTICE   Pipeline is ready.
Mar 20 14:35:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:35:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 34048;
maxshift: 4846
Number of time samples + maxshift: 38894;
Number of channels: 4096
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318619648 bytes = 303.859 MB;
DDTR output size:  637239296 bytes = 607.719 MB;
Total memory required: 955858944 bytes = 911.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34048, 0
CORNER TURN!
38894 4096
32 8
1215 512
Performed CT: 0.006581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.997971
CT Device memory bandwidth in GB/s: 145.198783

NOTICE: 0.000000	4182.000000	4.100000	1020

Amount of telescope time processed: 0.000000

8007.812500
0.000566
293
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284025 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 34048
Real-time speedup factor: 61.376896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	1751 MB.
NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	1751 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 186592
Number of time samples + maxshift: 616672;
Number of channels: 1024
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262944256 bytes = 1204.438 MB;
DDTR output size:  6068052480 bytes = 5786.946 MB;
Total memory required: 7330996736 bytes = 6991.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
616672 1024
32 8
19271 128
Performed CT: 0.026499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.304027
CT Device memory bandwidth in GB/s: 142.982416

NOTICE: 0.000000	36.899998	0.015000	2460

Amount of telescope time processed: 0.000000

468.750000
0.003792
130
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.899998	58.019997	0.022000	960

Amount of telescope time processed: 0.000000
timesamples: 616672

343.750000
0.003792
102
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.019997	102.419998	0.037000	1200

Amount of telescope time processed: 0.000000
timesamples: 401632

289.062500
0.003792
90
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.419998	200.100006	0.074000	1320

Amount of telescope time processed: 0.000000
timesamples: 294112

289.062500
0.003792
90
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.100006	490.500000	0.220000	1320

Amount of telescope time processed: 0.000000
timesamples: 240352

429.687500
0.003792
122
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipelMar 20 14:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:35:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 14:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:35:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 14:35:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 14:35:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 14:35:14 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 14:35:14 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 14:35:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 14:35:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 14:35:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 14:35:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:35:14 2021 - DEBUG    Optimization settings:
Mar 20 14:35:14 2021 - DEBUG    		UNROLL:			4
Mar 20 14:35:14 2021 - DEBUG    		SNUMREG:		8
Mar 20 14:35:14 2021 - DEBUG    		SDIVINT:		14
Mar 20 14:35:14 2021 - DEBUG    		SDIVINDM:		60
Mar 20 14:35:14 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:35:14 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 14:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.899998,0.015000,1,1
Mar 20 14:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.899998,58.019997,0.022000,2,2
Mar 20 14:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.019997,102.419998,0.037000,4,4
Mar 20 14:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.419998,200.100006,0.074000,8,8
Mar 20 14:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.100006,490.500000,0.220000,16,16
Mar 20 14:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.500000,912.300049,0.370000,32,32
Mar 20 14:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.300049,1533.900146,0.740000,64,64
Mar 20 14:35:14 2021 - DEBUG    ddtr max_ndms:		2460
Mar 20 14:35:14 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:35:14 2021 - DEBUG         ndms[0]:		2460
Mar 20 14:35:14 2021 - DEBUG         ndms[1]:		960
Mar 20 14:35:14 2021 - DEBUG         ndms[2]:		1200
Mar 20 14:35:14 2021 - DEBUG         ndms[3]:		1320
Mar 20 14:35:14 2021 - DEBUG         ndms[4]:		1320
Mar 20 14:35:14 2021 - DEBUG         ndms[5]:		1140
Mar 20 14:35:14 2021 - DEBUG         ndms[6]:		840
Mar 20 14:35:14 2021 - DEBUG    ddtr maxshift:		186592
Mar 20 14:35:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:35:14 2021 - DEBUG    ddtr max_ndms:		2460
Mar 20 14:35:14 2021 - DEBUG    t_processed size:	7
Mar 20 14:35:14 2021 - DEBUG    t_processed elements:
Mar 20 14:35:14 2021 - DEBUG         t_processed[0][0]:	430080
Mar 20 14:35:14 2021 - DEBUG         t_processed[1][0]:	215040
Mar 20 14:35:14 2021 - DEBUG         t_processed[2][0]:	107520
Mar 20 14:35:14 2021 - DEBUG         t_processed[3][0]:	53760
Mar 20 14:35:14 2021 - DEBUG         t_processed[4][0]:	26880
Mar 20 14:35:14 2021 - DEBUG         t_processed[5][0]:	13440
Mar 20 14:35:14 2021 - DEBUG         t_processed[6][0]:	6720
Mar 20 14:35:14 2021 - DEBUG    power:			2.000000
Mar 20 14:35:14 2021 - NOTICE   Finished. 1
Mar 20 14:35:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 14:35:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 14:35:14 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:35:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 14:35:14 2021 - NOTICE   	DDTR Binning 	73.030977
Mar 20 14:35:14 2021 - NOTICE   	DDTR Corner_Turn 	26.517504
Mar 20 14:35:14 2021 - NOTICE   	DDTR Dedispersion 	763.796112
Mar 20 14:35:14 2021 - NOTICE   	DDTR Host_To_Device 	826.989765
Mar 20 14:35:14 2021 - NOTICE   	DDTR total 	1690.544980
Mar 20 14:35:14 2021 - NOTICE   	Total total 	1690.720215
Mar 20 14:35:14 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 20 14:35:14 2021 - NOTICE    
Mar 20 14:35:14 2021 - NOTICE   	Real-time speed-up factor:	8.140058
Mar 20 14:35:14 2021 - NOTICE   --------------------------------------------------------------
