Mar 23 01:11:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 01:11:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 01:11:40 2021 - NOTICE   Checked for devices.
Mar 23 01:11:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 01:11:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 01:11:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 01:11:40 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:11:40 2021 - DEBUG    refdm:			0.000000
Mar 23 01:11:40 2021 - DEBUG    period:			0.000000
Mar 23 01:11:40 2021 - DEBUG    fch1:			1010.000000
Mar 23 01:11:40 2021 - DEBUG    foff:			-0.195312
Mar 23 01:11:40 2021 - DEBUG    fchannel:		0.000000
Mar 23 01:11:40 2021 - DEBUG    telescope_id:		0
Mar 23 01:11:40 2021 - DEBUG    machine_id:		0
Mar 23 01:11:40 2021 - DEBUG    data_type:		0
Mar 23 01:11:40 2021 - DEBUG    barycentric:		0
Mar 23 01:11:40 2021 - DEBUG    pulsarcentric:		0
Mar 23 01:11:40 2021 - DEBUG    nbits:			8
Mar 23 01:11:40 2021 - DEBUG    nsamples:		78125
Mar 23 01:11:40 2021 - DEBUG    nchans:			1024
Mar 23 01:11:40 2021 - DEBUG    nifs:			0
Mar 23 01:11:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 01:11:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 01:11:40 2021 - DEBUG    rawdatafile:		
Mar 23 01:11:40 2021 - DEBUG    source_name:		
Mar 23 01:11:40 2021 - DEBUG    N:			0
Mar 23 01:11:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:11:40 2021 - DEBUG    Optimization settings:
Mar 23 01:11:40 2021 - DEBUG    		UNROLL:			4
Mar 23 01:11:40 2021 - DEBUG    		SNUMREG:		2
Mar 23 01:11:40 2021 - DEBUG    		SDIVINT:		30
Mar 23 01:11:40 2021 - DEBUG    		SDIVINDM:		20
Mar 23 01:11:40 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:11:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 01:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,855.200073,0.460000,2,2
Mar 23 01:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.200073,1646.400146,0.920000,4,4
Mar 23 01:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1646.400146,1934.400146,1.800000,8,8
Mar 23 01:11:40 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:11:40 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:11:40 2021 - DEBUG         ndms[0]:		2400
Mar 23 01:11:40 2021 - DEBUG         ndms[1]:		920
Mar 23 01:11:40 2021 - DEBUG         ndms[2]:		860
Mar 23 01:11:40 2021 - DEBUG         ndms[3]:		160
Mar 23 01:11:40 2021 - DEBUG    ddtr maxshift:		17400
Mar 23 01:11:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:11:40 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:11:40 2021 - DEBUG    t_processed size:	4
Mar 23 01:11:40 2021 - DEBUG    t_processed elements:
Mar 23 01:11:40 2021 - DEBUG         t_processed[0][0]:	60480
Mar 23 01:11:40 2021 - DEBUG         t_processed[1][0]:	30240
Mar 23 01:11:40 2021 - DEBUG         t_processed[2][0]:	15120
Mar 23 01:11:40 2021 - DEBUG         t_processed[3][0]:	7560
Mar 23 01:11:40 2021 - DEBUG    power:			2.000000
Mar 23 01:11:40 2021 - NOTICE   Pipeline is ready.
Mar 23 01:11:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:11:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:11:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:11:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:11:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:11:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 01:11:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:11:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 01:11:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 01:11:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 01:11:40 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 01:11:40 2021 - DEBUG    Signal width [samples]:		156
Mar 23 01:11:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 01:11:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 01:11:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 01:11:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:11:40 2021 - DEBUG    Optimization settings:
Mar 23 01:11:40 2021 - DEBUG    		UNROLL:			4
Mar 23 01:11:40 2021 - DEBUG    		SNUMREG:		2
Mar 23 01:11:40 2021 - DEBUG    		SDIVINT:		30
Mar 23 01:11:40 2021 - DEBUG    		SDIVINDM:		20
Mar 23 01:11:40 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:11:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 01:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,855.200073,0.460000,2,2
Mar 23 01:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.200073,1646.400146,0.920000,4,4
Mar 23 01:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1646.400146,1934.400146,1.800000,8,8
Mar 23 01:11:40 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:11:40 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:11:40 2021 - DEBUG         ndms[0]:		2400
Mar 23 01:11:40 2021 - DEBUG         ndms[1]:		920
Mar 23 01:11:40 2021 - DEBUG         ndms[2]:		860
Mar 23 01:11:40 2021 - DEBUG         ndms[3]:		160
Mar 23 01:11:40 2021 - DEBUG    ddtr maxshift:		17400
Mar 23 01:11:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:11:40 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:11:40 2021 - DEBUG    t_processed size:	4
Mar 23 01:11:40 2021 - DEBUG    t_processed elements:
Mar 23 01:11:40 2021 - DEBUG         t_processed[0][0]:	60480
Mar 23 01:11:40 2021 - DEBUG         t_processed[1][0]:	30240
Mar 23 01:11:40 2021 - DEBUG         t_processed[2][0]:	15120
Mar 23 01:11:40 2021 - DEBUG         t_processed[3][0]:	7560
Mar 23 01:11:40 2021 - DEBUG    power:			2.000000
Mar 23 01:11:40 2021 - NOTICE   Finished. 1
Mar 23 01:11:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 01:11:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 01:11:40 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:11:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 01:11:40 2021 - NOTICE   	DDTR Binning 	5.883104
Mar 23 01:11:40 2021 - NOTICE   	DDTR Corner_Turn 	3.532800
Mar 23 01:11:40 2021 - NOTICE   	DDTR Dedispersion 	256.877474
Mar 23 01:11:40 2021 - NOTICE   	DDTR Host_To_Device 	104.720796
Mar 23 01:11:40 2021 - NOTICE   	DDTR total 	371.150815
Mar 23 01:11:40 2021 - NOTICE   	Total total 	371.265472
Mar 23 01:11:40 2021 - NOTICE   	Processed telescope time:	15482.879639
Mar 23 01:11:40 2021 - NOTICE    
Mar 23 01:11:40 2021 - NOTICE   	Real-time speed-up factor:	41.702988
Mar 23 01:11:40 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:11:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 01:11:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 01:11:40 2021 - NOTICE   Checked for devices.
Mar 23 01:11:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 01:11:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 01:11:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 01:11:40 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:11:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 01:11:40 2021 - DEBUG    Compute capability:	7.5
Mar 23 01:11:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 01:11:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 01:11:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 01:11:40 2021 - DEBUG    ID # on this machine:	0
Mar 23 01:11:40 2021 - DEBUG    Driver version:		11010
Mar 23 01:11:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 01:11:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 01:11:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 01:11:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 01:11:40 2021 - NOTICE   Calculating strategy.
Mar 23 01:11:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 23 01:11:40 2021 - DEBUG    Range:	3 MAXSHIFT:	48120 Scrunch value:	8
Mar 23 01:11:40 2021 - DEBUG    Maximum dispersive delay:	 3.079680(s).
Mar 23 01:11:40 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 01:11:40 2021 - DEBUG    In 2
Mar 23 01:11:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 01:11:40 2021 - NOTICE   Calculating strategy.
Mar 23 01:11:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 23 01:11:40 2021 - DEBUG    Range:	3 MAXSHIFT:	48120 Scrunch value:	8
Mar 23 01:11:40 2021 - DEBUG    Maximum dispersive delay:	 3.079680(s).
Mar 23 01:11:40 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 01:11:40 2021 - DEBUG    In 2
Mar 23 01:11:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 01:11:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 01:11:40 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:11:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 01:11:40 2021 - DEBUG    Compute capability:	7.5
Mar 23 01:11:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 01:11:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 01:11:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 01:11:40 2021 - DEBUG    ID # on this machine:	0
Mar 23 01:11:40 2021 - DEBUG    Driver version:		11010
Mar 23 01:11:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 01:11:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 01:11:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 01:11:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 01:11:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 01:11:40 2021 - DEBUG    az_start:		0.000000
Mar 23 01:11:40 2021 - DEBUG    za_start:		0.000000
Mar 23 01:11:40 2021 - DEBUG    src_raj:			0.000000
Mar 23 01:11:40 2021 - DEBUG    src_dej:			0.000000
Mar 23 01:11:40 2021 - DEBUG    tstart:			50000.000000
Mar 23 01:11:40 2021 - DEBUG    tsamp:			0.000064
Mar 23 01:11:40 2021 - DEBUG    refdm:			0.000000
Mar 23 01:11:40 2021 - DEBUG    period:			0.000000
Mar 23 01:11:40 2021 - DEBUG    fch1:			1420.000000
Mar 23 01:11:40 2021 - DEBUG    foff:			-0.136719
Mar 23 01:11:40 2021 - DEBUG    fchannel:		0.000000
Mar 23 01:11:40 2021 - DEBUG    telescope_id:		0
Mar 23 01:11:40 2021 - DEBUG    machine_id:		0
Mar 23 01:11:40 2021 - DEBUG    data_type:		0
Mar 23 01:11:40 2021 - DEBUG    barycentric:		0
Mar 23 01:11:40 2021 - DEBUG    pulsarcentric:		0
Mar 23 01:11:40 2021 - DEBUG    nbits:			8
Mar 23 01:11:40 2021 - DEBUG    nsamples:		312500
Mar 23 01:11:40 2021 - DEBUG    nchans:			2048
Mar 23 01:11:40 2021 - DEBUG    nifs:			0
Mar 23 01:11:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 01:11:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 01:11:40 2021 - DEBUG    rawdatafile:		
Mar 23 01:11:40 2021 - DEBUG    source_name:		
Mar 23 01:11:40 2021 - DEBUG    N:			0
Mar 23 01:11:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:11:40 2021 - DEBUG    Optimization settings:
Mar 23 01:11:40 2021 - DEBUG    		UNROLL:			4
Mar 23 01:11:40 2021 - DEBUG    		SNUMREG:		2
Mar 23 01:11:40 2021 - DEBUG    		SDIVINT:		30
Mar 23 01:11:40 2021 - DEBUG    		SDIVINDM:		20
Mar 23 01:11:40 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:11:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,433.199982,0.380000,1,1
Mar 23 01:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.199982,763.199951,0.750000,2,2
Mar 23 01:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.199951,1675.199951,1.900000,4,4
Mar 23 01:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.199951,2663.199951,3.800000,8,8
Mar 23 01:11:40 2021 - DEBUG    ddtr max_ndms:		1140
Mar 23 01:11:40 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:11:40 2021 - DEBUG         ndms[0]:		1140
Mar 23 01:11:40 2021 - DEBUG         ndms[1]:		440
Mar 23 01:11:40 2021 - DEBUG         ndms[2]:		480
Mar 23 01:11:40 2021 - DEBUG         ndms[3]:		260
Mar 23 01:11:40 2021 - DEBUG    ddtr maxshift:		48120
Mar 23 01:11:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:11:40 2021 - DEBUG    ddtr max_ndms:		1140
Mar 23 01:11:40 2021 - DEBUG    t_processed size:	4
Mar 23 01:11:40 2021 - DEBUG    t_processed elements:
Mar 23 01:11:40 2021 - DEBUG         t_processed[0][0]:	264000
Mar 23 01:11:40 2021 - DEBUG         t_processed[1][0]:	132000
Mar 23 01:11:40 2021 - DEBUG         t_processed[2][0]:	66000
Mar 23 01:11:40 2021 - DEBUG         t_processed[3][0]:	33000
Mar 23 01:11:40 2021 - DEBUG    power:			2.000000
Mar 23 01:11:40 2021 - NOTICE   Pipeline is ready.
Mar 23 01:11:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:11:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 17400
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  747648000 bytes = 713.013 MB;
Total memory required: 907146240 bytes = 865.122 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.345828
CT Device memory bandwidth in GB/s: 136.407497

NOTICE: 0.000000	432.000031	0.180000	2400

Amount of telescope time processed: 0.000000

703.125000
0.002253
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	855.200073	0.460000	920

Amount of telescope time processed: 0.000000
timesamples: 77880

898.437500
0.002253
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.200073	1646.400146	0.920000	860

Amount of telescope time processed: 0.000000
timesamples: 47640

898.437500
0.002253
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1646.400146	1934.400146	1.800000	160

Amount of telescope time processed: 0.000000
timesamples: 32520

878.906250
0.002253
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.371265 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 60480
Real-time speedup factor: 41.702988
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	375 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	375 MB.


Memory allocation for the DDTR
Number of time samples: 264000;
maxshift: 48120
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  2556887040 bytes = 2438.438 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264000, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.209990
CT Device memory bandwidth in GB/s: 135.125994

NOTICE: 0.000000	433.199982	0.380000	1140

Amount of telescope time processed: 0.000000

5937.500000
0.001134
185
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.199982	763.199951	0.750000	440

Amount of telescope time processed: 0.000000
timesamples: 312120

5859.375000
0.001134
184
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipelinMar 23 01:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:11:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 01:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:11:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 01:11:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 01:11:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 01:11:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 01:11:42 2021 - DEBUG    Signal width [samples]:		625
Mar 23 01:11:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 01:11:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 01:11:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 01:11:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:11:42 2021 - DEBUG    Optimization settings:
Mar 23 01:11:42 2021 - DEBUG    		UNROLL:			4
Mar 23 01:11:42 2021 - DEBUG    		SNUMREG:		2
Mar 23 01:11:42 2021 - DEBUG    		SDIVINT:		30
Mar 23 01:11:42 2021 - DEBUG    		SDIVINDM:		20
Mar 23 01:11:42 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:11:42 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,433.199982,0.380000,1,1
Mar 23 01:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.199982,763.199951,0.750000,2,2
Mar 23 01:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.199951,1675.199951,1.900000,4,4
Mar 23 01:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.199951,2663.199951,3.800000,8,8
Mar 23 01:11:42 2021 - DEBUG    ddtr max_ndms:		1140
Mar 23 01:11:42 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:11:42 2021 - DEBUG         ndms[0]:		1140
Mar 23 01:11:42 2021 - DEBUG         ndms[1]:		440
Mar 23 01:11:42 2021 - DEBUG         ndms[2]:		480
Mar 23 01:11:42 2021 - DEBUG         ndms[3]:		260
Mar 23 01:11:42 2021 - DEBUG    ddtr maxshift:		48120
Mar 23 01:11:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:11:42 2021 - DEBUG    ddtr max_ndms:		1140
Mar 23 01:11:42 2021 - DEBUG    t_processed size:	4
Mar 23 01:11:42 2021 - DEBUG    t_processed elements:
Mar 23 01:11:42 2021 - DEBUG         t_processed[0][0]:	264000
Mar 23 01:11:42 2021 - DEBUG         t_processed[1][0]:	132000
Mar 23 01:11:42 2021 - DEBUG         t_processed[2][0]:	66000
Mar 23 01:11:42 2021 - DEBUG         t_processed[3][0]:	33000
Mar 23 01:11:42 2021 - DEBUG    power:			2.000000
Mar 23 01:11:42 2021 - NOTICE   Finished. 1
Mar 23 01:11:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 01:11:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 01:11:42 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:11:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 01:11:42 2021 - NOTICE   	DDTR Binning 	45.007298
Mar 23 01:11:42 2021 - NOTICE   	DDTR Corner_Turn 	28.398176
Mar 23 01:11:42 2021 - NOTICE   	DDTR Dedispersion 	1034.625177
Mar 23 01:11:42 2021 - NOTICE   	DDTR Host_To_Device 	837.937913
Mar 23 01:11:42 2021 - NOTICE   	DDTR total 	1946.100595
Mar 23 01:11:42 2021 - NOTICE   	Total total 	1946.220581
Mar 23 01:11:42 2021 - NOTICE   	Processed telescope time:	16895.999908
Mar 23 01:11:42 2021 - NOTICE    
Mar 23 01:11:42 2021 - NOTICE   	Real-time speed-up factor:	8.681441
Mar 23 01:11:42 2021 - NOTICE   --------------------------------------------------------------
