Mar 23 01:52:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 01:52:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 01:52:39 2021 - NOTICE   Checked for devices.
Mar 23 01:52:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 01:52:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 01:52:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 01:52:39 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,857.500000,0.460000,2,2
Mar 23 01:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.500000,1662.500000,0.920000,4,4
Mar 23 01:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.500000,1977.500000,1.800000,8,8
Mar 23 01:52:39 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:52:39 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:52:39 2021 - DEBUG         ndms[0]:		2400
Mar 23 01:52:39 2021 - DEBUG         ndms[1]:		925
Mar 23 01:52:39 2021 - DEBUG         ndms[2]:		875
Mar 23 01:52:39 2021 - DEBUG         ndms[3]:		175
Mar 23 01:52:39 2021 - DEBUG    ddtr maxshift:		18624
Mar 23 01:52:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:52:39 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:52:39 2021 - DEBUG    t_processed size:	4
Mar 23 01:52:39 2021 - DEBUG    t_processed elements:
Mar 23 01:52:39 2021 - DEBUG         t_processed[0][0]:	58368
Mar 23 01:52:39 2021 - DEBUG         t_processed[1][0]:	29184
Mar 23 01:52:39 2021 - DEBUG         t_processed[2][0]:	14592
Mar 23 01:52:39 2021 - DEBUG         t_processed[3][0]:	7296
Mar 23 01:52:39 2021 - DEBUG    power:			2.000000
Mar 23 01:52:39 2021 - NOTICE   Pipeline is ready.
Mar 23 01:52:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:52:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:52:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:52:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:52:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:52:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 01:52:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:52:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 01:52:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 01:52:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 01:52:40 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 01:52:40 2021 - DEBUG    Signal width [samples]:		156
Mar 23 01:52:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 01:52:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 01:52:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 01:52:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:52:40 2021 - DEBUG    Optimization settings:
Mar 23 01:52:40 2021 - DEBUG    		UNROLL:			4
Mar 23 01:52:40 2021 - DEBUG    		SNUMREG:		4
Mar 23 01:52:40 2021 - DEBUG    		SDIVINT:		24
Mar 23 01:52:40 2021 - DEBUG    		SDIVINDM:		25
Mar 23 01:52:40 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:52:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 01:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,857.500000,0.460000,2,2
Mar 23 01:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.500000,1662.500000,0.920000,4,4
Mar 23 01:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.500000,1977.500000,1.800000,8,8
Mar 23 01:52:40 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:52:40 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:52:40 2021 - DEBUG         ndms[0]:		2400
Mar 23 01:52:40 2021 - DEBUG         ndms[1]:		925
Mar 23 01:52:40 2021 - DEBUG         ndms[2]:		875
Mar 23 01:52:40 2021 - DEBUG         ndms[3]:		175
Mar 23 01:52:40 2021 - DEBUG    ddtr maxshift:		18624
Mar 23 01:52:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:52:40 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:52:40 2021 - DEBUG    t_processed size:	4
Mar 23 01:52:40 2021 - DEBUG    t_processed elements:
Mar 23 01:52:40 2021 - DEBUG         t_processed[0][0]:	58368
Mar 23 01:52:40 2021 - DEBUG         t_processed[1][0]:	29184
Mar 23 01:52:40 2021 - DEBUG         t_processed[2][0]:	14592
Mar 23 01:52:40 2021 - DEBUG         t_processed[3][0]:	7296
Mar 23 01:52:40 2021 - DEBUG    power:			2.000000
Mar 23 01:52:40 2021 - NOTICE   Finished. 1
Mar 23 01:52:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 01:52:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 01:52:40 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:52:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 01:52:40 2021 - NOTICE   	DDTR Binning 	5.856640
Mar 23 01:52:40 2021 - NOTICE   	DDTR Corner_Turn 	3.482048
Mar 23 01:52:40 2021 - NOTICE   	DDTR Dedispersion 	170.126334
Mar 23 01:52:40 2021 - NOTICE   	DDTR Host_To_Device 	103.427073
Mar 23 01:52:40 2021 - NOTICE   	DDTR total 	283.032803
Mar 23 01:52:40 2021 - NOTICE   	Total total 	283.150330
Mar 23 01:52:40 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar 23 01:52:40 2021 - NOTICE    
Mar 23 01:52:40 2021 - NOTICE   	Real-time speed-up factor:	52.771290
Mar 23 01:52:40 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:52:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 01:52:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 01:52:40 2021 - NOTICE   Checked for devices.
Mar 23 01:52:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 01:52:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 01:52:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 01:52:40 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:52:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 01:52:40 2021 - DEBUG    Compute capability:	7.5
Mar 23 01:52:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 01:52:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 01:52:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 01:52:40 2021 - DEBUG    ID # on this machine:	0
Mar 23 01:52:40 2021 - DEBUG    Driver version:		11010
Mar 23 01:52:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 01:52:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 01:52:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 01:52:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 01:52:40 2021 - NOTICE   Calculating strategy.
Mar 23 01:52:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 23 01:52:40 2021 - DEBUG    Range:	3 MAXSHIFT:	47808 Scrunch value:	8
Mar 23 01:52:40 2021 - DEBUG    Maximum dispersive delay:	 3.059712(s).
Mar 23 01:52:40 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 01:52:40 2021 - DEBUG    In 2
Mar 23 01:52:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 01:52:40 2021 - NOTICE   Calculating strategy.
Mar 23 01:52:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 23 01:52:40 2021 - DEBUG    Range:	3 MAXSHIFT:	47808 Scrunch value:	8
Mar 23 01:52:40 2021 - DEBUG    Maximum dispersive delay:	 3.059712(s).
Mar 23 01:52:40 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 01:52:40 2021 - DEBUG    In 2
Mar 23 01:52:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 01:52:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 01:52:40 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:52:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 01:52:40 2021 - DEBUG    Compute capability:	7.5
Mar 23 01:52:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 01:52:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 01:52:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 01:52:40 2021 - DEBUG    ID # on this machine:	0
Mar 23 01:52:40 2021 - DEBUG    Driver version:		11010
Mar 23 01:52:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 01:52:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 01:52:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 01:52:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 01:52:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 01:52:40 2021 - DEBUG    az_start:		0.000000
Mar 23 01:52:40 2021 - DEBUG    za_start:		0.000000
Mar 23 01:52:40 2021 - DEBUG    src_raj:			0.000000
Mar 23 01:52:40 2021 - DEBUG    src_dej:			0.000000
Mar 23 01:52:40 2021 - DEBUG    tstart:			50000.000000
Mar 23 01:52:40 2021 - DEBUG    tsamp:			0.000064
Mar 23 01:52:40 2021 - DEBUG    refdm:			0.000000
Mar 23 01:52:40 2021 - DEBUG    period:			0.000000
Mar 23 01:52:40 2021 - DEBUG    fch1:			1420.000000
Mar 23 01:52:40 2021 - DEBUG    foff:			-0.136719
Mar 23 01:52:40 2021 - DEBUG    fchannel:		0.000000
Mar 23 01:52:40 2021 - DEBUG    telescope_id:		0
Mar 23 01:52:40 2021 - DEBUG    machine_id:		0
Mar 23 01:52:40 2021 - DEBUG    data_type:		0
Mar 23 01:52:40 2021 - DEBUG    barycentric:		0
Mar 23 01:52:40 2021 - DEBUG    pulsarcentric:		0
Mar 23 01:52:40 2021 - DEBUG    nbits:			8
Mar 23 01:52:40 2021 - DEBUG    nsamples:		312500
Mar 23 01:52:40 2021 - DEBUG    nchans:			2048
Mar 23 01:52:40 2021 - DEBUG    nifs:			0
Mar 23 01:52:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 01:52:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 01:52:40 2021 - DEBUG    rawdatafile:		
Mar 23 01:52:40 2021 - DEBUG    source_name:		
Mar 23 01:52:40 2021 - DEBUG    N:			0
Mar 23 01:52:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:52:40 2021 - DEBUG    Optimization settings:
Mar 23 01:52:40 2021 - DEBUG    		UNROLL:			4
Mar 23 01:52:40 2021 - DEBUG    		SNUMREG:		4
Mar 23 01:52:40 2021 - DEBUG    		SDIVINT:		24
Mar 23 01:52:40 2021 - DEBUG    		SDIVINDM:		25
Mar 23 01:52:40 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:52:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.000000,0.380000,1,1
Mar 23 01:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.000000,774.500000,0.750000,2,2
Mar 23 01:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1677.000000,1.900000,4,4
Mar 23 01:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.000000,2627.000000,3.800000,8,8
Mar 23 01:52:40 2021 - DEBUG    ddtr max_ndms:		1150
Mar 23 01:52:40 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:52:40 2021 - DEBUG         ndms[0]:		1150
Mar 23 01:52:40 2021 - DEBUG         ndms[1]:		450
Mar 23 01:52:40 2021 - DEBUG         ndms[2]:		475
Mar 23 01:52:40 2021 - DEBUG         ndms[3]:		250
Mar 23 01:52:40 2021 - DEBUG    ddtr maxshift:		47808
Mar 23 01:52:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:52:40 2021 - DEBUG    ddtr max_ndms:		1150
Mar 23 01:52:40 2021 - DEBUG    t_processed size:	4
Mar 23 01:52:40 2021 - DEBUG    t_processed elements:
Mar 23 01:52:40 2021 - DEBUG         t_processed[0][0]:	264192
Mar 23 01:52:40 2021 - DEBUG         t_processed[1][0]:	132096
Mar 23 01:52:40 2021 - DEBUG         t_processed[2][0]:	66048
Mar 23 01:52:40 2021 - DEBUG         t_processed[3][0]:	33024
Mar 23 01:52:40 2021 - DEBUG    power:			2.000000
Mar 23 01:52:40 2021 - NOTICE   Pipeline is ready.
Mar 23 01:52:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:52:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:52:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	170 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	170 MB.

Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 18624
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  739123200 bytes = 704.883 MB;
Total memory required: 896802816 bytes = 855.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.181486
CT Device memory bandwidth in GB/s: 136.908891

NOTICE: 0.000000	432.000031	0.180000	2400

Amount of telescope time processed: 0.000000

703.125000
0.002253
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	857.500000	0.460000	925

Amount of telescope time processed: 0.000000
timesamples: 76992

898.437500
0.002253
94
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.500000	1662.500000	0.920000	875

Amount of telescope time processed: 0.000000
timesamples: 47808

898.437500
0.002253
94
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1662.500000	1977.500000	1.800000	175

Amount of telescope time processed: 0.000000
timesamples: 33216

878.906250
0.002253
93
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28315 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 58368
Real-time speedup factor: 52.771294
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	373 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	373 MB.


Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 47808
Number of time samples + maxshift: 312000;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
312000 2048
32 8
9750 256
Performed CT: 0.028274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.992277
CT Device memory bandwidth in GB/s: 135.595366

NOTICE: 0.000000	437.000000	0.380000	1150

Amount of telescope time processed: 0.000000

5937.500000
0.001134
207
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.000000	774.500000	0.750000	450

Amount of telescope time processed: 0.000000
timesamples: 312000

5859.375000
0.001134
205
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipelineMar 23 01:52:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:52:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:52:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 01:52:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:52:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 01:52:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 01:52:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 01:52:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 01:52:42 2021 - DEBUG    Signal width [samples]:		625
Mar 23 01:52:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 01:52:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 01:52:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 01:52:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:52:42 2021 - DEBUG    Optimization settings:
Mar 23 01:52:42 2021 - DEBUG    		UNROLL:			4
Mar 23 01:52:42 2021 - DEBUG    		SNUMREG:		4
Mar 23 01:52:42 2021 - DEBUG    		SDIVINT:		24
Mar 23 01:52:42 2021 - DEBUG    		SDIVINDM:		25
Mar 23 01:52:42 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:52:42 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.000000,0.380000,1,1
Mar 23 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.000000,774.500000,0.750000,2,2
Mar 23 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1677.000000,1.900000,4,4
Mar 23 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.000000,2627.000000,3.800000,8,8
Mar 23 01:52:42 2021 - DEBUG    ddtr max_ndms:		1150
Mar 23 01:52:42 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:52:42 2021 - DEBUG         ndms[0]:		1150
Mar 23 01:52:42 2021 - DEBUG         ndms[1]:		450
Mar 23 01:52:42 2021 - DEBUG         ndms[2]:		475
Mar 23 01:52:42 2021 - DEBUG         ndms[3]:		250
Mar 23 01:52:42 2021 - DEBUG    ddtr maxshift:		47808
Mar 23 01:52:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:52:42 2021 - DEBUG    ddtr max_ndms:		1150
Mar 23 01:52:42 2021 - DEBUG    t_processed size:	4
Mar 23 01:52:42 2021 - DEBUG    t_processed elements:
Mar 23 01:52:42 2021 - DEBUG         t_processed[0][0]:	264192
Mar 23 01:52:42 2021 - DEBUG         t_processed[1][0]:	132096
Mar 23 01:52:42 2021 - DEBUG         t_processed[2][0]:	66048
Mar 23 01:52:42 2021 - DEBUG         t_processed[3][0]:	33024
Mar 23 01:52:42 2021 - DEBUG    power:			2.000000
Mar 23 01:52:42 2021 - NOTICE   Finished. 1
Mar 23 01:52:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 01:52:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 01:52:42 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:52:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 01:52:42 2021 - NOTICE   	DDTR Binning 	44.885087
Mar 23 01:52:42 2021 - NOTICE   	DDTR Corner_Turn 	28.297472
Mar 23 01:52:42 2021 - NOTICE   	DDTR Dedispersion 	693.520301
Mar 23 01:52:42 2021 - NOTICE   	DDTR Host_To_Device 	836.820443
Mar 23 01:52:42 2021 - NOTICE   	DDTR total 	1603.659512
Mar 23 01:52:42 2021 - NOTICE   	Total total 	1603.791992
Mar 23 01:52:42 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar 23 01:52:42 2021 - NOTICE    
Mar 23 01:52:42 2021 - NOTICE   	Real-time speed-up factor:	10.542693
Mar 23 01:52:42 2021 - NOTICE   --------------------------------------------------------------
