Mar 23 01:08:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 01:08:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 01:08:48 2021 - NOTICE   Checked for devices.
Mar 23 01:08:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 01:08:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 01:08:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 01:08:48 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:08:48 2021 - DEBUG    fchannel:		0.000000
Mar 23 01:08:48 2021 - DEBUG    telescope_id:		0
Mar 23 01:08:48 2021 - DEBUG    machine_id:		0
Mar 23 01:08:48 2021 - DEBUG    data_type:		0
Mar 23 01:08:48 2021 - DEBUG    barycentric:		0
Mar 23 01:08:48 2021 - DEBUG    pulsarcentric:		0
Mar 23 01:08:48 2021 - DEBUG    nbits:			8
Mar 23 01:08:48 2021 - DEBUG    nsamples:		78125
Mar 23 01:08:48 2021 - DEBUG    nchans:			1024
Mar 23 01:08:48 2021 - DEBUG    nifs:			0
Mar 23 01:08:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 01:08:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 01:08:48 2021 - DEBUG    rawdatafile:		
Mar 23 01:08:48 2021 - DEBUG    source_name:		
Mar 23 01:08:48 2021 - DEBUG    N:			0
Mar 23 01:08:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:08:48 2021 - DEBUG    Optimization settings:
Mar 23 01:08:48 2021 - DEBUG    		UNROLL:			4
Mar 23 01:08:48 2021 - DEBUG    		SNUMREG:		4
Mar 23 01:08:48 2021 - DEBUG    		SDIVINT:		25
Mar 23 01:08:48 2021 - DEBUG    		SDIVINDM:		20
Mar 23 01:08:48 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:08:48 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 01:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,855.200073,0.460000,2,2
Mar 23 01:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.200073,1646.400146,0.920000,4,4
Mar 23 01:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1646.400146,1934.400146,1.800000,8,8
Mar 23 01:08:48 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:08:48 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:08:48 2021 - DEBUG         ndms[0]:		2400
Mar 23 01:08:48 2021 - DEBUG         ndms[1]:		920
Mar 23 01:08:48 2021 - DEBUG         ndms[2]:		860
Mar 23 01:08:48 2021 - DEBUG         ndms[3]:		160
Mar 23 01:08:48 2021 - DEBUG    ddtr maxshift:		17800
Mar 23 01:08:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:08:48 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:08:48 2021 - DEBUG    t_processed size:	4
Mar 23 01:08:48 2021 - DEBUG    t_processed elements:
Mar 23 01:08:48 2021 - DEBUG         t_processed[0][0]:	59200
Mar 23 01:08:48 2021 - DEBUG         t_processed[1][0]:	29600
Mar 23 01:08:48 2021 - DEBUG         t_processed[2][0]:	14800
Mar 23 01:08:48 2021 - DEBUG         t_processed[3][0]:	7400
Mar 23 01:08:48 2021 - DEBUG    power:			2.000000
Mar 23 01:08:48 2021 - NOTICE   Pipeline is ready.
Mar 23 01:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:08:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 01:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:08:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 01:08:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 01:08:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 01:08:48 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 01:08:48 2021 - DEBUG    Signal width [samples]:		156
Mar 23 01:08:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 01:08:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 01:08:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 01:08:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:08:48 2021 - DEBUG    Optimization settings:
Mar 23 01:08:48 2021 - DEBUG    		UNROLL:			4
Mar 23 01:08:48 2021 - DEBUG    		SNUMREG:		4
Mar 23 01:08:48 2021 - DEBUG    		SDIVINT:		25
Mar 23 01:08:48 2021 - DEBUG    		SDIVINDM:		20
Mar 23 01:08:48 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:08:48 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 01:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,855.200073,0.460000,2,2
Mar 23 01:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.200073,1646.400146,0.920000,4,4
Mar 23 01:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1646.400146,1934.400146,1.800000,8,8
Mar 23 01:08:48 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:08:48 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:08:48 2021 - DEBUG         ndms[0]:		2400
Mar 23 01:08:48 2021 - DEBUG         ndms[1]:		920
Mar 23 01:08:48 2021 - DEBUG         ndms[2]:		860
Mar 23 01:08:48 2021 - DEBUG         ndms[3]:		160
Mar 23 01:08:48 2021 - DEBUG    ddtr maxshift:		17800
Mar 23 01:08:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:08:48 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:08:48 2021 - DEBUG    t_processed size:	4
Mar 23 01:08:48 2021 - DEBUG    t_processed elements:
Mar 23 01:08:48 2021 - DEBUG         t_processed[0][0]:	59200
Mar 23 01:08:48 2021 - DEBUG         t_processed[1][0]:	29600
Mar 23 01:08:48 2021 - DEBUG         t_processed[2][0]:	14800
Mar 23 01:08:48 2021 - DEBUG         t_processed[3][0]:	7400
Mar 23 01:08:48 2021 - DEBUG    power:			2.000000
Mar 23 01:08:48 2021 - NOTICE   Finished. 1
Mar 23 01:08:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 01:08:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 01:08:48 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:08:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 01:08:48 2021 - NOTICE   	DDTR Binning 	5.832160
Mar 23 01:08:48 2021 - NOTICE   	DDTR Corner_Turn 	3.491904
Mar 23 01:08:48 2021 - NOTICE   	DDTR Dedispersion 	155.282850
Mar 23 01:08:48 2021 - NOTICE   	DDTR Host_To_Device 	103.451965
Mar 23 01:08:48 2021 - NOTICE   	DDTR total 	268.197410
Mar 23 01:08:48 2021 - NOTICE   	Total total 	268.310883
Mar 23 01:08:48 2021 - NOTICE   	Processed telescope time:	15155.200005
Mar 23 01:08:48 2021 - NOTICE    
Mar 23 01:08:48 2021 - NOTICE   	Real-time speed-up factor:	56.483732
Mar 23 01:08:48 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:08:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 01:08:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 01:08:48 2021 - NOTICE   Checked for devices.
Mar 23 01:08:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 01:08:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 01:08:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 01:08:48 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:08:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 01:08:48 2021 - DEBUG    Compute capability:	7.5
Mar 23 01:08:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 01:08:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 01:08:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 01:08:48 2021 - DEBUG    ID # on this machine:	0
Mar 23 01:08:48 2021 - DEBUG    Driver version:		11010
Mar 23 01:08:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 01:08:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 01:08:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 01:08:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 01:08:48 2021 - NOTICE   Calculating strategy.
Mar 23 01:08:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 23 01:08:48 2021 - DEBUG    Range:	3 MAXSHIFT:	48200 Scrunch value:	8
Mar 23 01:08:48 2021 - DEBUG    Maximum dispersive delay:	 3.084800(s).
Mar 23 01:08:48 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 01:08:48 2021 - DEBUG    In 2
Mar 23 01:08:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 01:08:49 2021 - NOTICE   Calculating strategy.
Mar 23 01:08:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 23 01:08:49 2021 - DEBUG    Range:	3 MAXSHIFT:	48200 Scrunch value:	8
Mar 23 01:08:49 2021 - DEBUG    Maximum dispersive delay:	 3.084800(s).
Mar 23 01:08:49 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 01:08:49 2021 - DEBUG    In 2
Mar 23 01:08:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 01:08:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 01:08:49 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:08:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 01:08:49 2021 - DEBUG    Compute capability:	7.5
Mar 23 01:08:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 01:08:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 01:08:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 01:08:49 2021 - DEBUG    ID # on this machine:	0
Mar 23 01:08:49 2021 - DEBUG    Driver version:		11010
Mar 23 01:08:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 01:08:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 01:08:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 01:08:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 01:08:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 01:08:49 2021 - DEBUG    az_start:		0.000000
Mar 23 01:08:49 2021 - DEBUG    za_start:		0.000000
Mar 23 01:08:49 2021 - DEBUG    src_raj:			0.000000
Mar 23 01:08:49 2021 - DEBUG    src_dej:			0.000000
Mar 23 01:08:49 2021 - DEBUG    tstart:			50000.000000
Mar 23 01:08:49 2021 - DEBUG    tsamp:			0.000064
Mar 23 01:08:49 2021 - DEBUG    refdm:			0.000000
Mar 23 01:08:49 2021 - DEBUG    period:			0.000000
Mar 23 01:08:49 2021 - DEBUG    fch1:			1420.000000
Mar 23 01:08:49 2021 - DEBUG    foff:			-0.136719
Mar 23 01:08:49 2021 - DEBUG    fchannel:		0.000000
Mar 23 01:08:49 2021 - DEBUG    telescope_id:		0
Mar 23 01:08:49 2021 - DEBUG    machine_id:		0
Mar 23 01:08:49 2021 - DEBUG    data_type:		0
Mar 23 01:08:49 2021 - DEBUG    barycentric:		0
Mar 23 01:08:49 2021 - DEBUG    pulsarcentric:		0
Mar 23 01:08:49 2021 - DEBUG    nbits:			8
Mar 23 01:08:49 2021 - DEBUG    nsamples:		312500
Mar 23 01:08:49 2021 - DEBUG    nchans:			2048
Mar 23 01:08:49 2021 - DEBUG    nifs:			0
Mar 23 01:08:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 01:08:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 01:08:49 2021 - DEBUG    rawdatafile:		
Mar 23 01:08:49 2021 - DEBUG    source_name:		
Mar 23 01:08:49 2021 - DEBUG    N:			0
Mar 23 01:08:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:08:49 2021 - DEBUG    Optimization settings:
Mar 23 01:08:49 2021 - DEBUG    		UNROLL:			4
Mar 23 01:08:49 2021 - DEBUG    		SNUMREG:		4
Mar 23 01:08:49 2021 - DEBUG    		SDIVINT:		25
Mar 23 01:08:49 2021 - DEBUG    		SDIVINDM:		20
Mar 23 01:08:49 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:08:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,433.199982,0.380000,1,1
Mar 23 01:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.199982,763.199951,0.750000,2,2
Mar 23 01:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.199951,1675.199951,1.900000,4,4
Mar 23 01:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.199951,2663.199951,3.800000,8,8
Mar 23 01:08:49 2021 - DEBUG    ddtr max_ndms:		1140
Mar 23 01:08:49 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:08:49 2021 - DEBUG         ndms[0]:		1140
Mar 23 01:08:49 2021 - DEBUG         ndms[1]:		440
Mar 23 01:08:49 2021 - DEBUG         ndms[2]:		480
Mar 23 01:08:49 2021 - DEBUG         ndms[3]:		260
Mar 23 01:08:49 2021 - DEBUG    ddtr maxshift:		48200
Mar 23 01:08:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:08:49 2021 - DEBUG    ddtr max_ndms:		1140
Mar 23 01:08:49 2021 - DEBUG    t_processed size:	4
Mar 23 01:08:49 2021 - DEBUG    t_processed elements:
Mar 23 01:08:49 2021 - DEBUG         t_processed[0][0]:	264000
Mar 23 01:08:49 2021 - DEBUG         t_processed[1][0]:	132000
Mar 23 01:08:49 2021 - DEBUG         t_processed[2][0]:	66000
Mar 23 01:08:49 2021 - DEBUG         t_processed[3][0]:	33000
Mar 23 01:08:49 2021 - DEBUG    power:			2.000000
Mar 23 01:08:49 2021 - NOTICE   Pipeline is ready.
Mar 23 01:08:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:08:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:08:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 59200;
maxshift: 17800
Number of time samples + maxshift: 77000;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  739200000 bytes = 704.956 MB;
Total memory required: 896896000 bytes = 855.347 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59200, 0
CORNER TURN!
77000 1024
32 8
2406 128
Performed CT: 0.003468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.307822
CT Device memory bandwidth in GB/s: 136.384693

NOTICE: 0.000000	432.000031	0.180000	2400

Amount of telescope time processed: 0.000000

703.125000
0.002253
78
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	855.200073	0.460000	920

Amount of telescope time processed: 0.000000
timesamples: 77000

898.437500
0.002253
86
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.200073	1646.400146	0.920000	860

Amount of telescope time processed: 0.000000
timesamples: 47400

898.437500
0.002253
86
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1646.400146	1934.400146	1.800000	160

Amount of telescope time processed: 0.000000
timesamples: 32600

878.906250
0.002253
85
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268311 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 59200
Real-time speedup factor: 56.483734
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	376 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	376 MB.


Memory allocation for the DDTR
Number of time samples: 264000;
maxshift: 48200
Number of time samples + maxshift: 312200;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264000, 0
CORNER TURN!
312200 2048
32 8
9756 256
Performed CT: 0.028331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.679772
CT Device memory bandwidth in GB/s: 135.407863

NOTICE: 0.000000	433.199982	0.380000	1140

Amount of telescope time processed: 0.000000

5937.500000
0.001134
175
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.199982	763.199951	0.750000	440

Amount of telescope time processed: 0.000000
timesamples: 312200

5859.375000
0.001134
174
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipelinMar 23 01:08:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:08:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:08:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 01:08:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:08:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 01:08:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 01:08:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 01:08:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 01:08:50 2021 - DEBUG    Signal width [samples]:		625
Mar 23 01:08:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 01:08:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 01:08:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 01:08:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:08:50 2021 - DEBUG    Optimization settings:
Mar 23 01:08:50 2021 - DEBUG    		UNROLL:			4
Mar 23 01:08:50 2021 - DEBUG    		SNUMREG:		4
Mar 23 01:08:50 2021 - DEBUG    		SDIVINT:		25
Mar 23 01:08:50 2021 - DEBUG    		SDIVINDM:		20
Mar 23 01:08:50 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:08:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,433.199982,0.380000,1,1
Mar 23 01:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.199982,763.199951,0.750000,2,2
Mar 23 01:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.199951,1675.199951,1.900000,4,4
Mar 23 01:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.199951,2663.199951,3.800000,8,8
Mar 23 01:08:50 2021 - DEBUG    ddtr max_ndms:		1140
Mar 23 01:08:50 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:08:50 2021 - DEBUG         ndms[0]:		1140
Mar 23 01:08:50 2021 - DEBUG         ndms[1]:		440
Mar 23 01:08:50 2021 - DEBUG         ndms[2]:		480
Mar 23 01:08:50 2021 - DEBUG         ndms[3]:		260
Mar 23 01:08:50 2021 - DEBUG    ddtr maxshift:		48200
Mar 23 01:08:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:08:50 2021 - DEBUG    ddtr max_ndms:		1140
Mar 23 01:08:50 2021 - DEBUG    t_processed size:	4
Mar 23 01:08:50 2021 - DEBUG    t_processed elements:
Mar 23 01:08:50 2021 - DEBUG         t_processed[0][0]:	264000
Mar 23 01:08:50 2021 - DEBUG         t_processed[1][0]:	132000
Mar 23 01:08:50 2021 - DEBUG         t_processed[2][0]:	66000
Mar 23 01:08:50 2021 - DEBUG         t_processed[3][0]:	33000
Mar 23 01:08:50 2021 - DEBUG    power:			2.000000
Mar 23 01:08:50 2021 - NOTICE   Finished. 1
Mar 23 01:08:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 01:08:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 01:08:50 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:08:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 01:08:50 2021 - NOTICE   	DDTR Binning 	45.031391
Mar 23 01:08:50 2021 - NOTICE   	DDTR Corner_Turn 	28.351295
Mar 23 01:08:50 2021 - NOTICE   	DDTR Dedispersion 	599.561226
Mar 23 01:08:50 2021 - NOTICE   	DDTR Host_To_Device 	837.491607
Mar 23 01:08:50 2021 - NOTICE   	DDTR total 	1510.572775
Mar 23 01:08:50 2021 - NOTICE   	Total total 	1510.701050
Mar 23 01:08:50 2021 - NOTICE   	Processed telescope time:	16895.999908
Mar 23 01:08:50 2021 - NOTICE    
Mar 23 01:08:50 2021 - NOTICE   	Real-time speed-up factor:	11.184211
Mar 23 01:08:50 2021 - NOTICE   --------------------------------------------------------------
