Mar 23 03:40:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 03:40:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 03:40:20 2021 - NOTICE   Checked for devices.
Mar 23 03:40:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 03:40:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 03:40:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 03:40:20 2021 - DEBUG    CARD INFORMATION:
NOTICE: 1697.000000	2057.000000	1.800000	200

Amount of telescope time processed: 0.000000
timesamples: 34920

878.906250
0.002253
131
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.236758 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 62.281361
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	385 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	385 MB.


Memory allocation for the DDTR
Number of time samples: 262080;
maxshift: 49320
Number of time samples + maxshift: 311400;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275494400 bytes = 1216.406 MB;
DDTR output size:  2550988800 bytes = 2432.812 MB;
Total memory required: 3826483200 bytes = 3649.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262080, 0
CORNER TURN!
311400 2048
32 8
9731 256
Performed CT: 0.028432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.303146
CT Device memory bandwidth in GB/s: 134.581888

NOTICE: 0.000000	437.000000	0.380000	1150

Amount of telescope time processed: 0.000000

5937.500000
0.001134
363
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.000000	774.500000	0.750000	450

Amount of telescope time processed: 0.000000
timesamples: 311400

5859.375000
0.001134
359
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipMar 23 03:40:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:40:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:40:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 03:40:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:40:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 03:40:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 03:40:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 03:40:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 03:40:22 2021 - DEBUG    Signal width [samples]:		625
Mar 23 03:40:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 03:40:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 03:40:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 03:40:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 03:40:22 2021 - DEBUG    Optimization settings:
Mar 23 03:40:22 2021 - DEBUG    		UNROLL:			4
Mar 23 03:40:22 2021 - DEBUG    		SNUMREG:		10
Mar 23 03:40:22 2021 - DEBUG    		SDIVINT:		18
Mar 23 03:40:22 2021 - DEBUG    		SDIVINDM:		50
Mar 23 03:40:22 2021 - DEBUG    ddtr+analysis:		false
Mar 23 03:40:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 03:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.000000,0.380000,1,1
Mar 23 03:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.000000,774.500000,0.750000,2,2
Mar 23 03:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1724.500000,1.900000,4,4
Mar 23 03:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.500000,2674.500000,3.800000,8,8
Mar 23 03:40:22 2021 - DEBUG    ddtr max_ndms:		1150
Mar 23 03:40:22 2021 - DEBUG    ddtr ndms elements:
Mar 23 03:40:22 2021 - DEBUG         ndms[0]:		1150
Mar 23 03:40:22 2021 - DEBUG         ndms[1]:		450
Mar 23 03:40:22 2021 - DEBUG         ndms[2]:		500
Mar 23 03:40:22 2021 - DEBUG         ndms[3]:		250
Mar 23 03:40:22 2021 - DEBUG    ddtr maxshift:		49320
Mar 23 03:40:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 03:40:22 2021 - DEBUG    ddtr max_ndms:		1150
Mar 23 03:40:22 2021 - DEBUG    t_processed size:	4
Mar 23 03:40:22 2021 - DEBUG    t_processed elements:
Mar 23 03:40:22 2021 - DEBUG         t_processed[0][0]:	262080
Mar 23 03:40:22 2021 - DEBUG         t_processed[1][0]:	131040
Mar 23 03:40:22 2021 - DEBUG         t_processed[2][0]:	65520
Mar 23 03:40:22 2021 - DEBUG         t_processed[3][0]:	32760
Mar 23 03:40:22 2021 - DEBUG    power:			2.000000
Mar 23 03:40:22 2021 - NOTICE   Finished. 1
Mar 23 03:40:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 03:40:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 03:40:22 2021 - NOTICE   --------------------------------------------------------------
Mar 23 03:40:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 03:40:22 2021 - NOTICE   	DDTR Binning 	45.049279
Mar 23 03:40:22 2021 - NOTICE   	DDTR Corner_Turn 	28.450657
Mar 23 03:40:22 2021 - NOTICE   	DDTR Dedispersion 	465.039918
Mar 23 03:40:22 2021 - NOTICE   	DDTR Host_To_Device 	835.173741
Mar 23 03:40:22 2021 - NOTICE   	DDTR total 	1373.846296
Mar 23 03:40:22 2021 - NOTICE   	Total total 	1373.968384
Mar 23 03:40:22 2021 - NOTICE   	Processed telescope time:	16773.120880
Mar 23 03:40:22 2021 - NOTICE    
Mar 23 03:40:22 2021 - NOTICE   	Real-time speed-up factor:	12.207792
Mar 23 03:40:22 2021 - NOTICE   --------------------------------------------------------------
