Mar 23 04:24:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 04:24:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 04:24:43 2021 - NOTICE   Checked for devices.
Mar 23 04:24:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 04:24:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 04:24:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 04:24:43 2021 - DEBUG    CARD INFORMATION:
Mar 23 04:24:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 04:24:44 2021 - NOTICE   	DDTR Binning 	5.967968
Mar 23 04:24:44 2021 - NOTICE   	DDTR Corner_Turn 	3.488096
Mar 23 04:24:44 2021 - NOTICE   	DDTR Dedispersion 	95.562624
Mar 23 04:24:44 2021 - NOTICE   	DDTR Host_To_Device 	103.673795
Mar 23 04:24:44 2021 - NOTICE   	DDTR total 	208.830183
Mar 23 04:24:44 2021 - NOTICE   	Total total 	208.940475
Mar 23 04:24:44 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar 23 04:24:44 2021 - NOTICE    
Mar 23 04:24:44 2021 - NOTICE   	Real-time speed-up factor:	69.004917
Mar 23 04:24:44 2021 - NOTICE   --------------------------------------------------------------
Mar 23 04:24:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 04:24:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 04:24:44 2021 - NOTICE   Checked for devices.
Mar 23 04:24:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 04:24:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 04:24:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 04:24:44 2021 - DEBUG    CARD INFORMATION:
Mar 23 04:24:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 04:24:44 2021 - DEBUG    Compute capability:	7.5
Mar 23 04:24:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 04:24:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 04:24:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 04:24:44 2021 - DEBUG    ID # on this machine:	0
Mar 23 04:24:44 2021 - DEBUG    Driver version:		11010
Mar 23 04:24:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 04:24:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 04:24:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 04:24:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 04:24:44 2021 - NOTICE   Calculating strategy.
Mar 23 04:24:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 23 04:24:44 2021 - DEBUG    Range:	3 MAXSHIFT:	48960 Scrunch value:	8
Mar 23 04:24:44 2021 - DEBUG    Maximum dispersive delay:	 3.133440(s).
Mar 23 04:24:44 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 04:24:44 2021 - DEBUG    In 2
Mar 23 04:24:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 04:24:44 2021 - NOTICE   Calculating strategy.
Mar 23 04:24:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 23 04:24:44 2021 - DEBUG    Range:	3 MAXSHIFT:	48960 Scrunch value:	8
Mar 23 04:24:44 2021 - DEBUG    Maximum dispersive delay:	 3.133440(s).
Mar 23 04:24:44 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 04:24:44 2021 - DEBUG    In 2
Mar 23 04:24:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 04:24:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 04:24:44 2021 - DEBUG    CARD INFORMATION:
Mar 23 04:24:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 04:24:44 2021 - DEBUG    Compute capability:	7.5
Mar 23 04:24:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 04:24:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 04:24:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 04:24:44 2021 - DEBUG    ID # on this machine:	0
Mar 23 04:24:44 2021 - DEBUG    Driver version:		11010
Mar 23 04:24:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 04:24:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 04:24:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 04:24:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 04:24:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 04:24:44 2021 - DEBUG    az_start:		0.000000
Mar 23 04:24:44 2021 - DEBUG    za_start:		0.000000
Mar 23 04:24:44 2021 - DEBUG    src_raj:			0.000000
Mar 23 04:24:44 2021 - DEBUG    src_dej:			0.000000
Mar 23 04:24:44 2021 - DEBUG    tstart:			50000.000000
Mar 23 04:24:44 2021 - DEBUG    tsamp:			0.000064
Mar 23 04:24:44 2021 - DEBUG    refdm:			0.000000
Mar 23 04:24:44 2021 - DEBUG    period:			0.000000
Mar 23 04:24:44 2021 - DEBUG    fch1:			1420.000000
Mar 23 04:24:44 2021 - DEBUG    foff:			-0.136719
Mar 23 04:24:44 2021 - DEBUG    fchannel:		0.000000
Mar 23 04:24:44 2021 - DEBUG    telescope_id:		0
Mar 23 04:24:44 2021 - DEBUG    machine_id:		0
Mar 23 04:24:44 2021 - DEBUG    data_type:		0
Mar 23 04:24:44 2021 - DEBUG    barycentric:		0
Mar 23 04:24:44 2021 - DEBUG    pulsarcentric:		0
Mar 23 04:24:44 2021 - DEBUG    nbits:			8
Mar 23 04:24:44 2021 - DEBUG    nsamples:		312500
Mar 23 04:24:44 2021 - DEBUG    nchans:			2048
Mar 23 04:24:44 2021 - DEBUG    nifs:			0
Mar 23 04:24:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 04:24:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 04:24:44 2021 - DEBUG    rawdatafile:		
Mar 23 04:24:44 2021 - DEBUG    source_name:		
Mar 23 04:24:44 2021 - DEBUG    N:			0
Mar 23 04:24:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 04:24:44 2021 - DEBUG    Optimization settings:
Mar 23 04:24:44 2021 - DEBUG    		UNROLL:			4
Mar 23 04:24:44 2021 - DEBUG    		SNUMREG:		10
Mar 23 04:24:44 2021 - DEBUG    		SDIVINT:		16
Mar 23 04:24:44 2021 - DEBUG    		SDIVINDM:		64
Mar 23 04:24:44 2021 - DEBUG    ddtr+analysis:		false
Mar 23 04:24:44 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 04:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.760010,0.380000,1,1
Mar 23 04:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,773.760010,0.750000,2,2
Mar 23 04:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.760010,1746.560059,1.900000,4,4
Mar 23 04:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1746.560059,2719.360107,3.800000,8,8
Mar 23 04:24:44 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 04:24:44 2021 - DEBUG    ddtr ndms elements:
Mar 23 04:24:44 2021 - DEBUG         ndms[0]:		1152
Mar 23 04:24:44 2021 - DEBUG         ndms[1]:		448
Mar 23 04:24:44 2021 - DEBUG         ndms[2]:		512
Mar 23 04:24:44 2021 - DEBUG         ndms[3]:		256
Mar 23 04:24:44 2021 - DEBUG    ddtr maxshift:		48960
Mar 23 04:24:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 04:24:44 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 04:24:44 2021 - DEBUG    t_processed size:	4
Mar 23 04:24:44 2021 - DEBUG    t_processed elements:
Mar 23 04:24:44 2021 - DEBUG         t_processed[0][0]:	261120
Mar 23 04:24:44 2021 - DEBUG         t_processed[1][0]:	130560
Mar 23 04:24:44 2021 - DEBUG         t_processed[2][0]:	65280
Mar 23 04:24:44 2021 - DEBUG         t_processed[3][0]:	32640
Mar 23 04:24:44 2021 - DEBUG    power:			2.000000
Mar 23 04:24:44 2021 - NOTICE   Pipeline is ready.
Mar 23 04:24:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:24:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:24:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	192 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	192 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 20800
Number of time samples + maxshift: 77120;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  750223360 bytes = 715.469 MB;
Total memory required: 908165120 bytes = 866.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
77120 1024
32 8
2410 128
Performed CT: 0.003462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.127721
CT Device memory bandwidth in GB/s: 136.876633

NOTICE: 0.000000	437.760010	0.180000	2432

Amount of telescope time processed: 0.000000

703.125000
0.002253
129
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	879.359985	0.460000	960

Amount of telescope time processed: 0.000000
timesamples: 77120

898.437500
0.002253
157
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.359985	1703.679932	0.920000	896

Amount of telescope time processed: 0.000000
timesamples: 48960

898.437500
0.002253
157
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1703.679932	2049.279785	1.800000	192

Amount of telescope time processed: 0.000000
timesamples: 34880

878.906250
0.002253
154
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20894 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 69.004913
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	382 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	382 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 48960
Number of time samples + maxshift: 310080;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1270087680 bytes = 1211.250 MB;
DDTR output size:  2540175360 bytes = 2422.500 MB;
Total memory required: 3810263040 bytes = 3633.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
310080 2048
32 8
9690 256
Performed CT: 0.028088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.093631
CT Device memory bandwidth in GB/s: 135.656178

NOTICE: 0.000000	437.760010	0.380000	1152

Amount of telescope time processed: 0.000000

5937.500000
0.001134
454
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	773.760010	0.750000	448

Amount of telescope time processed: 0.000000
timesamples: 310080

5859.375000
0.001134
448
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeMar 23 04:24:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:24:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:24:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 04:24:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:24:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 04:24:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 04:24:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 04:24:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 04:24:45 2021 - DEBUG    Signal width [samples]:		625
Mar 23 04:24:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 04:24:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 04:24:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 04:24:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 04:24:45 2021 - DEBUG    Optimization settings:
Mar 23 04:24:45 2021 - DEBUG    		UNROLL:			4
Mar 23 04:24:45 2021 - DEBUG    		SNUMREG:		10
Mar 23 04:24:45 2021 - DEBUG    		SDIVINT:		16
Mar 23 04:24:45 2021 - DEBUG    		SDIVINDM:		64
Mar 23 04:24:45 2021 - DEBUG    ddtr+analysis:		false
Mar 23 04:24:45 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 04:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.760010,0.380000,1,1
Mar 23 04:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,773.760010,0.750000,2,2
Mar 23 04:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.760010,1746.560059,1.900000,4,4
Mar 23 04:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1746.560059,2719.360107,3.800000,8,8
Mar 23 04:24:45 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 04:24:45 2021 - DEBUG    ddtr ndms elements:
Mar 23 04:24:45 2021 - DEBUG         ndms[0]:		1152
Mar 23 04:24:45 2021 - DEBUG         ndms[1]:		448
Mar 23 04:24:45 2021 - DEBUG         ndms[2]:		512
Mar 23 04:24:45 2021 - DEBUG         ndms[3]:		256
Mar 23 04:24:45 2021 - DEBUG    ddtr maxshift:		48960
Mar 23 04:24:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 04:24:45 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 04:24:45 2021 - DEBUG    t_processed size:	4
Mar 23 04:24:45 2021 - DEBUG    t_processed elements:
Mar 23 04:24:45 2021 - DEBUG         t_processed[0][0]:	261120
Mar 23 04:24:45 2021 - DEBUG         t_processed[1][0]:	130560
Mar 23 04:24:45 2021 - DEBUG         t_processed[2][0]:	65280
Mar 23 04:24:45 2021 - DEBUG         t_processed[3][0]:	32640
Mar 23 04:24:45 2021 - DEBUG    power:			2.000000
Mar 23 04:24:45 2021 - NOTICE   Finished. 1
Mar 23 04:24:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 04:24:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 04:24:45 2021 - NOTICE   --------------------------------------------------------------
Mar 23 04:24:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 04:24:45 2021 - NOTICE   	DDTR Binning 	44.785953
Mar 23 04:24:45 2021 - NOTICE   	DDTR Corner_Turn 	28.107008
Mar 23 04:24:45 2021 - NOTICE   	DDTR Dedispersion 	384.808493
Mar 23 04:24:45 2021 - NOTICE   	DDTR Host_To_Device 	832.265668
Mar 23 04:24:45 2021 - NOTICE   	DDTR total 	1290.101067
Mar 23 04:24:45 2021 - NOTICE   	Total total 	1290.231201
Mar 23 04:24:45 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 23 04:24:45 2021 - NOTICE    
Mar 23 04:24:45 2021 - NOTICE   	Real-time speed-up factor:	12.952469
Mar 23 04:24:45 2021 - NOTICE   --------------------------------------------------------------
