Mar 23 03:18:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 03:18:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 03:18:34 2021 - NOTICE   Checked for devices.
Mar 23 03:18:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 03:18:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 03:18:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 03:18:34 2021 - DEBUG    CARD INFORMATION:
Mar 23 03:18:34 2021 - DEBUG    nbits:			8
Mar 23 03:18:34 2021 - DEBUG    nsamples:		78125
Mar 23 03:18:34 2021 - DEBUG    nchans:			1024
Mar 23 03:18:34 2021 - DEBUG    nifs:			0
Mar 23 03:18:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 03:18:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 03:18:34 2021 - DEBUG    rawdatafile:		
Mar 23 03:18:34 2021 - DEBUG    source_name:		
Mar 23 03:18:34 2021 - DEBUG    N:			0
Mar 23 03:18:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 03:18:34 2021 - DEBUG    Optimization settings:
Mar 23 03:18:34 2021 - DEBUG    		UNROLL:			4
Mar 23 03:18:34 2021 - DEBUG    		SNUMREG:		6
Mar 23 03:18:34 2021 - DEBUG    		SDIVINT:		20
Mar 23 03:18:34 2021 - DEBUG    		SDIVINDM:		48
Mar 23 03:18:34 2021 - DEBUG    ddtr+analysis:		false
Mar 23 03:18:34 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 03:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 03:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,851.520020,0.460000,2,2
Mar 23 03:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.520020,1646.400024,0.920000,4,4
Mar 23 03:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1646.400024,1992.000000,1.800000,8,8
Mar 23 03:18:34 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 03:18:34 2021 - DEBUG    ddtr ndms elements:
Mar 23 03:18:34 2021 - DEBUG         ndms[0]:		2400
Mar 23 03:18:34 2021 - DEBUG         ndms[1]:		912
Mar 23 03:18:34 2021 - DEBUG         ndms[2]:		864
Mar 23 03:18:34 2021 - DEBUG         ndms[3]:		192
Mar 23 03:18:34 2021 - DEBUG    ddtr maxshift:		19440
Mar 23 03:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 03:18:34 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 03:18:34 2021 - DEBUG    t_processed size:	4
Mar 23 03:18:34 2021 - DEBUG    t_processed elements:
Mar 23 03:18:34 2021 - DEBUG         t_processed[0][0]:	57600
Mar 23 03:18:34 2021 - DEBUG         t_processed[1][0]:	28800
Mar 23 03:18:34 2021 - DEBUG         t_processed[2][0]:	14400
Mar 23 03:18:34 2021 - DEBUG         t_processed[3][0]:	7200
Mar 23 03:18:34 2021 - DEBUG    power:			2.000000
Mar 23 03:18:34 2021 - NOTICE   Pipeline is ready.
Mar 23 03:18:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:18:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:18:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:18:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:18:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:18:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 03:18:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:18:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 03:18:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 03:18:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 03:18:34 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 03:18:34 2021 - DEBUG    Signal width [samples]:		156
Mar 23 03:18:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 03:18:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 03:18:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 03:18:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 03:18:34 2021 - DEBUG    Optimization settings:
Mar 23 03:18:34 2021 - DEBUG    		UNROLL:			4
Mar 23 03:18:34 2021 - DEBUG    		SNUMREG:		6
Mar 23 03:18:34 2021 - DEBUG    		SDIVINT:		20
Mar 23 03:18:34 2021 - DEBUG    		SDIVINDM:		48
Mar 23 03:18:34 2021 - DEBUG    ddtr+analysis:		false
Mar 23 03:18:34 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 03:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 03:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,851.520020,0.460000,2,2
Mar 23 03:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.520020,1646.400024,0.920000,4,4
Mar 23 03:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1646.400024,1992.000000,1.800000,8,8
Mar 23 03:18:34 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 03:18:34 2021 - DEBUG    ddtr ndms elements:
Mar 23 03:18:34 2021 - DEBUG         ndms[0]:		2400
Mar 23 03:18:34 2021 - DEBUG         ndms[1]:		912
Mar 23 03:18:34 2021 - DEBUG         ndms[2]:		864
Mar 23 03:18:34 2021 - DEBUG         ndms[3]:		192
Mar 23 03:18:34 2021 - DEBUG    ddtr maxshift:		19440
Mar 23 03:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 03:18:34 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 03:18:34 2021 - DEBUG    t_processed size:	4
Mar 23 03:18:34 2021 - DEBUG    t_processed elements:
Mar 23 03:18:34 2021 - DEBUG         t_processed[0][0]:	57600
Mar 23 03:18:34 2021 - DEBUG         t_processed[1][0]:	28800
Mar 23 03:18:34 2021 - DEBUG         t_processed[2][0]:	14400
Mar 23 03:18:34 2021 - DEBUG         t_processed[3][0]:	7200
Mar 23 03:18:34 2021 - DEBUG    power:			2.000000
Mar 23 03:18:34 2021 - NOTICE   Finished. 1
Mar 23 03:18:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 03:18:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 03:18:34 2021 - NOTICE   --------------------------------------------------------------
Mar 23 03:18:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 03:18:34 2021 - NOTICE   	DDTR Binning 	5.901888
Mar 23 03:18:34 2021 - NOTICE   	DDTR Corner_Turn 	3.490304
Mar 23 03:18:34 2021 - NOTICE   	DDTR Dedispersion 	130.206108
Mar 23 03:18:34 2021 - NOTICE   	DDTR Host_To_Device 	103.577086
Mar 23 03:18:34 2021 - NOTICE   	DDTR total 	243.315229
Mar 23 03:18:34 2021 - NOTICE   	Total total 	243.427582
Mar 23 03:18:34 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 23 03:18:34 2021 - NOTICE    
Mar 23 03:18:34 2021 - NOTICE   	Real-time speed-up factor:	60.574893
Mar 23 03:18:34 2021 - NOTICE   --------------------------------------------------------------
Mar 23 03:18:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 03:18:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 03:18:34 2021 - NOTICE   Checked for devices.
Mar 23 03:18:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 03:18:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 03:18:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 03:18:34 2021 - DEBUG    CARD INFORMATION:
Mar 23 03:18:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 03:18:34 2021 - DEBUG    Compute capability:	7.5
Mar 23 03:18:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 03:18:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 03:18:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 03:18:34 2021 - DEBUG    ID # on this machine:	0
Mar 23 03:18:34 2021 - DEBUG    Driver version:		11010
Mar 23 03:18:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 03:18:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 03:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 03:18:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 03:18:34 2021 - NOTICE   Calculating strategy.
Mar 23 03:18:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 23 03:18:34 2021 - DEBUG    Range:	3 MAXSHIFT:	50160 Scrunch value:	8
Mar 23 03:18:34 2021 - DEBUG    Maximum dispersive delay:	 3.210240(s).
Mar 23 03:18:34 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 03:18:34 2021 - DEBUG    In 2
Mar 23 03:18:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 03:18:34 2021 - NOTICE   Calculating strategy.
Mar 23 03:18:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 23 03:18:34 2021 - DEBUG    Range:	3 MAXSHIFT:	50160 Scrunch value:	8
Mar 23 03:18:34 2021 - DEBUG    Maximum dispersive delay:	 3.210240(s).
Mar 23 03:18:34 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 03:18:34 2021 - DEBUG    In 2
Mar 23 03:18:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 03:18:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 03:18:34 2021 - DEBUG    CARD INFORMATION:
Mar 23 03:18:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 03:18:34 2021 - DEBUG    Compute capability:	7.5
Mar 23 03:18:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 03:18:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 03:18:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 03:18:34 2021 - DEBUG    ID # on this machine:	0
Mar 23 03:18:34 2021 - DEBUG    Driver version:		11010
Mar 23 03:18:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 03:18:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 03:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 03:18:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 03:18:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 03:18:34 2021 - DEBUG    az_start:		0.000000
Mar 23 03:18:34 2021 - DEBUG    za_start:		0.000000
Mar 23 03:18:34 2021 - DEBUG    src_raj:			0.000000
Mar 23 03:18:34 2021 - DEBUG    src_dej:			0.000000
Mar 23 03:18:34 2021 - DEBUG    tstart:			50000.000000
Mar 23 03:18:34 2021 - DEBUG    tsamp:			0.000064
Mar 23 03:18:34 2021 - DEBUG    refdm:			0.000000
Mar 23 03:18:34 2021 - DEBUG    period:			0.000000
Mar 23 03:18:34 2021 - DEBUG    fch1:			1420.000000
Mar 23 03:18:34 2021 - DEBUG    foff:			-0.136719
Mar 23 03:18:34 2021 - DEBUG    fchannel:		0.000000
Mar 23 03:18:34 2021 - DEBUG    telescope_id:		0
Mar 23 03:18:34 2021 - DEBUG    machine_id:		0
Mar 23 03:18:34 2021 - DEBUG    data_type:		0
Mar 23 03:18:34 2021 - DEBUG    barycentric:		0
Mar 23 03:18:34 2021 - DEBUG    pulsarcentric:		0
Mar 23 03:18:34 2021 - DEBUG    nbits:			8
Mar 23 03:18:34 2021 - DEBUG    nsamples:		312500
Mar 23 03:18:34 2021 - DEBUG    nchans:			2048
Mar 23 03:18:34 2021 - DEBUG    nifs:			0
Mar 23 03:18:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 03:18:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 03:18:34 2021 - DEBUG    rawdatafile:		
Mar 23 03:18:34 2021 - DEBUG    source_name:		
Mar 23 03:18:34 2021 - DEBUG    N:			0
Mar 23 03:18:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 03:18:34 2021 - DEBUG    Optimization settings:
Mar 23 03:18:34 2021 - DEBUG    		UNROLL:			4
Mar 23 03:18:34 2021 - DEBUG    		SNUMREG:		6
Mar 23 03:18:34 2021 - DEBUG    		SDIVINT:		20
Mar 23 03:18:34 2021 - DEBUG    		SDIVINDM:		48
Mar 23 03:18:34 2021 - DEBUG    ddtr+analysis:		false
Mar 23 03:18:34 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 03:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.760010,0.380000,1,1
Mar 23 03:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,797.760010,0.750000,2,2
Mar 23 03:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.760010,1709.760010,1.900000,4,4
Mar 23 03:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1709.760010,2804.160156,3.800000,8,8
Mar 23 03:18:34 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 03:18:34 2021 - DEBUG    ddtr ndms elements:
Mar 23 03:18:34 2021 - DEBUG         ndms[0]:		1152
Mar 23 03:18:34 2021 - DEBUG         ndms[1]:		480
Mar 23 03:18:34 2021 - DEBUG         ndms[2]:		480
Mar 23 03:18:34 2021 - DEBUG         ndms[3]:		288
Mar 23 03:18:34 2021 - DEBUG    ddtr maxshift:		50160
Mar 23 03:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 03:18:34 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 03:18:34 2021 - DEBUG    t_processed size:	4
Mar 23 03:18:34 2021 - DEBUG    t_processed elements:
Mar 23 03:18:34 2021 - DEBUG         t_processed[0][0]:	261120
Mar 23 03:18:34 2021 - DEBUG         t_processed[1][0]:	130560
Mar 23 03:18:34 2021 - DEBUG         t_processed[2][0]:	65280
Mar 23 03:18:34 2021 - DEBUG         t_processed[3][0]:	32640
Mar 23 03:18:34 2021 - DEBUG    power:			2.000000
Mar 23 03:18:34 2021 - NOTICE   Pipeline is ready.
Mar 23 03:18:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:18:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:18:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	177 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19440
Number of time samples + maxshift: 77040;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  739584000 bytes = 705.322 MB;
Total memory required: 897361920 bytes = 855.791 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77040 1024
32 8
2407 128
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.877441
CT Device memory bandwidth in GB/s: 136.726465

NOTICE: 0.000000	432.000031	0.180000	2400

Amount of telescope time processed: 0.000000

703.125000
0.002253
112
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	851.520020	0.460000	912

Amount of telescope time processed: 0.000000
timesamples: 77040

898.437500
0.002253
133
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 851.520020	1646.400024	0.920000	864

Amount of telescope time processed: 0.000000
timesamples: 48240

898.437500
0.002253
133
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1646.400024	1992.000000	1.800000	192

Amount of telescope time processed: 0.000000
timesamples: 33840

878.906250
0.002253
131
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.243428 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 60.574894
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	391 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	391 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 50160
Number of time samples + maxshift: 311280;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  2550005760 bytes = 2431.875 MB;
Total memory required: 3825008640 bytes = 3647.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
311280 2048
32 8
9727 256
Performed CT: 0.028353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.836750
CT Device memory bandwidth in GB/s: 134.902050

NOTICE: 0.000000	437.760010	0.380000	1152

Amount of telescope time processed: 0.000000

5937.500000
0.001134
354
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	797.760010	0.750000	480

Amount of telescope time processed: 0.000000
timesamples: 311280

5859.375000
0.001134
350
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipMar 23 03:18:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:18:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:18:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 03:18:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:18:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 03:18:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 03:18:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 03:18:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 03:18:36 2021 - DEBUG    Signal width [samples]:		625
Mar 23 03:18:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 03:18:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 03:18:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 03:18:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 03:18:36 2021 - DEBUG    Optimization settings:
Mar 23 03:18:36 2021 - DEBUG    		UNROLL:			4
Mar 23 03:18:36 2021 - DEBUG    		SNUMREG:		6
Mar 23 03:18:36 2021 - DEBUG    		SDIVINT:		20
Mar 23 03:18:36 2021 - DEBUG    		SDIVINDM:		48
Mar 23 03:18:36 2021 - DEBUG    ddtr+analysis:		false
Mar 23 03:18:36 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 03:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.760010,0.380000,1,1
Mar 23 03:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,797.760010,0.750000,2,2
Mar 23 03:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.760010,1709.760010,1.900000,4,4
Mar 23 03:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1709.760010,2804.160156,3.800000,8,8
Mar 23 03:18:36 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 03:18:36 2021 - DEBUG    ddtr ndms elements:
Mar 23 03:18:36 2021 - DEBUG         ndms[0]:		1152
Mar 23 03:18:36 2021 - DEBUG         ndms[1]:		480
Mar 23 03:18:36 2021 - DEBUG         ndms[2]:		480
Mar 23 03:18:36 2021 - DEBUG         ndms[3]:		288
Mar 23 03:18:36 2021 - DEBUG    ddtr maxshift:		50160
Mar 23 03:18:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 03:18:36 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 03:18:36 2021 - DEBUG    t_processed size:	4
Mar 23 03:18:36 2021 - DEBUG    t_processed elements:
Mar 23 03:18:36 2021 - DEBUG         t_processed[0][0]:	261120
Mar 23 03:18:36 2021 - DEBUG         t_processed[1][0]:	130560
Mar 23 03:18:36 2021 - DEBUG         t_processed[2][0]:	65280
Mar 23 03:18:36 2021 - DEBUG         t_processed[3][0]:	32640
Mar 23 03:18:36 2021 - DEBUG    power:			2.000000
Mar 23 03:18:36 2021 - NOTICE   Finished. 1
Mar 23 03:18:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 03:18:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 03:18:36 2021 - NOTICE   --------------------------------------------------------------
Mar 23 03:18:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 03:18:36 2021 - NOTICE   	DDTR Binning 	44.982976
Mar 23 03:18:36 2021 - NOTICE   	DDTR Corner_Turn 	28.372192
Mar 23 03:18:36 2021 - NOTICE   	DDTR Dedispersion 	514.403622
Mar 23 03:18:36 2021 - NOTICE   	DDTR Host_To_Device 	835.585814
Mar 23 03:18:36 2021 - NOTICE   	DDTR total 	1423.474766
Mar 23 03:18:36 2021 - NOTICE   	Total total 	1423.601685
Mar 23 03:18:36 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 23 03:18:36 2021 - NOTICE    
Mar 23 03:18:36 2021 - NOTICE   	Real-time speed-up factor:	11.739014
Mar 23 03:18:36 2021 - NOTICE   --------------------------------------------------------------
