Feb  5 01:31:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:31:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:31:39 2021 - NOTICE   Checked for devices.
Feb  5 01:31:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:31:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:31:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:31:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:31:53 2021 - DEBUG         ndms[3]:		960
Feb  5 01:31:53 2021 - DEBUG    ddtr maxshift:		92120
Feb  5 01:31:53 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 01:31:53 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 01:31:53 2021 - DEBUG    t_processed size:	4
Feb  5 01:31:53 2021 - DEBUG    t_processed elements:
Feb  5 01:31:53 2021 - DEBUG         t_processed[0][0]:	311360
Feb  5 01:31:53 2021 - DEBUG         t_processed[0][1]:	219520
Feb  5 01:31:53 2021 - DEBUG         t_processed[1][0]:	155680
Feb  5 01:31:53 2021 - DEBUG         t_processed[1][1]:	109760
Feb  5 01:31:53 2021 - DEBUG         t_processed[2][0]:	77840
Feb  5 01:31:53 2021 - DEBUG         t_processed[2][1]:	54880
Feb  5 01:31:53 2021 - DEBUG         t_processed[3][0]:	38920
Feb  5 01:31:53 2021 - DEBUG         t_processed[3][1]:	27440
Feb  5 01:31:53 2021 - DEBUG    power:			2.000000
Feb  5 01:31:53 2021 - NOTICE   Finished. 1
Feb  5 01:31:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:31:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:31:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:31:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:31:53 2021 - NOTICE   	DDTR Binning 	221.193827
Feb  5 01:31:53 2021 - NOTICE   	DDTR Corner_Turn 	127.836159
Feb  5 01:31:53 2021 - NOTICE   	DDTR Dedispersion 	3906.567863
Feb  5 01:31:53 2021 - NOTICE   	DDTR Host_To_Device 	3838.502376
Feb  5 01:31:53 2021 - NOTICE   	DDTR total 	8094.369057
Feb  5 01:31:53 2021 - NOTICE   	Total total 	8094.596191
Feb  5 01:31:53 2021 - NOTICE   	Processed telescope time:	16988.159180
Feb  5 01:31:53 2021 - NOTICE    
Feb  5 01:31:53 2021 - NOTICE   	Real-time speed-up factor:	2.098704
Feb  5 01:31:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:31:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:31:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:31:53 2021 - NOTICE   Checked for devices.
Feb  5 01:31:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:31:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:31:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:31:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:31:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:31:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:31:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:31:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:31:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:31:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:31:53 2021 - DEBUG    Driver version:		11010
Feb  5 01:31:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:31:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:31:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:31:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:31:53 2021 - NOTICE   Calculating strategy.
Feb  5 01:31:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 01:31:53 2021 - DEBUG    Range:	4 MAXSHIFT:	27160 Scrunch value:	16
Feb  5 01:31:53 2021 - DEBUG    Maximum dispersive delay:	 1.738240(s).
Feb  5 01:31:53 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 01:31:53 2021 - DEBUG    In 2
Feb  5 01:31:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:31:53 2021 - NOTICE   Calculating strategy.
Feb  5 01:31:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 01:31:53 2021 - DEBUG    Range:	4 MAXSHIFT:	27160 Scrunch value:	16
Feb  5 01:31:53 2021 - DEBUG    Maximum dispersive delay:	 1.738240(s).
Feb  5 01:31:53 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 01:31:53 2021 - DEBUG    In 2
Feb  5 01:31:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:31:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:31:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:31:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:31:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:31:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:31:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:31:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:31:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:31:53 2021 - DEBUG    Driver version:		11010
Feb  5 01:31:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:31:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:31:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:31:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:31:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:31:53 2021 - DEBUG    az_start:		0.000000
Feb  5 01:31:53 2021 - DEBUG    za_start:		0.000000
Feb  5 01:31:53 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:31:53 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:31:53 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:31:53 2021 - DEBUG    tsamp:			0.000064
Feb  5 01:31:53 2021 - DEBUG    refdm:			0.000000
Feb  5 01:31:53 2021 - DEBUG    period:			0.000000
Feb  5 01:31:53 2021 - DEBUG    fch1:			1765.000000
Feb  5 01:31:53 2021 - DEBUG    foff:			-0.410156
Feb  5 01:31:53 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:31:53 2021 - DEBUG    telescope_id:		0
Feb  5 01:31:53 2021 - DEBUG    machine_id:		0
Feb  5 01:31:53 2021 - DEBUG    data_type:		0
Feb  5 01:31:53 2021 - DEBUG    barycentric:		0
Feb  5 01:31:53 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:31:53 2021 - DEBUG    nbits:			8
Feb  5 01:31:53 2021 - DEBUG    nsamples:		312500
Feb  5 01:31:53 2021 - DEBUG    nchans:			512
Feb  5 01:31:53 2021 - DEBUG    nifs:			0
Feb  5 01:31:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:31:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:31:53 2021 - DEBUG    rawdatafile:		
Feb  5 01:31:53 2021 - DEBUG    source_name:		
Feb  5 01:31:53 2021 - DEBUG    N:			0
Feb  5 01:31:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:31:53 2021 - DEBUG    Optimization settings:
Feb  5 01:31:53 2021 - DEBUG    		UNROLL:			4
Feb  5 01:31:53 2021 - DEBUG    		SNUMREG:		10
Feb  5 01:31:53 2021 - DEBUG    		SDIVINT:		14
Feb  5 01:31:53 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:31:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:31:53 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 01:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,1.100000,1,1
Feb  5 01:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,606.000000,2.300000,2,2
Feb  5 01:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.000000,1086.000000,4.000000,4,4
Feb  5 01:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.000000,2526.000000,12.000000,8,8
Feb  5 01:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2526.000000,3966.000000,24.000000,16,16
Feb  5 01:31:53 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 01:31:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:31:53 2021 - DEBUG         ndms[0]:		300
Feb  5 01:31:53 2021 - DEBUG         ndms[1]:		120
Feb  5 01:31:53 2021 - DEBUG         ndms[2]:		120
Feb  5 01:31:53 2021 - DEBUG         ndms[3]:		120
Feb  5 01:31:53 2021 - DEBUG         ndms[4]:		60
Feb  5 01:31:53 2021 - DEBUG    ddtr maxshift:		27160
Feb  5 01:31:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:31:53 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 01:31:53 2021 - DEBUG    t_processed size:	5
Feb  5 01:31:53 2021 - DEBUG    t_processed elements:
Feb  5 01:31:53 2021 - DEBUG         t_processed[0][0]:	282240
Feb  5 01:31:53 2021 - DEBUG         t_processed[1][0]:	141120
Feb  5 01:31:53 2021 - DEBUG         t_processed[2][0]:	70560
Feb  5 01:31:53 2021 - DEBUG         t_processed[3][0]:	35280
Feb  5 01:31:53 2021 - DEBUG         t_processed[4][0]:	17640
Feb  5 01:31:53 2021 - DEBUG    power:			2.000000
Feb  5 01:31:53 2021 - NOTICE   Pipeline is ready.
Feb  5 01:31:53 2021 - NOTICE   Pipeline running over next chunk.
268
CT Device memory bandwidth in GB/s: 137.502761

NOTICE: 0.000000	259.199982	0.120000	2160

Amount of telescope time processed: 0.000000

3750.000000
0.001856
436
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.199982	427.199982	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 403480

2187.500000
0.001856
265
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.199982	796.199951	0.075000	4920

Amount of telescope time processed: 0.000000
timesamples: 247800

585.937500
0.001856
90
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 796.199951	1573.799927	0.810000	960

Amount of telescope time processed: 0.000000
timesamples: 169960

3164.062500
0.001856
372
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	311360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219520, 1
CORNER TURN!
311640 4096
32 8
9738 512
Performed CT: 0.055667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.289581
CT Device memory bandwidth in GB/s: 137.573749

NOTICE: 0.000000	259.199982	0.120000	2160

Amount of telescope time processed: 9.963520

3750.000000
0.001856
436
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.199982	427.199982	0.140000	1200

Amount of telescope time processed: 9.963520
timesamples: 311640

2187.500000
0.001856
265
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.199982	796.199951	0.075000	4920

Amount of telescope time processed: 9.963520
timesamples: 201880

585.937500
0.001856
90
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 796.199951	1573.799927	0.810000	960

Amount of telescope time processed: 9.963520
timesamples: 147000

3164.062500
0.001856
372
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	530880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.0946 (GPU estimate)
Amount of telescope time processed: 16.988159
Number of samples processed: 530880
Real-time speedup factor: 2.098704
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 282240;
maxshift: 27160
Number of time samples + maxshift: 309400;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316825600 bytes = 302.148 MB;
DDTR output size:  633651200 bytes = 604.297 MB;
Total memory required: 950476800 bytes = 906.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282240, 0
CORNER TURN!
309400 512
32 8
9668 64
Performed CT:Feb  5 01:31:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:31:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:31:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:31:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:31:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:31:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:31:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:31:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:31:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:31:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:31:53 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 01:31:53 2021 - DEBUG    Signal width [samples]:		625
Feb  5 01:31:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:31:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:31:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:31:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:31:53 2021 - DEBUG    Optimization settings:
Feb  5 01:31:53 2021 - DEBUG    		UNROLL:			4
Feb  5 01:31:53 2021 - DEBUG    		SNUMREG:		10
Feb  5 01:31:53 2021 - DEBUG    		SDIVINT:		14
Feb  5 01:31:53 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:31:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:31:53 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 01:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,1.100000,1,1
Feb  5 01:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,606.000000,2.300000,2,2
Feb  5 01:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.000000,1086.000000,4.000000,4,4
Feb  5 01:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.000000,2526.000000,12.000000,8,8
Feb  5 01:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2526.000000,3966.000000,24.000000,16,16
Feb  5 01:31:53 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 01:31:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:31:53 2021 - DEBUG         ndms[0]:		300
Feb  5 01:31:53 2021 - DEBUG         ndms[1]:		120
Feb  5 01:31:53 2021 - DEBUG         ndms[2]:		120
Feb  5 01:31:53 2021 - DEBUG         ndms[3]:		120
Feb  5 01:31:53 2021 - DEBUG         ndms[4]:		60
Feb  5 01:31:53 2021 - DEBUG    ddtr maxshift:		27160
Feb  5 01:31:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:31:53 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 01:31:53 2021 - DEBUG    t_processed size:	5
Feb  5 01:31:53 2021 - DEBUG    t_processed elements:
Feb  5 01:31:53 2021 - DEBUG         t_processed[0][0]:	282240
Feb  5 01:31:53 2021 - DEBUG         t_processed[1][0]:	141120
Feb  5 01:31:53 2021 - DEBUG         t_processed[2][0]:	70560
Feb  5 01:31:53 2021 - DEBUG         t_processed[3][0]:	35280
Feb  5 01:31:53 2021 - DEBUG         t_processed[4][0]:	17640
Feb  5 01:31:53 2021 - DEBUG    power:			2.000000
Feb  5 01:31:53 2021 - NOTICE   Finished. 1
Feb  5 01:31:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:31:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:31:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:31:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:31:53 2021 - NOTICE   	DDTR Binning 	11.963328
Feb  5 01:31:53 2021 - NOTICE   	DDTR Corner_Turn 	6.685632
Feb  5 01:31:53 2021 - NOTICE   	DDTR Dedispersion 	27.070720
Feb  5 01:31:53 2021 - NOTICE   	DDTR Host_To_Device 	207.625758
Feb  5 01:31:53 2021 - NOTICE   	DDTR total 	253.502779
Feb  5 01:31:53 2021 - NOTICE   	Total total 	253.619141
Feb  5 01:31:53 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb  5 01:31:53 2021 - NOTICE    
Feb  5 01:31:53 2021 - NOTICE   	Real-time speed-up factor:	71.222386
Feb  5 01:31:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:31:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:31:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:31:53 2021 - NOTICE   Checked for devices.
Feb  5 01:31:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:31:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:31:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:31:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:31:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:31:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:31:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:31:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:31:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:31:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:31:53 2021 - DEBUG    Driver version:		11010
Feb  5 01:31:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:31:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:31:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:31:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:31:53 2021 - NOTICE   Calculating strategy.
Feb  5 01:31:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  5 01:31:53 2021 - DEBUG    Range:	1 MAXSHIFT:	24360 Scrunch value:	2
Feb  5 01:31:53 2021 - DEBUG    Maximum dispersive delay:	 12.472320(s).
Feb  5 01:31:53 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 01:31:53 2021 - DEBUG    In 2
Feb  5 01:31:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:31:53 2021 - NOTICE   Calculating strategy.
Feb  5 01:31:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  5 01:31:53 2021 - DEBUG    Range:	1 MAXSHIFT:	24360 Scrunch value:	2
Feb  5 01:31:53 2021 - DEBUG    Maximum dispersive delay:	 12.472320(s).
Feb  5 01:31:53 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 01:31:53 2021 - DEBUG    In 2
Feb  5 01:31:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:31:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:31:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:31:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:31:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:31:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:31:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:31:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:31:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:31:53 2021 - DEBUG    Driver version:		11010
Feb  5 01:31:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:31:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:31:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:31:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:31:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:31:53 2021 - DEBUG    az_start:		0.000000
Feb  5 01:31:53 2021 - DEBUG    za_start:		0.000000
Feb  5 01:31:53 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:31:53 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:31:53 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:31:53 2021 - DEBUG    tsamp:			0.000512
Feb  5 01:31:53 2021 - DEBUG    refdm:			0.000000
Feb  5 01:31:53 2021 - DEBUG    period:			0.000000
Feb  5 01:31:53 2021 - DEBUG    fch1:			380.000000
Feb  5 01:31:53 2021 - DEBUG    foff:			-0.019531
Feb  5 01:31:53 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:31:53 2021 - DEBUG    telescope_id:		0
Feb  5 01:31:53 2021 - DEBUG    machine_id:		0
Feb  5 01:31:53 2021 - DEBUG    data_type:		0
Feb  5 01:31:53 2021 - DEBUG    barycentric:		0
Feb  5 01:31:53 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:31:53 2021 - DEBUG    nbits:			8
Feb  5 01:31:53 2021 - DEBUG    nsamples:		39062
Feb  5 01:31:53 2021 - DEBUG    nchans:			4096
Feb  5 01:31:53 2021 - DEBUG    nifs:			0
Feb  5 01:31:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:31:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:31:53 2021 - DEBUG    rawdatafile:		
Feb  5 01:31:53 2021 - DEBUG    source_name:		
Feb  5 01:31:53 2021 - DEBUG    N:			0
Feb  5 01:31:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:31:53 2021 - DEBUG    Optimization settings:
Feb  5 01:31:53 2021 - DEBUG    		UNROLL:			4
Feb  5 01:31:53 2021 - DEBUG    		SNUMREG:		10
Feb  5 01:31:53 2021 - DEBUG    		SDIVINT:		14
Feb  5 01:31:53 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:31:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:31:53 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,448.800018,0.170000,1,1
Feb  5 01:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.800018,700.800049,0.280000,2,2
Feb  5 01:31:53 2021 - DEBUG    ddtr max_ndms:		2640
Feb  5 01:31:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:31:53 2021 - DEBUG         ndms[0]:		2640
Feb  5 01:31:53 2021 - DEBUG         ndms[1]:		900
Feb  5 01:31:53 2021 - DEBUG    ddtr maxshift:		24360
Feb  5 01:31:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:31:53 2021 - DEBUG    ddtr max_ndms:		2640
Feb  5 01:31:53 2021 - DEBUG    t_processed size:	2
Feb  5 01:31:53 2021 - DEBUG    t_processed elements:
Feb  5 01:31:53 2021 - DEBUG         t_processed[0][0]:	14560
Feb  5 01:31:53 2021 - DEBUG         t_processed[1][0]:	7280
Feb  5 01:31:53 2021 - DEBUG    power:			2.000000
Feb  5 01:31:53 2021 - NOTICE   Pipeline is ready.
Feb  5 01:31:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:31:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:31:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:31:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:31:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:31:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:31:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:31:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:31:54 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 01:31:54 2021 - DEBUG    Signal width [samples]:		78
Feb  5 01:31:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:31:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:31:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:31:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:31:54 2021 - DEBUG    Optimization settings:
Feb  5 01:31:54 2021 - DEBUG    		UNROLL:			4
Feb  5 01:31:54 2021 - DEBUG    		SNUMREG:		10
Feb  5 01:31:54 2021 - DEBUG    		SDIVINT:		14
Feb  5 01:31:54 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:31:54 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:31:54 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,448.800018,0.170000,1,1
Feb  5 01:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.800018,700.800049,0.280000,2,2
Feb  5 01:31:54 2021 - DEBUG    ddtr max_ndms:		2640
Feb  5 01:31:54 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:31:54 2021 - DEBUG         ndms[0]:		2640
Feb  5 01:31:54 2021 - DEBUG         ndms[1]:		900
Feb  5 01:31:54 2021 - DEBUG    ddtr maxshift:		24360
