Feb  5 00:52:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:52:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:52:45 2021 - NOTICE   Checked for devices.
Feb  5 00:52:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:52:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:52:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:52:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.464005,215.424011,0.120000,4,4
Feb  5 00:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.424011,390.144012,0.070000,8,8
Feb  5 00:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.144012,793.343994,0.400000,16,16
Feb  5 00:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 793.343994,958.463989,0.430000,32,32
Feb  5 00:52:48 2021 - DEBUG    ddtr max_ndms:		3168
Feb  5 00:52:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:52:48 2021 - DEBUG         ndms[0]:		3168
Feb  5 00:52:48 2021 - DEBUG         ndms[1]:		576
Feb  5 00:52:48 2021 - DEBUG         ndms[2]:		1008
Feb  5 00:52:48 2021 - DEBUG         ndms[3]:		2496
Feb  5 00:52:48 2021 - DEBUG         ndms[4]:		1008
Feb  5 00:52:48 2021 - DEBUG         ndms[5]:		384
Feb  5 00:52:48 2021 - DEBUG    ddtr maxshift:		253680
Feb  5 00:52:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:52:48 2021 - DEBUG    ddtr max_ndms:		3168
Feb  5 00:52:48 2021 - DEBUG    t_processed size:	6
Feb  5 00:52:48 2021 - DEBUG    t_processed elements:
Feb  5 00:52:48 2021 - DEBUG         t_processed[0][0]:	53760
Feb  5 00:52:48 2021 - DEBUG         t_processed[1][0]:	26880
Feb  5 00:52:48 2021 - DEBUG         t_processed[2][0]:	13440
Feb  5 00:52:48 2021 - DEBUG         t_processed[3][0]:	6720
Feb  5 00:52:48 2021 - DEBUG         t_processed[4][0]:	3360
Feb  5 00:52:48 2021 - DEBUG         t_processed[5][0]:	1680
Feb  5 00:52:48 2021 - DEBUG    power:			2.000000
Feb  5 00:52:48 2021 - NOTICE   Finished. 1
Feb  5 00:52:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:52:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:52:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:52:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:52:48 2021 - NOTICE   	DDTR Binning 	204.698528
Feb  5 00:52:48 2021 - NOTICE   	DDTR Corner_Turn 	55.015423
Feb  5 00:52:48 2021 - NOTICE   	DDTR Dedispersion 	563.116530
Feb  5 00:52:48 2021 - NOTICE   	DDTR Host_To_Device 	1650.645636
Feb  5 00:52:48 2021 - NOTICE   	DDTR total 	2473.674892
Feb  5 00:52:48 2021 - NOTICE   	Total total 	2473.824463
Feb  5 00:52:48 2021 - NOTICE   	Processed telescope time:	3440.639973
Feb  5 00:52:48 2021 - NOTICE    
Feb  5 00:52:48 2021 - NOTICE   	Real-time speed-up factor:	1.390818
Feb  5 00:52:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:52:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:52:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:52:48 2021 - NOTICE   Checked for devices.
Feb  5 00:52:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:52:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:52:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:52:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:52:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:52:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:52:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:52:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:52:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:52:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:52:48 2021 - DEBUG    Driver version:		11010
Feb  5 00:52:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:52:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:52:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:52:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:52:48 2021 - NOTICE   Calculating strategy.
Feb  5 00:52:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4944
Feb  5 00:52:48 2021 - DEBUG    Range:	3 MAXSHIFT:	90480 Scrunch value:	8
Feb  5 00:52:48 2021 - DEBUG    Maximum dispersive delay:	 2.895360(s).
Feb  5 00:52:48 2021 - DEBUG    Diagonal DM:	71.113102
Feb  5 00:52:48 2021 - DEBUG    In 3
Feb  5 00:52:48 2021 - DEBUG    num_blocks:	1
Feb  5 00:52:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:52:50 2021 - NOTICE   Calculating strategy.
Feb  5 00:52:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4944
Feb  5 00:52:50 2021 - DEBUG    Range:	3 MAXSHIFT:	90480 Scrunch value:	8
Feb  5 00:52:50 2021 - DEBUG    Maximum dispersive delay:	 2.895360(s).
Feb  5 00:52:50 2021 - DEBUG    Diagonal DM:	71.113102
Feb  5 00:52:50 2021 - DEBUG    In 3
Feb  5 00:52:50 2021 - DEBUG    num_blocks:	1
Feb  5 00:52:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:52:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:52:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:52:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:52:50 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:52:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:52:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:52:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:52:50 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:52:50 2021 - DEBUG    Driver version:		11010
Feb  5 00:52:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:52:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:52:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:52:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:52:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:52:50 2021 - DEBUG    az_start:		0.000000
Feb  5 00:52:50 2021 - DEBUG    za_start:		0.000000
Feb  5 00:52:50 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:52:50 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:52:50 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:52:50 2021 - DEBUG    tsamp:			0.000032
Feb  5 00:52:50 2021 - DEBUG    refdm:			0.000000
Feb  5 00:52:50 2021 - DEBUG    period:			0.000000
Feb  5 00:52:50 2021 - DEBUG    fch1:			785.000000
Feb  5 00:52:50 2021 - DEBUG    foff:			-0.021973
Feb  5 00:52:50 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:52:50 2021 - DEBUG    telescope_id:		0
Feb  5 00:52:50 2021 - DEBUG    machine_id:		0
Feb  5 00:52:50 2021 - DEBUG    data_type:		0
Feb  5 00:52:50 2021 - DEBUG    barycentric:		0
Feb  5 00:52:50 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:52:50 2021 - DEBUG    nbits:			8
Feb  5 00:52:50 2021 - DEBUG    nsamples:		625000
Feb  5 00:52:50 2021 - DEBUG    nchans:			4096
Feb  5 00:52:50 2021 - DEBUG    nifs:			0
Feb  5 00:52:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:52:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:52:50 2021 - DEBUG    rawdatafile:		
Feb  5 00:52:50 2021 - DEBUG    source_name:		
Feb  5 00:52:50 2021 - DEBUG    N:			0
Feb  5 00:52:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:52:50 2021 - DEBUG    Optimization settings:
Feb  5 00:52:50 2021 - DEBUG    		UNROLL:			4
Feb  5 00:52:50 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:52:50 2021 - DEBUG    		SDIVINT:		20
Feb  5 00:52:50 2021 - DEBUG    		SDIVINDM:		48
Feb  5 00:52:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:52:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 00:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  5 00:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,427.199982,0.140000,2,2
Feb  5 00:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,798.000000,0.075000,4,4
Feb  5 00:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.000000,1536.719971,0.810000,8,8
Feb  5 00:52:50 2021 - DEBUG    ddtr max_ndms:		4944
Feb  5 00:52:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:52:50 2021 - DEBUG         ndms[0]:		2160
Feb  5 00:52:50 2021 - DEBUG         ndms[1]:		1200
Feb  5 00:52:50 2021 - DEBUG         ndms[2]:		4944
Feb  5 00:52:50 2021 - DEBUG         ndms[3]:		912
Feb  5 00:52:50 2021 - DEBUG    ddtr maxshift:		90480
Feb  5 00:52:50 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 00:52:50 2021 - DEBUG    ddtr max_ndms:		4944
Feb  5 00:52:50 2021 - DEBUG    t_processed size:	4
Feb  5 00:52:50 2021 - DEBUG    t_processed elements:
Feb  5 00:52:50 2021 - DEBUG         t_processed[0][0]:	311040
Feb  5 00:52:50 2021 - DEBUG         t_processed[0][1]:	222720
Feb  5 00:52:50 2021 - DEBUG         t_processed[1][0]:	155520
Feb  5 00:52:50 2021 - DEBUG         t_processed[1][1]:	111360
Feb  5 00:52:50 2021 - DEBUG         t_processed[2][0]:	77760
Feb  5 00:52:50 2021 - DEBUG         t_processed[2][1]:	55680
Feb  5 00:52:50 2021 - DEBUG         t_processed[3][0]:	38880
Feb  5 00:52:50 2021 - DEBUG         t_processed[3][1]:	27840
Feb  5 00:52:50 2021 - DEBUG    power:			2.000000
Feb  5 00:52:50 2021 - NOTICE   Pipeline is ready.
Feb  5 00:52:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1981 MB.
NOTICE: Output memory needed:	3963 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1981 MB.
NOTICE: Output memory needed:	3963 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 253680
Number of time samples + maxshift: 307440;
Number of channels: 4096
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518548480 bytes = 2401.875 MB;
DDTR output size:  5037096960 bytes = 4803.750 MB;
Total memory required: 7555645440 bytes = 7205.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
307440 4096
32 8
9607 512
Performed CT: 0.054989 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.993668
CT Device memory bandwidth in GB/s: 137.396201

NOTICE: 0.000000	69.695999	0.022000	3168

Amount of telescope time processed: 0.000000

343.750000
0.016662
307
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.695999	94.464005	0.043000	576

Amount of telescope time processed: 0.000000
timesamples: 307440

335.937500
0.016662
301
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.464005	215.424011	0.120000	1008

Amount of telescope time processed: 0.000000
timesamples: 280560

468.750000
0.016662
405
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.424011	390.144012	0.070000	2496

Amount of telescope time processed: 0.000000
timesamples: 267120

136.718750
0.016662
145
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.144012	793.343994	0.400000	1008

Amount of telescope time processed: 0.000000
timesamples: 260400

390.625000
0.016662
343
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 793.343994	958.463989	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 257024

209.960938
0.016662
202
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.47382 (GPU estimate)
Amount of telescope time processed: 3.440640
Number of samples processed: 53760
Real-time speedup factor: 1.390818
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	706 MB.
NOTICE: Output memory needed:	1706 MB.
NOTICE: Maxshift memory needed:	706 MB.
NOTICE: Output memory needed:	1706 MB.

Memory allocation for the DDTR
Number of time samples: 311040;
maxshift: 90480
Number of time samples + maxshift: 401520;
Number of channels: 4096
Maximum number of DM-trials: 4944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3289251840 bytes = 3136.875 MB;
DDTR output size:  7940459520 bytes = 7572.612 MB;
Total memory required: 11229711360 bytes = 10709.487 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311040, 0
CORNER TURN!
401520 4096
32 8
12547 512
Performed CT: 0.071605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.670Feb  5 00:52:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:52:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:52:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:52:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:52:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:52:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:53:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:53:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:53:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:53:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:53:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:53:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:53:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:53:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 00:53:00 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 00:53:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:53:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:53:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:53:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:53:00 2021 - DEBUG    Optimization settings:
Feb  5 00:53:00 2021 - DEBUG    		UNROLL:			4
Feb  5 00:53:00 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:53:00 2021 - DEBUG    		SDIVINT:		20
Feb  5 00:53:00 2021 - DEBUG    		SDIVINDM:		48
Feb  5 00:53:00 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:53:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 00:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  5 00:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,427.199982,0.140000,2,2
Feb  5 00:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,798.000000,0.075000,4,4
Feb  5 00:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.000000,1536.719971,0.810000,8,8
Feb  5 00:53:00 2021 - DEBUG    ddtr max_ndms:		4944
Feb  5 00:53:00 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:53:00 2021 - DEBUG         ndms[0]:		2160
Feb  5 00:53:00 2021 - DEBUG         ndms[1]:		1200
Feb  5 00:53:00 2021 - DEBUG         ndms[2]:		4944
