Feb  5 01:26:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:26:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:26:56 2021 - NOTICE   Checked for devices.
Feb  5 01:26:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:26:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:26:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:26:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:27:01 2021 - DEBUG    barycentric:		0
Feb  5 01:27:01 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:27:01 2021 - DEBUG    nbits:			8
Feb  5 01:27:01 2021 - DEBUG    nsamples:		625000
Feb  5 01:27:01 2021 - DEBUG    nchans:			4096
Feb  5 01:27:01 2021 - DEBUG    nifs:			0
Feb  5 01:27:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:27:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:27:01 2021 - DEBUG    rawdatafile:		
Feb  5 01:27:01 2021 - DEBUG    source_name:		
Feb  5 01:27:01 2021 - DEBUG    N:			0
Feb  5 01:27:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:27:01 2021 - DEBUG    Optimization settings:
Feb  5 01:27:01 2021 - DEBUG    		UNROLL:			4
Feb  5 01:27:01 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:27:01 2021 - DEBUG    		SDIVINT:		12
Feb  5 01:27:01 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:27:01 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:27:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 01:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  5 01:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,427.199982,0.140000,2,2
Feb  5 01:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,796.199951,0.075000,4,4
Feb  5 01:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.199951,1573.799927,0.810000,8,8
Feb  5 01:27:01 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 01:27:01 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:27:01 2021 - DEBUG         ndms[0]:		2160
Feb  5 01:27:01 2021 - DEBUG         ndms[1]:		1200
Feb  5 01:27:01 2021 - DEBUG         ndms[2]:		4920
Feb  5 01:27:01 2021 - DEBUG         ndms[3]:		960
Feb  5 01:27:01 2021 - DEBUG    ddtr maxshift:		92352
Feb  5 01:27:01 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 01:27:01 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 01:27:01 2021 - DEBUG    t_processed size:	4
Feb  5 01:27:01 2021 - DEBUG    t_processed elements:
Feb  5 01:27:01 2021 - DEBUG         t_processed[0][0]:	311808
Feb  5 01:27:01 2021 - DEBUG         t_processed[0][1]:	219648
Feb  5 01:27:01 2021 - DEBUG         t_processed[1][0]:	155904
Feb  5 01:27:01 2021 - DEBUG         t_processed[1][1]:	109824
Feb  5 01:27:01 2021 - DEBUG         t_processed[2][0]:	77952
Feb  5 01:27:01 2021 - DEBUG         t_processed[2][1]:	54912
Feb  5 01:27:01 2021 - DEBUG         t_processed[3][0]:	38976
Feb  5 01:27:01 2021 - DEBUG         t_processed[3][1]:	27456
Feb  5 01:27:01 2021 - DEBUG    power:			2.000000
Feb  5 01:27:01 2021 - NOTICE   Pipeline is ready.
Feb  5 01:27:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3180
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4035 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3180
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4035 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 258240
Number of time samples + maxshift: 307392;
Number of channels: 4096
Maximum number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518155264 bytes = 2401.500 MB;
DDTR output size:  5036310528 bytes = 4803.000 MB;
Total memory required: 7554465792 bytes = 7204.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
307392 4096
32 8
9606 512
Performed CT: 0.054919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.259735
CT Device memory bandwidth in GB/s: 137.555841

NOTICE: 0.000000	69.959999	0.022000	3180

Amount of telescope time processed: 0.000000

343.750000
0.016662
359
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.959999	95.760002	0.043000	600

Amount of telescope time processed: 0.000000
timesamples: 307392

335.937500
0.016662
352
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.760002	218.160004	0.120000	1020

Amount of telescope time processed: 0.000000
timesamples: 282816

468.750000
0.016662
482
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.160004	394.559998	0.070000	2520

Amount of telescope time processed: 0.000000
timesamples: 270528

136.718750
0.016662
156
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.559998	802.559998	0.400000	1020

Amount of telescope time processed: 0.000000
timesamples: 264384

390.625000
0.016662
406
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559998	983.160034	0.430000	420

Amount of telescope time processed: 0.000000
timesamples: 261312

209.960938
0.016662
228
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.33188 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 49152
Real-time speedup factor: 1.349011
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	1733 MB.
NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	1733 MB.

Memory allocation for the DDTR
Number of time samples: 311808;
maxshift: 92352
Number of time samples + maxshift: 404160;
Number of channels: 4096
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3310878720 bytes = 3157.500 MB;
DDTR output size:  7953868800 bytes = 7585.400 MB;
Total memory required: 11264747520 bytes = 10742.900 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311808, 0
CORNER TURN!
404160 4096
32 8
12630 512
Performed CT: 0.072065 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.714Feb  5 01:27:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:27:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:27:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:27:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:27:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:27:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:27:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:27:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:27:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:27:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:27:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:27:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:27:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:27:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 01:27:10 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 01:27:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:27:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:27:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:27:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:27:10 2021 - DEBUG    Optimization settings:
Feb  5 01:27:10 2021 - DEBUG    		UNROLL:			4
Feb  5 01:27:10 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:27:10 2021 - DEBUG    		SDIVINT:		12
Feb  5 01:27:10 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:27:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:27:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 01:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  5 01:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,427.199982,0.140000,2,2
Feb  5 01:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,796.199951,0.075000,4,4
Feb  5 01:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.199951,1573.799927,0.810000,8,8
Feb  5 01:27:10 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 01:27:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:27:10 2021 - DEBUG         ndms[0]:		2160
Feb  5 01:27:10 2021 - DEBUG         ndms[1]:		1200
Feb  5 01:27:10 2021 - DEBUG         ndms[2]:		4920
