Feb  5 00:02:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:02:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:02:44 2021 - NOTICE   Checked for devices.
Feb  5 00:02:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:02:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:02:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:02:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:02:59 2021 - DEBUG         ndms[3]:		928
Feb  5 00:02:59 2021 - DEBUG    ddtr maxshift:		91728
Feb  5 00:02:59 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 00:02:59 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 00:02:59 2021 - DEBUG    t_processed size:	4
Feb  5 00:02:59 2021 - DEBUG    t_processed elements:
Feb  5 00:02:59 2021 - DEBUG         t_processed[0][0]:	311808
Feb  5 00:02:59 2021 - DEBUG         t_processed[0][1]:	220416
Feb  5 00:02:59 2021 - DEBUG         t_processed[1][0]:	155904
Feb  5 00:02:59 2021 - DEBUG         t_processed[1][1]:	110208
Feb  5 00:02:59 2021 - DEBUG         t_processed[2][0]:	77952
Feb  5 00:02:59 2021 - DEBUG         t_processed[2][1]:	55104
Feb  5 00:02:59 2021 - DEBUG         t_processed[3][0]:	38976
Feb  5 00:02:59 2021 - DEBUG         t_processed[3][1]:	27552
Feb  5 00:02:59 2021 - DEBUG    power:			2.000000
Feb  5 00:02:59 2021 - NOTICE   Finished. 1
Feb  5 00:02:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:02:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:02:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:02:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:02:59 2021 - NOTICE   	DDTR Binning 	220.435905
Feb  5 00:02:59 2021 - NOTICE   	DDTR Corner_Turn 	127.758877
Feb  5 00:02:59 2021 - NOTICE   	DDTR Dedispersion 	5603.889679
Feb  5 00:02:59 2021 - NOTICE   	DDTR Host_To_Device 	3861.230818
Feb  5 00:02:59 2021 - NOTICE   	DDTR total 	9813.586159
Feb  5 00:02:59 2021 - NOTICE   	Total total 	9813.829102
Feb  5 00:02:59 2021 - NOTICE   	Processed telescope time:	17031.167984
Feb  5 00:02:59 2021 - NOTICE    
Feb  5 00:02:59 2021 - NOTICE   	Real-time speed-up factor:	1.735425
Feb  5 00:02:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:02:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:02:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:02:59 2021 - NOTICE   Checked for devices.
Feb  5 00:02:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:02:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:02:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:02:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:02:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:02:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:02:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:02:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:02:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:02:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:02:59 2021 - DEBUG    Driver version:		11010
Feb  5 00:02:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:02:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:02:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:02:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:02:59 2021 - NOTICE   Calculating strategy.
Feb  5 00:02:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 00:02:59 2021 - DEBUG    Range:	4 MAXSHIFT:	27216 Scrunch value:	16
Feb  5 00:02:59 2021 - DEBUG    Maximum dispersive delay:	 1.741824(s).
Feb  5 00:02:59 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 00:02:59 2021 - DEBUG    In 2
Feb  5 00:02:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:02:59 2021 - NOTICE   Calculating strategy.
Feb  5 00:02:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 00:02:59 2021 - DEBUG    Range:	4 MAXSHIFT:	27216 Scrunch value:	16
Feb  5 00:02:59 2021 - DEBUG    Maximum dispersive delay:	 1.741824(s).
Feb  5 00:02:59 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 00:02:59 2021 - DEBUG    In 2
Feb  5 00:02:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:02:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:02:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:02:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:02:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:02:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:02:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:02:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:02:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:02:59 2021 - DEBUG    Driver version:		11010
Feb  5 00:02:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:02:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:02:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:02:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:02:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:02:59 2021 - DEBUG    az_start:		0.000000
Feb  5 00:02:59 2021 - DEBUG    za_start:		0.000000
Feb  5 00:02:59 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:02:59 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:02:59 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:02:59 2021 - DEBUG    tsamp:			0.000064
Feb  5 00:02:59 2021 - DEBUG    refdm:			0.000000
Feb  5 00:02:59 2021 - DEBUG    period:			0.000000
Feb  5 00:02:59 2021 - DEBUG    fch1:			1765.000000
Feb  5 00:02:59 2021 - DEBUG    foff:			-0.410156
Feb  5 00:02:59 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:02:59 2021 - DEBUG    telescope_id:		0
Feb  5 00:02:59 2021 - DEBUG    machine_id:		0
Feb  5 00:02:59 2021 - DEBUG    data_type:		0
Feb  5 00:02:59 2021 - DEBUG    barycentric:		0
Feb  5 00:02:59 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:02:59 2021 - DEBUG    nbits:			8
Feb  5 00:02:59 2021 - DEBUG    nsamples:		312500
Feb  5 00:02:59 2021 - DEBUG    nchans:			512
Feb  5 00:02:59 2021 - DEBUG    nifs:			0
Feb  5 00:02:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:02:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:02:59 2021 - DEBUG    rawdatafile:		
Feb  5 00:02:59 2021 - DEBUG    source_name:		
Feb  5 00:02:59 2021 - DEBUG    N:			0
Feb  5 00:02:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:02:59 2021 - DEBUG    Optimization settings:
Feb  5 00:02:59 2021 - DEBUG    		UNROLL:			4
Feb  5 00:02:59 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:02:59 2021 - DEBUG    		SDIVINT:		28
Feb  5 00:02:59 2021 - DEBUG    		SDIVINDM:		32
Feb  5 00:02:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:02:59 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 00:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,1.100000,1,1
Feb  5 00:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,572.799988,2.300000,2,2
Feb  5 00:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.799988,1084.800049,4.000000,4,4
Feb  5 00:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,2620.800049,12.000000,8,8
Feb  5 00:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.800049,4156.799805,24.000000,16,16
Feb  5 00:02:59 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 00:02:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:02:59 2021 - DEBUG         ndms[0]:		320
Feb  5 00:02:59 2021 - DEBUG         ndms[1]:		96
Feb  5 00:02:59 2021 - DEBUG         ndms[2]:		128
Feb  5 00:02:59 2021 - DEBUG         ndms[3]:		128
Feb  5 00:02:59 2021 - DEBUG         ndms[4]:		64
Feb  5 00:02:59 2021 - DEBUG    ddtr maxshift:		27216
Feb  5 00:02:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:02:59 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 00:02:59 2021 - DEBUG    t_processed size:	5
Feb  5 00:02:59 2021 - DEBUG    t_processed elements:
Feb  5 00:02:59 2021 - DEBUG         t_processed[0][0]:	284928
Feb  5 00:02:59 2021 - DEBUG         t_processed[1][0]:	142464
Feb  5 00:02:59 2021 - DEBUG         t_processed[2][0]:	71232
Feb  5 00:02:59 2021 - DEBUG         t_processed[3][0]:	35616
Feb  5 00:02:59 2021 - DEBUG         t_processed[4][0]:	17808
Feb  5 00:02:59 2021 - DEBUG    power:			2.000000
Feb  5 00:02:59 2021 - NOTICE   Pipeline is ready.
Feb  5 00:02:59 2021 - NOTICE   Pipeline running over next chunk.
3
CT Device memory bandwidth in GB/s: 137.590940

NOTICE: 0.000000	257.279999	0.120000	2144

Amount of telescope time processed: 0.000000

3750.000000
0.001856
269
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.279999	423.039978	0.140000	1184

Amount of telescope time processed: 0.000000
timesamples: 403536

2187.500000
0.001856
179
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.039978	792.640015	0.075000	4928

Amount of telescope time processed: 0.000000
timesamples: 247632

585.937500
0.001856
87
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.640015	1544.320068	0.810000	928

Amount of telescope time processed: 0.000000
timesamples: 169680

3164.062500
0.001856
236
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	311808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220416, 1
CORNER TURN!
312144 4096
32 8
9754 512
Performed CT: 0.055623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.845086
CT Device memory bandwidth in GB/s: 137.907051

NOTICE: 0.000000	257.279999	0.120000	2144

Amount of telescope time processed: 9.977856

3750.000000
0.001856
269
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.279999	423.039978	0.140000	1184

Amount of telescope time processed: 9.977856
timesamples: 312144

2187.500000
0.001856
179
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.039978	792.640015	0.075000	4928

Amount of telescope time processed: 9.977856
timesamples: 201936

585.937500
0.001856
87
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.640015	1544.320068	0.810000	928

Amount of telescope time processed: 9.977856
timesamples: 146832

3164.062500
0.001856
236
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	532224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.81383 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 532224
Real-time speedup factor: 1.735425
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 284928;
maxshift: 27216
Number of time samples + maxshift: 312144;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284928, 0
CORNER TURN!
312144 512
32 8
9754 64
Performed CT: Feb  5 00:03:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:03:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:03:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:03:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:03:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 00:03:00 2021 - DEBUG    Signal width [samples]:		625
Feb  5 00:03:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:03:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:03:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:03:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:03:00 2021 - DEBUG    Optimization settings:
Feb  5 00:03:00 2021 - DEBUG    		UNROLL:			4
Feb  5 00:03:00 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:03:00 2021 - DEBUG    		SDIVINT:		28
Feb  5 00:03:00 2021 - DEBUG    		SDIVINDM:		32
Feb  5 00:03:00 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:03:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 00:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,1.100000,1,1
Feb  5 00:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,572.799988,2.300000,2,2
Feb  5 00:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.799988,1084.800049,4.000000,4,4
Feb  5 00:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,2620.800049,12.000000,8,8
Feb  5 00:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.800049,4156.799805,24.000000,16,16
Feb  5 00:03:00 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 00:03:00 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:03:00 2021 - DEBUG         ndms[0]:		320
Feb  5 00:03:00 2021 - DEBUG         ndms[1]:		96
Feb  5 00:03:00 2021 - DEBUG         ndms[2]:		128
Feb  5 00:03:00 2021 - DEBUG         ndms[3]:		128
Feb  5 00:03:00 2021 - DEBUG         ndms[4]:		64
Feb  5 00:03:00 2021 - DEBUG    ddtr maxshift:		27216
Feb  5 00:03:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:03:00 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 00:03:00 2021 - DEBUG    t_processed size:	5
Feb  5 00:03:00 2021 - DEBUG    t_processed elements:
Feb  5 00:03:00 2021 - DEBUG         t_processed[0][0]:	284928
Feb  5 00:03:00 2021 - DEBUG         t_processed[1][0]:	142464
Feb  5 00:03:00 2021 - DEBUG         t_processed[2][0]:	71232
Feb  5 00:03:00 2021 - DEBUG         t_processed[3][0]:	35616
Feb  5 00:03:00 2021 - DEBUG         t_processed[4][0]:	17808
Feb  5 00:03:00 2021 - DEBUG    power:			2.000000
Feb  5 00:03:00 2021 - NOTICE   Finished. 1
Feb  5 00:03:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:03:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:03:00 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:03:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:03:00 2021 - NOTICE   	DDTR Binning 	12.037088
Feb  5 00:03:00 2021 - NOTICE   	DDTR Corner_Turn 	6.743360
Feb  5 00:03:00 2021 - NOTICE   	DDTR Dedispersion 	39.474943
Feb  5 00:03:00 2021 - NOTICE   	DDTR Host_To_Device 	209.616295
Feb  5 00:03:00 2021 - NOTICE   	DDTR total 	268.031487
Feb  5 00:03:00 2021 - NOTICE   	Total total 	268.152283
Feb  5 00:03:00 2021 - NOTICE   	Processed telescope time:	18235.391617
Feb  5 00:03:00 2021 - NOTICE    
Feb  5 00:03:00 2021 - NOTICE   	Real-time speed-up factor:	68.003865
Feb  5 00:03:00 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:03:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:03:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:03:00 2021 - NOTICE   Checked for devices.
Feb  5 00:03:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:03:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:03:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:03:00 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:03:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:03:00 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:03:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:03:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:03:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:03:00 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:03:00 2021 - DEBUG    Driver version:		11010
Feb  5 00:03:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:03:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:03:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:03:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:03:00 2021 - NOTICE   Calculating strategy.
Feb  5 00:03:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb  5 00:03:00 2021 - DEBUG    Range:	1 MAXSHIFT:	23856 Scrunch value:	2
Feb  5 00:03:00 2021 - DEBUG    Maximum dispersive delay:	 12.214272(s).
Feb  5 00:03:00 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 00:03:00 2021 - DEBUG    In 2
Feb  5 00:03:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:03:00 2021 - NOTICE   Calculating strategy.
Feb  5 00:03:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb  5 00:03:00 2021 - DEBUG    Range:	1 MAXSHIFT:	23856 Scrunch value:	2
Feb  5 00:03:00 2021 - DEBUG    Maximum dispersive delay:	 12.214272(s).
Feb  5 00:03:00 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 00:03:00 2021 - DEBUG    In 2
Feb  5 00:03:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:03:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:03:00 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:03:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:03:00 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:03:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:03:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:03:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:03:00 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:03:00 2021 - DEBUG    Driver version:		11010
Feb  5 00:03:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:03:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:03:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:03:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:03:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:03:00 2021 - DEBUG    az_start:		0.000000
Feb  5 00:03:00 2021 - DEBUG    za_start:		0.000000
Feb  5 00:03:00 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:03:00 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:03:00 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:03:00 2021 - DEBUG    tsamp:			0.000512
Feb  5 00:03:00 2021 - DEBUG    refdm:			0.000000
Feb  5 00:03:00 2021 - DEBUG    period:			0.000000
Feb  5 00:03:00 2021 - DEBUG    fch1:			380.000000
Feb  5 00:03:00 2021 - DEBUG    foff:			-0.019531
Feb  5 00:03:00 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:03:00 2021 - DEBUG    telescope_id:		0
Feb  5 00:03:00 2021 - DEBUG    machine_id:		0
Feb  5 00:03:00 2021 - DEBUG    data_type:		0
Feb  5 00:03:00 2021 - DEBUG    barycentric:		0
Feb  5 00:03:00 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:03:00 2021 - DEBUG    nbits:			8
Feb  5 00:03:00 2021 - DEBUG    nsamples:		39062
Feb  5 00:03:00 2021 - DEBUG    nchans:			4096
Feb  5 00:03:00 2021 - DEBUG    nifs:			0
Feb  5 00:03:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:03:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:03:00 2021 - DEBUG    rawdatafile:		
Feb  5 00:03:00 2021 - DEBUG    source_name:		
Feb  5 00:03:00 2021 - DEBUG    N:			0
Feb  5 00:03:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:03:00 2021 - DEBUG    Optimization settings:
Feb  5 00:03:00 2021 - DEBUG    		UNROLL:			4
Feb  5 00:03:00 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:03:00 2021 - DEBUG    		SDIVINT:		28
Feb  5 00:03:00 2021 - DEBUG    		SDIVINDM:		32
Feb  5 00:03:00 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:03:00 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.640015,0.170000,1,1
Feb  5 00:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.640015,691.520020,0.280000,2,2
Feb  5 00:03:00 2021 - DEBUG    ddtr max_ndms:		2592
Feb  5 00:03:00 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:03:00 2021 - DEBUG         ndms[0]:		2592
Feb  5 00:03:00 2021 - DEBUG         ndms[1]:		896
Feb  5 00:03:00 2021 - DEBUG    ddtr maxshift:		23856
Feb  5 00:03:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:03:00 2021 - DEBUG    ddtr max_ndms:		2592
Feb  5 00:03:00 2021 - DEBUG    t_processed size:	2
Feb  5 00:03:00 2021 - DEBUG    t_processed elements:
Feb  5 00:03:00 2021 - DEBUG         t_processed[0][0]:	14784
Feb  5 00:03:00 2021 - DEBUG         t_processed[1][0]:	7392
Feb  5 00:03:00 2021 - DEBUG    power:			2.000000
Feb  5 00:03:00 2021 - NOTICE   Pipeline is ready.
Feb  5 00:03:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:03:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:03:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:03:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:03:00 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 00:03:00 2021 - DEBUG    Signal width [samples]:		78
Feb  5 00:03:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:03:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:03:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:03:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:03:00 2021 - DEBUG    Optimization settings:
Feb  5 00:03:00 2021 - DEBUG    		UNROLL:			4
Feb  5 00:03:00 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:03:00 2021 - DEBUG    		SDIVINT:		28
Feb  5 00:03:00 2021 - DEBUG    		SDIVINDM:		32
Feb  5 00:03:00 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:03:00 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.640015,0.170000,1,1
Feb  5 00:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.640015,691.520020,0.280000,2,2
Feb  5 00:03:00 2021 - DEBUG    ddtr max_ndms:		2592
Feb  5 00:03:00 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:03:00 2021 - DEBUG         ndms[0]:		2592
Feb  5 00:03:00 2021 - DEBUG         ndms[1]:		896
Feb  5 00:03:00 2021 - DEBUG    ddtr maxshift:		23856
