Feb  4 23:01:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:01:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 23:01:11 2021 - NOTICE   Checked for devices.
Feb  4 23:01:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:01:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:01:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:01:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:01:28 2021 - DEBUG         ndms[3]:		920
Feb  4 23:01:28 2021 - DEBUG    ddtr maxshift:		92544
Feb  4 23:01:28 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 23:01:28 2021 - DEBUG    ddtr max_ndms:		4900
Feb  4 23:01:28 2021 - DEBUG    t_processed size:	4
Feb  4 23:01:28 2021 - DEBUG    t_processed elements:
Feb  4 23:01:28 2021 - DEBUG         t_processed[0][0]:	313344
Feb  4 23:01:28 2021 - DEBUG         t_processed[0][1]:	218112
Feb  4 23:01:28 2021 - DEBUG         t_processed[1][0]:	156672
Feb  4 23:01:28 2021 - DEBUG         t_processed[1][1]:	109056
Feb  4 23:01:28 2021 - DEBUG         t_processed[2][0]:	78336
Feb  4 23:01:28 2021 - DEBUG         t_processed[2][1]:	54528
Feb  4 23:01:28 2021 - DEBUG         t_processed[3][0]:	39168
Feb  4 23:01:28 2021 - DEBUG         t_processed[3][1]:	27264
Feb  4 23:01:28 2021 - DEBUG    power:			2.000000
Feb  4 23:01:28 2021 - NOTICE   Finished. 1
Feb  4 23:01:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:01:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:01:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:01:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:01:28 2021 - NOTICE   	DDTR Binning 	220.458622
Feb  4 23:01:28 2021 - NOTICE   	DDTR Corner_Turn 	127.686398
Feb  4 23:01:28 2021 - NOTICE   	DDTR Dedispersion 	6742.852165
Feb  4 23:01:28 2021 - NOTICE   	DDTR Host_To_Device 	3848.292948
Feb  4 23:01:28 2021 - NOTICE   	DDTR total 	10939.592766
Feb  4 23:01:28 2021 - NOTICE   	Total total 	10939.841797
Feb  4 23:01:28 2021 - NOTICE   	Processed telescope time:	17006.591797
Feb  4 23:01:28 2021 - NOTICE    
Feb  4 23:01:28 2021 - NOTICE   	Real-time speed-up factor:	1.554556
Feb  4 23:01:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:01:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:01:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:01:28 2021 - NOTICE   Checked for devices.
Feb  4 23:01:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:01:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:01:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:01:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:01:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:01:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:01:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:01:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:01:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:01:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:01:28 2021 - DEBUG    Driver version:		11010
Feb  4 23:01:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:01:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:01:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:01:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:01:28 2021 - NOTICE   Calculating strategy.
Feb  4 23:01:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  4 23:01:28 2021 - DEBUG    Range:	4 MAXSHIFT:	24960 Scrunch value:	16
Feb  4 23:01:28 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Feb  4 23:01:28 2021 - DEBUG    Diagonal DM:	86.008615
Feb  4 23:01:28 2021 - DEBUG    In 2
Feb  4 23:01:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:01:28 2021 - NOTICE   Calculating strategy.
Feb  4 23:01:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  4 23:01:28 2021 - DEBUG    Range:	4 MAXSHIFT:	24960 Scrunch value:	16
Feb  4 23:01:28 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Feb  4 23:01:28 2021 - DEBUG    Diagonal DM:	86.008615
Feb  4 23:01:28 2021 - DEBUG    In 2
Feb  4 23:01:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:01:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:01:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:01:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:01:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:01:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:01:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:01:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:01:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:01:28 2021 - DEBUG    Driver version:		11010
Feb  4 23:01:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:01:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:01:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:01:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:01:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:01:28 2021 - DEBUG    az_start:		0.000000
Feb  4 23:01:28 2021 - DEBUG    za_start:		0.000000
Feb  4 23:01:28 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:01:28 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:01:28 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:01:28 2021 - DEBUG    tsamp:			0.000064
Feb  4 23:01:28 2021 - DEBUG    refdm:			0.000000
Feb  4 23:01:28 2021 - DEBUG    period:			0.000000
Feb  4 23:01:28 2021 - DEBUG    fch1:			1765.000000
Feb  4 23:01:28 2021 - DEBUG    foff:			-0.410156
Feb  4 23:01:28 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:01:28 2021 - DEBUG    telescope_id:		0
Feb  4 23:01:28 2021 - DEBUG    machine_id:		0
Feb  4 23:01:28 2021 - DEBUG    data_type:		0
Feb  4 23:01:28 2021 - DEBUG    barycentric:		0
Feb  4 23:01:28 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:01:28 2021 - DEBUG    nbits:			8
Feb  4 23:01:28 2021 - DEBUG    nsamples:		312500
Feb  4 23:01:28 2021 - DEBUG    nchans:			512
Feb  4 23:01:28 2021 - DEBUG    nifs:			0
Feb  4 23:01:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:01:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:01:28 2021 - DEBUG    rawdatafile:		
Feb  4 23:01:28 2021 - DEBUG    source_name:		
Feb  4 23:01:28 2021 - DEBUG    N:			0
Feb  4 23:01:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:01:28 2021 - DEBUG    Optimization settings:
Feb  4 23:01:28 2021 - DEBUG    		UNROLL:			4
Feb  4 23:01:28 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:01:28 2021 - DEBUG    		SDIVINT:		48
Feb  4 23:01:28 2021 - DEBUG    		SDIVINDM:		20
Feb  4 23:01:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:01:28 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 23:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,1.100000,1,1
Feb  4 23:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,560.000000,2.300000,2,2
Feb  4 23:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1040.000000,4.000000,4,4
Feb  4 23:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2480.000000,12.000000,8,8
Feb  4 23:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2480.000000,3920.000000,24.000000,16,16
Feb  4 23:01:28 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 23:01:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:01:28 2021 - DEBUG         ndms[0]:		300
Feb  4 23:01:28 2021 - DEBUG         ndms[1]:		100
Feb  4 23:01:28 2021 - DEBUG         ndms[2]:		120
Feb  4 23:01:28 2021 - DEBUG         ndms[3]:		120
Feb  4 23:01:28 2021 - DEBUG         ndms[4]:		60
Feb  4 23:01:28 2021 - DEBUG    ddtr maxshift:		24960
Feb  4 23:01:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:01:28 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 23:01:28 2021 - DEBUG    t_processed size:	5
Feb  4 23:01:28 2021 - DEBUG    t_processed elements:
Feb  4 23:01:28 2021 - DEBUG         t_processed[0][0]:	282624
Feb  4 23:01:28 2021 - DEBUG         t_processed[1][0]:	141312
Feb  4 23:01:28 2021 - DEBUG         t_processed[2][0]:	70656
Feb  4 23:01:28 2021 - DEBUG         t_processed[3][0]:	35328
Feb  4 23:01:28 2021 - DEBUG         t_processed[4][0]:	17664
Feb  4 23:01:28 2021 - DEBUG    power:			2.000000
Feb  4 23:01:28 2021 - NOTICE   Pipeline is ready.
Feb  4 23:01:28 2021 - NOTICE   Pipeline running over next chunk.
6
CT Device memory bandwidth in GB/s: 138.125661

NOTICE: 0.000000	259.199982	0.120000	2160

Amount of telescope time processed: 0.000000

3750.000000
0.001856
226
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.199982	424.399963	0.140000	1180

Amount of telescope time processed: 0.000000
timesamples: 405888

2187.500000
0.001856
171
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.399963	791.899963	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 249216

585.937500
0.001856
114
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 791.899963	1537.099976	0.810000	920

Amount of telescope time processed: 0.000000
timesamples: 170880

3164.062500
0.001856
205
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	313344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218112, 1
CORNER TURN!
310656 4096
32 8
9708 512
Performed CT: 0.055412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.633297
CT Device memory bandwidth in GB/s: 137.779978

NOTICE: 0.000000	259.199982	0.120000	2160

Amount of telescope time processed: 10.027008

3750.000000
0.001856
226
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.199982	424.399963	0.140000	1180

Amount of telescope time processed: 10.027008
timesamples: 310656

2187.500000
0.001856
171
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.399963	791.899963	0.075000	4900

Amount of telescope time processed: 10.027008
timesamples: 201600

585.937500
0.001856
114
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 791.899963	1537.099976	0.810000	920

Amount of telescope time processed: 10.027008
timesamples: 147072

3164.062500
0.001856
205
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	531456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.9398 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 531456
Real-time speedup factor: 1.554556
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 24960
Number of time samples + maxshift: 307584;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
307584 512
32 8
9612 64
PerformeFeb  4 23:01:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:01:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:01:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:01:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:01:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:01:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:01:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:01:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:01:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:01:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:01:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 23:01:28 2021 - DEBUG    Signal width [samples]:		625
Feb  4 23:01:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:01:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:01:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:01:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:01:28 2021 - DEBUG    Optimization settings:
Feb  4 23:01:28 2021 - DEBUG    		UNROLL:			4
Feb  4 23:01:28 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:01:28 2021 - DEBUG    		SDIVINT:		48
Feb  4 23:01:28 2021 - DEBUG    		SDIVINDM:		20
Feb  4 23:01:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:01:28 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 23:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,1.100000,1,1
Feb  4 23:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,560.000000,2.300000,2,2
Feb  4 23:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1040.000000,4.000000,4,4
Feb  4 23:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2480.000000,12.000000,8,8
Feb  4 23:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2480.000000,3920.000000,24.000000,16,16
Feb  4 23:01:28 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 23:01:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:01:28 2021 - DEBUG         ndms[0]:		300
Feb  4 23:01:28 2021 - DEBUG         ndms[1]:		100
Feb  4 23:01:28 2021 - DEBUG         ndms[2]:		120
Feb  4 23:01:28 2021 - DEBUG         ndms[3]:		120
Feb  4 23:01:28 2021 - DEBUG         ndms[4]:		60
Feb  4 23:01:28 2021 - DEBUG    ddtr maxshift:		24960
Feb  4 23:01:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:01:28 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 23:01:28 2021 - DEBUG    t_processed size:	5
Feb  4 23:01:28 2021 - DEBUG    t_processed elements:
Feb  4 23:01:28 2021 - DEBUG         t_processed[0][0]:	282624
Feb  4 23:01:28 2021 - DEBUG         t_processed[1][0]:	141312
Feb  4 23:01:28 2021 - DEBUG         t_processed[2][0]:	70656
Feb  4 23:01:28 2021 - DEBUG         t_processed[3][0]:	35328
Feb  4 23:01:28 2021 - DEBUG         t_processed[4][0]:	17664
Feb  4 23:01:28 2021 - DEBUG    power:			2.000000
Feb  4 23:01:28 2021 - NOTICE   Finished. 1
Feb  4 23:01:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:01:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:01:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:01:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:01:28 2021 - NOTICE   	DDTR Binning 	11.756096
Feb  4 23:01:28 2021 - NOTICE   	DDTR Corner_Turn 	6.643872
Feb  4 23:01:28 2021 - NOTICE   	DDTR Dedispersion 	44.550944
Feb  4 23:01:28 2021 - NOTICE   	DDTR Host_To_Device 	206.552890
Feb  4 23:01:28 2021 - NOTICE   	DDTR total 	269.658974
Feb  4 23:01:28 2021 - NOTICE   	Total total 	269.779144
Feb  4 23:01:28 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  4 23:01:28 2021 - NOTICE    
Feb  4 23:01:28 2021 - NOTICE   	Real-time speed-up factor:	67.047201
Feb  4 23:01:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:01:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:01:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:01:28 2021 - NOTICE   Checked for devices.
Feb  4 23:01:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:01:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:01:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:01:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:01:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:01:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:01:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:01:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:01:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:01:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:01:28 2021 - DEBUG    Driver version:		11010
Feb  4 23:01:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:01:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:01:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:01:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:01:28 2021 - NOTICE   Calculating strategy.
Feb  4 23:01:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  4 23:01:28 2021 - DEBUG    Range:	1 MAXSHIFT:	24192 Scrunch value:	2
Feb  4 23:01:28 2021 - DEBUG    Maximum dispersive delay:	 12.386304(s).
Feb  4 23:01:28 2021 - DEBUG    Diagonal DM:	124.154858
Feb  4 23:01:28 2021 - DEBUG    In 2
Feb  4 23:01:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:01:28 2021 - NOTICE   Calculating strategy.
Feb  4 23:01:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  4 23:01:28 2021 - DEBUG    Range:	1 MAXSHIFT:	24192 Scrunch value:	2
Feb  4 23:01:28 2021 - DEBUG    Maximum dispersive delay:	 12.386304(s).
Feb  4 23:01:28 2021 - DEBUG    Diagonal DM:	124.154858
Feb  4 23:01:28 2021 - DEBUG    In 2
Feb  4 23:01:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:01:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:01:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:01:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:01:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:01:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:01:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:01:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:01:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:01:28 2021 - DEBUG    Driver version:		11010
Feb  4 23:01:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:01:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:01:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:01:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:01:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:01:28 2021 - DEBUG    az_start:		0.000000
Feb  4 23:01:28 2021 - DEBUG    za_start:		0.000000
Feb  4 23:01:28 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:01:28 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:01:28 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:01:28 2021 - DEBUG    tsamp:			0.000512
Feb  4 23:01:28 2021 - DEBUG    refdm:			0.000000
Feb  4 23:01:28 2021 - DEBUG    period:			0.000000
Feb  4 23:01:28 2021 - DEBUG    fch1:			380.000000
Feb  4 23:01:28 2021 - DEBUG    foff:			-0.019531
Feb  4 23:01:28 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:01:28 2021 - DEBUG    telescope_id:		0
Feb  4 23:01:28 2021 - DEBUG    machine_id:		0
Feb  4 23:01:28 2021 - DEBUG    data_type:		0
Feb  4 23:01:28 2021 - DEBUG    barycentric:		0
Feb  4 23:01:28 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:01:28 2021 - DEBUG    nbits:			8
Feb  4 23:01:28 2021 - DEBUG    nsamples:		39062
Feb  4 23:01:28 2021 - DEBUG    nchans:			4096
Feb  4 23:01:28 2021 - DEBUG    nifs:			0
Feb  4 23:01:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:01:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:01:28 2021 - DEBUG    rawdatafile:		
Feb  4 23:01:28 2021 - DEBUG    source_name:		
Feb  4 23:01:28 2021 - DEBUG    N:			0
Feb  4 23:01:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:01:28 2021 - DEBUG    Optimization settings:
Feb  4 23:01:28 2021 - DEBUG    		UNROLL:			4
Feb  4 23:01:28 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:01:28 2021 - DEBUG    		SDIVINT:		48
Feb  4 23:01:28 2021 - DEBUG    		SDIVINDM:		20
Feb  4 23:01:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:01:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.000000,0.170000,1,1
Feb  4 23:01:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,688.400024,0.280000,2,2
Feb  4 23:01:28 2021 - DEBUG    ddtr max_ndms:		2600
Feb  4 23:01:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:01:28 2021 - DEBUG         ndms[0]:		2600
Feb  4 23:01:28 2021 - DEBUG         ndms[1]:		880
Feb  4 23:01:28 2021 - DEBUG    ddtr maxshift:		24192
Feb  4 23:01:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:01:28 2021 - DEBUG    ddtr max_ndms:		2600
Feb  4 23:01:28 2021 - DEBUG    t_processed size:	2
Feb  4 23:01:28 2021 - DEBUG    t_processed elements:
Feb  4 23:01:28 2021 - DEBUG         t_processed[0][0]:	14592
Feb  4 23:01:28 2021 - DEBUG         t_processed[1][0]:	7296
Feb  4 23:01:28 2021 - DEBUG    power:			2.000000
Feb  4 23:01:28 2021 - NOTICE   Pipeline is ready.
Feb  4 23:01:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:01:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:01:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:01:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:01:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:01:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:01:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:01:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:01:29 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 23:01:29 2021 - DEBUG    Signal width [samples]:		78
Feb  4 23:01:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:01:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:01:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:01:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:01:29 2021 - DEBUG    Optimization settings:
Feb  4 23:01:29 2021 - DEBUG    		UNROLL:			4
Feb  4 23:01:29 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:01:29 2021 - DEBUG    		SDIVINT:		48
Feb  4 23:01:29 2021 - DEBUG    		SDIVINDM:		20
Feb  4 23:01:29 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:01:29 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.000000,0.170000,1,1
Feb  4 23:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,688.400024,0.280000,2,2
Feb  4 23:01:29 2021 - DEBUG    ddtr max_ndms:		2600
Feb  4 23:01:29 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:01:29 2021 - DEBUG         ndms[0]:		2600
Feb  4 23:01:29 2021 - DEBUG         ndms[1]:		880
Feb  4 23:01:29 2021 - DEBUG    ddtr maxshift:		24192
