Feb  5 00:01:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:01:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:01:55 2021 - NOTICE   Checked for devices.
Feb  5 00:01:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:01:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:01:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:01:55 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:02:12 2021 - DEBUG         ndms[3]:		928
Feb  5 00:02:12 2021 - DEBUG    ddtr maxshift:		89824
Feb  5 00:02:12 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 00:02:12 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 00:02:12 2021 - DEBUG    t_processed size:	4
Feb  5 00:02:12 2021 - DEBUG    t_processed elements:
Feb  5 00:02:12 2021 - DEBUG         t_processed[0][0]:	313600
Feb  5 00:02:12 2021 - DEBUG         t_processed[0][1]:	220416
Feb  5 00:02:12 2021 - DEBUG         t_processed[1][0]:	156800
Feb  5 00:02:12 2021 - DEBUG         t_processed[1][1]:	110208
Feb  5 00:02:12 2021 - DEBUG         t_processed[2][0]:	78400
Feb  5 00:02:12 2021 - DEBUG         t_processed[2][1]:	55104
Feb  5 00:02:12 2021 - DEBUG         t_processed[3][0]:	39200
Feb  5 00:02:12 2021 - DEBUG         t_processed[3][1]:	27552
Feb  5 00:02:12 2021 - DEBUG    power:			2.000000
Feb  5 00:02:12 2021 - NOTICE   Finished. 1
Feb  5 00:02:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:02:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:02:12 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:02:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:02:12 2021 - NOTICE   	DDTR Binning 	218.567711
Feb  5 00:02:12 2021 - NOTICE   	DDTR Corner_Turn 	127.327518
Feb  5 00:02:12 2021 - NOTICE   	DDTR Dedispersion 	6860.929298
Feb  5 00:02:12 2021 - NOTICE   	DDTR Host_To_Device 	3828.588664
Feb  5 00:02:12 2021 - NOTICE   	DDTR total 	11035.694855
Feb  5 00:02:12 2021 - NOTICE   	Total total 	11035.949219
Feb  5 00:02:12 2021 - NOTICE   	Processed telescope time:	17088.512421
Feb  5 00:02:12 2021 - NOTICE    
Feb  5 00:02:12 2021 - NOTICE   	Real-time speed-up factor:	1.548441
Feb  5 00:02:12 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:02:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:02:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:02:12 2021 - NOTICE   Checked for devices.
Feb  5 00:02:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:02:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:02:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:02:12 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:02:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:02:12 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:02:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:02:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:02:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:02:12 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:02:12 2021 - DEBUG    Driver version:		11010
Feb  5 00:02:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:02:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:02:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:02:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:02:12 2021 - NOTICE   Calculating strategy.
Feb  5 00:02:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 00:02:12 2021 - DEBUG    Range:	4 MAXSHIFT:	25312 Scrunch value:	16
Feb  5 00:02:12 2021 - DEBUG    Maximum dispersive delay:	 1.619968(s).
Feb  5 00:02:12 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 00:02:12 2021 - DEBUG    In 2
Feb  5 00:02:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:02:12 2021 - NOTICE   Calculating strategy.
Feb  5 00:02:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 00:02:12 2021 - DEBUG    Range:	4 MAXSHIFT:	25312 Scrunch value:	16
Feb  5 00:02:12 2021 - DEBUG    Maximum dispersive delay:	 1.619968(s).
Feb  5 00:02:12 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 00:02:12 2021 - DEBUG    In 2
Feb  5 00:02:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:02:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:02:12 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:02:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:02:12 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:02:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:02:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:02:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:02:12 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:02:12 2021 - DEBUG    Driver version:		11010
Feb  5 00:02:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:02:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:02:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:02:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:02:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:02:12 2021 - DEBUG    az_start:		0.000000
Feb  5 00:02:12 2021 - DEBUG    za_start:		0.000000
Feb  5 00:02:12 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:02:12 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:02:12 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:02:12 2021 - DEBUG    tsamp:			0.000064
Feb  5 00:02:12 2021 - DEBUG    refdm:			0.000000
Feb  5 00:02:12 2021 - DEBUG    period:			0.000000
Feb  5 00:02:12 2021 - DEBUG    fch1:			1765.000000
Feb  5 00:02:12 2021 - DEBUG    foff:			-0.410156
Feb  5 00:02:12 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:02:12 2021 - DEBUG    telescope_id:		0
Feb  5 00:02:12 2021 - DEBUG    machine_id:		0
Feb  5 00:02:12 2021 - DEBUG    data_type:		0
Feb  5 00:02:12 2021 - DEBUG    barycentric:		0
Feb  5 00:02:12 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:02:12 2021 - DEBUG    nbits:			8
Feb  5 00:02:12 2021 - DEBUG    nsamples:		312500
Feb  5 00:02:12 2021 - DEBUG    nchans:			512
Feb  5 00:02:12 2021 - DEBUG    nifs:			0
Feb  5 00:02:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:02:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:02:12 2021 - DEBUG    rawdatafile:		
Feb  5 00:02:12 2021 - DEBUG    source_name:		
Feb  5 00:02:12 2021 - DEBUG    N:			0
Feb  5 00:02:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:02:12 2021 - DEBUG    Optimization settings:
Feb  5 00:02:12 2021 - DEBUG    		UNROLL:			4
Feb  5 00:02:12 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:02:12 2021 - DEBUG    		SDIVINT:		28
Feb  5 00:02:12 2021 - DEBUG    		SDIVINDM:		32
Feb  5 00:02:12 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:02:12 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 00:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,1.100000,1,1
Feb  5 00:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,572.799988,2.300000,2,2
Feb  5 00:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.799988,1084.800049,4.000000,4,4
Feb  5 00:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,2620.800049,12.000000,8,8
Feb  5 00:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.800049,4156.799805,24.000000,16,16
Feb  5 00:02:12 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 00:02:12 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:02:12 2021 - DEBUG         ndms[0]:		320
Feb  5 00:02:12 2021 - DEBUG         ndms[1]:		96
Feb  5 00:02:12 2021 - DEBUG         ndms[2]:		128
Feb  5 00:02:12 2021 - DEBUG         ndms[3]:		128
Feb  5 00:02:12 2021 - DEBUG         ndms[4]:		64
Feb  5 00:02:12 2021 - DEBUG    ddtr maxshift:		25312
Feb  5 00:02:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:02:12 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 00:02:12 2021 - DEBUG    t_processed size:	5
Feb  5 00:02:12 2021 - DEBUG    t_processed elements:
Feb  5 00:02:12 2021 - DEBUG         t_processed[0][0]:	286720
Feb  5 00:02:12 2021 - DEBUG         t_processed[1][0]:	143360
Feb  5 00:02:12 2021 - DEBUG         t_processed[2][0]:	71680
Feb  5 00:02:12 2021 - DEBUG         t_processed[3][0]:	35840
Feb  5 00:02:12 2021 - DEBUG         t_processed[4][0]:	17920
Feb  5 00:02:12 2021 - DEBUG    power:			2.000000
Feb  5 00:02:12 2021 - NOTICE   Pipeline is ready.
Feb  5 00:02:12 2021 - NOTICE   Pipeline running over next chunk.
5
CT Device memory bandwidth in GB/s: 137.732109

NOTICE: 0.000000	257.279999	0.120000	2144

Amount of telescope time processed: 0.000000

3750.000000
0.001856
269
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.279999	423.039978	0.140000	1184

Amount of telescope time processed: 0.000000
timesamples: 403424

2187.500000
0.001856
179
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.039978	792.640015	0.075000	4928

Amount of telescope time processed: 0.000000
timesamples: 246624

585.937500
0.001856
87
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.640015	1544.320068	0.810000	928

Amount of telescope time processed: 0.000000
timesamples: 168224

3164.062500
0.001856
236
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	313600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220416, 1
CORNER TURN!
310240 4096
32 8
9695 512
Performed CT: 0.055284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.858493
CT Device memory bandwidth in GB/s: 137.915096

NOTICE: 0.000000	257.279999	0.120000	2144

Amount of telescope time processed: 10.035200

3750.000000
0.001856
269
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.279999	423.039978	0.140000	1184

Amount of telescope time processed: 10.035200
timesamples: 310240

2187.500000
0.001856
179
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.039978	792.640015	0.075000	4928

Amount of telescope time processed: 10.035200
timesamples: 200032

585.937500
0.001856
87
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.640015	1544.320068	0.810000	928

Amount of telescope time processed: 10.035200
timesamples: 144928

3164.062500
0.001856
236
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	534016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.0359 (GPU estimate)
Amount of telescope time processed: 17.088512
Number of samples processed: 534016
Real-time speedup factor: 1.548441
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 25312
Number of time samples + maxshift: 312032;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
312032 512
32 8
9751 64
Performed Feb  5 00:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:02:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:02:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:02:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:02:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:02:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 00:02:13 2021 - DEBUG    Signal width [samples]:		625
Feb  5 00:02:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:02:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:02:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:02:13 2021 - DEBUG    Optimization settings:
Feb  5 00:02:13 2021 - DEBUG    		UNROLL:			4
Feb  5 00:02:13 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:02:13 2021 - DEBUG    		SDIVINT:		28
Feb  5 00:02:13 2021 - DEBUG    		SDIVINDM:		32
Feb  5 00:02:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:02:13 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 00:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,1.100000,1,1
Feb  5 00:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,572.799988,2.300000,2,2
Feb  5 00:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.799988,1084.800049,4.000000,4,4
Feb  5 00:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,2620.800049,12.000000,8,8
Feb  5 00:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.800049,4156.799805,24.000000,16,16
Feb  5 00:02:13 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 00:02:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:02:13 2021 - DEBUG         ndms[0]:		320
Feb  5 00:02:13 2021 - DEBUG         ndms[1]:		96
Feb  5 00:02:13 2021 - DEBUG         ndms[2]:		128
Feb  5 00:02:13 2021 - DEBUG         ndms[3]:		128
Feb  5 00:02:13 2021 - DEBUG         ndms[4]:		64
Feb  5 00:02:13 2021 - DEBUG    ddtr maxshift:		25312
Feb  5 00:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:02:13 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 00:02:13 2021 - DEBUG    t_processed size:	5
Feb  5 00:02:13 2021 - DEBUG    t_processed elements:
Feb  5 00:02:13 2021 - DEBUG         t_processed[0][0]:	286720
Feb  5 00:02:13 2021 - DEBUG         t_processed[1][0]:	143360
Feb  5 00:02:13 2021 - DEBUG         t_processed[2][0]:	71680
Feb  5 00:02:13 2021 - DEBUG         t_processed[3][0]:	35840
Feb  5 00:02:13 2021 - DEBUG         t_processed[4][0]:	17920
Feb  5 00:02:13 2021 - DEBUG    power:			2.000000
Feb  5 00:02:13 2021 - NOTICE   Finished. 1
Feb  5 00:02:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:02:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:02:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:02:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:02:13 2021 - NOTICE   	DDTR Binning 	11.948576
Feb  5 00:02:13 2021 - NOTICE   	DDTR Corner_Turn 	6.732992
Feb  5 00:02:13 2021 - NOTICE   	DDTR Dedispersion 	47.916673
Feb  5 00:02:13 2021 - NOTICE   	DDTR Host_To_Device 	209.391903
Feb  5 00:02:13 2021 - NOTICE   	DDTR total 	276.147875
Feb  5 00:02:13 2021 - NOTICE   	Total total 	276.268677
Feb  5 00:02:13 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  5 00:02:13 2021 - NOTICE    
Feb  5 00:02:13 2021 - NOTICE   	Real-time speed-up factor:	66.421140
Feb  5 00:02:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:02:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:02:13 2021 - NOTICE   Checked for devices.
Feb  5 00:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:02:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:02:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:02:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:02:13 2021 - DEBUG    Driver version:		11010
Feb  5 00:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:02:13 2021 - NOTICE   Calculating strategy.
Feb  5 00:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb  5 00:02:13 2021 - DEBUG    Range:	1 MAXSHIFT:	23968 Scrunch value:	2
Feb  5 00:02:13 2021 - DEBUG    Maximum dispersive delay:	 12.271616(s).
Feb  5 00:02:13 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 00:02:13 2021 - DEBUG    In 2
Feb  5 00:02:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:02:13 2021 - NOTICE   Calculating strategy.
Feb  5 00:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb  5 00:02:13 2021 - DEBUG    Range:	1 MAXSHIFT:	23968 Scrunch value:	2
Feb  5 00:02:13 2021 - DEBUG    Maximum dispersive delay:	 12.271616(s).
Feb  5 00:02:13 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 00:02:13 2021 - DEBUG    In 2
Feb  5 00:02:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:02:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:02:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:02:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:02:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:02:13 2021 - DEBUG    Driver version:		11010
Feb  5 00:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:02:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:02:13 2021 - DEBUG    az_start:		0.000000
Feb  5 00:02:13 2021 - DEBUG    za_start:		0.000000
Feb  5 00:02:13 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:02:13 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:02:13 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:02:13 2021 - DEBUG    tsamp:			0.000512
Feb  5 00:02:13 2021 - DEBUG    refdm:			0.000000
Feb  5 00:02:13 2021 - DEBUG    period:			0.000000
Feb  5 00:02:13 2021 - DEBUG    fch1:			380.000000
Feb  5 00:02:13 2021 - DEBUG    foff:			-0.019531
Feb  5 00:02:13 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:02:13 2021 - DEBUG    telescope_id:		0
Feb  5 00:02:13 2021 - DEBUG    machine_id:		0
Feb  5 00:02:13 2021 - DEBUG    data_type:		0
Feb  5 00:02:13 2021 - DEBUG    barycentric:		0
Feb  5 00:02:13 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:02:13 2021 - DEBUG    nbits:			8
Feb  5 00:02:13 2021 - DEBUG    nsamples:		39062
Feb  5 00:02:13 2021 - DEBUG    nchans:			4096
Feb  5 00:02:13 2021 - DEBUG    nifs:			0
Feb  5 00:02:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:02:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:02:13 2021 - DEBUG    rawdatafile:		
Feb  5 00:02:13 2021 - DEBUG    source_name:		
Feb  5 00:02:13 2021 - DEBUG    N:			0
Feb  5 00:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:02:13 2021 - DEBUG    Optimization settings:
Feb  5 00:02:13 2021 - DEBUG    		UNROLL:			4
Feb  5 00:02:13 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:02:13 2021 - DEBUG    		SDIVINT:		28
Feb  5 00:02:13 2021 - DEBUG    		SDIVINDM:		32
Feb  5 00:02:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:02:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.640015,0.170000,1,1
Feb  5 00:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.640015,691.520020,0.280000,2,2
Feb  5 00:02:13 2021 - DEBUG    ddtr max_ndms:		2592
Feb  5 00:02:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:02:13 2021 - DEBUG         ndms[0]:		2592
Feb  5 00:02:13 2021 - DEBUG         ndms[1]:		896
Feb  5 00:02:13 2021 - DEBUG    ddtr maxshift:		23968
Feb  5 00:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:02:13 2021 - DEBUG    ddtr max_ndms:		2592
Feb  5 00:02:13 2021 - DEBUG    t_processed size:	2
Feb  5 00:02:13 2021 - DEBUG    t_processed elements:
Feb  5 00:02:13 2021 - DEBUG         t_processed[0][0]:	14784
Feb  5 00:02:13 2021 - DEBUG         t_processed[1][0]:	7392
Feb  5 00:02:13 2021 - DEBUG    power:			2.000000
Feb  5 00:02:13 2021 - NOTICE   Pipeline is ready.
Feb  5 00:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:02:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:02:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:02:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:02:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:02:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 00:02:13 2021 - DEBUG    Signal width [samples]:		78
Feb  5 00:02:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:02:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:02:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:02:13 2021 - DEBUG    Optimization settings:
Feb  5 00:02:13 2021 - DEBUG    		UNROLL:			4
Feb  5 00:02:13 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:02:13 2021 - DEBUG    		SDIVINT:		28
Feb  5 00:02:13 2021 - DEBUG    		SDIVINDM:		32
Feb  5 00:02:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:02:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.640015,0.170000,1,1
Feb  5 00:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.640015,691.520020,0.280000,2,2
Feb  5 00:02:13 2021 - DEBUG    ddtr max_ndms:		2592
Feb  5 00:02:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:02:13 2021 - DEBUG         ndms[0]:		2592
Feb  5 00:02:13 2021 - DEBUG         ndms[1]:		896
Feb  5 00:02:13 2021 - DEBUG    ddtr maxshift:		23968
