Feb  5 01:23:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:23:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:23:44 2021 - NOTICE   Checked for devices.
Feb  5 01:23:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:23:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:23:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:23:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:23:50 2021 - DEBUG    source_name:		
Feb  5 01:23:50 2021 - DEBUG    N:			0
Feb  5 01:23:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:23:50 2021 - DEBUG    Optimization settings:
Feb  5 01:23:50 2021 - DEBUG    		UNROLL:			4
Feb  5 01:23:50 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:23:50 2021 - DEBUG    		SDIVINT:		10
Feb  5 01:23:50 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:23:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:23:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 01:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  5 01:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,427.199982,0.140000,2,2
Feb  5 01:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,796.199951,0.075000,4,4
Feb  5 01:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.199951,1573.799927,0.810000,8,8
Feb  5 01:23:50 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 01:23:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:23:50 2021 - DEBUG         ndms[0]:		2160
Feb  5 01:23:50 2021 - DEBUG         ndms[1]:		1200
Feb  5 01:23:50 2021 - DEBUG         ndms[2]:		4920
Feb  5 01:23:50 2021 - DEBUG         ndms[3]:		960
Feb  5 01:23:50 2021 - DEBUG    ddtr maxshift:		92320
Feb  5 01:23:50 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 01:23:50 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 01:23:50 2021 - DEBUG    t_processed size:	4
Feb  5 01:23:50 2021 - DEBUG    t_processed elements:
Feb  5 01:23:50 2021 - DEBUG         t_processed[0][0]:	312320
Feb  5 01:23:50 2021 - DEBUG         t_processed[0][1]:	220160
Feb  5 01:23:50 2021 - DEBUG         t_processed[1][0]:	156160
Feb  5 01:23:50 2021 - DEBUG         t_processed[1][1]:	110080
Feb  5 01:23:50 2021 - DEBUG         t_processed[2][0]:	78080
Feb  5 01:23:50 2021 - DEBUG         t_processed[2][1]:	55040
Feb  5 01:23:50 2021 - DEBUG         t_processed[3][0]:	39040
Feb  5 01:23:50 2021 - DEBUG         t_processed[3][1]:	27520
Feb  5 01:23:50 2021 - DEBUG    power:			2.000000
Feb  5 01:23:50 2021 - NOTICE   Pipeline is ready.
Feb  5 01:23:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3180
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2001 MB.
NOTICE: Output memory needed:	4002 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3180
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2001 MB.
NOTICE: Output memory needed:	4002 MB.


Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 256160
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.315094
CT Device memory bandwidth in GB/s: 138.189057

NOTICE: 0.000000	69.959999	0.022000	3180

Amount of telescope time processed: 0.000000

343.750000
0.016662
355
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.959999	95.760002	0.043000	600

Amount of telescope time processed: 0.000000
timesamples: 312480

335.937500
0.016662
348
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.760002	218.160004	0.120000	1020

Amount of telescope time processed: 0.000000
timesamples: 284320

468.750000
0.016662
478
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.160004	394.559998	0.070000	2520

Amount of telescope time processed: 0.000000
timesamples: 270240

136.718750
0.016662
152
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.559998	802.559998	0.400000	1020

Amount of telescope time processed: 0.000000
timesamples: 263200

390.625000
0.016662
402
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559998	983.160034	0.430000	420

Amount of telescope time processed: 0.000000
timesamples: 259680

209.960938
0.016662
224
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.52832 (GPU estimate)
Amount of telescope time processed: 3.604480
Number of samples processed: 56320
Real-time speedup factor: 1.425644
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	1732 MB.
NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	1732 MB.

Memory allocation for the DDTR
Number of time samples: 312320;
maxshift: 92320
Number of time samples + maxshift: 404640;
Number of channels: 4096
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3314810880 bytes = 3161.250 MB;
DDTR output size:  7963315200 bytes = 7594.409 MB;
Total memory required: 11278126080 bytes = 10755.659 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	312320, 0
CORNER TURN!
404640 4096
32 8
12645 512
Performed CT: 0.072100 (GPU estimate)Feb  5 01:23:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:23:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:23:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:23:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:23:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:23:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:23:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:23:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:23:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:23:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:23:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:23:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:23:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:23:58 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 01:23:58 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 01:23:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:23:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:23:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:23:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:23:58 2021 - DEBUG    Optimization settings:
Feb  5 01:23:58 2021 - DEBUG    		UNROLL:			4
Feb  5 01:23:58 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:23:58 2021 - DEBUG    		SDIVINT:		10
Feb  5 01:23:58 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:23:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:23:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 01:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  5 01:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,427.199982,0.140000,2,2
Feb  5 01:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,796.199951,0.075000,4,4
Feb  5 01:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.199951,1573.799927,0.810000,8,8
Feb  5 01:23:58 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 01:23:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:23:58 2021 - DEBUG         ndms[0]:		2160
Feb  5 01:23:58 2021 - DEBUG         ndms[1]:		1200
Feb  5 01:23:58 2021 - DEBUG         ndms[2]:		4920
