Feb  5 01:16:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:16:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:16:24 2021 - NOTICE   Checked for devices.
Feb  5 01:16:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:16:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:16:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:16:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:16:39 2021 - DEBUG         ndms[3]:		950
Feb  5 01:16:39 2021 - DEBUG    ddtr maxshift:		92480
Feb  5 01:16:39 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 01:16:39 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 01:16:39 2021 - DEBUG    t_processed size:	4
Feb  5 01:16:39 2021 - DEBUG    t_processed elements:
Feb  5 01:16:39 2021 - DEBUG         t_processed[0][0]:	312320
Feb  5 01:16:39 2021 - DEBUG         t_processed[0][1]:	220160
Feb  5 01:16:39 2021 - DEBUG         t_processed[1][0]:	156160
Feb  5 01:16:39 2021 - DEBUG         t_processed[1][1]:	110080
Feb  5 01:16:39 2021 - DEBUG         t_processed[2][0]:	78080
Feb  5 01:16:39 2021 - DEBUG         t_processed[2][1]:	55040
Feb  5 01:16:39 2021 - DEBUG         t_processed[3][0]:	39040
Feb  5 01:16:39 2021 - DEBUG         t_processed[3][1]:	27520
Feb  5 01:16:39 2021 - DEBUG    power:			2.000000
Feb  5 01:16:39 2021 - NOTICE   Finished. 1
Feb  5 01:16:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:16:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:16:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:16:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:16:39 2021 - NOTICE   	DDTR Binning 	220.515524
Feb  5 01:16:39 2021 - NOTICE   	DDTR Corner_Turn 	127.736031
Feb  5 01:16:39 2021 - NOTICE   	DDTR Dedispersion 	5193.614799
Feb  5 01:16:39 2021 - NOTICE   	DDTR Host_To_Device 	3848.287557
Feb  5 01:16:39 2021 - NOTICE   	DDTR total 	9390.437172
Feb  5 01:16:39 2021 - NOTICE   	Total total 	9390.696289
Feb  5 01:16:39 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  5 01:16:39 2021 - NOTICE    
Feb  5 01:16:39 2021 - NOTICE   	Real-time speed-up factor:	1.814494
Feb  5 01:16:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:16:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:16:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:16:39 2021 - NOTICE   Checked for devices.
Feb  5 01:16:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:16:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:16:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:16:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:16:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:16:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:16:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:16:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:16:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:16:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:16:39 2021 - DEBUG    Driver version:		11010
Feb  5 01:16:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:16:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:16:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:16:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:16:39 2021 - NOTICE   Calculating strategy.
Feb  5 01:16:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 01:16:39 2021 - DEBUG    Range:	4 MAXSHIFT:	25920 Scrunch value:	16
Feb  5 01:16:39 2021 - DEBUG    Maximum dispersive delay:	 1.658880(s).
Feb  5 01:16:39 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 01:16:39 2021 - DEBUG    In 2
Feb  5 01:16:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:16:39 2021 - NOTICE   Calculating strategy.
Feb  5 01:16:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 01:16:39 2021 - DEBUG    Range:	4 MAXSHIFT:	25920 Scrunch value:	16
Feb  5 01:16:39 2021 - DEBUG    Maximum dispersive delay:	 1.658880(s).
Feb  5 01:16:39 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 01:16:39 2021 - DEBUG    In 2
Feb  5 01:16:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:16:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:16:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:16:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:16:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:16:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:16:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:16:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:16:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:16:39 2021 - DEBUG    Driver version:		11010
Feb  5 01:16:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:16:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:16:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:16:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:16:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:16:39 2021 - DEBUG    az_start:		0.000000
Feb  5 01:16:39 2021 - DEBUG    za_start:		0.000000
Feb  5 01:16:39 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:16:39 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:16:39 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:16:39 2021 - DEBUG    tsamp:			0.000064
Feb  5 01:16:39 2021 - DEBUG    refdm:			0.000000
Feb  5 01:16:39 2021 - DEBUG    period:			0.000000
Feb  5 01:16:39 2021 - DEBUG    fch1:			1765.000000
Feb  5 01:16:39 2021 - DEBUG    foff:			-0.410156
Feb  5 01:16:39 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:16:39 2021 - DEBUG    telescope_id:		0
Feb  5 01:16:39 2021 - DEBUG    machine_id:		0
Feb  5 01:16:39 2021 - DEBUG    data_type:		0
Feb  5 01:16:39 2021 - DEBUG    barycentric:		0
Feb  5 01:16:39 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:16:39 2021 - DEBUG    nbits:			8
Feb  5 01:16:39 2021 - DEBUG    nsamples:		312500
Feb  5 01:16:39 2021 - DEBUG    nchans:			512
Feb  5 01:16:39 2021 - DEBUG    nifs:			0
Feb  5 01:16:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:16:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:16:39 2021 - DEBUG    rawdatafile:		
Feb  5 01:16:39 2021 - DEBUG    source_name:		
Feb  5 01:16:39 2021 - DEBUG    N:			0
Feb  5 01:16:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:16:39 2021 - DEBUG    Optimization settings:
Feb  5 01:16:39 2021 - DEBUG    		UNROLL:			4
Feb  5 01:16:39 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:16:39 2021 - DEBUG    		SDIVINT:		20
Feb  5 01:16:39 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:16:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:16:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 01:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,1.100000,1,1
Feb  5 01:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,560.000000,2.300000,2,2
Feb  5 01:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1160.000000,4.000000,4,4
Feb  5 01:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2960.000000,12.000000,8,8
Feb  5 01:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2960.000000,4160.000000,24.000000,16,16
Feb  5 01:16:39 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 01:16:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:16:39 2021 - DEBUG         ndms[0]:		300
Feb  5 01:16:39 2021 - DEBUG         ndms[1]:		100
Feb  5 01:16:39 2021 - DEBUG         ndms[2]:		150
Feb  5 01:16:39 2021 - DEBUG         ndms[3]:		150
Feb  5 01:16:39 2021 - DEBUG         ndms[4]:		50
Feb  5 01:16:39 2021 - DEBUG    ddtr maxshift:		25920
Feb  5 01:16:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:16:39 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 01:16:39 2021 - DEBUG    t_processed size:	5
Feb  5 01:16:39 2021 - DEBUG    t_processed elements:
Feb  5 01:16:39 2021 - DEBUG         t_processed[0][0]:	281600
Feb  5 01:16:39 2021 - DEBUG         t_processed[1][0]:	140800
Feb  5 01:16:39 2021 - DEBUG         t_processed[2][0]:	70400
Feb  5 01:16:39 2021 - DEBUG         t_processed[3][0]:	35200
Feb  5 01:16:39 2021 - DEBUG         t_processed[4][0]:	17600
Feb  5 01:16:39 2021 - DEBUG    power:			2.000000
Feb  5 01:16:39 2021 - NOTICE   Pipeline is ready.
Feb  5 01:16:39 2021 - NOTICE   Pipeline running over next chunk.
985
CT Device memory bandwidth in GB/s: 137.933391

NOTICE: 0.000000	258.000000	0.120000	2150

Amount of telescope time processed: 0.000000

3750.000000
0.001856
379
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.000000	426.000000	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 404800

2187.500000
0.001856
236
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.000000	793.500000	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 248640

585.937500
0.001856
91
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 793.500000	1563.000000	0.810000	950

Amount of telescope time processed: 0.000000
timesamples: 170560

3164.062500
0.001856
325
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	312320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220160, 1
CORNER TURN!
312640 4096
32 8
9770 512
Performed CT: 0.055558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.492482
CT Device memory bandwidth in GB/s: 138.295489

NOTICE: 0.000000	258.000000	0.120000	2150

Amount of telescope time processed: 9.994240

3750.000000
0.001856
379
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.000000	426.000000	0.140000	1200

Amount of telescope time processed: 9.994240
timesamples: 312640

2187.500000
0.001856
236
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.000000	793.500000	0.075000	4900

Amount of telescope time processed: 9.994240
timesamples: 202560

585.937500
0.001856
91
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 793.500000	1563.000000	0.810000	950

Amount of telescope time processed: 9.994240
timesamples: 147520

3164.062500
0.001856
325
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	532480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.3907 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 532480
Real-time speedup factor: 1.814494
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 25920
Number of time samples + maxshift: 307520;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  629800960 bytes = 600.625 MB;
Total memory required: 944701440 bytes = 900.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
307520 512
32 8
9610 64
Performed CT:Feb  5 01:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:16:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:16:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:16:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:16:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:16:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 01:16:39 2021 - DEBUG    Signal width [samples]:		625
Feb  5 01:16:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:16:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:16:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:16:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:16:39 2021 - DEBUG    Optimization settings:
Feb  5 01:16:39 2021 - DEBUG    		UNROLL:			4
Feb  5 01:16:39 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:16:39 2021 - DEBUG    		SDIVINT:		20
Feb  5 01:16:39 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:16:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:16:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 01:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,1.100000,1,1
Feb  5 01:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,560.000000,2.300000,2,2
Feb  5 01:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1160.000000,4.000000,4,4
Feb  5 01:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2960.000000,12.000000,8,8
Feb  5 01:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2960.000000,4160.000000,24.000000,16,16
Feb  5 01:16:39 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 01:16:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:16:39 2021 - DEBUG         ndms[0]:		300
Feb  5 01:16:39 2021 - DEBUG         ndms[1]:		100
Feb  5 01:16:39 2021 - DEBUG         ndms[2]:		150
Feb  5 01:16:39 2021 - DEBUG         ndms[3]:		150
Feb  5 01:16:39 2021 - DEBUG         ndms[4]:		50
Feb  5 01:16:39 2021 - DEBUG    ddtr maxshift:		25920
Feb  5 01:16:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:16:39 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 01:16:39 2021 - DEBUG    t_processed size:	5
Feb  5 01:16:39 2021 - DEBUG    t_processed elements:
Feb  5 01:16:39 2021 - DEBUG         t_processed[0][0]:	281600
Feb  5 01:16:39 2021 - DEBUG         t_processed[1][0]:	140800
Feb  5 01:16:39 2021 - DEBUG         t_processed[2][0]:	70400
Feb  5 01:16:39 2021 - DEBUG         t_processed[3][0]:	35200
Feb  5 01:16:39 2021 - DEBUG         t_processed[4][0]:	17600
Feb  5 01:16:39 2021 - DEBUG    power:			2.000000
Feb  5 01:16:39 2021 - NOTICE   Finished. 1
Feb  5 01:16:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:16:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:16:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:16:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:16:39 2021 - NOTICE   	DDTR Binning 	11.812256
Feb  5 01:16:39 2021 - NOTICE   	DDTR Corner_Turn 	6.641312
Feb  5 01:16:39 2021 - NOTICE   	DDTR Dedispersion 	35.025248
Feb  5 01:16:39 2021 - NOTICE   	DDTR Host_To_Device 	206.332985
Feb  5 01:16:39 2021 - NOTICE   	DDTR total 	259.967142
Feb  5 01:16:39 2021 - NOTICE   	Total total 	260.083710
Feb  5 01:16:39 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb  5 01:16:39 2021 - NOTICE    
Feb  5 01:16:39 2021 - NOTICE   	Real-time speed-up factor:	69.294613
Feb  5 01:16:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:16:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:16:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:16:39 2021 - NOTICE   Checked for devices.
Feb  5 01:16:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:16:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:16:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:16:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:16:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:16:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:16:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:16:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:16:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:16:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:16:39 2021 - DEBUG    Driver version:		11010
Feb  5 01:16:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:16:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:16:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:16:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:16:39 2021 - NOTICE   Calculating strategy.
Feb  5 01:16:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  5 01:16:39 2021 - DEBUG    Range:	1 MAXSHIFT:	24000 Scrunch value:	2
Feb  5 01:16:39 2021 - DEBUG    Maximum dispersive delay:	 12.288000(s).
Feb  5 01:16:39 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 01:16:39 2021 - DEBUG    In 2
Feb  5 01:16:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:16:39 2021 - NOTICE   Calculating strategy.
Feb  5 01:16:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  5 01:16:39 2021 - DEBUG    Range:	1 MAXSHIFT:	24000 Scrunch value:	2
Feb  5 01:16:39 2021 - DEBUG    Maximum dispersive delay:	 12.288000(s).
Feb  5 01:16:39 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 01:16:39 2021 - DEBUG    In 2
Feb  5 01:16:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:16:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:16:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:16:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:16:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:16:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:16:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:16:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:16:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:16:39 2021 - DEBUG    Driver version:		11010
Feb  5 01:16:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:16:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:16:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:16:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:16:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:16:39 2021 - DEBUG    az_start:		0.000000
Feb  5 01:16:39 2021 - DEBUG    za_start:		0.000000
Feb  5 01:16:39 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:16:39 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:16:39 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:16:39 2021 - DEBUG    tsamp:			0.000512
Feb  5 01:16:39 2021 - DEBUG    refdm:			0.000000
Feb  5 01:16:39 2021 - DEBUG    period:			0.000000
Feb  5 01:16:39 2021 - DEBUG    fch1:			380.000000
Feb  5 01:16:39 2021 - DEBUG    foff:			-0.019531
Feb  5 01:16:39 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:16:39 2021 - DEBUG    telescope_id:		0
Feb  5 01:16:39 2021 - DEBUG    machine_id:		0
Feb  5 01:16:39 2021 - DEBUG    data_type:		0
Feb  5 01:16:39 2021 - DEBUG    barycentric:		0
Feb  5 01:16:39 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:16:39 2021 - DEBUG    nbits:			8
Feb  5 01:16:39 2021 - DEBUG    nsamples:		39062
Feb  5 01:16:39 2021 - DEBUG    nchans:			4096
Feb  5 01:16:39 2021 - DEBUG    nifs:			0
Feb  5 01:16:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:16:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:16:39 2021 - DEBUG    rawdatafile:		
Feb  5 01:16:39 2021 - DEBUG    source_name:		
Feb  5 01:16:39 2021 - DEBUG    N:			0
Feb  5 01:16:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:16:39 2021 - DEBUG    Optimization settings:
Feb  5 01:16:39 2021 - DEBUG    		UNROLL:			4
Feb  5 01:16:39 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:16:39 2021 - DEBUG    		SDIVINT:		20
Feb  5 01:16:39 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:16:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:16:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.000000,0.170000,1,1
Feb  5 01:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,694.000000,0.280000,2,2
Feb  5 01:16:39 2021 - DEBUG    ddtr max_ndms:		2600
Feb  5 01:16:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:16:39 2021 - DEBUG         ndms[0]:		2600
Feb  5 01:16:39 2021 - DEBUG         ndms[1]:		900
Feb  5 01:16:39 2021 - DEBUG    ddtr maxshift:		24000
Feb  5 01:16:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:16:39 2021 - DEBUG    ddtr max_ndms:		2600
Feb  5 01:16:39 2021 - DEBUG    t_processed size:	2
Feb  5 01:16:39 2021 - DEBUG    t_processed elements:
Feb  5 01:16:39 2021 - DEBUG         t_processed[0][0]:	14720
Feb  5 01:16:39 2021 - DEBUG         t_processed[1][0]:	7360
Feb  5 01:16:39 2021 - DEBUG    power:			2.000000
Feb  5 01:16:39 2021 - NOTICE   Pipeline is ready.
Feb  5 01:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:16:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:16:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:16:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:16:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:16:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:16:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:16:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:16:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 01:16:40 2021 - DEBUG    Signal width [samples]:		78
Feb  5 01:16:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:16:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:16:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:16:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:16:40 2021 - DEBUG    Optimization settings:
Feb  5 01:16:40 2021 - DEBUG    		UNROLL:			4
Feb  5 01:16:40 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:16:40 2021 - DEBUG    		SDIVINT:		20
Feb  5 01:16:40 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:16:40 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:16:40 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.000000,0.170000,1,1
Feb  5 01:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,694.000000,0.280000,2,2
Feb  5 01:16:40 2021 - DEBUG    ddtr max_ndms:		2600
Feb  5 01:16:40 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:16:40 2021 - DEBUG         ndms[0]:		2600
Feb  5 01:16:40 2021 - DEBUG         ndms[1]:		900
Feb  5 01:16:40 2021 - DEBUG    ddtr maxshift:		24000
