Feb  4 22:58:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:58:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:58:36 2021 - NOTICE   Checked for devices.
Feb  4 22:58:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:58:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:58:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:58:36 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.619995	385.220001	0.070000	2480

Amount of telescope time processed: 0.000000
timesamples: 262272

136.718750
0.016662
105
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.220001	777.219971	0.400000	980

Amount of telescope time processed: 0.000000
timesamples: 254080

390.625000
0.016662
185
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.219971	940.619995	0.430000	380

Amount of telescope time processed: 0.000000
timesamples: 249984

209.960938
0.016662
128
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.2686 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 65536
Real-time speedup factor: 1.283213
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	705 MB.
NOTICE: Output memory needed:	1686 MB.
NOTICE: Maxshift memory needed:	705 MB.
NOTICE: Output memory needed:	1686 MB.

Memory allocation for the DDTR
Number of time samples: 315392;
maxshift: 90240
Number of time samples + maxshift: 405632;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3322937344 bytes = 3169.000 MB;
DDTR output size:  7950387200 bytes = 7582.080 MB;
Total memory required: 11273324544 bytes = 10751.080 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315392, 0
CORNER TURN!
405632 4096
32 8
12676 512
Performed CT: 0.072231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.021130Feb  4 22:58:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:58:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:58:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:58:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:58:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:58:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:58:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:58:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:58:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:58:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:58:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:58:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:58:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:58:57 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 22:58:57 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 22:58:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:58:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:58:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:58:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:58:57 2021 - DEBUG    Optimization settings:
Feb  4 22:58:57 2021 - DEBUG    		UNROLL:			4
Feb  4 22:58:57 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:58:57 2021 - DEBUG    		SDIVINT:		32
Feb  4 22:58:57 2021 - DEBUG    		SDIVINDM:		20
Feb  4 22:58:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:58:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 22:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  4 22:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,424.399963,0.140000,2,2
Feb  4 22:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.399963,791.899963,0.075000,4,4
Feb  4 22:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 791.899963,1537.099976,0.810000,8,8
Feb  4 22:58:57 2021 - DEBUG    ddtr max_ndms:		4900
Feb  4 22:58:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:58:57 2021 - DEBUG         ndms[0]:		2160
Feb  4 22:58:57 2021 - DEBUG         ndms[1]:		1180
Feb  4 22:58:57 2021 - DEBUG         ndms[2]:		4900
